2023-05-13 14:38:52.040 933:link-prediction        DEBUG  main message
2023-05-13 14:43:57.289 647:link-prediction        INFO     eval_mcc = 0.4659
2023-05-13 14:43:57.289 647:link-prediction        INFO     eval_precision = 0.7645
2023-05-13 14:43:57.289 647:link-prediction        INFO     eval_recall = 0.6638
2023-05-13 14:43:57.289 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:44:01.753 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:44:01.753 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:44:01.753 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:44:16.002 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:44:16.002 647:link-prediction        INFO     eval_acc = 0.7272
2023-05-13 14:44:16.002 647:link-prediction        INFO     eval_f1 = 0.705
2023-05-13 14:44:16.003 647:link-prediction        INFO     eval_mcc = 0.4585
2023-05-13 14:44:16.003 647:link-prediction        INFO     eval_precision = 0.7628
2023-05-13 14:44:16.003 647:link-prediction        INFO     eval_recall = 0.6553
2023-05-13 14:44:16.003 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:44:20.486 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:44:20.487 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:44:20.487 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:44:34.772 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:44:34.772 647:link-prediction        INFO     eval_acc = 0.7381
2023-05-13 14:44:34.772 647:link-prediction        INFO     eval_f1 = 0.7448
2023-05-13 14:44:34.772 647:link-prediction        INFO     eval_mcc = 0.4773
2023-05-13 14:44:34.773 647:link-prediction        INFO     eval_precision = 0.7226
2023-05-13 14:44:34.773 647:link-prediction        INFO     eval_recall = 0.7684
2023-05-13 14:44:34.773 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:44:34.775 562:link-prediction        INFO     ********************
2023-05-13 14:44:34.775 563:link-prediction        INFO     Best MCC:0.4773
2023-05-13 14:44:34.775 564:link-prediction        INFO     ********************
2023-05-13 14:44:34.776 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 14:44:39.252 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:44:39.253 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:44:39.253 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:44:53.508 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:44:53.509 647:link-prediction        INFO     eval_acc = 0.7348
2023-05-13 14:44:53.509 647:link-prediction        INFO     eval_f1 = 0.7302
2023-05-13 14:44:53.509 647:link-prediction        INFO     eval_mcc = 0.4696
2023-05-13 14:44:53.509 647:link-prediction        INFO     eval_precision = 0.7389
2023-05-13 14:44:53.509 647:link-prediction        INFO     eval_recall = 0.7217
2023-05-13 14:44:53.509 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:44:58.001 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:44:58.001 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:44:58.001 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:45:12.306 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:45:12.307 647:link-prediction        INFO     eval_acc = 0.7399
2023-05-13 14:45:12.307 647:link-prediction        INFO     eval_f1 = 0.7559
2023-05-13 14:45:12.307 647:link-prediction        INFO     eval_mcc = 0.485
2023-05-13 14:45:12.307 647:link-prediction        INFO     eval_precision = 0.7088
2023-05-13 14:45:12.307 647:link-prediction        INFO     eval_recall = 0.8097
2023-05-13 14:45:12.307 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:45:12.309 562:link-prediction        INFO     ********************
2023-05-13 14:45:12.309 563:link-prediction        INFO     Best MCC:0.485
2023-05-13 14:45:12.309 564:link-prediction        INFO     ********************
2023-05-13 14:45:12.310 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 14:45:16.791 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:45:16.792 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:45:16.792 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:45:31.058 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:45:31.058 647:link-prediction        INFO     eval_acc = 0.7417
2023-05-13 14:45:31.058 647:link-prediction        INFO     eval_f1 = 0.7584
2023-05-13 14:45:31.058 647:link-prediction        INFO     eval_mcc = 0.4892
2023-05-13 14:45:31.059 647:link-prediction        INFO     eval_precision = 0.709
2023-05-13 14:45:31.059 647:link-prediction        INFO     eval_recall = 0.8152
2023-05-13 14:45:31.059 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:45:31.061 562:link-prediction        INFO     ********************
2023-05-13 14:45:31.061 563:link-prediction        INFO     Best MCC:0.4892
2023-05-13 14:45:31.061 564:link-prediction        INFO     ********************
2023-05-13 14:45:31.062 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 14:45:35.603 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:45:35.603 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:45:35.603 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:45:49.899 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:45:49.899 647:link-prediction        INFO     eval_acc = 0.7432
2023-05-13 14:45:49.899 647:link-prediction        INFO     eval_f1 = 0.7463
2023-05-13 14:45:49.899 647:link-prediction        INFO     eval_mcc = 0.4868
2023-05-13 14:45:49.899 647:link-prediction        INFO     eval_precision = 0.7338
2023-05-13 14:45:49.899 647:link-prediction        INFO     eval_recall = 0.7592
2023-05-13 14:45:49.899 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:45:50.032 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 14:45:50.033 669:link-prediction        INFO     Num examples = 25558
2023-05-13 14:45:50.033 670:link-prediction        INFO     Batch size = 32
2023-05-13 14:46:04.080 711:link-prediction        INFO   ***** Test results *****
2023-05-13 14:46:04.080 713:link-prediction        INFO     eval_acc = 0.7402
2023-05-13 14:46:04.080 713:link-prediction        INFO     eval_f1 = 0.7573
2023-05-13 14:46:04.080 713:link-prediction        INFO     eval_mcc = 0.4863
2023-05-13 14:46:04.080 713:link-prediction        INFO     eval_precision = 0.7077
2023-05-13 14:46:04.080 713:link-prediction        INFO     eval_recall = 0.8143
2023-05-13 14:46:04.081 713:link-prediction        INFO     eval_threshold = 0.5
