2023-05-14 01:07:53.164 933:link-prediction        DEBUG  main message
2023-05-14 01:11:00.845 647:link-prediction        INFO     eval_mcc = 0.3704
2023-05-14 01:11:00.846 647:link-prediction        INFO     eval_precision = 0.6701
2023-05-14 01:11:00.846 647:link-prediction        INFO     eval_recall = 0.7271
2023-05-14 01:11:00.846 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:11:02.874 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:11:02.874 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:11:02.874 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:11:09.117 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:11:09.118 647:link-prediction        INFO     eval_acc = 0.688
2023-05-14 01:11:09.118 647:link-prediction        INFO     eval_f1 = 0.6973
2023-05-14 01:11:09.118 647:link-prediction        INFO     eval_mcc = 0.3768
2023-05-14 01:11:09.118 647:link-prediction        INFO     eval_precision = 0.6771
2023-05-14 01:11:09.118 647:link-prediction        INFO     eval_recall = 0.7188
2023-05-14 01:11:09.118 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:11:11.148 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:11:11.148 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:11:11.148 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:11:17.368 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:11:17.369 647:link-prediction        INFO     eval_acc = 0.6913
2023-05-14 01:11:17.369 647:link-prediction        INFO     eval_f1 = 0.6942
2023-05-14 01:11:17.369 647:link-prediction        INFO     eval_mcc = 0.3827
2023-05-14 01:11:17.369 647:link-prediction        INFO     eval_precision = 0.6878
2023-05-14 01:11:17.369 647:link-prediction        INFO     eval_recall = 0.7007
2023-05-14 01:11:17.369 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:11:19.403 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:11:19.404 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:11:19.404 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:11:25.661 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:11:25.661 647:link-prediction        INFO     eval_acc = 0.6806
2023-05-14 01:11:25.662 647:link-prediction        INFO     eval_f1 = 0.7092
2023-05-14 01:11:25.662 647:link-prediction        INFO     eval_mcc = 0.3684
2023-05-14 01:11:25.662 647:link-prediction        INFO     eval_precision = 0.6509
2023-05-14 01:11:25.662 647:link-prediction        INFO     eval_recall = 0.779
2023-05-14 01:11:25.662 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:11:27.720 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:11:27.720 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:11:27.720 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:11:33.996 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:11:33.996 647:link-prediction        INFO     eval_acc = 0.6905
2023-05-14 01:11:33.996 647:link-prediction        INFO     eval_f1 = 0.7043
2023-05-14 01:11:33.997 647:link-prediction        INFO     eval_mcc = 0.3827
2023-05-14 01:11:33.997 647:link-prediction        INFO     eval_precision = 0.6742
2023-05-14 01:11:33.997 647:link-prediction        INFO     eval_recall = 0.7373
2023-05-14 01:11:33.997 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:11:34.390 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 01:11:34.391 669:link-prediction        INFO     Num examples = 10840
2023-05-14 01:11:34.391 670:link-prediction        INFO     Batch size = 32
2023-05-14 01:11:40.547 711:link-prediction        INFO   ***** Test results *****
2023-05-14 01:11:40.547 713:link-prediction        INFO     eval_acc = 0.6933
2023-05-14 01:11:40.547 713:link-prediction        INFO     eval_f1 = 0.6803
2023-05-14 01:11:40.547 713:link-prediction        INFO     eval_mcc = 0.3878
2023-05-14 01:11:40.547 713:link-prediction        INFO     eval_precision = 0.7103
2023-05-14 01:11:40.547 713:link-prediction        INFO     eval_recall = 0.6528
2023-05-14 01:11:40.547 713:link-prediction        INFO     eval_threshold = 0.5
