2023-06-06 06:36:36.673 936:link-prediction        DEBUG  main message
2023-06-06 06:40:11.389 650:link-prediction        INFO     eval_mcc = 0.3752
2023-06-06 06:40:11.389 650:link-prediction        INFO     eval_precision = 0.7155
2023-06-06 06:40:11.389 650:link-prediction        INFO     eval_recall = 0.617
2023-06-06 06:40:11.390 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:40:14.108 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:40:14.109 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:40:14.109 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:40:21.300 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:40:21.301 650:link-prediction        INFO     eval_acc = 0.685
2023-06-06 06:40:21.301 650:link-prediction        INFO     eval_f1 = 0.6535
2023-06-06 06:40:21.301 650:link-prediction        INFO     eval_mcc = 0.3763
2023-06-06 06:40:21.301 650:link-prediction        INFO     eval_precision = 0.7261
2023-06-06 06:40:21.301 650:link-prediction        INFO     eval_recall = 0.5941
2023-06-06 06:40:21.301 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:40:23.585 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:40:23.585 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:40:23.585 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:40:30.554 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:40:30.554 650:link-prediction        INFO     eval_acc = 0.6878
2023-06-06 06:40:30.554 650:link-prediction        INFO     eval_f1 = 0.7177
2023-06-06 06:40:30.554 650:link-prediction        INFO     eval_mcc = 0.3843
2023-06-06 06:40:30.554 650:link-prediction        INFO     eval_precision = 0.6549
2023-06-06 06:40:30.554 650:link-prediction        INFO     eval_recall = 0.794
2023-06-06 06:40:30.554 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:40:30.557 565:link-prediction        INFO     ********************
2023-06-06 06:40:30.558 566:link-prediction        INFO     Best MCC:0.3843
2023-06-06 06:40:30.558 567:link-prediction        INFO     ********************
2023-06-06 06:40:30.561 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:40:32.813 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:40:32.813 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:40:32.813 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:40:39.684 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:40:39.684 650:link-prediction        INFO     eval_acc = 0.6867
2023-06-06 06:40:39.684 650:link-prediction        INFO     eval_f1 = 0.6916
2023-06-06 06:40:39.684 650:link-prediction        INFO     eval_mcc = 0.3735
2023-06-06 06:40:39.684 650:link-prediction        INFO     eval_precision = 0.6808
2023-06-06 06:40:39.685 650:link-prediction        INFO     eval_recall = 0.7027
2023-06-06 06:40:39.685 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:40:41.923 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:40:41.924 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:40:41.924 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:40:48.780 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:40:48.780 650:link-prediction        INFO     eval_acc = 0.6889
2023-06-06 06:40:48.780 650:link-prediction        INFO     eval_f1 = 0.6851
2023-06-06 06:40:48.781 650:link-prediction        INFO     eval_mcc = 0.378
2023-06-06 06:40:48.781 650:link-prediction        INFO     eval_precision = 0.6936
2023-06-06 06:40:48.781 650:link-prediction        INFO     eval_recall = 0.6768
2023-06-06 06:40:48.781 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:40:49.206 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 06:40:49.207 672:link-prediction        INFO     Num examples = 10840
2023-06-06 06:40:49.207 673:link-prediction        INFO     Batch size = 32
2023-06-06 06:40:56.237 714:link-prediction        INFO   ***** Test results *****
2023-06-06 06:40:56.237 716:link-prediction        INFO     eval_acc = 0.6846
2023-06-06 06:40:56.237 716:link-prediction        INFO     eval_f1 = 0.7141
2023-06-06 06:40:56.237 716:link-prediction        INFO     eval_mcc = 0.3773
2023-06-06 06:40:56.237 716:link-prediction        INFO     eval_precision = 0.653
2023-06-06 06:40:56.238 716:link-prediction        INFO     eval_recall = 0.7878
2023-06-06 06:40:56.238 716:link-prediction        INFO     eval_threshold = 0.5
