2022-10-06 19:24:18.718 933:link-prediction        DEBUG  main message
2022-10-06 19:28:54.644 563:link-prediction        INFO     Best MCC:0.7411
2022-10-06 19:28:54.644 564:link-prediction        INFO     ********************
2022-10-06 19:28:54.645 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:28:58.729 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:28:58.729 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:28:58.729 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:29:11.733 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:29:11.734 647:link-prediction        INFO     eval_acc = 0.8742
2022-10-06 19:29:11.734 647:link-prediction        INFO     eval_f1 = 0.8783
2022-10-06 19:29:11.734 647:link-prediction        INFO     eval_mcc = 0.7507
2022-10-06 19:29:11.734 647:link-prediction        INFO     eval_precision = 0.8463
2022-10-06 19:29:11.734 647:link-prediction        INFO     eval_recall = 0.9128
2022-10-06 19:29:11.734 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:29:11.736 540:link-prediction        INFO     ********************
2022-10-06 19:29:11.736 541:link-prediction        INFO     Best f1:0.8783
2022-10-06 19:29:11.736 542:link-prediction        INFO     ********************
2022-10-06 19:29:11.737 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_5/checkpoint-best-f1/model.bin
2022-10-06 19:29:11.737 562:link-prediction        INFO     ********************
2022-10-06 19:29:11.737 563:link-prediction        INFO     Best MCC:0.7507
2022-10-06 19:29:11.737 564:link-prediction        INFO     ********************
2022-10-06 19:29:11.738 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:29:15.824 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:29:15.825 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:29:15.825 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:29:29.044 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:29:29.044 647:link-prediction        INFO     eval_acc = 0.8681
2022-10-06 19:29:29.044 647:link-prediction        INFO     eval_f1 = 0.8766
2022-10-06 19:29:29.044 647:link-prediction        INFO     eval_mcc = 0.7446
2022-10-06 19:29:29.044 647:link-prediction        INFO     eval_precision = 0.8196
2022-10-06 19:29:29.044 647:link-prediction        INFO     eval_recall = 0.9421
2022-10-06 19:29:29.044 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:29:33.037 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:29:33.037 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:29:33.037 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:29:45.896 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:29:45.896 647:link-prediction        INFO     eval_acc = 0.8753
2022-10-06 19:29:45.896 647:link-prediction        INFO     eval_f1 = 0.8796
2022-10-06 19:29:45.896 647:link-prediction        INFO     eval_mcc = 0.7532
2022-10-06 19:29:45.897 647:link-prediction        INFO     eval_precision = 0.8465
2022-10-06 19:29:45.897 647:link-prediction        INFO     eval_recall = 0.9153
2022-10-06 19:29:45.897 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:29:45.898 540:link-prediction        INFO     ********************
2022-10-06 19:29:45.899 541:link-prediction        INFO     Best f1:0.8796
2022-10-06 19:29:45.899 542:link-prediction        INFO     ********************
2022-10-06 19:29:45.899 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_5/checkpoint-best-f1/model.bin
2022-10-06 19:29:45.900 562:link-prediction        INFO     ********************
2022-10-06 19:29:45.900 563:link-prediction        INFO     Best MCC:0.7532
2022-10-06 19:29:45.900 564:link-prediction        INFO     ********************
2022-10-06 19:29:45.900 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:29:50.020 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:29:50.020 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:29:50.020 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:30:03.262 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:30:03.263 647:link-prediction        INFO     eval_acc = 0.8703
2022-10-06 19:30:03.263 647:link-prediction        INFO     eval_f1 = 0.8778
2022-10-06 19:30:03.263 647:link-prediction        INFO     eval_mcc = 0.7475
2022-10-06 19:30:03.263 647:link-prediction        INFO     eval_precision = 0.8255
2022-10-06 19:30:03.263 647:link-prediction        INFO     eval_recall = 0.9372
2022-10-06 19:30:03.263 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:30:07.367 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:30:07.367 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:30:07.367 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:30:20.709 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:30:20.709 647:link-prediction        INFO     eval_acc = 0.877
2022-10-06 19:30:20.710 647:link-prediction        INFO     eval_f1 = 0.881
2022-10-06 19:30:20.710 647:link-prediction        INFO     eval_mcc = 0.7563
2022-10-06 19:30:20.710 647:link-prediction        INFO     eval_precision = 0.8489
2022-10-06 19:30:20.710 647:link-prediction        INFO     eval_recall = 0.9156
2022-10-06 19:30:20.710 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:30:20.712 540:link-prediction        INFO     ********************
2022-10-06 19:30:20.712 541:link-prediction        INFO     Best f1:0.881
2022-10-06 19:30:20.712 542:link-prediction        INFO     ********************
2022-10-06 19:30:20.713 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_5/checkpoint-best-f1/model.bin
2022-10-06 19:30:20.713 562:link-prediction        INFO     ********************
2022-10-06 19:30:20.713 563:link-prediction        INFO     Best MCC:0.7563
2022-10-06 19:30:20.713 564:link-prediction        INFO     ********************
2022-10-06 19:30:20.713 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:30:24.815 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:30:24.815 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:30:24.815 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:30:38.094 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:30:38.094 647:link-prediction        INFO     eval_acc = 0.8787
2022-10-06 19:30:38.094 647:link-prediction        INFO     eval_f1 = 0.8801
2022-10-06 19:30:38.094 647:link-prediction        INFO     eval_mcc = 0.7578
2022-10-06 19:30:38.094 647:link-prediction        INFO     eval_precision = 0.8654
2022-10-06 19:30:38.094 647:link-prediction        INFO     eval_recall = 0.8953
2022-10-06 19:30:38.094 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:30:38.096 562:link-prediction        INFO     ********************
2022-10-06 19:30:38.096 563:link-prediction        INFO     Best MCC:0.7578
2022-10-06 19:30:38.097 564:link-prediction        INFO     ********************
2022-10-06 19:30:38.097 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:30:42.237 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:30:42.237 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:30:42.237 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:30:55.122 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:30:55.122 647:link-prediction        INFO     eval_acc = 0.8799
2022-10-06 19:30:55.122 647:link-prediction        INFO     eval_f1 = 0.8834
2022-10-06 19:30:55.122 647:link-prediction        INFO     eval_mcc = 0.7617
2022-10-06 19:30:55.122 647:link-prediction        INFO     eval_precision = 0.854
2022-10-06 19:30:55.122 647:link-prediction        INFO     eval_recall = 0.9149
2022-10-06 19:30:55.122 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:30:55.124 540:link-prediction        INFO     ********************
2022-10-06 19:30:55.124 541:link-prediction        INFO     Best f1:0.8834
2022-10-06 19:30:55.124 542:link-prediction        INFO     ********************
2022-10-06 19:30:55.125 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_5/checkpoint-best-f1/model.bin
2022-10-06 19:30:55.125 562:link-prediction        INFO     ********************
2022-10-06 19:30:55.125 563:link-prediction        INFO     Best MCC:0.7617
2022-10-06 19:30:55.126 564:link-prediction        INFO     ********************
2022-10-06 19:30:55.126 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:30:55.248 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 19:30:55.248 669:link-prediction        INFO     Num examples = 25558
2022-10-06 19:30:55.248 670:link-prediction        INFO     Batch size = 32
2022-10-06 19:31:08.095 711:link-prediction        INFO   ***** Test results *****
2022-10-06 19:31:08.095 713:link-prediction        INFO     eval_acc = 0.8803
2022-10-06 19:31:08.095 713:link-prediction        INFO     eval_f1 = 0.8838
2022-10-06 19:31:08.095 713:link-prediction        INFO     eval_mcc = 0.7625
2022-10-06 19:31:08.095 713:link-prediction        INFO     eval_precision = 0.8544
2022-10-06 19:31:08.095 713:link-prediction        INFO     eval_recall = 0.9153
2022-10-06 19:31:08.095 713:link-prediction        INFO     eval_threshold = 0.5
