2023-05-13 21:58:44.125 933:link-prediction        DEBUG  main message
2023-05-13 22:03:50.688 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:03:50.689 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:03:50.689 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:04:04.888 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:04:04.888 647:link-prediction        INFO     eval_acc = 0.7281
2023-05-13 22:04:04.888 647:link-prediction        INFO     eval_f1 = 0.7199
2023-05-13 22:04:04.888 647:link-prediction        INFO     eval_mcc = 0.4566
2023-05-13 22:04:04.888 647:link-prediction        INFO     eval_precision = 0.7381
2023-05-13 22:04:04.889 647:link-prediction        INFO     eval_recall = 0.7026
2023-05-13 22:04:04.889 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:04:09.375 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:04:09.376 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:04:09.376 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:04:23.679 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:04:23.680 647:link-prediction        INFO     eval_acc = 0.7377
2023-05-13 22:04:23.680 647:link-prediction        INFO     eval_f1 = 0.7378
2023-05-13 22:04:23.680 647:link-prediction        INFO     eval_mcc = 0.4754
2023-05-13 22:04:23.680 647:link-prediction        INFO     eval_precision = 0.7336
2023-05-13 22:04:23.680 647:link-prediction        INFO     eval_recall = 0.742
2023-05-13 22:04:23.680 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:04:23.682 562:link-prediction        INFO     ********************
2023-05-13 22:04:23.682 563:link-prediction        INFO     Best MCC:0.4754
2023-05-13 22:04:23.682 564:link-prediction        INFO     ********************
2023-05-13 22:04:23.683 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 22:04:28.169 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:04:28.169 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:04:28.169 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:04:42.382 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:04:42.382 647:link-prediction        INFO     eval_acc = 0.7365
2023-05-13 22:04:42.382 647:link-prediction        INFO     eval_f1 = 0.7436
2023-05-13 22:04:42.382 647:link-prediction        INFO     eval_mcc = 0.4743
2023-05-13 22:04:42.382 647:link-prediction        INFO     eval_precision = 0.7206
2023-05-13 22:04:42.382 647:link-prediction        INFO     eval_recall = 0.7681
2023-05-13 22:04:42.382 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:04:46.880 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:04:46.880 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:04:46.880 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:05:01.182 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:05:01.182 647:link-prediction        INFO     eval_acc = 0.7331
2023-05-13 22:05:01.182 647:link-prediction        INFO     eval_f1 = 0.7112
2023-05-13 22:05:01.182 647:link-prediction        INFO     eval_mcc = 0.4704
2023-05-13 22:05:01.183 647:link-prediction        INFO     eval_precision = 0.7699
2023-05-13 22:05:01.183 647:link-prediction        INFO     eval_recall = 0.6607
2023-05-13 22:05:01.183 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:05:05.682 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:05:05.682 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:05:05.682 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:05:19.943 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:05:19.944 647:link-prediction        INFO     eval_acc = 0.7415
2023-05-13 22:05:19.944 647:link-prediction        INFO     eval_f1 = 0.7529
2023-05-13 22:05:19.944 647:link-prediction        INFO     eval_mcc = 0.4859
2023-05-13 22:05:19.944 647:link-prediction        INFO     eval_precision = 0.7177
2023-05-13 22:05:19.944 647:link-prediction        INFO     eval_recall = 0.7919
2023-05-13 22:05:19.944 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:05:19.946 540:link-prediction        INFO     ********************
2023-05-13 22:05:19.946 541:link-prediction        INFO     Best f1:0.7529
2023-05-13 22:05:19.946 542:link-prediction        INFO     ********************
2023-05-13 22:05:19.947 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-05-13 22:05:19.947 562:link-prediction        INFO     ********************
2023-05-13 22:05:19.947 563:link-prediction        INFO     Best MCC:0.4859
2023-05-13 22:05:19.947 564:link-prediction        INFO     ********************
2023-05-13 22:05:19.948 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 22:05:24.475 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:05:24.476 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:05:24.476 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:05:38.829 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:05:38.829 647:link-prediction        INFO     eval_acc = 0.7418
2023-05-13 22:05:38.829 647:link-prediction        INFO     eval_f1 = 0.7476
2023-05-13 22:05:38.829 647:link-prediction        INFO     eval_mcc = 0.4845
2023-05-13 22:05:38.829 647:link-prediction        INFO     eval_precision = 0.7276
2023-05-13 22:05:38.829 647:link-prediction        INFO     eval_recall = 0.7688
2023-05-13 22:05:38.829 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:05:38.963 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 22:05:38.964 669:link-prediction        INFO     Num examples = 25558
2023-05-13 22:05:38.964 670:link-prediction        INFO     Batch size = 32
2023-05-13 22:05:53.017 711:link-prediction        INFO   ***** Test results *****
2023-05-13 22:05:53.018 713:link-prediction        INFO     eval_acc = 0.7427
2023-05-13 22:05:53.018 713:link-prediction        INFO     eval_f1 = 0.7526
2023-05-13 22:05:53.018 713:link-prediction        INFO     eval_mcc = 0.4875
2023-05-13 22:05:53.018 713:link-prediction        INFO     eval_precision = 0.7215
2023-05-13 22:05:53.018 713:link-prediction        INFO     eval_recall = 0.7865
2023-05-13 22:05:53.018 713:link-prediction        INFO     eval_threshold = 0.5
