2023-06-06 01:58:54.051 936:link-prediction        DEBUG  main message
2023-06-06 02:05:01.937 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:05:01.938 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:05:25.042 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:05:25.043 650:link-prediction        INFO     eval_acc = 0.8455
2023-06-06 02:05:25.043 650:link-prediction        INFO     eval_f1 = 0.848
2023-06-06 02:05:25.043 650:link-prediction        INFO     eval_mcc = 0.6917
2023-06-06 02:05:25.043 650:link-prediction        INFO     eval_precision = 0.8302
2023-06-06 02:05:25.043 650:link-prediction        INFO     eval_recall = 0.8667
2023-06-06 02:05:25.043 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:05:25.047 543:link-prediction        INFO     ********************
2023-06-06 02:05:25.047 544:link-prediction        INFO     Best f1:0.848
2023-06-06 02:05:25.047 545:link-prediction        INFO     ********************
2023-06-06 02:05:25.051 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:05:25.051 565:link-prediction        INFO     ********************
2023-06-06 02:05:25.051 566:link-prediction        INFO     Best MCC:0.6917
2023-06-06 02:05:25.051 567:link-prediction        INFO     ********************
2023-06-06 02:05:25.053 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:05:31.977 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:05:31.978 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:05:31.978 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:05:55.008 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:05:55.008 650:link-prediction        INFO     eval_acc = 0.8493
2023-06-06 02:05:55.008 650:link-prediction        INFO     eval_f1 = 0.8505
2023-06-06 02:05:55.009 650:link-prediction        INFO     eval_mcc = 0.6989
2023-06-06 02:05:55.009 650:link-prediction        INFO     eval_precision = 0.8393
2023-06-06 02:05:55.009 650:link-prediction        INFO     eval_recall = 0.8621
2023-06-06 02:05:55.009 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:05:55.015 543:link-prediction        INFO     ********************
2023-06-06 02:05:55.015 544:link-prediction        INFO     Best f1:0.8505
2023-06-06 02:05:55.015 545:link-prediction        INFO     ********************
2023-06-06 02:05:55.019 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:05:55.019 565:link-prediction        INFO     ********************
2023-06-06 02:05:55.019 566:link-prediction        INFO     Best MCC:0.6989
2023-06-06 02:05:55.019 567:link-prediction        INFO     ********************
2023-06-06 02:05:55.021 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:06:01.001 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:06:01.002 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:06:01.002 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:06:18.568 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:06:18.569 650:link-prediction        INFO     eval_acc = 0.849
2023-06-06 02:06:18.569 650:link-prediction        INFO     eval_f1 = 0.855
2023-06-06 02:06:18.569 650:link-prediction        INFO     eval_mcc = 0.7012
2023-06-06 02:06:18.569 650:link-prediction        INFO     eval_precision = 0.8185
2023-06-06 02:06:18.569 650:link-prediction        INFO     eval_recall = 0.8949
2023-06-06 02:06:18.569 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:06:18.572 543:link-prediction        INFO     ********************
2023-06-06 02:06:18.572 544:link-prediction        INFO     Best f1:0.855
2023-06-06 02:06:18.572 545:link-prediction        INFO     ********************
2023-06-06 02:06:18.574 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:06:18.575 565:link-prediction        INFO     ********************
2023-06-06 02:06:18.575 566:link-prediction        INFO     Best MCC:0.7012
2023-06-06 02:06:18.575 567:link-prediction        INFO     ********************
2023-06-06 02:06:18.576 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:06:23.991 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:06:23.991 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:06:23.991 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:06:41.708 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:06:41.708 650:link-prediction        INFO     eval_acc = 0.85
2023-06-06 02:06:41.708 650:link-prediction        INFO     eval_f1 = 0.8535
2023-06-06 02:06:41.709 650:link-prediction        INFO     eval_mcc = 0.7012
2023-06-06 02:06:41.709 650:link-prediction        INFO     eval_precision = 0.8297
2023-06-06 02:06:41.709 650:link-prediction        INFO     eval_recall = 0.8787
2023-06-06 02:06:41.709 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:06:41.711 565:link-prediction        INFO     ********************
2023-06-06 02:06:41.712 566:link-prediction        INFO     Best MCC:0.7012
2023-06-06 02:06:41.712 567:link-prediction        INFO     ********************
2023-06-06 02:06:41.715 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:06:47.167 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:06:47.167 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:06:47.168 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:07:05.376 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:07:05.376 650:link-prediction        INFO     eval_acc = 0.8531
2023-06-06 02:07:05.376 650:link-prediction        INFO     eval_f1 = 0.8583
2023-06-06 02:07:05.377 650:link-prediction        INFO     eval_mcc = 0.7088
2023-06-06 02:07:05.377 650:link-prediction        INFO     eval_precision = 0.825
2023-06-06 02:07:05.377 650:link-prediction        INFO     eval_recall = 0.8943
2023-06-06 02:07:05.377 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:07:05.379 543:link-prediction        INFO     ********************
2023-06-06 02:07:05.379 544:link-prediction        INFO     Best f1:0.8583
2023-06-06 02:07:05.380 545:link-prediction        INFO     ********************
2023-06-06 02:07:05.382 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:07:05.382 565:link-prediction        INFO     ********************
2023-06-06 02:07:05.382 566:link-prediction        INFO     Best MCC:0.7088
2023-06-06 02:07:05.382 567:link-prediction        INFO     ********************
2023-06-06 02:07:05.384 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:07:10.951 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:07:10.952 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:07:10.952 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:07:29.133 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:07:29.134 650:link-prediction        INFO     eval_acc = 0.853
2023-06-06 02:07:29.134 650:link-prediction        INFO     eval_f1 = 0.8566
2023-06-06 02:07:29.134 650:link-prediction        INFO     eval_mcc = 0.7074
2023-06-06 02:07:29.134 650:link-prediction        INFO     eval_precision = 0.8321
2023-06-06 02:07:29.134 650:link-prediction        INFO     eval_recall = 0.8825
2023-06-06 02:07:29.134 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:07:34.736 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:07:34.737 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:07:34.737 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:07:53.015 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:07:53.016 650:link-prediction        INFO     eval_acc = 0.8558
2023-06-06 02:07:53.016 650:link-prediction        INFO     eval_f1 = 0.861
2023-06-06 02:07:53.016 650:link-prediction        INFO     eval_mcc = 0.7143
2023-06-06 02:07:53.016 650:link-prediction        INFO     eval_precision = 0.8271
2023-06-06 02:07:53.017 650:link-prediction        INFO     eval_recall = 0.8977
2023-06-06 02:07:53.017 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:07:53.019 543:link-prediction        INFO     ********************
2023-06-06 02:07:53.019 544:link-prediction        INFO     Best f1:0.861
2023-06-06 02:07:53.019 545:link-prediction        INFO     ********************
2023-06-06 02:07:53.023 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:07:53.023 565:link-prediction        INFO     ********************
2023-06-06 02:07:53.024 566:link-prediction        INFO     Best MCC:0.7143
2023-06-06 02:07:53.024 567:link-prediction        INFO     ********************
2023-06-06 02:07:53.025 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:07:58.575 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:07:58.575 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:07:58.575 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:08:16.679 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:08:16.680 650:link-prediction        INFO     eval_acc = 0.8572
2023-06-06 02:08:16.680 650:link-prediction        INFO     eval_f1 = 0.8619
2023-06-06 02:08:16.680 650:link-prediction        INFO     eval_mcc = 0.7168
2023-06-06 02:08:16.680 650:link-prediction        INFO     eval_precision = 0.8304
2023-06-06 02:08:16.680 650:link-prediction        INFO     eval_recall = 0.8959
2023-06-06 02:08:16.680 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:08:16.683 543:link-prediction        INFO     ********************
2023-06-06 02:08:16.684 544:link-prediction        INFO     Best f1:0.8619
2023-06-06 02:08:16.684 545:link-prediction        INFO     ********************
2023-06-06 02:08:16.686 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:08:16.687 565:link-prediction        INFO     ********************
2023-06-06 02:08:16.687 566:link-prediction        INFO     Best MCC:0.7168
2023-06-06 02:08:16.687 567:link-prediction        INFO     ********************
2023-06-06 02:08:16.689 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:08:16.918 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 02:08:16.918 672:link-prediction        INFO     Num examples = 25558
2023-06-06 02:08:16.918 673:link-prediction        INFO     Batch size = 32
2023-06-06 02:08:36.944 714:link-prediction        INFO   ***** Test results *****
2023-06-06 02:08:36.944 716:link-prediction        INFO     eval_acc = 0.8574
2023-06-06 02:08:36.944 716:link-prediction        INFO     eval_f1 = 0.8594
2023-06-06 02:08:36.944 716:link-prediction        INFO     eval_mcc = 0.7154
2023-06-06 02:08:36.945 716:link-prediction        INFO     eval_precision = 0.8438
2023-06-06 02:08:36.945 716:link-prediction        INFO     eval_recall = 0.8756
2023-06-06 02:08:36.945 716:link-prediction        INFO     eval_threshold = 0.5
