2022-10-07 12:29:57.118 933:link-prediction        DEBUG  main message
2022-10-07 12:32:50.135 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:32:50.137 562:link-prediction        INFO     ********************
2022-10-07 12:32:50.137 563:link-prediction        INFO     Best MCC:0.414
2022-10-07 12:32:50.137 564:link-prediction        INFO     ********************
2022-10-07 12:32:50.138 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:32:51.865 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:32:51.865 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:32:51.865 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:32:57.410 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:32:57.410 647:link-prediction        INFO     eval_acc = 0.6878
2022-10-07 12:32:57.410 647:link-prediction        INFO     eval_f1 = 0.6779
2022-10-07 12:32:57.410 647:link-prediction        INFO     eval_mcc = 0.3762
2022-10-07 12:32:57.410 647:link-prediction        INFO     eval_precision = 0.7
2022-10-07 12:32:57.410 647:link-prediction        INFO     eval_recall = 0.657
2022-10-07 12:32:57.410 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:32:59.125 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:32:59.125 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:32:59.125 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:33:04.760 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:33:04.760 647:link-prediction        INFO     eval_acc = 0.7028
2022-10-07 12:33:04.760 647:link-prediction        INFO     eval_f1 = 0.7161
2022-10-07 12:33:04.760 647:link-prediction        INFO     eval_mcc = 0.4075
2022-10-07 12:33:04.760 647:link-prediction        INFO     eval_precision = 0.6854
2022-10-07 12:33:04.761 647:link-prediction        INFO     eval_recall = 0.7497
2022-10-07 12:33:04.761 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:33:06.458 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:33:06.458 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:33:06.458 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:33:12.039 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:33:12.039 647:link-prediction        INFO     eval_acc = 0.6974
2022-10-07 12:33:12.039 647:link-prediction        INFO     eval_f1 = 0.6973
2022-10-07 12:33:12.039 647:link-prediction        INFO     eval_mcc = 0.3949
2022-10-07 12:33:12.039 647:link-prediction        INFO     eval_precision = 0.6976
2022-10-07 12:33:12.039 647:link-prediction        INFO     eval_recall = 0.6971
2022-10-07 12:33:12.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:33:13.750 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:33:13.751 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:33:13.751 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:33:19.387 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:33:19.387 647:link-prediction        INFO     eval_acc = 0.691
2022-10-07 12:33:19.387 647:link-prediction        INFO     eval_f1 = 0.6923
2022-10-07 12:33:19.387 647:link-prediction        INFO     eval_mcc = 0.3821
2022-10-07 12:33:19.387 647:link-prediction        INFO     eval_precision = 0.6894
2022-10-07 12:33:19.387 647:link-prediction        INFO     eval_recall = 0.6952
2022-10-07 12:33:19.387 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:33:21.106 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:33:21.106 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:33:21.106 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:33:26.729 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:33:26.729 647:link-prediction        INFO     eval_acc = 0.6908
2022-10-07 12:33:26.729 647:link-prediction        INFO     eval_f1 = 0.6919
2022-10-07 12:33:26.729 647:link-prediction        INFO     eval_mcc = 0.3815
2022-10-07 12:33:26.729 647:link-prediction        INFO     eval_precision = 0.6893
2022-10-07 12:33:26.729 647:link-prediction        INFO     eval_recall = 0.6945
2022-10-07 12:33:26.729 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:33:27.053 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 12:33:27.053 669:link-prediction        INFO     Num examples = 10840
2022-10-07 12:33:27.053 670:link-prediction        INFO     Batch size = 32
2022-10-07 12:33:32.605 711:link-prediction        INFO   ***** Test results *****
2022-10-07 12:33:32.605 713:link-prediction        INFO     eval_acc = 0.7005
2022-10-07 12:33:32.605 713:link-prediction        INFO     eval_f1 = 0.6493
2022-10-07 12:33:32.606 713:link-prediction        INFO     eval_mcc = 0.4192
2022-10-07 12:33:32.606 713:link-prediction        INFO     eval_precision = 0.783
2022-10-07 12:33:32.606 713:link-prediction        INFO     eval_recall = 0.5546
2022-10-07 12:33:32.606 713:link-prediction        INFO     eval_threshold = 0.5
