2022-10-10 05:51:25.658 933:link-prediction        DEBUG  main message
2022-10-10 05:57:34.337 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:57:39.680 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:57:39.680 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:57:39.680 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:57:58.475 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:57:58.475 647:link-prediction        INFO     eval_acc = 0.8009
2022-10-10 05:57:58.475 647:link-prediction        INFO     eval_f1 = 0.7979
2022-10-10 05:57:58.475 647:link-prediction        INFO     eval_mcc = 0.602
2022-10-10 05:57:58.475 647:link-prediction        INFO     eval_precision = 0.81
2022-10-10 05:57:58.475 647:link-prediction        INFO     eval_recall = 0.7861
2022-10-10 05:57:58.475 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:58:03.847 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:58:03.847 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:58:03.847 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:58:22.697 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:58:22.697 647:link-prediction        INFO     eval_acc = 0.7978
2022-10-10 05:58:22.697 647:link-prediction        INFO     eval_f1 = 0.79
2022-10-10 05:58:22.697 647:link-prediction        INFO     eval_mcc = 0.5972
2022-10-10 05:58:22.698 647:link-prediction        INFO     eval_precision = 0.8216
2022-10-10 05:58:22.698 647:link-prediction        INFO     eval_recall = 0.7608
2022-10-10 05:58:22.698 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:58:28.087 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:58:28.088 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:58:28.088 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:58:47.012 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:58:47.012 647:link-prediction        INFO     eval_acc = 0.7993
2022-10-10 05:58:47.012 647:link-prediction        INFO     eval_f1 = 0.7873
2022-10-10 05:58:47.012 647:link-prediction        INFO     eval_mcc = 0.6025
2022-10-10 05:58:47.012 647:link-prediction        INFO     eval_precision = 0.8374
2022-10-10 05:58:47.012 647:link-prediction        INFO     eval_recall = 0.7429
2022-10-10 05:58:47.013 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:58:52.393 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:58:52.393 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:58:52.393 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:59:10.768 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:59:10.768 647:link-prediction        INFO     eval_acc = 0.8003
2022-10-10 05:59:10.768 647:link-prediction        INFO     eval_f1 = 0.7868
2022-10-10 05:59:10.768 647:link-prediction        INFO     eval_mcc = 0.6056
2022-10-10 05:59:10.769 647:link-prediction        INFO     eval_precision = 0.8439
2022-10-10 05:59:10.769 647:link-prediction        INFO     eval_recall = 0.737
2022-10-10 05:59:10.769 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:59:10.771 562:link-prediction        INFO     ********************
2022-10-10 05:59:10.772 563:link-prediction        INFO     Best MCC:0.6056
2022-10-10 05:59:10.772 564:link-prediction        INFO     ********************
2022-10-10 05:59:10.773 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:59:16.152 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:59:16.153 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:59:16.153 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:59:34.623 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:59:34.623 647:link-prediction        INFO     eval_acc = 0.8037
2022-10-10 05:59:34.623 647:link-prediction        INFO     eval_f1 = 0.7956
2022-10-10 05:59:34.623 647:link-prediction        INFO     eval_mcc = 0.6093
2022-10-10 05:59:34.624 647:link-prediction        INFO     eval_precision = 0.8298
2022-10-10 05:59:34.624 647:link-prediction        INFO     eval_recall = 0.7641
2022-10-10 05:59:34.624 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:59:34.626 562:link-prediction        INFO     ********************
2022-10-10 05:59:34.626 563:link-prediction        INFO     Best MCC:0.6093
2022-10-10 05:59:34.626 564:link-prediction        INFO     ********************
2022-10-10 05:59:34.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:59:40.022 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:59:40.022 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:59:40.022 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:59:59.026 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:59:59.027 647:link-prediction        INFO     eval_acc = 0.8031
2022-10-10 05:59:59.027 647:link-prediction        INFO     eval_f1 = 0.7925
2022-10-10 05:59:59.027 647:link-prediction        INFO     eval_mcc = 0.6095
2022-10-10 05:59:59.027 647:link-prediction        INFO     eval_precision = 0.8378
2022-10-10 05:59:59.027 647:link-prediction        INFO     eval_recall = 0.7519
2022-10-10 05:59:59.027 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:59:59.030 562:link-prediction        INFO     ********************
2022-10-10 05:59:59.030 563:link-prediction        INFO     Best MCC:0.6095
2022-10-10 05:59:59.030 564:link-prediction        INFO     ********************
2022-10-10 05:59:59.031 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 06:00:04.440 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:00:04.440 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:00:04.441 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:00:23.511 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:00:23.511 647:link-prediction        INFO     eval_acc = 0.803
2022-10-10 06:00:23.512 647:link-prediction        INFO     eval_f1 = 0.7956
2022-10-10 06:00:23.512 647:link-prediction        INFO     eval_mcc = 0.6076
2022-10-10 06:00:23.512 647:link-prediction        INFO     eval_precision = 0.8265
2022-10-10 06:00:23.512 647:link-prediction        INFO     eval_recall = 0.767
2022-10-10 06:00:23.512 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:00:23.997 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 06:00:23.997 669:link-prediction        INFO     Num examples = 31174
2022-10-10 06:00:23.997 670:link-prediction        INFO     Batch size = 32
2022-10-10 06:00:40.705 711:link-prediction        INFO   ***** Test results *****
2022-10-10 06:00:40.705 713:link-prediction        INFO     eval_acc = 0.8018
2022-10-10 06:00:40.706 713:link-prediction        INFO     eval_f1 = 0.7932
2022-10-10 06:00:40.706 713:link-prediction        INFO     eval_mcc = 0.6057
2022-10-10 06:00:40.706 713:link-prediction        INFO     eval_precision = 0.8292
2022-10-10 06:00:40.706 713:link-prediction        INFO     eval_recall = 0.7602
2022-10-10 06:00:40.706 713:link-prediction        INFO     eval_threshold = 0.5
