2022-10-19 02:15:56.009 1013:link-prediction        DEBUG  main message
2022-10-19 02:17:04.737 421:link-prediction        INFO   label: 0
2022-10-19 02:17:04.737 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 02:17:04.737 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 02:17:04.737 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 02:17:04.737 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 02:17:04.737 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 02:17:04.737 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 02:17:04.737 419:link-prediction        INFO   *** Example ***
2022-10-19 02:17:04.738 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 02:17:04.738 421:link-prediction        INFO   label: 1
2022-10-19 02:17:04.738 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 02:17:04.738 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 02:17:04.738 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 02:17:04.738 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 02:17:04.738 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 02:17:04.738 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 02:17:05.483 571:link-prediction        INFO   ***** Running training *****
2022-10-19 02:17:05.483 572:link-prediction        INFO     Num examples = 9696
2022-10-19 02:17:05.483 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 02:17:05.483 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 02:17:05.483 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 02:17:05.483 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 02:17:05.483 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 02:17:07.242 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:17:07.242 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:17:07.243 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:17:09.243 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:17:09.243 749:link-prediction        INFO     eval_acc = 0.5949
2022-10-19 02:17:09.243 749:link-prediction        INFO     eval_f1 = 0.5804
2022-10-19 02:17:09.243 749:link-prediction        INFO     eval_mcc = 0.1903
2022-10-19 02:17:09.243 749:link-prediction        INFO     eval_precision = 0.602
2022-10-19 02:17:09.243 749:link-prediction        INFO     eval_recall = 0.5603
2022-10-19 02:17:09.243 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:17:09.245 642:link-prediction        INFO     ********************
2022-10-19 02:17:09.246 643:link-prediction        INFO     Best f1:0.5804
2022-10-19 02:17:09.246 644:link-prediction        INFO     ********************
2022-10-19 02:17:09.247 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 02:17:09.248 664:link-prediction        INFO     ********************
2022-10-19 02:17:09.248 665:link-prediction        INFO     Best MCC:0.1903
2022-10-19 02:17:09.248 666:link-prediction        INFO     ********************
2022-10-19 02:17:09.249 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:17:09.949 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:17:09.950 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:17:09.950 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:17:11.949 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:17:11.949 749:link-prediction        INFO     eval_acc = 0.7373
2022-10-19 02:17:11.949 749:link-prediction        INFO     eval_f1 = 0.742
2022-10-19 02:17:11.950 749:link-prediction        INFO     eval_mcc = 0.4749
2022-10-19 02:17:11.950 749:link-prediction        INFO     eval_precision = 0.729
2022-10-19 02:17:11.950 749:link-prediction        INFO     eval_recall = 0.7554
2022-10-19 02:17:11.950 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:17:11.952 642:link-prediction        INFO     ********************
2022-10-19 02:17:11.952 643:link-prediction        INFO     Best f1:0.742
2022-10-19 02:17:11.952 644:link-prediction        INFO     ********************
2022-10-19 02:17:11.953 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 02:17:11.953 664:link-prediction        INFO     ********************
2022-10-19 02:17:11.953 665:link-prediction        INFO     Best MCC:0.4749
2022-10-19 02:17:11.953 666:link-prediction        INFO     ********************
2022-10-19 02:17:11.954 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:17:12.662 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:17:12.662 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:17:12.662 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:17:14.717 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:17:14.718 749:link-prediction        INFO     eval_acc = 0.8184
2022-10-19 02:17:14.718 749:link-prediction        INFO     eval_f1 = 0.8257
2022-10-19 02:17:14.718 749:link-prediction        INFO     eval_mcc = 0.639
2022-10-19 02:17:14.718 749:link-prediction        INFO     eval_precision = 0.7938
2022-10-19 02:17:14.718 749:link-prediction        INFO     eval_recall = 0.8603
2022-10-19 02:17:14.718 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:17:14.720 642:link-prediction        INFO     ********************
2022-10-19 02:17:14.720 643:link-prediction        INFO     Best f1:0.8257
2022-10-19 02:17:14.720 644:link-prediction        INFO     ********************
2022-10-19 02:17:14.721 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 02:17:14.721 664:link-prediction        INFO     ********************
2022-10-19 02:17:14.721 665:link-prediction        INFO     Best MCC:0.639
2022-10-19 02:17:14.721 666:link-prediction        INFO     ********************
2022-10-19 02:17:14.722 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:17:15.420 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:17:15.420 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:17:15.420 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:17:17.476 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:17:17.477 749:link-prediction        INFO     eval_acc = 0.8563
2022-10-19 02:17:17.477 749:link-prediction        INFO     eval_f1 = 0.8594
2022-10-19 02:17:17.477 749:link-prediction        INFO     eval_mcc = 0.7133
2022-10-19 02:17:17.477 749:link-prediction        INFO     eval_precision = 0.841
2022-10-19 02:17:17.477 749:link-prediction        INFO     eval_recall = 0.8787
2022-10-19 02:17:17.477 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:17:17.479 642:link-prediction        INFO     ********************
2022-10-19 02:17:17.479 643:link-prediction        INFO     Best f1:0.8594
2022-10-19 02:17:17.479 644:link-prediction        INFO     ********************
2022-10-19 02:17:17.480 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 02:17:17.480 664:link-prediction        INFO     ********************
2022-10-19 02:17:17.480 665:link-prediction        INFO     Best MCC:0.7133
2022-10-19 02:17:17.480 666:link-prediction        INFO     ********************
2022-10-19 02:17:17.481 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:17:18.180 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:17:18.180 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:17:18.180 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:17:20.237 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:17:20.238 749:link-prediction        INFO     eval_acc = 0.8754
2022-10-19 02:17:20.238 749:link-prediction        INFO     eval_f1 = 0.8796
2022-10-19 02:17:20.238 749:link-prediction        INFO     eval_mcc = 0.7527
2022-10-19 02:17:20.238 749:link-prediction        INFO     eval_precision = 0.8509
2022-10-19 02:17:20.238 749:link-prediction        INFO     eval_recall = 0.9103
2022-10-19 02:17:20.238 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:17:20.240 642:link-prediction        INFO     ********************
2022-10-19 02:17:20.240 643:link-prediction        INFO     Best f1:0.8796
2022-10-19 02:17:20.240 644:link-prediction        INFO     ********************
2022-10-19 02:17:20.241 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 02:17:20.241 664:link-prediction        INFO     ********************
2022-10-19 02:17:20.241 665:link-prediction        INFO     Best MCC:0.7527
2022-10-19 02:17:20.241 666:link-prediction        INFO     ********************
2022-10-19 02:17:20.242 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:17:20.935 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:17:20.935 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:17:20.935 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:17:22.995 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:17:22.995 749:link-prediction        INFO     eval_acc = 0.881
2022-10-19 02:17:22.995 749:link-prediction        INFO     eval_f1 = 0.8858
2022-10-19 02:17:22.995 749:link-prediction        INFO     eval_mcc = 0.7647
2022-10-19 02:17:22.995 749:link-prediction        INFO     eval_precision = 0.8516
2022-10-19 02:17:22.995 749:link-prediction        INFO     eval_recall = 0.9229
2022-10-19 02:17:22.995 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:17:22.998 642:link-prediction        INFO     ********************
2022-10-19 02:17:22.998 643:link-prediction        INFO     Best f1:0.8858
2022-10-19 02:17:22.998 644:link-prediction        INFO     ********************
2022-10-19 02:17:22.999 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 02:17:22.999 664:link-prediction        INFO     ********************
2022-10-19 02:17:22.999 665:link-prediction        INFO     Best MCC:0.7647
2022-10-19 02:17:22.999 666:link-prediction        INFO     ********************
2022-10-19 02:17:22.999 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:17:23.695 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:17:23.695 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:17:23.695 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:17:25.750 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:17:25.750 749:link-prediction        INFO     eval_acc = 0.883
2022-10-19 02:17:25.750 749:link-prediction        INFO     eval_f1 = 0.8887
2022-10-19 02:17:25.750 749:link-prediction        INFO     eval_mcc = 0.7701
2022-10-19 02:17:25.751 749:link-prediction        INFO     eval_precision = 0.8471
2022-10-19 02:17:25.751 749:link-prediction        INFO     eval_recall = 0.9347
2022-10-19 02:17:25.751 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:17:25.753 642:link-prediction        INFO     ********************
2022-10-19 02:17:25.753 643:link-prediction        INFO     Best f1:0.8887
2022-10-19 02:17:25.753 644:link-prediction        INFO     ********************
2022-10-19 02:17:25.754 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 02:17:25.754 664:link-prediction        INFO     ********************
2022-10-19 02:17:25.754 665:link-prediction        INFO     Best MCC:0.7701
2022-10-19 02:17:25.754 666:link-prediction        INFO     ********************
2022-10-19 02:17:25.755 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:17:26.450 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:17:26.450 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:17:26.451 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:17:28.514 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:17:28.514 749:link-prediction        INFO     eval_acc = 0.884
2022-10-19 02:17:28.514 749:link-prediction        INFO     eval_f1 = 0.8887
2022-10-19 02:17:28.514 749:link-prediction        INFO     eval_mcc = 0.7708
2022-10-19 02:17:28.514 749:link-prediction        INFO     eval_precision = 0.8537
2022-10-19 02:17:28.515 749:link-prediction        INFO     eval_recall = 0.9268
2022-10-19 02:17:28.515 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:17:28.517 664:link-prediction        INFO     ********************
2022-10-19 02:17:28.517 665:link-prediction        INFO     Best MCC:0.7708
2022-10-19 02:17:28.517 666:link-prediction        INFO     ********************
2022-10-19 02:17:28.518 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:17:29.212 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:17:29.212 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:17:29.212 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:17:31.272 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:17:31.272 749:link-prediction        INFO     eval_acc = 0.8899
2022-10-19 02:17:31.272 749:link-prediction        INFO     eval_f1 = 0.8956
2022-10-19 02:17:31.272 749:link-prediction        INFO     eval_mcc = 0.7845
2022-10-19 02:17:31.272 749:link-prediction        INFO     eval_precision = 0.8515
2022-10-19 02:17:31.272 749:link-prediction        INFO     eval_recall = 0.9446
2022-10-19 02:17:31.272 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:17:31.275 642:link-prediction        INFO     ********************
2022-10-19 02:17:31.275 643:link-prediction        INFO     Best f1:0.8956
2022-10-19 02:17:31.275 644:link-prediction        INFO     ********************
2022-10-19 02:17:31.276 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 02:17:31.276 664:link-prediction        INFO     ********************
2022-10-19 02:17:31.276 665:link-prediction        INFO     Best MCC:0.7845
2022-10-19 02:17:31.276 666:link-prediction        INFO     ********************
2022-10-19 02:17:31.277 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:17:31.977 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:17:31.977 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:17:31.978 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:17:34.038 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:17:34.038 749:link-prediction        INFO     eval_acc = 0.8922
2022-10-19 02:17:34.038 749:link-prediction        INFO     eval_f1 = 0.898
2022-10-19 02:17:34.038 749:link-prediction        INFO     eval_mcc = 0.7895
2022-10-19 02:17:34.038 749:link-prediction        INFO     eval_precision = 0.8525
2022-10-19 02:17:34.038 749:link-prediction        INFO     eval_recall = 0.9486
2022-10-19 02:17:34.038 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:17:34.041 642:link-prediction        INFO     ********************
2022-10-19 02:17:34.041 643:link-prediction        INFO     Best f1:0.898
2022-10-19 02:17:34.041 644:link-prediction        INFO     ********************
2022-10-19 02:17:34.042 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 02:17:34.042 664:link-prediction        INFO     ********************
2022-10-19 02:17:34.042 665:link-prediction        INFO     Best MCC:0.7895
2022-10-19 02:17:34.042 666:link-prediction        INFO     ********************
2022-10-19 02:17:34.042 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:17:34.723 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:17:34.723 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:17:34.723 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:17:36.785 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:17:36.785 749:link-prediction        INFO     eval_acc = 0.8906
2022-10-19 02:17:36.785 749:link-prediction        INFO     eval_f1 = 0.8964
2022-10-19 02:17:36.785 749:link-prediction        INFO     eval_mcc = 0.7862
2022-10-19 02:17:36.785 749:link-prediction        INFO     eval_precision = 0.8508
2022-10-19 02:17:36.785 749:link-prediction        INFO     eval_recall = 0.9473
2022-10-19 02:17:36.785 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:17:37.479 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:17:37.479 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:17:37.480 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:17:39.542 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:17:39.542 749:link-prediction        INFO     eval_acc = 0.8919
2022-10-19 02:17:39.542 749:link-prediction        INFO     eval_f1 = 0.8977
2022-10-19 02:17:39.542 749:link-prediction        INFO     eval_mcc = 0.7889
2022-10-19 02:17:39.543 749:link-prediction        INFO     eval_precision = 0.852
2022-10-19 02:17:39.543 749:link-prediction        INFO     eval_recall = 0.9486
2022-10-19 02:17:39.543 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:17:40.241 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:17:40.241 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:17:40.241 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:17:42.299 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:17:42.299 749:link-prediction        INFO     eval_acc = 0.8935
2022-10-19 02:17:42.299 749:link-prediction        INFO     eval_f1 = 0.8993
2022-10-19 02:17:42.299 749:link-prediction        INFO     eval_mcc = 0.7924
2022-10-19 02:17:42.299 749:link-prediction        INFO     eval_precision = 0.8528
2022-10-19 02:17:42.300 749:link-prediction        INFO     eval_recall = 0.9512
2022-10-19 02:17:42.300 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:17:42.302 642:link-prediction        INFO     ********************
2022-10-19 02:17:42.302 643:link-prediction        INFO     Best f1:0.8993
2022-10-19 02:17:42.302 644:link-prediction        INFO     ********************
2022-10-19 02:17:42.303 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 02:17:42.303 664:link-prediction        INFO     ********************
2022-10-19 02:17:42.303 665:link-prediction        INFO     Best MCC:0.7924
2022-10-19 02:17:42.303 666:link-prediction        INFO     ********************
2022-10-19 02:17:42.304 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:17:43.008 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:17:43.008 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:17:43.008 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:17:45.071 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:17:45.071 749:link-prediction        INFO     eval_acc = 0.8932
2022-10-19 02:17:45.071 749:link-prediction        INFO     eval_f1 = 0.8987
2022-10-19 02:17:45.071 749:link-prediction        INFO     eval_mcc = 0.7911
2022-10-19 02:17:45.071 749:link-prediction        INFO     eval_precision = 0.8548
2022-10-19 02:17:45.071 749:link-prediction        INFO     eval_recall = 0.9473
2022-10-19 02:17:45.071 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:17:45.773 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:17:45.773 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:17:45.773 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:17:47.835 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:17:47.835 749:link-prediction        INFO     eval_acc = 0.8935
2022-10-19 02:17:47.835 749:link-prediction        INFO     eval_f1 = 0.8994
2022-10-19 02:17:47.836 749:link-prediction        INFO     eval_mcc = 0.7925
2022-10-19 02:17:47.836 749:link-prediction        INFO     eval_precision = 0.8524
2022-10-19 02:17:47.836 749:link-prediction        INFO     eval_recall = 0.9519
2022-10-19 02:17:47.836 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:17:47.838 642:link-prediction        INFO     ********************
2022-10-19 02:17:47.838 643:link-prediction        INFO     Best f1:0.8994
2022-10-19 02:17:47.838 644:link-prediction        INFO     ********************
2022-10-19 02:17:47.839 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 02:17:47.839 664:link-prediction        INFO     ********************
2022-10-19 02:17:47.839 665:link-prediction        INFO     Best MCC:0.7925
2022-10-19 02:17:47.839 666:link-prediction        INFO     ********************
2022-10-19 02:17:47.840 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:17:48.536 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:17:48.536 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:17:48.537 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:17:50.604 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:17:50.604 749:link-prediction        INFO     eval_acc = 0.8935
2022-10-19 02:17:50.604 749:link-prediction        INFO     eval_f1 = 0.8994
2022-10-19 02:17:50.604 749:link-prediction        INFO     eval_mcc = 0.7925
2022-10-19 02:17:50.605 749:link-prediction        INFO     eval_precision = 0.8524
2022-10-19 02:17:50.605 749:link-prediction        INFO     eval_recall = 0.9519
2022-10-19 02:17:50.605 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:17:51.305 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:17:51.305 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:17:51.305 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:17:53.379 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:17:53.379 749:link-prediction        INFO     eval_acc = 0.8926
2022-10-19 02:17:53.379 749:link-prediction        INFO     eval_f1 = 0.8983
2022-10-19 02:17:53.379 749:link-prediction        INFO     eval_mcc = 0.7902
2022-10-19 02:17:53.379 749:link-prediction        INFO     eval_precision = 0.8526
2022-10-19 02:17:53.379 749:link-prediction        INFO     eval_recall = 0.9492
2022-10-19 02:17:53.379 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:17:54.075 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:17:54.075 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:17:54.075 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:17:56.142 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:17:56.142 749:link-prediction        INFO     eval_acc = 0.8929
2022-10-19 02:17:56.143 749:link-prediction        INFO     eval_f1 = 0.8987
2022-10-19 02:17:56.143 749:link-prediction        INFO     eval_mcc = 0.7909
2022-10-19 02:17:56.143 749:link-prediction        INFO     eval_precision = 0.8527
2022-10-19 02:17:56.143 749:link-prediction        INFO     eval_recall = 0.9499
2022-10-19 02:17:56.143 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:17:56.844 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:17:56.844 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:17:56.844 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:17:58.866 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:17:58.866 749:link-prediction        INFO     eval_acc = 0.8929
2022-10-19 02:17:58.866 749:link-prediction        INFO     eval_f1 = 0.8987
2022-10-19 02:17:58.866 749:link-prediction        INFO     eval_mcc = 0.7909
2022-10-19 02:17:58.866 749:link-prediction        INFO     eval_precision = 0.8527
2022-10-19 02:17:58.866 749:link-prediction        INFO     eval_recall = 0.9499
2022-10-19 02:17:58.866 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:17:59.573 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:17:59.574 701:link-prediction        INFO     Num examples = 3034
2022-10-19 02:17:59.574 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:18:01.589 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:18:01.589 749:link-prediction        INFO     eval_acc = 0.8929
2022-10-19 02:18:01.589 749:link-prediction        INFO     eval_f1 = 0.8987
2022-10-19 02:18:01.589 749:link-prediction        INFO     eval_mcc = 0.7909
2022-10-19 02:18:01.589 749:link-prediction        INFO     eval_precision = 0.8527
2022-10-19 02:18:01.589 749:link-prediction        INFO     eval_recall = 0.9499
2022-10-19 02:18:01.590 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:18:01.762 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 02:18:01.762 770:link-prediction        INFO     Num examples = 2814
2022-10-19 02:18:01.762 771:link-prediction        INFO     Batch size = 32
2022-10-19 02:18:03.665 812:link-prediction        INFO   ***** Test results *****
2022-10-19 02:18:03.666 814:link-prediction        INFO     eval_acc = 0.881
2022-10-19 02:18:03.666 814:link-prediction        INFO     eval_f1 = 0.8891
2022-10-19 02:18:03.666 814:link-prediction        INFO     eval_mcc = 0.7703
2022-10-19 02:18:03.666 814:link-prediction        INFO     eval_precision = 0.8321
2022-10-19 02:18:03.666 814:link-prediction        INFO     eval_recall = 0.9545
2022-10-19 02:18:03.666 814:link-prediction        INFO     eval_threshold = 0.5
