2023-05-22 07:52:24.306 952:link-prediction        DEBUG  main message
2023-05-22 08:05:27.441 561:link-prediction        INFO     ********************
2023-05-22 08:05:27.443 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 08:05:27.443 581:link-prediction        INFO     ********************
2023-05-22 08:05:27.443 582:link-prediction        INFO     Best MCC:0.7491
2023-05-22 08:05:27.443 583:link-prediction        INFO     ********************
2023-05-22 08:05:27.445 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 08:05:39.017 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:05:39.017 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:05:39.017 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:06:16.524 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:06:16.524 666:link-prediction        INFO     eval_acc = 0.8672
2023-05-22 08:06:16.524 666:link-prediction        INFO     eval_f1 = 0.8652
2023-05-22 08:06:16.524 666:link-prediction        INFO     eval_mcc = 0.7348
2023-05-22 08:06:16.524 666:link-prediction        INFO     eval_precision = 0.8789
2023-05-22 08:06:16.524 666:link-prediction        INFO     eval_recall = 0.8519
2023-05-22 08:06:16.525 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:06:27.864 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:06:27.865 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:06:27.865 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:07:04.137 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:07:04.137 666:link-prediction        INFO     eval_acc = 0.8777
2023-05-22 08:07:04.137 666:link-prediction        INFO     eval_f1 = 0.8813
2023-05-22 08:07:04.137 666:link-prediction        INFO     eval_mcc = 0.7568
2023-05-22 08:07:04.137 666:link-prediction        INFO     eval_precision = 0.8558
2023-05-22 08:07:04.138 666:link-prediction        INFO     eval_recall = 0.9084
2023-05-22 08:07:04.138 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:07:04.138 559:link-prediction        INFO     ********************
2023-05-22 08:07:04.138 560:link-prediction        INFO     Best f1:0.8813
2023-05-22 08:07:04.139 561:link-prediction        INFO     ********************
2023-05-22 08:07:04.142 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 08:07:04.143 581:link-prediction        INFO     ********************
2023-05-22 08:07:04.143 582:link-prediction        INFO     Best MCC:0.7568
2023-05-22 08:07:04.144 583:link-prediction        INFO     ********************
2023-05-22 08:07:04.147 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 08:07:15.358 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:07:15.359 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:07:15.359 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:07:54.223 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:07:54.223 666:link-prediction        INFO     eval_acc = 0.879
2023-05-22 08:07:54.224 666:link-prediction        INFO     eval_f1 = 0.8823
2023-05-22 08:07:54.224 666:link-prediction        INFO     eval_mcc = 0.7592
2023-05-22 08:07:54.224 666:link-prediction        INFO     eval_precision = 0.8588
2023-05-22 08:07:54.224 666:link-prediction        INFO     eval_recall = 0.9071
2023-05-22 08:07:54.224 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:07:54.224 559:link-prediction        INFO     ********************
2023-05-22 08:07:54.224 560:link-prediction        INFO     Best f1:0.8823
2023-05-22 08:07:54.225 561:link-prediction        INFO     ********************
2023-05-22 08:07:54.227 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 08:07:54.227 581:link-prediction        INFO     ********************
2023-05-22 08:07:54.227 582:link-prediction        INFO     Best MCC:0.7592
2023-05-22 08:07:54.227 583:link-prediction        INFO     ********************
2023-05-22 08:07:54.229 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 08:08:05.397 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:08:05.398 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:08:05.398 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:08:43.295 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:08:43.295 666:link-prediction        INFO     eval_acc = 0.8812
2023-05-22 08:08:43.295 666:link-prediction        INFO     eval_f1 = 0.8812
2023-05-22 08:08:43.296 666:link-prediction        INFO     eval_mcc = 0.7623
2023-05-22 08:08:43.296 666:link-prediction        INFO     eval_precision = 0.8813
2023-05-22 08:08:43.296 666:link-prediction        INFO     eval_recall = 0.881
2023-05-22 08:08:43.296 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:08:43.296 581:link-prediction        INFO     ********************
2023-05-22 08:08:43.296 582:link-prediction        INFO     Best MCC:0.7623
2023-05-22 08:08:43.297 583:link-prediction        INFO     ********************
2023-05-22 08:08:43.299 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 08:08:54.650 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:08:54.650 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:08:54.650 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:09:32.240 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:09:32.240 666:link-prediction        INFO     eval_acc = 0.8857
2023-05-22 08:09:32.241 666:link-prediction        INFO     eval_f1 = 0.8904
2023-05-22 08:09:32.241 666:link-prediction        INFO     eval_mcc = 0.7742
2023-05-22 08:09:32.241 666:link-prediction        INFO     eval_precision = 0.8556
2023-05-22 08:09:32.241 666:link-prediction        INFO     eval_recall = 0.9281
2023-05-22 08:09:32.241 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:09:32.241 559:link-prediction        INFO     ********************
2023-05-22 08:09:32.242 560:link-prediction        INFO     Best f1:0.8904
2023-05-22 08:09:32.242 561:link-prediction        INFO     ********************
2023-05-22 08:09:32.245 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 08:09:32.245 581:link-prediction        INFO     ********************
2023-05-22 08:09:32.245 582:link-prediction        INFO     Best MCC:0.7742
2023-05-22 08:09:32.245 583:link-prediction        INFO     ********************
2023-05-22 08:09:32.247 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 08:09:32.533 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 08:09:32.533 688:link-prediction        INFO     Num examples = 43588
2023-05-22 08:09:32.534 689:link-prediction        INFO     Batch size = 32
2023-05-22 08:10:11.109 730:link-prediction        INFO   ***** Test results *****
2023-05-22 08:10:11.109 732:link-prediction        INFO     eval_acc = 0.8793
2023-05-22 08:10:11.109 732:link-prediction        INFO     eval_f1 = 0.8849
2023-05-22 08:10:11.110 732:link-prediction        INFO     eval_mcc = 0.7621
2023-05-22 08:10:11.110 732:link-prediction        INFO     eval_precision = 0.8464
2023-05-22 08:10:11.110 732:link-prediction        INFO     eval_recall = 0.9269
2023-05-22 08:10:11.110 732:link-prediction        INFO     eval_threshold = 0.5
