2022-10-11 03:15:13.853 933:link-prediction        DEBUG  main message
2022-10-11 03:19:02.194 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:19:02.194 562:link-prediction        INFO     ********************
2022-10-11 03:19:02.194 563:link-prediction        INFO     Best MCC:0.2697
2022-10-11 03:19:02.194 564:link-prediction        INFO     ********************
2022-10-11 03:19:02.195 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:19:04.596 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:19:04.596 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:19:04.597 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:19:12.850 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:19:12.850 647:link-prediction        INFO     eval_acc = 0.6337
2022-10-11 03:19:12.850 647:link-prediction        INFO     eval_f1 = 0.6304
2022-10-11 03:19:12.851 647:link-prediction        INFO     eval_mcc = 0.2675
2022-10-11 03:19:12.851 647:link-prediction        INFO     eval_precision = 0.6362
2022-10-11 03:19:12.851 647:link-prediction        INFO     eval_recall = 0.6248
2022-10-11 03:19:12.851 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:19:15.243 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:19:15.244 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:19:15.244 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:19:23.444 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:19:23.445 647:link-prediction        INFO     eval_acc = 0.6322
2022-10-11 03:19:23.445 647:link-prediction        INFO     eval_f1 = 0.6709
2022-10-11 03:19:23.445 647:link-prediction        INFO     eval_mcc = 0.2721
2022-10-11 03:19:23.445 647:link-prediction        INFO     eval_precision = 0.607
2022-10-11 03:19:23.445 647:link-prediction        INFO     eval_recall = 0.7498
2022-10-11 03:19:23.445 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:19:23.445 562:link-prediction        INFO     ********************
2022-10-11 03:19:23.445 563:link-prediction        INFO     Best MCC:0.2721
2022-10-11 03:19:23.445 564:link-prediction        INFO     ********************
2022-10-11 03:19:23.446 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:19:25.868 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:19:25.869 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:19:25.869 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:19:34.136 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:19:34.136 647:link-prediction        INFO     eval_acc = 0.6338
2022-10-11 03:19:34.136 647:link-prediction        INFO     eval_f1 = 0.6469
2022-10-11 03:19:34.137 647:link-prediction        INFO     eval_mcc = 0.2683
2022-10-11 03:19:34.137 647:link-prediction        INFO     eval_precision = 0.6245
2022-10-11 03:19:34.137 647:link-prediction        INFO     eval_recall = 0.671
2022-10-11 03:19:34.137 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:19:34.253 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 03:19:34.253 669:link-prediction        INFO     Num examples = 15388
2022-10-11 03:19:34.253 670:link-prediction        INFO     Batch size = 32
2022-10-11 03:19:41.854 711:link-prediction        INFO   ***** Test results *****
2022-10-11 03:19:41.854 713:link-prediction        INFO     eval_acc = 0.6419
2022-10-11 03:19:41.864 713:link-prediction        INFO     eval_f1 = 0.6759
2022-10-11 03:19:41.865 713:link-prediction        INFO     eval_mcc = 0.2902
2022-10-11 03:19:41.865 713:link-prediction        INFO     eval_precision = 0.6172
2022-10-11 03:19:41.865 713:link-prediction        INFO     eval_recall = 0.7469
2022-10-11 03:19:41.865 713:link-prediction        INFO     eval_threshold = 0.5
