2022-10-21 19:02:22.544 933:link-prediction        DEBUG  main message
2022-10-21 19:05:53.375 647:link-prediction        INFO     eval_precision = 0.5619
2022-10-21 19:05:53.375 647:link-prediction        INFO     eval_recall = 0.883
2022-10-21 19:05:53.375 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:05:53.375 540:link-prediction        INFO     ********************
2022-10-21 19:05:53.375 541:link-prediction        INFO     Best f1:0.6868
2022-10-21 19:05:53.375 542:link-prediction        INFO     ********************
2022-10-21 19:05:53.376 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:05:56.098 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:05:56.099 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:05:56.099 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:06:05.260 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:06:05.260 647:link-prediction        INFO     eval_acc = 0.6096
2022-10-21 19:06:05.260 647:link-prediction        INFO     eval_f1 = 0.6763
2022-10-21 19:06:05.260 647:link-prediction        INFO     eval_mcc = 0.2406
2022-10-21 19:06:05.260 647:link-prediction        INFO     eval_precision = 0.5776
2022-10-21 19:06:05.260 647:link-prediction        INFO     eval_recall = 0.8157
2022-10-21 19:06:05.261 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:06:08.060 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:06:08.060 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:06:08.060 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:06:17.220 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:06:17.220 647:link-prediction        INFO     eval_acc = 0.6288
2022-10-21 19:06:17.221 647:link-prediction        INFO     eval_f1 = 0.6049
2022-10-21 19:06:17.221 647:link-prediction        INFO     eval_mcc = 0.2594
2022-10-21 19:06:17.221 647:link-prediction        INFO     eval_precision = 0.6465
2022-10-21 19:06:17.221 647:link-prediction        INFO     eval_recall = 0.5683
2022-10-21 19:06:17.221 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:06:19.976 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:06:19.976 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:06:19.976 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:06:29.112 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:06:29.112 647:link-prediction        INFO     eval_acc = 0.6289
2022-10-21 19:06:29.112 647:link-prediction        INFO     eval_f1 = 0.6545
2022-10-21 19:06:29.112 647:link-prediction        INFO     eval_mcc = 0.2607
2022-10-21 19:06:29.112 647:link-prediction        INFO     eval_precision = 0.6123
2022-10-21 19:06:29.112 647:link-prediction        INFO     eval_recall = 0.703
2022-10-21 19:06:29.112 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:06:31.930 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:06:31.930 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:06:31.930 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:06:41.170 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:06:41.170 647:link-prediction        INFO     eval_acc = 0.634
2022-10-21 19:06:41.170 647:link-prediction        INFO     eval_f1 = 0.6172
2022-10-21 19:06:41.170 647:link-prediction        INFO     eval_mcc = 0.269
2022-10-21 19:06:41.170 647:link-prediction        INFO     eval_precision = 0.6469
2022-10-21 19:06:41.170 647:link-prediction        INFO     eval_recall = 0.59
2022-10-21 19:06:41.170 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:06:41.170 562:link-prediction        INFO     ********************
2022-10-21 19:06:41.171 563:link-prediction        INFO     Best MCC:0.269
2022-10-21 19:06:41.171 564:link-prediction        INFO     ********************
2022-10-21 19:06:41.172 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:06:43.967 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:06:43.967 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:06:43.967 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:06:53.297 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:06:53.298 647:link-prediction        INFO     eval_acc = 0.6322
2022-10-21 19:06:53.298 647:link-prediction        INFO     eval_f1 = 0.6465
2022-10-21 19:06:53.298 647:link-prediction        INFO     eval_mcc = 0.2653
2022-10-21 19:06:53.298 647:link-prediction        INFO     eval_precision = 0.6223
2022-10-21 19:06:53.298 647:link-prediction        INFO     eval_recall = 0.6726
2022-10-21 19:06:53.298 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:06:53.425 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 19:06:53.426 669:link-prediction        INFO     Num examples = 15388
2022-10-21 19:06:53.426 670:link-prediction        INFO     Batch size = 32
2022-10-21 19:07:02.077 711:link-prediction        INFO   ***** Test results *****
2022-10-21 19:07:02.078 713:link-prediction        INFO     eval_acc = 0.6352
2022-10-21 19:07:02.078 713:link-prediction        INFO     eval_f1 = 0.6152
2022-10-21 19:07:02.078 713:link-prediction        INFO     eval_mcc = 0.2719
2022-10-21 19:07:02.078 713:link-prediction        INFO     eval_precision = 0.651
2022-10-21 19:07:02.078 713:link-prediction        INFO     eval_recall = 0.5832
2022-10-21 19:07:02.078 713:link-prediction        INFO     eval_threshold = 0.5
