2022-10-20 14:43:19.309 933:link-prediction        DEBUG  main message
2022-10-20 14:47:49.492 647:link-prediction        INFO     eval_precision = 0.631
2022-10-20 14:47:49.492 647:link-prediction        INFO     eval_recall = 0.7802
2022-10-20 14:47:49.492 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:47:49.492 540:link-prediction        INFO     ********************
2022-10-20 14:47:49.492 541:link-prediction        INFO     Best f1:0.6977
2022-10-20 14:47:49.492 542:link-prediction        INFO     ********************
2022-10-20 14:47:49.493 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:47:49.493 562:link-prediction        INFO     ********************
2022-10-20 14:47:49.493 563:link-prediction        INFO     Best MCC:0.3335
2022-10-20 14:47:49.493 564:link-prediction        INFO     ********************
2022-10-20 14:47:49.494 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:47:53.206 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:47:53.206 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:47:53.207 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:48:06.112 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:48:06.112 647:link-prediction        INFO     eval_acc = 0.6567
2022-10-20 14:48:06.112 647:link-prediction        INFO     eval_f1 = 0.6666
2022-10-20 14:48:06.112 647:link-prediction        INFO     eval_mcc = 0.3139
2022-10-20 14:48:06.112 647:link-prediction        INFO     eval_precision = 0.6478
2022-10-20 14:48:06.112 647:link-prediction        INFO     eval_recall = 0.6864
2022-10-20 14:48:06.112 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:48:09.774 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:48:09.774 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:48:09.774 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:48:21.887 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:48:21.887 647:link-prediction        INFO     eval_acc = 0.6501
2022-10-20 14:48:21.887 647:link-prediction        INFO     eval_f1 = 0.6373
2022-10-20 14:48:21.887 647:link-prediction        INFO     eval_mcc = 0.3009
2022-10-20 14:48:21.887 647:link-prediction        INFO     eval_precision = 0.6614
2022-10-20 14:48:21.887 647:link-prediction        INFO     eval_recall = 0.615
2022-10-20 14:48:21.888 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:48:25.300 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:48:25.300 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:48:25.300 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:48:37.850 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:48:37.850 647:link-prediction        INFO     eval_acc = 0.6542
2022-10-20 14:48:37.850 647:link-prediction        INFO     eval_f1 = 0.6576
2022-10-20 14:48:37.850 647:link-prediction        INFO     eval_mcc = 0.3084
2022-10-20 14:48:37.850 647:link-prediction        INFO     eval_precision = 0.6512
2022-10-20 14:48:37.850 647:link-prediction        INFO     eval_recall = 0.6641
2022-10-20 14:48:37.850 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:48:41.454 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:48:41.454 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:48:41.454 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:48:53.785 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:48:53.786 647:link-prediction        INFO     eval_acc = 0.6531
2022-10-20 14:48:53.786 647:link-prediction        INFO     eval_f1 = 0.6569
2022-10-20 14:48:53.786 647:link-prediction        INFO     eval_mcc = 0.3062
2022-10-20 14:48:53.786 647:link-prediction        INFO     eval_precision = 0.6497
2022-10-20 14:48:53.786 647:link-prediction        INFO     eval_recall = 0.6643
2022-10-20 14:48:53.786 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:48:57.134 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:48:57.134 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:48:57.134 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:49:10.071 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:49:10.072 647:link-prediction        INFO     eval_acc = 0.6584
2022-10-20 14:49:10.072 647:link-prediction        INFO     eval_f1 = 0.6727
2022-10-20 14:49:10.072 647:link-prediction        INFO     eval_mcc = 0.3181
2022-10-20 14:49:10.072 647:link-prediction        INFO     eval_precision = 0.6457
2022-10-20 14:49:10.072 647:link-prediction        INFO     eval_recall = 0.7021
2022-10-20 14:49:10.072 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:49:10.250 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 14:49:10.250 669:link-prediction        INFO     Num examples = 15388
2022-10-20 14:49:10.250 670:link-prediction        INFO     Batch size = 32
2022-10-20 14:49:21.954 711:link-prediction        INFO   ***** Test results *****
2022-10-20 14:49:21.955 713:link-prediction        INFO     eval_acc = 0.6649
2022-10-20 14:49:21.965 713:link-prediction        INFO     eval_f1 = 0.7018
2022-10-20 14:49:21.965 713:link-prediction        INFO     eval_mcc = 0.3403
2022-10-20 14:49:21.966 713:link-prediction        INFO     eval_precision = 0.6322
2022-10-20 14:49:21.966 713:link-prediction        INFO     eval_recall = 0.7885
2022-10-20 14:49:21.966 713:link-prediction        INFO     eval_threshold = 0.5
