2023-05-19 15:00:13.514 933:link-prediction        DEBUG  main message
2023-05-19 15:07:26.985 647:link-prediction        INFO     eval_f1 = 0.7408
2023-05-19 15:07:26.985 647:link-prediction        INFO     eval_mcc = 0.4318
2023-05-19 15:07:26.985 647:link-prediction        INFO     eval_precision = 0.6687
2023-05-19 15:07:26.985 647:link-prediction        INFO     eval_recall = 0.8303
2023-05-19 15:07:26.985 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:07:26.988 540:link-prediction        INFO     ********************
2023-05-19 15:07:26.988 541:link-prediction        INFO     Best f1:0.7408
2023-05-19 15:07:26.989 542:link-prediction        INFO     ********************
2023-05-19 15:07:26.992 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-19 15:07:30.030 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:07:30.030 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:07:30.030 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:07:40.377 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:07:40.378 647:link-prediction        INFO     eval_acc = 0.7282
2023-05-19 15:07:40.378 647:link-prediction        INFO     eval_f1 = 0.7475
2023-05-19 15:07:40.378 647:link-prediction        INFO     eval_mcc = 0.4617
2023-05-19 15:07:40.378 647:link-prediction        INFO     eval_precision = 0.6979
2023-05-19 15:07:40.378 647:link-prediction        INFO     eval_recall = 0.8046
2023-05-19 15:07:40.378 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:07:40.382 540:link-prediction        INFO     ********************
2023-05-19 15:07:40.382 541:link-prediction        INFO     Best f1:0.7475
2023-05-19 15:07:40.382 542:link-prediction        INFO     ********************
2023-05-19 15:07:40.385 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-19 15:07:40.385 562:link-prediction        INFO     ********************
2023-05-19 15:07:40.385 563:link-prediction        INFO     Best MCC:0.4617
2023-05-19 15:07:40.385 564:link-prediction        INFO     ********************
2023-05-19 15:07:40.387 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 15:07:43.501 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:07:43.502 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:07:43.502 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:07:55.567 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:07:55.568 647:link-prediction        INFO     eval_acc = 0.7312
2023-05-19 15:07:55.568 647:link-prediction        INFO     eval_f1 = 0.7156
2023-05-19 15:07:55.568 647:link-prediction        INFO     eval_mcc = 0.4651
2023-05-19 15:07:55.568 647:link-prediction        INFO     eval_precision = 0.7596
2023-05-19 15:07:55.568 647:link-prediction        INFO     eval_recall = 0.6764
2023-05-19 15:07:55.568 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:07:55.572 562:link-prediction        INFO     ********************
2023-05-19 15:07:55.572 563:link-prediction        INFO     Best MCC:0.4651
2023-05-19 15:07:55.572 564:link-prediction        INFO     ********************
2023-05-19 15:07:55.574 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 15:07:58.763 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:07:58.764 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:07:58.764 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:08:08.956 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:08:08.956 647:link-prediction        INFO     eval_acc = 0.7384
2023-05-19 15:08:08.957 647:link-prediction        INFO     eval_f1 = 0.7374
2023-05-19 15:08:08.957 647:link-prediction        INFO     eval_mcc = 0.4768
2023-05-19 15:08:08.957 647:link-prediction        INFO     eval_precision = 0.7402
2023-05-19 15:08:08.957 647:link-prediction        INFO     eval_recall = 0.7346
2023-05-19 15:08:08.957 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:08:08.960 562:link-prediction        INFO     ********************
2023-05-19 15:08:08.961 563:link-prediction        INFO     Best MCC:0.4768
2023-05-19 15:08:08.961 564:link-prediction        INFO     ********************
2023-05-19 15:08:08.963 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 15:08:13.133 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:08:13.133 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:08:13.134 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:08:28.351 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:08:28.352 647:link-prediction        INFO     eval_acc = 0.7333
2023-05-19 15:08:28.352 647:link-prediction        INFO     eval_f1 = 0.7283
2023-05-19 15:08:28.352 647:link-prediction        INFO     eval_mcc = 0.4669
2023-05-19 15:08:28.352 647:link-prediction        INFO     eval_precision = 0.7421
2023-05-19 15:08:28.352 647:link-prediction        INFO     eval_recall = 0.715
2023-05-19 15:08:28.352 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:08:33.241 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:08:33.242 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:08:33.242 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:08:48.377 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:08:48.378 647:link-prediction        INFO     eval_acc = 0.7314
2023-05-19 15:08:48.378 647:link-prediction        INFO     eval_f1 = 0.7214
2023-05-19 15:08:48.378 647:link-prediction        INFO     eval_mcc = 0.4639
2023-05-19 15:08:48.379 647:link-prediction        INFO     eval_precision = 0.7492
2023-05-19 15:08:48.379 647:link-prediction        INFO     eval_recall = 0.6956
2023-05-19 15:08:48.379 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:08:49.406 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 15:08:49.407 669:link-prediction        INFO     Num examples = 10840
2023-05-19 15:08:49.407 670:link-prediction        INFO     Batch size = 32
2023-05-19 15:09:04.153 711:link-prediction        INFO   ***** Test results *****
2023-05-19 15:09:04.153 713:link-prediction        INFO     eval_acc = 0.7405
2023-05-19 15:09:04.154 713:link-prediction        INFO     eval_f1 = 0.7396
2023-05-19 15:09:04.154 713:link-prediction        INFO     eval_mcc = 0.481
2023-05-19 15:09:04.154 713:link-prediction        INFO     eval_precision = 0.7422
2023-05-19 15:09:04.154 713:link-prediction        INFO     eval_recall = 0.7371
2023-05-19 15:09:04.154 713:link-prediction        INFO     eval_threshold = 0.5
