2022-10-22 06:35:01.971 933:link-prediction        DEBUG  main message
2022-10-22 06:41:50.095 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:41:50.097 562:link-prediction        INFO     ********************
2022-10-22 06:41:50.097 563:link-prediction        INFO     Best MCC:0.5877
2022-10-22 06:41:50.097 564:link-prediction        INFO     ********************
2022-10-22 06:41:50.098 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:41:55.778 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:41:55.778 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:41:55.778 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:42:14.931 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:42:14.931 647:link-prediction        INFO     eval_acc = 0.7819
2022-10-22 06:42:14.931 647:link-prediction        INFO     eval_f1 = 0.793
2022-10-22 06:42:14.931 647:link-prediction        INFO     eval_mcc = 0.5671
2022-10-22 06:42:14.932 647:link-prediction        INFO     eval_precision = 0.7545
2022-10-22 06:42:14.932 647:link-prediction        INFO     eval_recall = 0.8356
2022-10-22 06:42:14.932 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:42:14.934 540:link-prediction        INFO     ********************
2022-10-22 06:42:14.934 541:link-prediction        INFO     Best f1:0.793
2022-10-22 06:42:14.934 542:link-prediction        INFO     ********************
2022-10-22 06:42:14.935 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:42:20.671 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:42:20.671 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:42:20.671 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:42:40.355 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:42:40.355 647:link-prediction        INFO     eval_acc = 0.7872
2022-10-22 06:42:40.355 647:link-prediction        INFO     eval_f1 = 0.7743
2022-10-22 06:42:40.355 647:link-prediction        INFO     eval_mcc = 0.5783
2022-10-22 06:42:40.355 647:link-prediction        INFO     eval_precision = 0.8244
2022-10-22 06:42:40.355 647:link-prediction        INFO     eval_recall = 0.7299
2022-10-22 06:42:40.355 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:42:46.032 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:42:46.032 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:42:46.032 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:43:05.699 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:43:05.700 647:link-prediction        INFO     eval_acc = 0.7881
2022-10-22 06:43:05.700 647:link-prediction        INFO     eval_f1 = 0.7732
2022-10-22 06:43:05.700 647:link-prediction        INFO     eval_mcc = 0.5811
2022-10-22 06:43:05.700 647:link-prediction        INFO     eval_precision = 0.8316
2022-10-22 06:43:05.700 647:link-prediction        INFO     eval_recall = 0.7224
2022-10-22 06:43:05.700 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:43:11.358 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:43:11.358 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:43:11.358 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:43:30.468 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:43:30.469 647:link-prediction        INFO     eval_acc = 0.7871
2022-10-22 06:43:30.469 647:link-prediction        INFO     eval_f1 = 0.7804
2022-10-22 06:43:30.469 647:link-prediction        INFO     eval_mcc = 0.5752
2022-10-22 06:43:30.469 647:link-prediction        INFO     eval_precision = 0.8057
2022-10-22 06:43:30.469 647:link-prediction        INFO     eval_recall = 0.7566
2022-10-22 06:43:30.469 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:43:36.165 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:43:36.165 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:43:36.165 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:43:55.526 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:43:55.526 647:link-prediction        INFO     eval_acc = 0.7874
2022-10-22 06:43:55.526 647:link-prediction        INFO     eval_f1 = 0.7761
2022-10-22 06:43:55.526 647:link-prediction        INFO     eval_mcc = 0.5777
2022-10-22 06:43:55.527 647:link-prediction        INFO     eval_precision = 0.8194
2022-10-22 06:43:55.527 647:link-prediction        INFO     eval_recall = 0.7372
2022-10-22 06:43:55.527 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:43:56.029 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 06:43:56.029 669:link-prediction        INFO     Num examples = 31174
2022-10-22 06:43:56.029 670:link-prediction        INFO     Batch size = 32
2022-10-22 06:44:13.451 711:link-prediction        INFO   ***** Test results *****
2022-10-22 06:44:13.451 713:link-prediction        INFO     eval_acc = 0.7838
2022-10-22 06:44:13.451 713:link-prediction        INFO     eval_f1 = 0.7629
2022-10-22 06:44:13.452 713:link-prediction        INFO     eval_mcc = 0.5766
2022-10-22 06:44:13.452 713:link-prediction        INFO     eval_precision = 0.8444
2022-10-22 06:44:13.452 713:link-prediction        INFO     eval_recall = 0.6958
2022-10-22 06:44:13.452 713:link-prediction        INFO     eval_threshold = 0.5
