2023-05-19 18:13:15.333 933:link-prediction        DEBUG  main message
2023-05-19 18:18:35.858 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:18:35.858 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:18:35.858 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:18:48.261 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:18:48.261 647:link-prediction        INFO     eval_acc = 0.7094
2023-05-19 18:18:48.262 647:link-prediction        INFO     eval_f1 = 0.7014
2023-05-19 18:18:48.262 647:link-prediction        INFO     eval_mcc = 0.4194
2023-05-19 18:18:48.262 647:link-prediction        INFO     eval_precision = 0.7213
2023-05-19 18:18:48.262 647:link-prediction        INFO     eval_recall = 0.6826
2023-05-19 18:18:48.262 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:18:53.149 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:18:53.149 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:18:53.149 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:19:06.708 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:19:06.708 647:link-prediction        INFO     eval_acc = 0.7035
2023-05-19 18:19:06.708 647:link-prediction        INFO     eval_f1 = 0.7117
2023-05-19 18:19:06.709 647:link-prediction        INFO     eval_mcc = 0.4076
2023-05-19 18:19:06.709 647:link-prediction        INFO     eval_precision = 0.6925
2023-05-19 18:19:06.709 647:link-prediction        INFO     eval_recall = 0.732
2023-05-19 18:19:06.709 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:19:10.529 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:19:10.530 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:19:10.530 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:19:23.696 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:19:23.697 647:link-prediction        INFO     eval_acc = 0.7168
2023-05-19 18:19:23.697 647:link-prediction        INFO     eval_f1 = 0.7124
2023-05-19 18:19:23.697 647:link-prediction        INFO     eval_mcc = 0.4338
2023-05-19 18:19:23.697 647:link-prediction        INFO     eval_precision = 0.7237
2023-05-19 18:19:23.697 647:link-prediction        INFO     eval_recall = 0.7015
2023-05-19 18:19:23.697 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:19:23.701 562:link-prediction        INFO     ********************
2023-05-19 18:19:23.701 563:link-prediction        INFO     Best MCC:0.4338
2023-05-19 18:19:23.701 564:link-prediction        INFO     ********************
2023-05-19 18:19:23.704 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:19:27.529 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:19:27.529 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:19:27.529 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:19:40.503 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:19:40.504 647:link-prediction        INFO     eval_acc = 0.7151
2023-05-19 18:19:40.504 647:link-prediction        INFO     eval_f1 = 0.7201
2023-05-19 18:19:40.504 647:link-prediction        INFO     eval_mcc = 0.4304
2023-05-19 18:19:40.504 647:link-prediction        INFO     eval_precision = 0.7077
2023-05-19 18:19:40.504 647:link-prediction        INFO     eval_recall = 0.7329
2023-05-19 18:19:40.505 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:19:45.094 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:19:45.095 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:19:45.095 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:19:59.951 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:19:59.952 647:link-prediction        INFO     eval_acc = 0.7188
2023-05-19 18:19:59.952 647:link-prediction        INFO     eval_f1 = 0.7108
2023-05-19 18:19:59.952 647:link-prediction        INFO     eval_mcc = 0.4383
2023-05-19 18:19:59.952 647:link-prediction        INFO     eval_precision = 0.7317
2023-05-19 18:19:59.952 647:link-prediction        INFO     eval_recall = 0.691
2023-05-19 18:19:59.953 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:19:59.956 562:link-prediction        INFO     ********************
2023-05-19 18:19:59.956 563:link-prediction        INFO     Best MCC:0.4383
2023-05-19 18:19:59.956 564:link-prediction        INFO     ********************
2023-05-19 18:19:59.958 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:20:01.759 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 18:20:01.759 669:link-prediction        INFO     Num examples = 10840
2023-05-19 18:20:01.759 670:link-prediction        INFO     Batch size = 32
2023-05-19 18:20:15.425 711:link-prediction        INFO   ***** Test results *****
2023-05-19 18:20:15.426 713:link-prediction        INFO     eval_acc = 0.7163
2023-05-19 18:20:15.426 713:link-prediction        INFO     eval_f1 = 0.7099
2023-05-19 18:20:15.426 713:link-prediction        INFO     eval_mcc = 0.4331
2023-05-19 18:20:15.426 713:link-prediction        INFO     eval_precision = 0.7263
2023-05-19 18:20:15.426 713:link-prediction        INFO     eval_recall = 0.6943
2023-05-19 18:20:15.426 713:link-prediction        INFO     eval_threshold = 0.5
