2022-10-18 20:15:06.646 1013:link-prediction        DEBUG  main message
2022-10-18 20:16:18.741 419:link-prediction        INFO   *** Example ***
2022-10-18 20:16:18.741 420:link-prediction        INFO   idx: s268599817_main
2022-10-18 20:16:18.741 421:link-prediction        INFO   label: 0
2022-10-18 20:16:18.741 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-18 20:16:18.741 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-18 20:16:18.741 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-18 20:16:18.741 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-18 20:16:18.742 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-18 20:16:18.742 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-18 20:16:18.742 419:link-prediction        INFO   *** Example ***
2022-10-18 20:16:18.742 420:link-prediction        INFO   idx: s407521227_main
2022-10-18 20:16:18.742 421:link-prediction        INFO   label: 0
2022-10-18 20:16:18.742 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-18 20:16:18.742 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-18 20:16:18.742 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-18 20:16:18.742 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-18 20:16:18.742 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-18 20:16:18.742 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-18 20:16:18.742 419:link-prediction        INFO   *** Example ***
2022-10-18 20:16:18.743 420:link-prediction        INFO   idx: s136793165_main
2022-10-18 20:16:18.743 421:link-prediction        INFO   label: 1
2022-10-18 20:16:18.743 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-18 20:16:18.743 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-18 20:16:18.743 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-18 20:16:18.743 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 20:16:18.743 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 20:16:18.743 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 20:16:18.743 419:link-prediction        INFO   *** Example ***
2022-10-18 20:16:18.743 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-18 20:16:18.743 421:link-prediction        INFO   label: 0
2022-10-18 20:16:18.743 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 20:16:18.744 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-18 20:16:18.744 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 20:16:18.744 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-18 20:16:18.744 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-18 20:16:18.744 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-18 20:16:19.594 571:link-prediction        INFO   ***** Running training *****
2022-10-18 20:16:19.595 572:link-prediction        INFO     Num examples = 66380
2022-10-18 20:16:19.595 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 20:16:19.595 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 20:16:19.595 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 20:16:19.595 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 20:16:19.595 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-18 20:16:25.597 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:16:25.597 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:16:25.597 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:16:40.695 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:16:40.695 749:link-prediction        INFO     eval_acc = 0.7735
2022-10-18 20:16:40.695 749:link-prediction        INFO     eval_f1 = 0.7338
2022-10-18 20:16:40.695 749:link-prediction        INFO     eval_mcc = 0.5732
2022-10-18 20:16:40.695 749:link-prediction        INFO     eval_precision = 0.8899
2022-10-18 20:16:40.695 749:link-prediction        INFO     eval_recall = 0.6243
2022-10-18 20:16:40.695 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:16:40.696 642:link-prediction        INFO     ********************
2022-10-18 20:16:40.696 643:link-prediction        INFO     Best f1:0.7338
2022-10-18 20:16:40.696 644:link-prediction        INFO     ********************
2022-10-18 20:16:40.697 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-18 20:16:40.698 664:link-prediction        INFO     ********************
2022-10-18 20:16:40.698 665:link-prediction        INFO     Best MCC:0.5732
2022-10-18 20:16:40.698 666:link-prediction        INFO     ********************
2022-10-18 20:16:40.698 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:16:45.493 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:16:45.493 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:16:45.493 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:17:00.756 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:17:00.756 749:link-prediction        INFO     eval_acc = 0.8119
2022-10-18 20:17:00.757 749:link-prediction        INFO     eval_f1 = 0.8024
2022-10-18 20:17:00.757 749:link-prediction        INFO     eval_mcc = 0.6267
2022-10-18 20:17:00.757 749:link-prediction        INFO     eval_precision = 0.8451
2022-10-18 20:17:00.757 749:link-prediction        INFO     eval_recall = 0.7637
2022-10-18 20:17:00.757 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:17:00.757 642:link-prediction        INFO     ********************
2022-10-18 20:17:00.757 643:link-prediction        INFO     Best f1:0.8024
2022-10-18 20:17:00.757 644:link-prediction        INFO     ********************
2022-10-18 20:17:00.758 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-18 20:17:00.758 664:link-prediction        INFO     ********************
2022-10-18 20:17:00.758 665:link-prediction        INFO     Best MCC:0.6267
2022-10-18 20:17:00.758 666:link-prediction        INFO     ********************
2022-10-18 20:17:00.759 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:17:05.612 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:17:05.612 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:17:05.612 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:17:20.451 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:17:20.452 749:link-prediction        INFO     eval_acc = 0.8267
2022-10-18 20:17:20.452 749:link-prediction        INFO     eval_f1 = 0.8234
2022-10-18 20:17:20.452 749:link-prediction        INFO     eval_mcc = 0.654
2022-10-18 20:17:20.452 749:link-prediction        INFO     eval_precision = 0.8398
2022-10-18 20:17:20.452 749:link-prediction        INFO     eval_recall = 0.8076
2022-10-18 20:17:20.452 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:17:20.452 642:link-prediction        INFO     ********************
2022-10-18 20:17:20.452 643:link-prediction        INFO     Best f1:0.8234
2022-10-18 20:17:20.452 644:link-prediction        INFO     ********************
2022-10-18 20:17:20.453 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-18 20:17:20.453 664:link-prediction        INFO     ********************
2022-10-18 20:17:20.453 665:link-prediction        INFO     Best MCC:0.654
2022-10-18 20:17:20.453 666:link-prediction        INFO     ********************
2022-10-18 20:17:20.454 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:17:25.276 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:17:25.277 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:17:25.277 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:17:40.537 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:17:40.537 749:link-prediction        INFO     eval_acc = 0.8319
2022-10-18 20:17:40.538 749:link-prediction        INFO     eval_f1 = 0.8201
2022-10-18 20:17:40.538 749:link-prediction        INFO     eval_mcc = 0.6695
2022-10-18 20:17:40.538 749:link-prediction        INFO     eval_precision = 0.882
2022-10-18 20:17:40.538 749:link-prediction        INFO     eval_recall = 0.7662
2022-10-18 20:17:40.538 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:17:40.538 664:link-prediction        INFO     ********************
2022-10-18 20:17:40.538 665:link-prediction        INFO     Best MCC:0.6695
2022-10-18 20:17:40.538 666:link-prediction        INFO     ********************
2022-10-18 20:17:40.539 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:17:45.349 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:17:45.349 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:17:45.349 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:18:00.651 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:18:00.651 749:link-prediction        INFO     eval_acc = 0.835
2022-10-18 20:18:00.651 749:link-prediction        INFO     eval_f1 = 0.8324
2022-10-18 20:18:00.651 749:link-prediction        INFO     eval_mcc = 0.6704
2022-10-18 20:18:00.651 749:link-prediction        INFO     eval_precision = 0.8459
2022-10-18 20:18:00.651 749:link-prediction        INFO     eval_recall = 0.8193
2022-10-18 20:18:00.651 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:18:00.651 642:link-prediction        INFO     ********************
2022-10-18 20:18:00.651 643:link-prediction        INFO     Best f1:0.8324
2022-10-18 20:18:00.652 644:link-prediction        INFO     ********************
2022-10-18 20:18:00.652 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-18 20:18:00.652 664:link-prediction        INFO     ********************
2022-10-18 20:18:00.652 665:link-prediction        INFO     Best MCC:0.6704
2022-10-18 20:18:00.653 666:link-prediction        INFO     ********************
2022-10-18 20:18:00.653 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:18:05.491 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:18:05.491 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:18:05.491 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:18:20.788 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:18:20.788 749:link-prediction        INFO     eval_acc = 0.8353
2022-10-18 20:18:20.788 749:link-prediction        INFO     eval_f1 = 0.8344
2022-10-18 20:18:20.788 749:link-prediction        INFO     eval_mcc = 0.6707
2022-10-18 20:18:20.788 749:link-prediction        INFO     eval_precision = 0.8394
2022-10-18 20:18:20.788 749:link-prediction        INFO     eval_recall = 0.8294
2022-10-18 20:18:20.788 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:18:20.789 642:link-prediction        INFO     ********************
2022-10-18 20:18:20.789 643:link-prediction        INFO     Best f1:0.8344
2022-10-18 20:18:20.789 644:link-prediction        INFO     ********************
2022-10-18 20:18:20.789 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-18 20:18:20.790 664:link-prediction        INFO     ********************
2022-10-18 20:18:20.790 665:link-prediction        INFO     Best MCC:0.6707
2022-10-18 20:18:20.790 666:link-prediction        INFO     ********************
2022-10-18 20:18:20.790 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:18:25.727 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:18:25.728 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:18:25.728 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:18:41.096 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:18:41.096 749:link-prediction        INFO     eval_acc = 0.8427
2022-10-18 20:18:41.107 749:link-prediction        INFO     eval_f1 = 0.8359
2022-10-18 20:18:41.107 749:link-prediction        INFO     eval_mcc = 0.6878
2022-10-18 20:18:41.107 749:link-prediction        INFO     eval_precision = 0.8737
2022-10-18 20:18:41.107 749:link-prediction        INFO     eval_recall = 0.8013
2022-10-18 20:18:41.108 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:18:41.108 642:link-prediction        INFO     ********************
2022-10-18 20:18:41.108 643:link-prediction        INFO     Best f1:0.8359
2022-10-18 20:18:41.108 644:link-prediction        INFO     ********************
2022-10-18 20:18:41.110 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-18 20:18:41.110 664:link-prediction        INFO     ********************
2022-10-18 20:18:41.110 665:link-prediction        INFO     Best MCC:0.6878
2022-10-18 20:18:41.111 666:link-prediction        INFO     ********************
2022-10-18 20:18:41.112 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:18:45.959 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:18:45.959 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:18:45.959 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:19:01.294 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:19:01.294 749:link-prediction        INFO     eval_acc = 0.8395
2022-10-18 20:19:01.304 749:link-prediction        INFO     eval_f1 = 0.8382
2022-10-18 20:19:01.305 749:link-prediction        INFO     eval_mcc = 0.679
2022-10-18 20:19:01.305 749:link-prediction        INFO     eval_precision = 0.8449
2022-10-18 20:19:01.305 749:link-prediction        INFO     eval_recall = 0.8316
2022-10-18 20:19:01.305 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:19:01.306 642:link-prediction        INFO     ********************
2022-10-18 20:19:01.306 643:link-prediction        INFO     Best f1:0.8382
2022-10-18 20:19:01.306 644:link-prediction        INFO     ********************
2022-10-18 20:19:01.308 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-18 20:19:06.139 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:19:06.140 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:19:06.140 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:19:21.303 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:19:21.303 749:link-prediction        INFO     eval_acc = 0.8418
2022-10-18 20:19:21.303 749:link-prediction        INFO     eval_f1 = 0.8324
2022-10-18 20:19:21.303 749:link-prediction        INFO     eval_mcc = 0.6878
2022-10-18 20:19:21.304 749:link-prediction        INFO     eval_precision = 0.8848
2022-10-18 20:19:21.304 749:link-prediction        INFO     eval_recall = 0.7858
2022-10-18 20:19:21.304 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:19:21.304 664:link-prediction        INFO     ********************
2022-10-18 20:19:21.304 665:link-prediction        INFO     Best MCC:0.6878
2022-10-18 20:19:21.304 666:link-prediction        INFO     ********************
2022-10-18 20:19:21.305 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:19:26.138 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:19:26.138 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:19:26.138 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:19:41.537 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:19:41.537 749:link-prediction        INFO     eval_acc = 0.8427
2022-10-18 20:19:41.538 749:link-prediction        INFO     eval_f1 = 0.8362
2022-10-18 20:19:41.538 749:link-prediction        INFO     eval_mcc = 0.6877
2022-10-18 20:19:41.538 749:link-prediction        INFO     eval_precision = 0.8724
2022-10-18 20:19:41.538 749:link-prediction        INFO     eval_recall = 0.8029
2022-10-18 20:19:41.538 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:19:46.350 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:19:46.350 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:19:46.350 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:20:01.479 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:20:01.479 749:link-prediction        INFO     eval_acc = 0.8417
2022-10-18 20:20:01.479 749:link-prediction        INFO     eval_f1 = 0.8404
2022-10-18 20:20:01.480 749:link-prediction        INFO     eval_mcc = 0.6834
2022-10-18 20:20:01.480 749:link-prediction        INFO     eval_precision = 0.8473
2022-10-18 20:20:01.480 749:link-prediction        INFO     eval_recall = 0.8335
2022-10-18 20:20:01.480 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:20:01.480 642:link-prediction        INFO     ********************
2022-10-18 20:20:01.480 643:link-prediction        INFO     Best f1:0.8404
2022-10-18 20:20:01.480 644:link-prediction        INFO     ********************
2022-10-18 20:20:01.481 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-18 20:20:06.298 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:20:06.298 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:20:06.298 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:20:21.175 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:20:21.175 749:link-prediction        INFO     eval_acc = 0.8431
2022-10-18 20:20:21.176 749:link-prediction        INFO     eval_f1 = 0.8429
2022-10-18 20:20:21.176 749:link-prediction        INFO     eval_mcc = 0.6861
2022-10-18 20:20:21.176 749:link-prediction        INFO     eval_precision = 0.8436
2022-10-18 20:20:21.176 749:link-prediction        INFO     eval_recall = 0.8423
2022-10-18 20:20:21.176 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:20:21.176 642:link-prediction        INFO     ********************
2022-10-18 20:20:21.176 643:link-prediction        INFO     Best f1:0.8429
2022-10-18 20:20:21.176 644:link-prediction        INFO     ********************
2022-10-18 20:20:21.177 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-18 20:20:25.987 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:20:25.987 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:20:25.988 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:20:41.208 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:20:41.208 749:link-prediction        INFO     eval_acc = 0.8409
2022-10-18 20:20:41.208 749:link-prediction        INFO     eval_f1 = 0.8317
2022-10-18 20:20:41.209 749:link-prediction        INFO     eval_mcc = 0.6858
2022-10-18 20:20:41.209 749:link-prediction        INFO     eval_precision = 0.8827
2022-10-18 20:20:41.209 749:link-prediction        INFO     eval_recall = 0.7862
2022-10-18 20:20:41.209 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:20:46.033 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:20:46.033 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:20:46.033 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:21:01.379 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:21:01.380 749:link-prediction        INFO     eval_acc = 0.8431
2022-10-18 20:21:01.380 749:link-prediction        INFO     eval_f1 = 0.8413
2022-10-18 20:21:01.380 749:link-prediction        INFO     eval_mcc = 0.6864
2022-10-18 20:21:01.380 749:link-prediction        INFO     eval_precision = 0.8512
2022-10-18 20:21:01.380 749:link-prediction        INFO     eval_recall = 0.8316
2022-10-18 20:21:01.380 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:21:06.211 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:21:06.212 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:21:06.212 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:21:21.392 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:21:21.393 749:link-prediction        INFO     eval_acc = 0.8415
2022-10-18 20:21:21.393 749:link-prediction        INFO     eval_f1 = 0.833
2022-10-18 20:21:21.393 749:link-prediction        INFO     eval_mcc = 0.6867
2022-10-18 20:21:21.393 749:link-prediction        INFO     eval_precision = 0.8807
2022-10-18 20:21:21.393 749:link-prediction        INFO     eval_recall = 0.7901
2022-10-18 20:21:21.393 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:21:26.199 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:21:26.199 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:21:26.199 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:21:41.591 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:21:41.592 749:link-prediction        INFO     eval_acc = 0.8448
2022-10-18 20:21:41.592 749:link-prediction        INFO     eval_f1 = 0.8405
2022-10-18 20:21:41.592 749:link-prediction        INFO     eval_mcc = 0.6905
2022-10-18 20:21:41.592 749:link-prediction        INFO     eval_precision = 0.8642
2022-10-18 20:21:41.592 749:link-prediction        INFO     eval_recall = 0.8181
2022-10-18 20:21:41.592 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:21:41.592 664:link-prediction        INFO     ********************
2022-10-18 20:21:41.592 665:link-prediction        INFO     Best MCC:0.6905
2022-10-18 20:21:41.592 666:link-prediction        INFO     ********************
2022-10-18 20:21:41.593 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:21:46.401 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:21:46.402 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:21:46.402 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:22:01.721 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:22:01.722 749:link-prediction        INFO     eval_acc = 0.8408
2022-10-18 20:22:01.722 749:link-prediction        INFO     eval_f1 = 0.8317
2022-10-18 20:22:01.722 749:link-prediction        INFO     eval_mcc = 0.6855
2022-10-18 20:22:01.722 749:link-prediction        INFO     eval_precision = 0.8819
2022-10-18 20:22:01.722 749:link-prediction        INFO     eval_recall = 0.787
2022-10-18 20:22:01.722 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:22:06.619 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:22:06.619 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:22:06.620 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:22:22.013 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:22:22.013 749:link-prediction        INFO     eval_acc = 0.8439
2022-10-18 20:22:22.013 749:link-prediction        INFO     eval_f1 = 0.8381
2022-10-18 20:22:22.013 749:link-prediction        INFO     eval_mcc = 0.6896
2022-10-18 20:22:22.013 749:link-prediction        INFO     eval_precision = 0.8704
2022-10-18 20:22:22.013 749:link-prediction        INFO     eval_recall = 0.8082
2022-10-18 20:22:22.013 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:22:26.809 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:22:26.809 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:22:26.809 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:22:42.166 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:22:42.167 749:link-prediction        INFO     eval_acc = 0.8441
2022-10-18 20:22:42.167 749:link-prediction        INFO     eval_f1 = 0.8397
2022-10-18 20:22:42.167 749:link-prediction        INFO     eval_mcc = 0.6893
2022-10-18 20:22:42.167 749:link-prediction        INFO     eval_precision = 0.8644
2022-10-18 20:22:42.167 749:link-prediction        INFO     eval_recall = 0.8164
2022-10-18 20:22:42.167 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:22:46.953 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:22:46.953 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:22:46.953 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:23:02.241 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:23:02.241 749:link-prediction        INFO     eval_acc = 0.8455
2022-10-18 20:23:02.241 749:link-prediction        INFO     eval_f1 = 0.8409
2022-10-18 20:23:02.241 749:link-prediction        INFO     eval_mcc = 0.6923
2022-10-18 20:23:02.241 749:link-prediction        INFO     eval_precision = 0.8672
2022-10-18 20:23:02.241 749:link-prediction        INFO     eval_recall = 0.8161
2022-10-18 20:23:02.241 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:23:02.241 664:link-prediction        INFO     ********************
2022-10-18 20:23:02.241 665:link-prediction        INFO     Best MCC:0.6923
2022-10-18 20:23:02.242 666:link-prediction        INFO     ********************
2022-10-18 20:23:02.242 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:23:02.963 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 20:23:02.963 770:link-prediction        INFO     Num examples = 21866
2022-10-18 20:23:02.963 771:link-prediction        INFO     Batch size = 32
2022-10-18 20:23:17.530 812:link-prediction        INFO   ***** Test results *****
2022-10-18 20:23:17.531 814:link-prediction        INFO     eval_acc = 0.8422
2022-10-18 20:23:17.531 814:link-prediction        INFO     eval_f1 = 0.8425
2022-10-18 20:23:17.531 814:link-prediction        INFO     eval_mcc = 0.6844
2022-10-18 20:23:17.531 814:link-prediction        INFO     eval_precision = 0.8412
2022-10-18 20:23:17.531 814:link-prediction        INFO     eval_recall = 0.8437
2022-10-18 20:23:17.531 814:link-prediction        INFO     eval_threshold = 0.5
