2023-05-13 07:36:32.657 933:link-prediction        DEBUG  main message
2023-05-13 07:39:17.073 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:39:23.094 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:39:23.094 647:link-prediction        INFO     eval_acc = 0.6883
2023-05-13 07:39:23.094 647:link-prediction        INFO     eval_f1 = 0.7167
2023-05-13 07:39:23.094 647:link-prediction        INFO     eval_mcc = 0.3844
2023-05-13 07:39:23.094 647:link-prediction        INFO     eval_precision = 0.6569
2023-05-13 07:39:23.094 647:link-prediction        INFO     eval_recall = 0.7885
2023-05-13 07:39:23.095 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:39:25.003 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:39:25.003 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:39:25.003 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:39:31.090 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:39:31.090 647:link-prediction        INFO     eval_acc = 0.6949
2023-05-13 07:39:31.090 647:link-prediction        INFO     eval_f1 = 0.6822
2023-05-13 07:39:31.090 647:link-prediction        INFO     eval_mcc = 0.391
2023-05-13 07:39:31.090 647:link-prediction        INFO     eval_precision = 0.7118
2023-05-13 07:39:31.090 647:link-prediction        INFO     eval_recall = 0.655
2023-05-13 07:39:31.090 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:39:32.993 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:39:32.993 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:39:32.993 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:39:39.043 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:39:39.043 647:link-prediction        INFO     eval_acc = 0.6878
2023-05-13 07:39:39.044 647:link-prediction        INFO     eval_f1 = 0.6394
2023-05-13 07:39:39.044 647:link-prediction        INFO     eval_mcc = 0.39
2023-05-13 07:39:39.044 647:link-prediction        INFO     eval_precision = 0.7568
2023-05-13 07:39:39.044 647:link-prediction        INFO     eval_recall = 0.5536
2023-05-13 07:39:39.044 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:39:40.955 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:39:40.955 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:39:40.955 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:39:47.035 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:39:47.036 647:link-prediction        INFO     eval_acc = 0.6924
2023-05-13 07:39:47.036 647:link-prediction        INFO     eval_f1 = 0.697
2023-05-13 07:39:47.036 647:link-prediction        INFO     eval_mcc = 0.385
2023-05-13 07:39:47.036 647:link-prediction        INFO     eval_precision = 0.6868
2023-05-13 07:39:47.036 647:link-prediction        INFO     eval_recall = 0.7075
2023-05-13 07:39:47.036 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:39:48.952 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:39:48.952 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:39:48.952 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:39:55.030 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:39:55.031 647:link-prediction        INFO     eval_acc = 0.6914
2023-05-13 07:39:55.031 647:link-prediction        INFO     eval_f1 = 0.6864
2023-05-13 07:39:55.031 647:link-prediction        INFO     eval_mcc = 0.383
2023-05-13 07:39:55.031 647:link-prediction        INFO     eval_precision = 0.6978
2023-05-13 07:39:55.031 647:link-prediction        INFO     eval_recall = 0.6753
2023-05-13 07:39:55.031 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:39:55.388 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 07:39:55.389 669:link-prediction        INFO     Num examples = 10840
2023-05-13 07:39:55.389 670:link-prediction        INFO     Batch size = 32
2023-05-13 07:40:01.415 711:link-prediction        INFO   ***** Test results *****
2023-05-13 07:40:01.415 713:link-prediction        INFO     eval_acc = 0.6975
2023-05-13 07:40:01.416 713:link-prediction        INFO     eval_f1 = 0.6742
2023-05-13 07:40:01.416 713:link-prediction        INFO     eval_mcc = 0.3991
2023-05-13 07:40:01.416 713:link-prediction        INFO     eval_precision = 0.7306
2023-05-13 07:40:01.416 713:link-prediction        INFO     eval_recall = 0.6258
2023-05-13 07:40:01.416 713:link-prediction        INFO     eval_threshold = 0.5
