2023-06-04 21:32:05.223 936:link-prediction        DEBUG  main message
2023-06-04 21:38:15.568 650:link-prediction        INFO     eval_mcc = 0.3617
2023-06-04 21:38:15.569 650:link-prediction        INFO     eval_precision = 0.6365
2023-06-04 21:38:15.569 650:link-prediction        INFO     eval_recall = 0.811
2023-06-04 21:38:15.569 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:38:18.574 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:38:18.574 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:38:18.574 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:38:30.121 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:38:30.121 650:link-prediction        INFO     eval_acc = 0.683
2023-06-04 21:38:30.122 650:link-prediction        INFO     eval_f1 = 0.6935
2023-06-04 21:38:30.122 650:link-prediction        INFO     eval_mcc = 0.3669
2023-06-04 21:38:30.122 650:link-prediction        INFO     eval_precision = 0.6713
2023-06-04 21:38:30.122 650:link-prediction        INFO     eval_recall = 0.7172
2023-06-04 21:38:30.122 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:38:33.481 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:38:33.481 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:38:33.481 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:38:44.024 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:38:44.025 650:link-prediction        INFO     eval_acc = 0.6822
2023-06-04 21:38:44.025 650:link-prediction        INFO     eval_f1 = 0.7163
2023-06-04 21:38:44.025 650:link-prediction        INFO     eval_mcc = 0.3754
2023-06-04 21:38:44.025 650:link-prediction        INFO     eval_precision = 0.6468
2023-06-04 21:38:44.025 650:link-prediction        INFO     eval_recall = 0.8026
2023-06-04 21:38:44.025 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:38:44.028 543:link-prediction        INFO     ********************
2023-06-04 21:38:44.028 544:link-prediction        INFO     Best f1:0.7163
2023-06-04 21:38:44.028 545:link-prediction        INFO     ********************
2023-06-04 21:38:44.031 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-06-04 21:38:47.045 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:38:47.045 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:38:47.045 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:38:57.984 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:38:57.984 650:link-prediction        INFO     eval_acc = 0.6821
2023-06-04 21:38:57.985 650:link-prediction        INFO     eval_f1 = 0.6591
2023-06-04 21:38:57.985 650:link-prediction        INFO     eval_mcc = 0.3675
2023-06-04 21:38:57.985 650:link-prediction        INFO     eval_precision = 0.7105
2023-06-04 21:38:57.985 650:link-prediction        INFO     eval_recall = 0.6146
2023-06-04 21:38:57.985 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:39:00.992 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:39:00.992 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:39:00.992 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:39:11.955 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:39:11.956 650:link-prediction        INFO     eval_acc = 0.6824
2023-06-04 21:39:11.956 650:link-prediction        INFO     eval_f1 = 0.6711
2023-06-04 21:39:11.956 650:link-prediction        INFO     eval_mcc = 0.3656
2023-06-04 21:39:11.956 650:link-prediction        INFO     eval_precision = 0.6958
2023-06-04 21:39:11.956 650:link-prediction        INFO     eval_recall = 0.6481
2023-06-04 21:39:11.956 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:39:14.914 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:39:14.915 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:39:14.915 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:39:26.862 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:39:26.862 650:link-prediction        INFO     eval_acc = 0.6795
2023-06-04 21:39:26.862 650:link-prediction        INFO     eval_f1 = 0.6806
2023-06-04 21:39:26.863 650:link-prediction        INFO     eval_mcc = 0.3591
2023-06-04 21:39:26.863 650:link-prediction        INFO     eval_precision = 0.6784
2023-06-04 21:39:26.863 650:link-prediction        INFO     eval_recall = 0.6828
2023-06-04 21:39:26.863 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:39:27.524 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 21:39:27.524 672:link-prediction        INFO     Num examples = 10840
2023-06-04 21:39:27.525 673:link-prediction        INFO     Batch size = 32
2023-06-04 21:39:42.692 714:link-prediction        INFO   ***** Test results *****
2023-06-04 21:39:42.692 716:link-prediction        INFO     eval_acc = 0.6904
2023-06-04 21:39:42.692 716:link-prediction        INFO     eval_f1 = 0.6951
2023-06-04 21:39:42.693 716:link-prediction        INFO     eval_mcc = 0.381
2023-06-04 21:39:42.693 716:link-prediction        INFO     eval_precision = 0.6847
2023-06-04 21:39:42.693 716:link-prediction        INFO     eval_recall = 0.7059
2023-06-04 21:39:42.693 716:link-prediction        INFO     eval_threshold = 0.5
