2023-05-13 08:32:35.441 933:link-prediction        DEBUG  main message
2023-05-13 08:37:10.629 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:37:14.440 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:37:14.440 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:37:14.440 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:37:26.755 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:37:26.755 647:link-prediction        INFO     eval_acc = 0.8282
2023-05-13 08:37:26.755 647:link-prediction        INFO     eval_f1 = 0.8237
2023-05-13 08:37:26.755 647:link-prediction        INFO     eval_mcc = 0.6572
2023-05-13 08:37:26.756 647:link-prediction        INFO     eval_precision = 0.8458
2023-05-13 08:37:26.756 647:link-prediction        INFO     eval_recall = 0.8028
2023-05-13 08:37:26.756 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:37:30.581 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:37:30.581 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:37:30.581 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:37:42.840 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:37:42.840 647:link-prediction        INFO     eval_acc = 0.8284
2023-05-13 08:37:42.840 647:link-prediction        INFO     eval_f1 = 0.8258
2023-05-13 08:37:42.840 647:link-prediction        INFO     eval_mcc = 0.657
2023-05-13 08:37:42.840 647:link-prediction        INFO     eval_precision = 0.8382
2023-05-13 08:37:42.841 647:link-prediction        INFO     eval_recall = 0.8139
2023-05-13 08:37:42.841 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:37:46.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:37:46.662 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:37:46.662 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:37:59.000 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:37:59.000 647:link-prediction        INFO     eval_acc = 0.828
2023-05-13 08:37:59.000 647:link-prediction        INFO     eval_f1 = 0.8216
2023-05-13 08:37:59.001 647:link-prediction        INFO     eval_mcc = 0.6576
2023-05-13 08:37:59.001 647:link-prediction        INFO     eval_precision = 0.8532
2023-05-13 08:37:59.001 647:link-prediction        INFO     eval_recall = 0.7922
2023-05-13 08:37:59.001 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:38:02.819 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:38:02.819 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:38:02.819 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:38:15.150 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:38:15.150 647:link-prediction        INFO     eval_acc = 0.8259
2023-05-13 08:38:15.150 647:link-prediction        INFO     eval_f1 = 0.8221
2023-05-13 08:38:15.150 647:link-prediction        INFO     eval_mcc = 0.6523
2023-05-13 08:38:15.150 647:link-prediction        INFO     eval_precision = 0.8401
2023-05-13 08:38:15.150 647:link-prediction        INFO     eval_recall = 0.8049
2023-05-13 08:38:15.150 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:38:18.971 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:38:18.971 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:38:18.971 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:38:31.319 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:38:31.319 647:link-prediction        INFO     eval_acc = 0.8306
2023-05-13 08:38:31.319 647:link-prediction        INFO     eval_f1 = 0.8314
2023-05-13 08:38:31.319 647:link-prediction        INFO     eval_mcc = 0.6613
2023-05-13 08:38:31.319 647:link-prediction        INFO     eval_precision = 0.8275
2023-05-13 08:38:31.320 647:link-prediction        INFO     eval_recall = 0.8353
2023-05-13 08:38:31.320 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:38:31.320 540:link-prediction        INFO     ********************
2023-05-13 08:38:31.320 541:link-prediction        INFO     Best f1:0.8314
2023-05-13 08:38:31.320 542:link-prediction        INFO     ********************
2023-05-13 08:38:31.321 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-13 08:38:35.167 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:38:35.167 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:38:35.167 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:38:47.491 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:38:47.492 647:link-prediction        INFO     eval_acc = 0.829
2023-05-13 08:38:47.492 647:link-prediction        INFO     eval_f1 = 0.8292
2023-05-13 08:38:47.492 647:link-prediction        INFO     eval_mcc = 0.658
2023-05-13 08:38:47.492 647:link-prediction        INFO     eval_precision = 0.8282
2023-05-13 08:38:47.492 647:link-prediction        INFO     eval_recall = 0.8302
2023-05-13 08:38:47.492 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:38:51.344 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:38:51.345 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:38:51.345 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:39:03.708 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:39:03.708 647:link-prediction        INFO     eval_acc = 0.8283
2023-05-13 08:39:03.708 647:link-prediction        INFO     eval_f1 = 0.823
2023-05-13 08:39:03.708 647:link-prediction        INFO     eval_mcc = 0.6577
2023-05-13 08:39:03.708 647:link-prediction        INFO     eval_precision = 0.8491
2023-05-13 08:39:03.708 647:link-prediction        INFO     eval_recall = 0.7985
2023-05-13 08:39:03.708 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:39:04.286 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 08:39:04.286 669:link-prediction        INFO     Num examples = 21866
2023-05-13 08:39:04.286 670:link-prediction        INFO     Batch size = 32
2023-05-13 08:39:16.326 711:link-prediction        INFO   ***** Test results *****
2023-05-13 08:39:16.327 713:link-prediction        INFO     eval_acc = 0.8229
2023-05-13 08:39:16.327 713:link-prediction        INFO     eval_f1 = 0.799
2023-05-13 08:39:16.327 713:link-prediction        INFO     eval_mcc = 0.6647
2023-05-13 08:39:16.327 713:link-prediction        INFO     eval_precision = 0.9233
2023-05-13 08:39:16.327 713:link-prediction        INFO     eval_recall = 0.7043
2023-05-13 08:39:16.327 713:link-prediction        INFO     eval_threshold = 0.5
