2023-06-04 23:35:53.713 936:link-prediction        DEBUG  main message
2023-06-04 23:47:16.127 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:47:16.127 543:link-prediction        INFO     ********************
2023-06-04 23:47:16.127 544:link-prediction        INFO     Best f1:0.8413
2023-06-04 23:47:16.127 545:link-prediction        INFO     ********************
2023-06-04 23:47:16.130 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-04 23:47:22.119 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:47:22.119 602:link-prediction        INFO     Num examples = 22251
2023-06-04 23:47:22.119 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:47:44.125 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:47:44.126 650:link-prediction        INFO     eval_acc = 0.8387
2023-06-04 23:47:44.126 650:link-prediction        INFO     eval_f1 = 0.8333
2023-06-04 23:47:44.126 650:link-prediction        INFO     eval_mcc = 0.6789
2023-06-04 23:47:44.126 650:link-prediction        INFO     eval_precision = 0.8624
2023-06-04 23:47:44.126 650:link-prediction        INFO     eval_recall = 0.806
2023-06-04 23:47:44.127 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:47:50.347 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:47:50.348 602:link-prediction        INFO     Num examples = 22251
2023-06-04 23:47:50.348 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:48:13.869 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:48:13.870 650:link-prediction        INFO     eval_acc = 0.8425
2023-06-04 23:48:13.870 650:link-prediction        INFO     eval_f1 = 0.8309
2023-06-04 23:48:13.870 650:link-prediction        INFO     eval_mcc = 0.6914
2023-06-04 23:48:13.870 650:link-prediction        INFO     eval_precision = 0.8966
2023-06-04 23:48:13.870 650:link-prediction        INFO     eval_recall = 0.7742
2023-06-04 23:48:13.870 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:48:13.870 565:link-prediction        INFO     ********************
2023-06-04 23:48:13.871 566:link-prediction        INFO     Best MCC:0.6914
2023-06-04 23:48:13.871 567:link-prediction        INFO     ********************
2023-06-04 23:48:13.874 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-04 23:48:22.483 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:48:22.484 602:link-prediction        INFO     Num examples = 22251
2023-06-04 23:48:22.484 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:49:03.231 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:49:03.232 650:link-prediction        INFO     eval_acc = 0.8393
2023-06-04 23:49:03.232 650:link-prediction        INFO     eval_f1 = 0.8231
2023-06-04 23:49:03.232 650:link-prediction        INFO     eval_mcc = 0.6904
2023-06-04 23:49:03.232 650:link-prediction        INFO     eval_precision = 0.9157
2023-06-04 23:49:03.232 650:link-prediction        INFO     eval_recall = 0.7475
2023-06-04 23:49:03.232 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:49:14.599 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:49:14.599 602:link-prediction        INFO     Num examples = 22251
2023-06-04 23:49:14.600 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:49:50.566 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:49:50.567 650:link-prediction        INFO     eval_acc = 0.8387
2023-06-04 23:49:50.567 650:link-prediction        INFO     eval_f1 = 0.8307
2023-06-04 23:49:50.567 650:link-prediction        INFO     eval_mcc = 0.6806
2023-06-04 23:49:50.567 650:link-prediction        INFO     eval_precision = 0.8746
2023-06-04 23:49:50.567 650:link-prediction        INFO     eval_recall = 0.7909
2023-06-04 23:49:50.567 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:49:59.817 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:49:59.818 602:link-prediction        INFO     Num examples = 22251
2023-06-04 23:49:59.818 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:50:36.472 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:50:36.473 650:link-prediction        INFO     eval_acc = 0.8398
2023-06-04 23:50:36.473 650:link-prediction        INFO     eval_f1 = 0.834
2023-06-04 23:50:36.473 650:link-prediction        INFO     eval_mcc = 0.6813
2023-06-04 23:50:36.473 650:link-prediction        INFO     eval_precision = 0.8655
2023-06-04 23:50:36.473 650:link-prediction        INFO     eval_recall = 0.8048
2023-06-04 23:50:36.474 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:50:44.119 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:50:44.119 602:link-prediction        INFO     Num examples = 22251
2023-06-04 23:50:44.119 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:51:24.908 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:51:24.908 650:link-prediction        INFO     eval_acc = 0.8407
2023-06-04 23:51:24.909 650:link-prediction        INFO     eval_f1 = 0.8357
2023-06-04 23:51:24.909 650:link-prediction        INFO     eval_mcc = 0.6826
2023-06-04 23:51:24.909 650:link-prediction        INFO     eval_precision = 0.8628
2023-06-04 23:51:24.909 650:link-prediction        INFO     eval_recall = 0.8102
2023-06-04 23:51:24.909 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:51:35.041 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:51:35.042 602:link-prediction        INFO     Num examples = 22251
2023-06-04 23:51:35.042 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:52:17.935 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:52:17.936 650:link-prediction        INFO     eval_acc = 0.8401
2023-06-04 23:52:17.937 650:link-prediction        INFO     eval_f1 = 0.8326
2023-06-04 23:52:17.937 650:link-prediction        INFO     eval_mcc = 0.6831
2023-06-04 23:52:17.937 650:link-prediction        INFO     eval_precision = 0.8739
2023-06-04 23:52:17.937 650:link-prediction        INFO     eval_recall = 0.7951
2023-06-04 23:52:17.937 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:52:19.365 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 23:52:19.365 672:link-prediction        INFO     Num examples = 21866
2023-06-04 23:52:19.365 673:link-prediction        INFO     Batch size = 32
2023-06-04 23:52:59.030 714:link-prediction        INFO   ***** Test results *****
2023-06-04 23:52:59.030 716:link-prediction        INFO     eval_acc = 0.8356
2023-06-04 23:52:59.031 716:link-prediction        INFO     eval_f1 = 0.8253
2023-06-04 23:52:59.031 716:link-prediction        INFO     eval_mcc = 0.6759
2023-06-04 23:52:59.031 716:link-prediction        INFO     eval_precision = 0.8803
2023-06-04 23:52:59.031 716:link-prediction        INFO     eval_recall = 0.7768
2023-06-04 23:52:59.031 716:link-prediction        INFO     eval_threshold = 0.5
