2022-10-06 17:25:48.034 933:link-prediction        DEBUG  main message
2022-10-06 17:30:29.552 541:link-prediction        INFO     Best f1:0.9442
2022-10-06 17:30:29.552 542:link-prediction        INFO     ********************
2022-10-06 17:30:29.553 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_8/checkpoint-best-f1/model.bin
2022-10-06 17:30:29.553 562:link-prediction        INFO     ********************
2022-10-06 17:30:29.553 563:link-prediction        INFO     Best MCC:0.8873
2022-10-06 17:30:29.553 564:link-prediction        INFO     ********************
2022-10-06 17:30:29.553 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-06 17:30:33.676 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:30:33.676 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:30:33.676 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:30:47.114 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:30:47.115 647:link-prediction        INFO     eval_acc = 0.9421
2022-10-06 17:30:47.115 647:link-prediction        INFO     eval_f1 = 0.9436
2022-10-06 17:30:47.115 647:link-prediction        INFO     eval_mcc = 0.8861
2022-10-06 17:30:47.115 647:link-prediction        INFO     eval_precision = 0.9145
2022-10-06 17:30:47.115 647:link-prediction        INFO     eval_recall = 0.9747
2022-10-06 17:30:47.115 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:30:51.259 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:30:51.259 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:30:51.259 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:31:04.519 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:31:04.520 647:link-prediction        INFO     eval_acc = 0.9429
2022-10-06 17:31:04.520 647:link-prediction        INFO     eval_f1 = 0.9442
2022-10-06 17:31:04.520 647:link-prediction        INFO     eval_mcc = 0.8872
2022-10-06 17:31:04.520 647:link-prediction        INFO     eval_precision = 0.9186
2022-10-06 17:31:04.520 647:link-prediction        INFO     eval_recall = 0.9712
2022-10-06 17:31:04.520 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:31:08.669 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:31:08.669 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:31:08.669 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:31:21.544 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:31:21.544 647:link-prediction        INFO     eval_acc = 0.9435
2022-10-06 17:31:21.544 647:link-prediction        INFO     eval_f1 = 0.9449
2022-10-06 17:31:21.544 647:link-prediction        INFO     eval_mcc = 0.8886
2022-10-06 17:31:21.545 647:link-prediction        INFO     eval_precision = 0.9176
2022-10-06 17:31:21.545 647:link-prediction        INFO     eval_recall = 0.9738
2022-10-06 17:31:21.545 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:31:21.546 540:link-prediction        INFO     ********************
2022-10-06 17:31:21.547 541:link-prediction        INFO     Best f1:0.9449
2022-10-06 17:31:21.547 542:link-prediction        INFO     ********************
2022-10-06 17:31:21.547 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_8/checkpoint-best-f1/model.bin
2022-10-06 17:31:21.548 562:link-prediction        INFO     ********************
2022-10-06 17:31:21.548 563:link-prediction        INFO     Best MCC:0.8886
2022-10-06 17:31:21.548 564:link-prediction        INFO     ********************
2022-10-06 17:31:21.548 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-06 17:31:25.675 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:31:25.676 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:31:25.676 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:31:39.073 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:31:39.074 647:link-prediction        INFO     eval_acc = 0.9465
2022-10-06 17:31:39.074 647:link-prediction        INFO     eval_f1 = 0.9476
2022-10-06 17:31:39.074 647:link-prediction        INFO     eval_mcc = 0.8943
2022-10-06 17:31:39.074 647:link-prediction        INFO     eval_precision = 0.9242
2022-10-06 17:31:39.074 647:link-prediction        INFO     eval_recall = 0.9723
2022-10-06 17:31:39.074 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:31:39.076 540:link-prediction        INFO     ********************
2022-10-06 17:31:39.076 541:link-prediction        INFO     Best f1:0.9476
2022-10-06 17:31:39.076 542:link-prediction        INFO     ********************
2022-10-06 17:31:39.077 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_8/checkpoint-best-f1/model.bin
2022-10-06 17:31:39.077 562:link-prediction        INFO     ********************
2022-10-06 17:31:39.077 563:link-prediction        INFO     Best MCC:0.8943
2022-10-06 17:31:39.077 564:link-prediction        INFO     ********************
2022-10-06 17:31:39.078 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-06 17:31:43.212 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:31:43.212 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:31:43.212 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:31:56.651 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:31:56.651 647:link-prediction        INFO     eval_acc = 0.9447
2022-10-06 17:31:56.651 647:link-prediction        INFO     eval_f1 = 0.9462
2022-10-06 17:31:56.651 647:link-prediction        INFO     eval_mcc = 0.8914
2022-10-06 17:31:56.651 647:link-prediction        INFO     eval_precision = 0.9165
2022-10-06 17:31:56.651 647:link-prediction        INFO     eval_recall = 0.9779
2022-10-06 17:31:56.652 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:32:00.813 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:32:00.813 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:32:00.813 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:32:13.714 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:32:13.715 647:link-prediction        INFO     eval_acc = 0.9484
2022-10-06 17:32:13.715 647:link-prediction        INFO     eval_f1 = 0.9493
2022-10-06 17:32:13.715 647:link-prediction        INFO     eval_mcc = 0.8978
2022-10-06 17:32:13.715 647:link-prediction        INFO     eval_precision = 0.9283
2022-10-06 17:32:13.715 647:link-prediction        INFO     eval_recall = 0.9713
2022-10-06 17:32:13.715 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:32:13.717 540:link-prediction        INFO     ********************
2022-10-06 17:32:13.717 541:link-prediction        INFO     Best f1:0.9493
2022-10-06 17:32:13.717 542:link-prediction        INFO     ********************
2022-10-06 17:32:13.718 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_8/checkpoint-best-f1/model.bin
2022-10-06 17:32:13.718 562:link-prediction        INFO     ********************
2022-10-06 17:32:13.718 563:link-prediction        INFO     Best MCC:0.8978
2022-10-06 17:32:13.718 564:link-prediction        INFO     ********************
2022-10-06 17:32:13.719 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-06 17:32:17.860 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:32:17.861 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:32:17.861 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:32:31.383 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:32:31.384 647:link-prediction        INFO     eval_acc = 0.9477
2022-10-06 17:32:31.384 647:link-prediction        INFO     eval_f1 = 0.9488
2022-10-06 17:32:31.384 647:link-prediction        INFO     eval_mcc = 0.8967
2022-10-06 17:32:31.384 647:link-prediction        INFO     eval_precision = 0.9252
2022-10-06 17:32:31.384 647:link-prediction        INFO     eval_recall = 0.9736
2022-10-06 17:32:31.384 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:32:31.511 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 17:32:31.511 669:link-prediction        INFO     Num examples = 25558
2022-10-06 17:32:31.511 670:link-prediction        INFO     Batch size = 32
2022-10-06 17:32:44.272 711:link-prediction        INFO   ***** Test results *****
2022-10-06 17:32:44.272 713:link-prediction        INFO     eval_acc = 0.9479
2022-10-06 17:32:44.272 713:link-prediction        INFO     eval_f1 = 0.9488
2022-10-06 17:32:44.272 713:link-prediction        INFO     eval_mcc = 0.8968
2022-10-06 17:32:44.272 713:link-prediction        INFO     eval_precision = 0.9284
2022-10-06 17:32:44.273 713:link-prediction        INFO     eval_recall = 0.9702
2022-10-06 17:32:44.273 713:link-prediction        INFO     eval_threshold = 0.5
