2023-05-19 17:53:42.596 933:link-prediction        DEBUG  main message
2023-05-19 18:02:46.936 647:link-prediction        INFO     eval_recall = 0.7577
2023-05-19 18:02:46.937 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:02:46.937 562:link-prediction        INFO     ********************
2023-05-19 18:02:46.937 563:link-prediction        INFO     Best MCC:0.6523
2023-05-19 18:02:46.937 564:link-prediction        INFO     ********************
2023-05-19 18:02:46.941 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:02:55.677 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:02:55.678 599:link-prediction        INFO     Num examples = 22251
2023-05-19 18:02:55.678 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:03:24.174 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:03:24.175 647:link-prediction        INFO     eval_acc = 0.8154
2023-05-19 18:03:24.175 647:link-prediction        INFO     eval_f1 = 0.82
2023-05-19 18:03:24.175 647:link-prediction        INFO     eval_mcc = 0.6316
2023-05-19 18:03:24.175 647:link-prediction        INFO     eval_precision = 0.7999
2023-05-19 18:03:24.175 647:link-prediction        INFO     eval_recall = 0.8413
2023-05-19 18:03:24.175 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:03:24.175 540:link-prediction        INFO     ********************
2023-05-19 18:03:24.176 541:link-prediction        INFO     Best f1:0.82
2023-05-19 18:03:24.176 542:link-prediction        INFO     ********************
2023-05-19 18:03:24.178 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 18:03:33.257 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:03:33.258 599:link-prediction        INFO     Num examples = 22251
2023-05-19 18:03:33.258 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:04:05.296 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:04:05.297 647:link-prediction        INFO     eval_acc = 0.8156
2023-05-19 18:04:05.297 647:link-prediction        INFO     eval_f1 = 0.8061
2023-05-19 18:04:05.297 647:link-prediction        INFO     eval_mcc = 0.6344
2023-05-19 18:04:05.297 647:link-prediction        INFO     eval_precision = 0.8503
2023-05-19 18:04:05.297 647:link-prediction        INFO     eval_recall = 0.7662
2023-05-19 18:04:05.297 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:04:14.452 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:04:14.453 599:link-prediction        INFO     Num examples = 22251
2023-05-19 18:04:14.453 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:04:42.989 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:04:42.990 647:link-prediction        INFO     eval_acc = 0.8183
2023-05-19 18:04:42.990 647:link-prediction        INFO     eval_f1 = 0.8116
2023-05-19 18:04:42.990 647:link-prediction        INFO     eval_mcc = 0.6381
2023-05-19 18:04:42.990 647:link-prediction        INFO     eval_precision = 0.8427
2023-05-19 18:04:42.990 647:link-prediction        INFO     eval_recall = 0.7827
2023-05-19 18:04:42.991 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:04:51.682 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:04:51.683 599:link-prediction        INFO     Num examples = 22251
2023-05-19 18:04:51.683 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:05:22.095 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:05:22.096 647:link-prediction        INFO     eval_acc = 0.8169
2023-05-19 18:05:22.096 647:link-prediction        INFO     eval_f1 = 0.8181
2023-05-19 18:05:22.096 647:link-prediction        INFO     eval_mcc = 0.6339
2023-05-19 18:05:22.096 647:link-prediction        INFO     eval_precision = 0.813
2023-05-19 18:05:22.096 647:link-prediction        INFO     eval_recall = 0.8232
2023-05-19 18:05:22.097 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:05:30.275 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:05:30.276 599:link-prediction        INFO     Num examples = 22251
2023-05-19 18:05:30.276 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:06:02.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:06:02.688 647:link-prediction        INFO     eval_acc = 0.824
2023-05-19 18:06:02.688 647:link-prediction        INFO     eval_f1 = 0.8141
2023-05-19 18:06:02.688 647:link-prediction        INFO     eval_mcc = 0.6518
2023-05-19 18:06:02.688 647:link-prediction        INFO     eval_precision = 0.8628
2023-05-19 18:06:02.688 647:link-prediction        INFO     eval_recall = 0.7705
2023-05-19 18:06:02.689 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:06:12.321 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:06:12.321 599:link-prediction        INFO     Num examples = 22251
2023-05-19 18:06:12.321 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:06:43.550 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:06:43.551 647:link-prediction        INFO     eval_acc = 0.8206
2023-05-19 18:06:43.551 647:link-prediction        INFO     eval_f1 = 0.8139
2023-05-19 18:06:43.551 647:link-prediction        INFO     eval_mcc = 0.643
2023-05-19 18:06:43.551 647:link-prediction        INFO     eval_precision = 0.8456
2023-05-19 18:06:43.551 647:link-prediction        INFO     eval_recall = 0.7846
2023-05-19 18:06:43.551 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:06:53.274 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:06:53.274 599:link-prediction        INFO     Num examples = 22251
2023-05-19 18:06:53.274 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:07:27.458 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:07:27.458 647:link-prediction        INFO     eval_acc = 0.824
2023-05-19 18:07:27.459 647:link-prediction        INFO     eval_f1 = 0.8196
2023-05-19 18:07:27.459 647:link-prediction        INFO     eval_mcc = 0.6487
2023-05-19 18:07:27.459 647:link-prediction        INFO     eval_precision = 0.8403
2023-05-19 18:07:27.459 647:link-prediction        INFO     eval_recall = 0.7999
2023-05-19 18:07:27.459 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:07:29.642 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 18:07:29.643 669:link-prediction        INFO     Num examples = 21866
2023-05-19 18:07:29.643 670:link-prediction        INFO     Batch size = 32
2023-05-19 18:08:03.679 711:link-prediction        INFO   ***** Test results *****
2023-05-19 18:08:03.679 713:link-prediction        INFO     eval_acc = 0.8204
2023-05-19 18:08:03.680 713:link-prediction        INFO     eval_f1 = 0.8093
2023-05-19 18:08:03.680 713:link-prediction        INFO     eval_mcc = 0.6452
2023-05-19 18:08:03.680 713:link-prediction        INFO     eval_precision = 0.8626
2023-05-19 18:08:03.680 713:link-prediction        INFO     eval_recall = 0.7623
2023-05-19 18:08:03.680 713:link-prediction        INFO     eval_threshold = 0.5
