2022-10-07 05:15:16.167 933:link-prediction        DEBUG  main message
2022-10-07 05:16:58.768 540:link-prediction        INFO     ********************
2022-10-07 05:16:58.769 541:link-prediction        INFO     Best f1:0.8911
2022-10-07 05:16:58.769 542:link-prediction        INFO     ********************
2022-10-07 05:16:58.769 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 05:16:58.769 562:link-prediction        INFO     ********************
2022-10-07 05:16:58.770 563:link-prediction        INFO     Best MCC:0.7749
2022-10-07 05:16:58.770 564:link-prediction        INFO     ********************
2022-10-07 05:16:58.770 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:16:59.287 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:16:59.287 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:16:59.287 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:17:00.818 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:17:00.818 647:link-prediction        INFO     eval_acc = 0.8675
2022-10-07 05:17:00.818 647:link-prediction        INFO     eval_f1 = 0.8703
2022-10-07 05:17:00.818 647:link-prediction        INFO     eval_mcc = 0.7357
2022-10-07 05:17:00.818 647:link-prediction        INFO     eval_precision = 0.8522
2022-10-07 05:17:00.818 647:link-prediction        INFO     eval_recall = 0.8893
2022-10-07 05:17:00.818 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:17:01.324 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:17:01.324 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:17:01.324 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:17:02.859 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:17:02.859 647:link-prediction        INFO     eval_acc = 0.8817
2022-10-07 05:17:02.859 647:link-prediction        INFO     eval_f1 = 0.8861
2022-10-07 05:17:02.859 647:link-prediction        INFO     eval_mcc = 0.7656
2022-10-07 05:17:02.859 647:link-prediction        INFO     eval_precision = 0.8543
2022-10-07 05:17:02.859 647:link-prediction        INFO     eval_recall = 0.9202
2022-10-07 05:17:02.859 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:17:03.365 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:17:03.365 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:17:03.365 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:17:04.897 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:17:04.898 647:link-prediction        INFO     eval_acc = 0.8629
2022-10-07 05:17:04.898 647:link-prediction        INFO     eval_f1 = 0.8642
2022-10-07 05:17:04.898 647:link-prediction        INFO     eval_mcc = 0.7259
2022-10-07 05:17:04.898 647:link-prediction        INFO     eval_precision = 0.8559
2022-10-07 05:17:04.898 647:link-prediction        INFO     eval_recall = 0.8728
2022-10-07 05:17:04.898 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:17:05.404 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:17:05.404 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:17:05.404 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:17:06.942 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:17:06.942 647:link-prediction        INFO     eval_acc = 0.8668
2022-10-07 05:17:06.942 647:link-prediction        INFO     eval_f1 = 0.8696
2022-10-07 05:17:06.943 647:link-prediction        INFO     eval_mcc = 0.7343
2022-10-07 05:17:06.943 647:link-prediction        INFO     eval_precision = 0.852
2022-10-07 05:17:06.943 647:link-prediction        INFO     eval_recall = 0.8879
2022-10-07 05:17:06.943 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:17:07.449 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:17:07.449 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:17:07.449 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:17:08.985 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:17:08.986 647:link-prediction        INFO     eval_acc = 0.8685
2022-10-07 05:17:08.986 647:link-prediction        INFO     eval_f1 = 0.8715
2022-10-07 05:17:08.986 647:link-prediction        INFO     eval_mcc = 0.7378
2022-10-07 05:17:08.986 647:link-prediction        INFO     eval_precision = 0.852
2022-10-07 05:17:08.986 647:link-prediction        INFO     eval_recall = 0.8919
2022-10-07 05:17:08.986 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:17:09.493 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:17:09.493 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:17:09.493 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:17:11.035 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:17:11.036 647:link-prediction        INFO     eval_acc = 0.8721
2022-10-07 05:17:11.036 647:link-prediction        INFO     eval_f1 = 0.8753
2022-10-07 05:17:11.036 647:link-prediction        INFO     eval_mcc = 0.7452
2022-10-07 05:17:11.036 647:link-prediction        INFO     eval_precision = 0.8539
2022-10-07 05:17:11.036 647:link-prediction        INFO     eval_recall = 0.8978
2022-10-07 05:17:11.036 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:17:11.543 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:17:11.544 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:17:11.544 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:17:13.083 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:17:13.083 647:link-prediction        INFO     eval_acc = 0.8807
2022-10-07 05:17:13.083 647:link-prediction        INFO     eval_f1 = 0.8849
2022-10-07 05:17:13.084 647:link-prediction        INFO     eval_mcc = 0.7635
2022-10-07 05:17:13.084 647:link-prediction        INFO     eval_precision = 0.8545
2022-10-07 05:17:13.084 647:link-prediction        INFO     eval_recall = 0.9176
2022-10-07 05:17:13.084 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:17:13.209 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 05:17:13.209 669:link-prediction        INFO     Num examples = 2814
2022-10-07 05:17:13.209 670:link-prediction        INFO     Batch size = 32
2022-10-07 05:17:14.605 711:link-prediction        INFO   ***** Test results *****
2022-10-07 05:17:14.605 713:link-prediction        INFO     eval_acc = 0.8735
2022-10-07 05:17:14.605 713:link-prediction        INFO     eval_f1 = 0.8818
2022-10-07 05:17:14.605 713:link-prediction        INFO     eval_mcc = 0.7545
2022-10-07 05:17:14.605 713:link-prediction        INFO     eval_precision = 0.8274
2022-10-07 05:17:14.606 713:link-prediction        INFO     eval_recall = 0.9439
2022-10-07 05:17:14.606 713:link-prediction        INFO     eval_threshold = 0.5
