2022-10-20 14:13:19.547 933:link-prediction        DEBUG  main message
2022-10-20 14:22:16.717 647:link-prediction        INFO     eval_f1 = 0.9483
2022-10-20 14:22:16.717 647:link-prediction        INFO     eval_mcc = 0.895
2022-10-20 14:22:16.717 647:link-prediction        INFO     eval_precision = 0.9215
2022-10-20 14:22:16.717 647:link-prediction        INFO     eval_recall = 0.9767
2022-10-20 14:22:16.717 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:22:26.876 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:22:26.876 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:22:26.876 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:23:00.406 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:23:00.407 647:link-prediction        INFO     eval_acc = 0.9468
2022-10-20 14:23:00.407 647:link-prediction        INFO     eval_f1 = 0.9487
2022-10-20 14:23:00.407 647:link-prediction        INFO     eval_mcc = 0.896
2022-10-20 14:23:00.407 647:link-prediction        INFO     eval_precision = 0.9167
2022-10-20 14:23:00.407 647:link-prediction        INFO     eval_recall = 0.983
2022-10-20 14:23:00.407 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:23:10.264 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:23:10.264 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:23:10.264 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:23:42.728 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:23:42.729 647:link-prediction        INFO     eval_acc = 0.9496
2022-10-20 14:23:42.729 647:link-prediction        INFO     eval_f1 = 0.9511
2022-10-20 14:23:42.729 647:link-prediction        INFO     eval_mcc = 0.9008
2022-10-20 14:23:42.729 647:link-prediction        INFO     eval_precision = 0.9238
2022-10-20 14:23:42.729 647:link-prediction        INFO     eval_recall = 0.98
2022-10-20 14:23:42.729 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:23:42.729 540:link-prediction        INFO     ********************
2022-10-20 14:23:42.729 541:link-prediction        INFO     Best f1:0.9511
2022-10-20 14:23:42.729 542:link-prediction        INFO     ********************
2022-10-20 14:23:42.730 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:23:42.731 562:link-prediction        INFO     ********************
2022-10-20 14:23:42.731 563:link-prediction        INFO     Best MCC:0.9008
2022-10-20 14:23:42.731 564:link-prediction        INFO     ********************
2022-10-20 14:23:42.732 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:23:52.896 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:23:52.896 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:23:52.896 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:24:17.641 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:24:17.641 647:link-prediction        INFO     eval_acc = 0.9525
2022-10-20 14:24:17.641 647:link-prediction        INFO     eval_f1 = 0.9536
2022-10-20 14:24:17.641 647:link-prediction        INFO     eval_mcc = 0.9061
2022-10-20 14:24:17.642 647:link-prediction        INFO     eval_precision = 0.9309
2022-10-20 14:24:17.642 647:link-prediction        INFO     eval_recall = 0.9775
2022-10-20 14:24:17.642 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:24:17.642 540:link-prediction        INFO     ********************
2022-10-20 14:24:17.642 541:link-prediction        INFO     Best f1:0.9536
2022-10-20 14:24:17.642 542:link-prediction        INFO     ********************
2022-10-20 14:24:17.643 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:24:17.643 562:link-prediction        INFO     ********************
2022-10-20 14:24:17.643 563:link-prediction        INFO     Best MCC:0.9061
2022-10-20 14:24:17.643 564:link-prediction        INFO     ********************
2022-10-20 14:24:17.644 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:24:25.026 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:24:25.026 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:24:25.026 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:24:48.428 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:24:48.428 647:link-prediction        INFO     eval_acc = 0.9544
2022-10-20 14:24:48.428 647:link-prediction        INFO     eval_f1 = 0.9553
2022-10-20 14:24:48.428 647:link-prediction        INFO     eval_mcc = 0.9096
2022-10-20 14:24:48.428 647:link-prediction        INFO     eval_precision = 0.9368
2022-10-20 14:24:48.428 647:link-prediction        INFO     eval_recall = 0.9746
2022-10-20 14:24:48.428 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:24:48.428 540:link-prediction        INFO     ********************
2022-10-20 14:24:48.429 541:link-prediction        INFO     Best f1:0.9553
2022-10-20 14:24:48.429 542:link-prediction        INFO     ********************
2022-10-20 14:24:48.429 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:24:48.430 562:link-prediction        INFO     ********************
2022-10-20 14:24:48.430 563:link-prediction        INFO     Best MCC:0.9096
2022-10-20 14:24:48.430 564:link-prediction        INFO     ********************
2022-10-20 14:24:48.430 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:24:56.680 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:24:56.681 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:24:56.681 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:25:27.088 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:25:27.088 647:link-prediction        INFO     eval_acc = 0.9545
2022-10-20 14:25:27.088 647:link-prediction        INFO     eval_f1 = 0.9555
2022-10-20 14:25:27.088 647:link-prediction        INFO     eval_mcc = 0.91
2022-10-20 14:25:27.088 647:link-prediction        INFO     eval_precision = 0.9348
2022-10-20 14:25:27.089 647:link-prediction        INFO     eval_recall = 0.9772
2022-10-20 14:25:27.089 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:25:27.089 540:link-prediction        INFO     ********************
2022-10-20 14:25:27.089 541:link-prediction        INFO     Best f1:0.9555
2022-10-20 14:25:27.089 542:link-prediction        INFO     ********************
2022-10-20 14:25:27.090 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:25:27.090 562:link-prediction        INFO     ********************
2022-10-20 14:25:27.090 563:link-prediction        INFO     Best MCC:0.91
2022-10-20 14:25:27.090 564:link-prediction        INFO     ********************
2022-10-20 14:25:27.091 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:25:40.921 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:25:40.921 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:25:40.921 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:26:16.800 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:26:16.801 647:link-prediction        INFO     eval_acc = 0.9532
2022-10-20 14:26:16.801 647:link-prediction        INFO     eval_f1 = 0.9545
2022-10-20 14:26:16.801 647:link-prediction        INFO     eval_mcc = 0.9079
2022-10-20 14:26:16.801 647:link-prediction        INFO     eval_precision = 0.9282
2022-10-20 14:26:16.801 647:link-prediction        INFO     eval_recall = 0.9824
2022-10-20 14:26:16.801 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:26:26.288 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:26:26.288 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:26:26.288 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:26:59.105 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:26:59.106 647:link-prediction        INFO     eval_acc = 0.9563
2022-10-20 14:26:59.106 647:link-prediction        INFO     eval_f1 = 0.9573
2022-10-20 14:26:59.106 647:link-prediction        INFO     eval_mcc = 0.9137
2022-10-20 14:26:59.106 647:link-prediction        INFO     eval_precision = 0.9355
2022-10-20 14:26:59.106 647:link-prediction        INFO     eval_recall = 0.9802
2022-10-20 14:26:59.106 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:26:59.107 540:link-prediction        INFO     ********************
2022-10-20 14:26:59.107 541:link-prediction        INFO     Best f1:0.9573
2022-10-20 14:26:59.107 542:link-prediction        INFO     ********************
2022-10-20 14:26:59.108 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:26:59.108 562:link-prediction        INFO     ********************
2022-10-20 14:26:59.108 563:link-prediction        INFO     Best MCC:0.9137
2022-10-20 14:26:59.109 564:link-prediction        INFO     ********************
2022-10-20 14:26:59.109 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:27:09.737 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:27:09.738 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:27:09.738 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:27:41.007 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:27:41.007 647:link-prediction        INFO     eval_acc = 0.9568
2022-10-20 14:27:41.008 647:link-prediction        INFO     eval_f1 = 0.9577
2022-10-20 14:27:41.008 647:link-prediction        INFO     eval_mcc = 0.9145
2022-10-20 14:27:41.008 647:link-prediction        INFO     eval_precision = 0.9373
2022-10-20 14:27:41.008 647:link-prediction        INFO     eval_recall = 0.9791
2022-10-20 14:27:41.008 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:27:41.008 540:link-prediction        INFO     ********************
2022-10-20 14:27:41.008 541:link-prediction        INFO     Best f1:0.9577
2022-10-20 14:27:41.008 542:link-prediction        INFO     ********************
2022-10-20 14:27:41.009 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:27:41.009 562:link-prediction        INFO     ********************
2022-10-20 14:27:41.009 563:link-prediction        INFO     Best MCC:0.9145
2022-10-20 14:27:41.009 564:link-prediction        INFO     ********************
2022-10-20 14:27:41.010 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:27:41.316 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 14:27:41.316 669:link-prediction        INFO     Num examples = 43612
2022-10-20 14:27:41.316 670:link-prediction        INFO     Batch size = 32
2022-10-20 14:28:16.981 711:link-prediction        INFO   ***** Test results *****
2022-10-20 14:28:16.981 713:link-prediction        INFO     eval_acc = 0.9535
2022-10-20 14:28:16.982 713:link-prediction        INFO     eval_f1 = 0.9546
2022-10-20 14:28:16.982 713:link-prediction        INFO     eval_mcc = 0.9081
2022-10-20 14:28:16.982 713:link-prediction        INFO     eval_precision = 0.9319
2022-10-20 14:28:16.982 713:link-prediction        INFO     eval_recall = 0.9785
2022-10-20 14:28:16.982 713:link-prediction        INFO     eval_threshold = 0.5
