2022-10-10 17:27:02.775 933:link-prediction        DEBUG  main message
2022-10-10 17:35:31.675 540:link-prediction        INFO     ********************
2022-10-10 17:35:31.675 541:link-prediction        INFO     Best f1:0.9557
2022-10-10 17:35:31.675 542:link-prediction        INFO     ********************
2022-10-10 17:35:31.676 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:35:31.676 562:link-prediction        INFO     ********************
2022-10-10 17:35:31.676 563:link-prediction        INFO     Best MCC:0.9104
2022-10-10 17:35:31.676 564:link-prediction        INFO     ********************
2022-10-10 17:35:31.676 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:35:39.204 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:35:39.204 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:35:39.204 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:36:04.333 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:36:04.333 647:link-prediction        INFO     eval_acc = 0.958
2022-10-10 17:36:04.333 647:link-prediction        INFO     eval_f1 = 0.9589
2022-10-10 17:36:04.333 647:link-prediction        INFO     eval_mcc = 0.9169
2022-10-10 17:36:04.334 647:link-prediction        INFO     eval_precision = 0.9385
2022-10-10 17:36:04.334 647:link-prediction        INFO     eval_recall = 0.9803
2022-10-10 17:36:04.334 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:36:04.334 540:link-prediction        INFO     ********************
2022-10-10 17:36:04.334 541:link-prediction        INFO     Best f1:0.9589
2022-10-10 17:36:04.334 542:link-prediction        INFO     ********************
2022-10-10 17:36:04.335 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:36:04.335 562:link-prediction        INFO     ********************
2022-10-10 17:36:04.335 563:link-prediction        INFO     Best MCC:0.9169
2022-10-10 17:36:04.335 564:link-prediction        INFO     ********************
2022-10-10 17:36:04.336 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:36:11.865 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:36:11.865 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:36:11.865 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:36:36.913 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:36:36.913 647:link-prediction        INFO     eval_acc = 0.9595
2022-10-10 17:36:36.913 647:link-prediction        INFO     eval_f1 = 0.9604
2022-10-10 17:36:36.913 647:link-prediction        INFO     eval_mcc = 0.9199
2022-10-10 17:36:36.914 647:link-prediction        INFO     eval_precision = 0.9393
2022-10-10 17:36:36.914 647:link-prediction        INFO     eval_recall = 0.9825
2022-10-10 17:36:36.914 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:36:36.914 540:link-prediction        INFO     ********************
2022-10-10 17:36:36.914 541:link-prediction        INFO     Best f1:0.9604
2022-10-10 17:36:36.914 542:link-prediction        INFO     ********************
2022-10-10 17:36:36.915 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:36:36.915 562:link-prediction        INFO     ********************
2022-10-10 17:36:36.915 563:link-prediction        INFO     Best MCC:0.9199
2022-10-10 17:36:36.915 564:link-prediction        INFO     ********************
2022-10-10 17:36:36.916 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:36:44.505 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:36:44.505 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:36:44.505 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:37:09.666 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:37:09.666 647:link-prediction        INFO     eval_acc = 0.9575
2022-10-10 17:37:09.666 647:link-prediction        INFO     eval_f1 = 0.9586
2022-10-10 17:37:09.667 647:link-prediction        INFO     eval_mcc = 0.9163
2022-10-10 17:37:09.667 647:link-prediction        INFO     eval_precision = 0.9341
2022-10-10 17:37:09.667 647:link-prediction        INFO     eval_recall = 0.9844
2022-10-10 17:37:09.667 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:37:17.226 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:37:17.226 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:37:17.226 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:37:42.269 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:37:42.269 647:link-prediction        INFO     eval_acc = 0.9556
2022-10-10 17:37:42.280 647:link-prediction        INFO     eval_f1 = 0.9569
2022-10-10 17:37:42.280 647:link-prediction        INFO     eval_mcc = 0.9128
2022-10-10 17:37:42.280 647:link-prediction        INFO     eval_precision = 0.9303
2022-10-10 17:37:42.281 647:link-prediction        INFO     eval_recall = 0.985
2022-10-10 17:37:42.281 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:37:49.824 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:37:49.824 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:37:49.824 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:38:14.907 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:38:14.907 647:link-prediction        INFO     eval_acc = 0.9597
2022-10-10 17:38:14.907 647:link-prediction        INFO     eval_f1 = 0.9606
2022-10-10 17:38:14.907 647:link-prediction        INFO     eval_mcc = 0.9203
2022-10-10 17:38:14.908 647:link-prediction        INFO     eval_precision = 0.9395
2022-10-10 17:38:14.908 647:link-prediction        INFO     eval_recall = 0.9826
2022-10-10 17:38:14.908 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:38:14.908 540:link-prediction        INFO     ********************
2022-10-10 17:38:14.908 541:link-prediction        INFO     Best f1:0.9606
2022-10-10 17:38:14.908 542:link-prediction        INFO     ********************
2022-10-10 17:38:14.909 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:38:14.909 562:link-prediction        INFO     ********************
2022-10-10 17:38:14.909 563:link-prediction        INFO     Best MCC:0.9203
2022-10-10 17:38:14.909 564:link-prediction        INFO     ********************
2022-10-10 17:38:14.910 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:38:22.454 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:38:22.454 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:38:22.454 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:38:47.539 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:38:47.540 647:link-prediction        INFO     eval_acc = 0.9619
2022-10-10 17:38:47.540 647:link-prediction        INFO     eval_f1 = 0.9626
2022-10-10 17:38:47.540 647:link-prediction        INFO     eval_mcc = 0.9244
2022-10-10 17:38:47.540 647:link-prediction        INFO     eval_precision = 0.9447
2022-10-10 17:38:47.540 647:link-prediction        INFO     eval_recall = 0.9812
2022-10-10 17:38:47.540 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:38:47.540 540:link-prediction        INFO     ********************
2022-10-10 17:38:47.540 541:link-prediction        INFO     Best f1:0.9626
2022-10-10 17:38:47.540 542:link-prediction        INFO     ********************
2022-10-10 17:38:47.541 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:38:47.541 562:link-prediction        INFO     ********************
2022-10-10 17:38:47.541 563:link-prediction        INFO     Best MCC:0.9244
2022-10-10 17:38:47.542 564:link-prediction        INFO     ********************
2022-10-10 17:38:47.542 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:38:47.763 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 17:38:47.763 669:link-prediction        INFO     Num examples = 43612
2022-10-10 17:38:47.763 670:link-prediction        INFO     Batch size = 32
2022-10-10 17:39:13.322 711:link-prediction        INFO   ***** Test results *****
2022-10-10 17:39:13.322 713:link-prediction        INFO     eval_acc = 0.958
2022-10-10 17:39:13.322 713:link-prediction        INFO     eval_f1 = 0.9589
2022-10-10 17:39:13.322 713:link-prediction        INFO     eval_mcc = 0.9168
2022-10-10 17:39:13.322 713:link-prediction        INFO     eval_precision = 0.9393
2022-10-10 17:39:13.322 713:link-prediction        INFO     eval_recall = 0.9793
2022-10-10 17:39:13.323 713:link-prediction        INFO     eval_threshold = 0.5
