2022-10-22 06:10:54.526 933:link-prediction        DEBUG  main message
2022-10-22 06:14:24.465 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:14:33.560 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:14:33.560 647:link-prediction        INFO     eval_acc = 0.6396
2022-10-22 06:14:33.561 647:link-prediction        INFO     eval_f1 = 0.6635
2022-10-22 06:14:33.561 647:link-prediction        INFO     eval_mcc = 0.2821
2022-10-22 06:14:33.561 647:link-prediction        INFO     eval_precision = 0.6223
2022-10-22 06:14:33.561 647:link-prediction        INFO     eval_recall = 0.7106
2022-10-22 06:14:33.561 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:14:33.561 562:link-prediction        INFO     ********************
2022-10-22 06:14:33.561 563:link-prediction        INFO     Best MCC:0.2821
2022-10-22 06:14:33.561 564:link-prediction        INFO     ********************
2022-10-22 06:14:33.562 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:14:36.282 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:14:36.282 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:14:36.283 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:14:45.322 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:14:45.322 647:link-prediction        INFO     eval_acc = 0.6334
2022-10-22 06:14:45.322 647:link-prediction        INFO     eval_f1 = 0.6254
2022-10-22 06:14:45.322 647:link-prediction        INFO     eval_mcc = 0.2671
2022-10-22 06:14:45.322 647:link-prediction        INFO     eval_precision = 0.6394
2022-10-22 06:14:45.323 647:link-prediction        INFO     eval_recall = 0.612
2022-10-22 06:14:45.323 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:14:48.024 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:14:48.024 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:14:48.025 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:14:57.192 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:14:57.193 647:link-prediction        INFO     eval_acc = 0.6462
2022-10-22 06:14:57.193 647:link-prediction        INFO     eval_f1 = 0.6625
2022-10-22 06:14:57.193 647:link-prediction        INFO     eval_mcc = 0.2938
2022-10-22 06:14:57.193 647:link-prediction        INFO     eval_precision = 0.6334
2022-10-22 06:14:57.193 647:link-prediction        INFO     eval_recall = 0.6943
2022-10-22 06:14:57.193 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:14:57.193 562:link-prediction        INFO     ********************
2022-10-22 06:14:57.193 563:link-prediction        INFO     Best MCC:0.2938
2022-10-22 06:14:57.193 564:link-prediction        INFO     ********************
2022-10-22 06:14:57.194 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:14:59.952 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:14:59.952 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:14:59.952 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:15:08.960 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:15:08.960 647:link-prediction        INFO     eval_acc = 0.6395
2022-10-22 06:15:08.960 647:link-prediction        INFO     eval_f1 = 0.6524
2022-10-22 06:15:08.960 647:link-prediction        INFO     eval_mcc = 0.2798
2022-10-22 06:15:08.960 647:link-prediction        INFO     eval_precision = 0.6299
2022-10-22 06:15:08.960 647:link-prediction        INFO     eval_recall = 0.6765
2022-10-22 06:15:08.961 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:15:11.679 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:15:11.679 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:15:11.679 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:15:20.842 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:15:20.842 647:link-prediction        INFO     eval_acc = 0.6397
2022-10-22 06:15:20.842 647:link-prediction        INFO     eval_f1 = 0.6455
2022-10-22 06:15:20.843 647:link-prediction        INFO     eval_mcc = 0.2795
2022-10-22 06:15:20.843 647:link-prediction        INFO     eval_precision = 0.6353
2022-10-22 06:15:20.843 647:link-prediction        INFO     eval_recall = 0.6559
2022-10-22 06:15:20.843 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:15:20.969 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 06:15:20.969 669:link-prediction        INFO     Num examples = 15388
2022-10-22 06:15:20.969 670:link-prediction        INFO     Batch size = 32
2022-10-22 06:15:29.432 711:link-prediction        INFO   ***** Test results *****
2022-10-22 06:15:29.432 713:link-prediction        INFO     eval_acc = 0.6517
2022-10-22 06:15:29.432 713:link-prediction        INFO     eval_f1 = 0.6653
2022-10-22 06:15:29.432 713:link-prediction        INFO     eval_mcc = 0.3045
2022-10-22 06:15:29.432 713:link-prediction        INFO     eval_precision = 0.6403
2022-10-22 06:15:29.432 713:link-prediction        INFO     eval_recall = 0.6924
2022-10-22 06:15:29.432 713:link-prediction        INFO     eval_threshold = 0.5
