2022-10-10 15:17:53.895 933:link-prediction        DEBUG  main message
2022-10-10 15:24:53.282 647:link-prediction        INFO     eval_recall = 0.6781
2022-10-10 15:24:53.282 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:24:53.285 562:link-prediction        INFO     ********************
2022-10-10 15:24:53.285 563:link-prediction        INFO     Best MCC:0.5862
2022-10-10 15:24:53.285 564:link-prediction        INFO     ********************
2022-10-10 15:24:53.286 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:24:58.632 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:24:58.632 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:24:58.632 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:25:17.603 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:25:17.603 647:link-prediction        INFO     eval_acc = 0.7855
2022-10-10 15:25:17.603 647:link-prediction        INFO     eval_f1 = 0.7593
2022-10-10 15:25:17.603 647:link-prediction        INFO     eval_mcc = 0.5851
2022-10-10 15:25:17.603 647:link-prediction        INFO     eval_precision = 0.865
2022-10-10 15:25:17.604 647:link-prediction        INFO     eval_recall = 0.6766
2022-10-10 15:25:17.604 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:25:23.020 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:25:23.020 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:25:23.020 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:25:41.987 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:25:41.987 647:link-prediction        INFO     eval_acc = 0.7839
2022-10-10 15:25:41.987 647:link-prediction        INFO     eval_f1 = 0.7589
2022-10-10 15:25:41.987 647:link-prediction        INFO     eval_mcc = 0.5805
2022-10-10 15:25:41.987 647:link-prediction        INFO     eval_precision = 0.8583
2022-10-10 15:25:41.987 647:link-prediction        INFO     eval_recall = 0.6801
2022-10-10 15:25:41.987 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:25:47.409 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:25:47.410 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:25:47.410 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:26:06.455 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:26:06.455 647:link-prediction        INFO     eval_acc = 0.7866
2022-10-10 15:26:06.455 647:link-prediction        INFO     eval_f1 = 0.7731
2022-10-10 15:26:06.455 647:link-prediction        INFO     eval_mcc = 0.5772
2022-10-10 15:26:06.455 647:link-prediction        INFO     eval_precision = 0.8251
2022-10-10 15:26:06.455 647:link-prediction        INFO     eval_recall = 0.7273
2022-10-10 15:26:06.455 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:26:11.958 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:26:11.958 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:26:11.958 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:26:31.120 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:26:31.120 647:link-prediction        INFO     eval_acc = 0.7866
2022-10-10 15:26:31.120 647:link-prediction        INFO     eval_f1 = 0.7703
2022-10-10 15:26:31.120 647:link-prediction        INFO     eval_mcc = 0.5791
2022-10-10 15:26:31.120 647:link-prediction        INFO     eval_precision = 0.834
2022-10-10 15:26:31.120 647:link-prediction        INFO     eval_recall = 0.7156
2022-10-10 15:26:31.120 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:26:36.494 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:26:36.494 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:26:36.494 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:26:55.547 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:26:55.548 647:link-prediction        INFO     eval_acc = 0.7865
2022-10-10 15:26:55.548 647:link-prediction        INFO     eval_f1 = 0.7692
2022-10-10 15:26:55.548 647:link-prediction        INFO     eval_mcc = 0.5795
2022-10-10 15:26:55.548 647:link-prediction        INFO     eval_precision = 0.8371
2022-10-10 15:26:55.548 647:link-prediction        INFO     eval_recall = 0.7114
2022-10-10 15:26:55.548 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:26:56.030 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 15:26:56.030 669:link-prediction        INFO     Num examples = 31174
2022-10-10 15:26:56.030 670:link-prediction        INFO     Batch size = 32
2022-10-10 15:27:12.909 711:link-prediction        INFO   ***** Test results *****
2022-10-10 15:27:12.909 713:link-prediction        INFO     eval_acc = 0.7842
2022-10-10 15:27:12.909 713:link-prediction        INFO     eval_f1 = 0.7572
2022-10-10 15:27:12.909 713:link-prediction        INFO     eval_mcc = 0.583
2022-10-10 15:27:12.909 713:link-prediction        INFO     eval_precision = 0.8655
2022-10-10 15:27:12.910 713:link-prediction        INFO     eval_recall = 0.6731
2022-10-10 15:27:12.910 713:link-prediction        INFO     eval_threshold = 0.5
