2023-06-05 10:47:45.213 936:link-prediction        DEBUG  main message
2023-06-05 10:49:37.209 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:49:37.209 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:49:40.383 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:49:40.383 650:link-prediction        INFO     eval_acc = 0.8771
2023-06-05 10:49:40.384 650:link-prediction        INFO     eval_f1 = 0.8827
2023-06-05 10:49:40.384 650:link-prediction        INFO     eval_mcc = 0.7576
2023-06-05 10:49:40.384 650:link-prediction        INFO     eval_precision = 0.8442
2023-06-05 10:49:40.384 650:link-prediction        INFO     eval_recall = 0.9249
2023-06-05 10:49:40.384 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:49:41.394 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:49:41.394 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:49:41.395 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:49:44.694 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:49:44.694 650:link-prediction        INFO     eval_acc = 0.8708
2023-06-05 10:49:44.695 650:link-prediction        INFO     eval_f1 = 0.8748
2023-06-05 10:49:44.695 650:link-prediction        INFO     eval_mcc = 0.7431
2023-06-05 10:49:44.695 650:link-prediction        INFO     eval_precision = 0.8483
2023-06-05 10:49:44.695 650:link-prediction        INFO     eval_recall = 0.9031
2023-06-05 10:49:44.695 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:49:45.675 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:49:45.675 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:49:45.675 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:49:51.410 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:49:51.411 650:link-prediction        INFO     eval_acc = 0.8708
2023-06-05 10:49:51.411 650:link-prediction        INFO     eval_f1 = 0.8746
2023-06-05 10:49:51.411 650:link-prediction        INFO     eval_mcc = 0.743
2023-06-05 10:49:51.411 650:link-prediction        INFO     eval_precision = 0.8496
2023-06-05 10:49:51.411 650:link-prediction        INFO     eval_recall = 0.9011
2023-06-05 10:49:51.411 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:49:52.636 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:49:52.636 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:49:52.637 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:49:56.202 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:49:56.202 650:link-prediction        INFO     eval_acc = 0.8751
2023-06-05 10:49:56.202 650:link-prediction        INFO     eval_f1 = 0.8798
2023-06-05 10:49:56.203 650:link-prediction        INFO     eval_mcc = 0.7525
2023-06-05 10:49:56.203 650:link-prediction        INFO     eval_precision = 0.8478
2023-06-05 10:49:56.203 650:link-prediction        INFO     eval_recall = 0.9143
2023-06-05 10:49:56.203 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:49:57.841 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:49:57.841 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:49:57.842 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:50:01.210 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:50:01.210 650:link-prediction        INFO     eval_acc = 0.8632
2023-06-05 10:50:01.210 650:link-prediction        INFO     eval_f1 = 0.865
2023-06-05 10:50:01.210 650:link-prediction        INFO     eval_mcc = 0.7267
2023-06-05 10:50:01.211 650:link-prediction        INFO     eval_precision = 0.8541
2023-06-05 10:50:01.211 650:link-prediction        INFO     eval_recall = 0.8761
2023-06-05 10:50:01.211 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:50:02.872 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:50:02.872 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:50:02.872 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:50:06.089 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:50:06.090 650:link-prediction        INFO     eval_acc = 0.8787
2023-06-05 10:50:06.090 650:link-prediction        INFO     eval_f1 = 0.8835
2023-06-05 10:50:06.090 650:link-prediction        INFO     eval_mcc = 0.76
2023-06-05 10:50:06.090 650:link-prediction        INFO     eval_precision = 0.8501
2023-06-05 10:50:06.090 650:link-prediction        INFO     eval_recall = 0.9196
2023-06-05 10:50:06.091 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:50:07.191 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:50:07.191 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:50:07.191 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:50:10.342 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:50:10.342 650:link-prediction        INFO     eval_acc = 0.8741
2023-06-05 10:50:10.342 650:link-prediction        INFO     eval_f1 = 0.878
2023-06-05 10:50:10.343 650:link-prediction        INFO     eval_mcc = 0.7498
2023-06-05 10:50:10.343 650:link-prediction        INFO     eval_precision = 0.8514
2023-06-05 10:50:10.343 650:link-prediction        INFO     eval_recall = 0.9064
2023-06-05 10:50:10.343 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:50:11.326 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:50:11.327 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:50:11.327 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:50:14.428 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:50:14.429 650:link-prediction        INFO     eval_acc = 0.8754
2023-06-05 10:50:14.429 650:link-prediction        INFO     eval_f1 = 0.8795
2023-06-05 10:50:14.429 650:link-prediction        INFO     eval_mcc = 0.7525
2023-06-05 10:50:14.429 650:link-prediction        INFO     eval_precision = 0.8518
2023-06-05 10:50:14.429 650:link-prediction        INFO     eval_recall = 0.909
2023-06-05 10:50:14.429 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:50:14.696 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 10:50:14.696 672:link-prediction        INFO     Num examples = 2814
2023-06-05 10:50:14.696 673:link-prediction        INFO     Batch size = 32
2023-06-05 10:50:17.884 714:link-prediction        INFO   ***** Test results *****
2023-06-05 10:50:17.884 716:link-prediction        INFO     eval_acc = 0.8667
2023-06-05 10:50:17.885 716:link-prediction        INFO     eval_f1 = 0.8747
2023-06-05 10:50:17.885 716:link-prediction        INFO     eval_mcc = 0.7395
2023-06-05 10:50:17.885 716:link-prediction        INFO     eval_precision = 0.8253
2023-06-05 10:50:17.885 716:link-prediction        INFO     eval_recall = 0.9303
2023-06-05 10:50:17.885 716:link-prediction        INFO     eval_threshold = 0.5
