2023-05-13 13:45:34.572 933:link-prediction        DEBUG  main message
2023-05-13 13:46:41.101 564:link-prediction        INFO     ********************
2023-05-13 13:46:41.102 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:46:41.649 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:46:41.649 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:46:41.649 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:46:43.291 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:46:43.291 647:link-prediction        INFO     eval_acc = 0.8734
2023-05-13 13:46:43.291 647:link-prediction        INFO     eval_f1 = 0.8781
2023-05-13 13:46:43.291 647:link-prediction        INFO     eval_mcc = 0.7491
2023-05-13 13:46:43.291 647:link-prediction        INFO     eval_precision = 0.8469
2023-05-13 13:46:43.291 647:link-prediction        INFO     eval_recall = 0.9117
2023-05-13 13:46:43.292 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:46:43.293 562:link-prediction        INFO     ********************
2023-05-13 13:46:43.294 563:link-prediction        INFO     Best MCC:0.7491
2023-05-13 13:46:43.294 564:link-prediction        INFO     ********************
2023-05-13 13:46:43.294 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:46:43.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:46:43.835 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:46:43.835 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:46:45.482 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:46:45.483 647:link-prediction        INFO     eval_acc = 0.8794
2023-05-13 13:46:45.483 647:link-prediction        INFO     eval_f1 = 0.8858
2023-05-13 13:46:45.483 647:link-prediction        INFO     eval_mcc = 0.7637
2023-05-13 13:46:45.483 647:link-prediction        INFO     eval_precision = 0.8407
2023-05-13 13:46:45.483 647:link-prediction        INFO     eval_recall = 0.9361
2023-05-13 13:46:45.483 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:46:45.485 540:link-prediction        INFO     ********************
2023-05-13 13:46:45.486 541:link-prediction        INFO     Best f1:0.8858
2023-05-13 13:46:45.486 542:link-prediction        INFO     ********************
2023-05-13 13:46:45.486 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 13:46:45.487 562:link-prediction        INFO     ********************
2023-05-13 13:46:45.487 563:link-prediction        INFO     Best MCC:0.7637
2023-05-13 13:46:45.487 564:link-prediction        INFO     ********************
2023-05-13 13:46:45.487 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:46:46.029 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:46:46.029 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:46:46.029 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:46:47.672 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:46:47.672 647:link-prediction        INFO     eval_acc = 0.8787
2023-05-13 13:46:47.672 647:link-prediction        INFO     eval_f1 = 0.8866
2023-05-13 13:46:47.672 647:link-prediction        INFO     eval_mcc = 0.7648
2023-05-13 13:46:47.672 647:link-prediction        INFO     eval_precision = 0.8327
2023-05-13 13:46:47.672 647:link-prediction        INFO     eval_recall = 0.9479
2023-05-13 13:46:47.673 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:46:47.674 540:link-prediction        INFO     ********************
2023-05-13 13:46:47.675 541:link-prediction        INFO     Best f1:0.8866
2023-05-13 13:46:47.675 542:link-prediction        INFO     ********************
2023-05-13 13:46:47.675 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 13:46:47.676 562:link-prediction        INFO     ********************
2023-05-13 13:46:47.676 563:link-prediction        INFO     Best MCC:0.7648
2023-05-13 13:46:47.676 564:link-prediction        INFO     ********************
2023-05-13 13:46:47.676 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:46:48.216 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:46:48.217 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:46:48.217 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:46:49.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:46:49.868 647:link-prediction        INFO     eval_acc = 0.8813
2023-05-13 13:46:49.868 647:link-prediction        INFO     eval_f1 = 0.8874
2023-05-13 13:46:49.868 647:link-prediction        INFO     eval_mcc = 0.7671
2023-05-13 13:46:49.868 647:link-prediction        INFO     eval_precision = 0.8446
2023-05-13 13:46:49.868 647:link-prediction        INFO     eval_recall = 0.9347
2023-05-13 13:46:49.868 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:46:49.871 540:link-prediction        INFO     ********************
2023-05-13 13:46:49.871 541:link-prediction        INFO     Best f1:0.8874
2023-05-13 13:46:49.871 542:link-prediction        INFO     ********************
2023-05-13 13:46:49.871 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 13:46:49.872 562:link-prediction        INFO     ********************
2023-05-13 13:46:49.872 563:link-prediction        INFO     Best MCC:0.7671
2023-05-13 13:46:49.872 564:link-prediction        INFO     ********************
2023-05-13 13:46:49.872 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:46:50.413 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:46:50.414 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:46:50.414 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:46:52.057 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:46:52.057 647:link-prediction        INFO     eval_acc = 0.882
2023-05-13 13:46:52.058 647:link-prediction        INFO     eval_f1 = 0.8884
2023-05-13 13:46:52.058 647:link-prediction        INFO     eval_mcc = 0.7691
2023-05-13 13:46:52.058 647:link-prediction        INFO     eval_precision = 0.8427
2023-05-13 13:46:52.058 647:link-prediction        INFO     eval_recall = 0.9394
2023-05-13 13:46:52.058 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:46:52.060 540:link-prediction        INFO     ********************
2023-05-13 13:46:52.060 541:link-prediction        INFO     Best f1:0.8884
2023-05-13 13:46:52.060 542:link-prediction        INFO     ********************
2023-05-13 13:46:52.061 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 13:46:52.061 562:link-prediction        INFO     ********************
2023-05-13 13:46:52.061 563:link-prediction        INFO     Best MCC:0.7691
2023-05-13 13:46:52.061 564:link-prediction        INFO     ********************
2023-05-13 13:46:52.062 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:46:52.604 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:46:52.604 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:46:52.604 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:46:54.257 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:46:54.257 647:link-prediction        INFO     eval_acc = 0.8853
2023-05-13 13:46:54.257 647:link-prediction        INFO     eval_f1 = 0.8901
2023-05-13 13:46:54.257 647:link-prediction        INFO     eval_mcc = 0.7735
2023-05-13 13:46:54.257 647:link-prediction        INFO     eval_precision = 0.8545
2023-05-13 13:46:54.257 647:link-prediction        INFO     eval_recall = 0.9288
2023-05-13 13:46:54.257 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:46:54.259 540:link-prediction        INFO     ********************
2023-05-13 13:46:54.260 541:link-prediction        INFO     Best f1:0.8901
2023-05-13 13:46:54.260 542:link-prediction        INFO     ********************
2023-05-13 13:46:54.260 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 13:46:54.261 562:link-prediction        INFO     ********************
2023-05-13 13:46:54.261 563:link-prediction        INFO     Best MCC:0.7735
2023-05-13 13:46:54.261 564:link-prediction        INFO     ********************
2023-05-13 13:46:54.261 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:46:54.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:46:54.804 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:46:54.804 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:46:56.450 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:46:56.450 647:link-prediction        INFO     eval_acc = 0.884
2023-05-13 13:46:56.451 647:link-prediction        INFO     eval_f1 = 0.8881
2023-05-13 13:46:56.451 647:link-prediction        INFO     eval_mcc = 0.7701
2023-05-13 13:46:56.451 647:link-prediction        INFO     eval_precision = 0.8576
2023-05-13 13:46:56.451 647:link-prediction        INFO     eval_recall = 0.9209
2023-05-13 13:46:56.451 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:46:57.021 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:46:57.022 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:46:57.022 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:46:58.674 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:46:58.674 647:link-prediction        INFO     eval_acc = 0.8827
2023-05-13 13:46:58.674 647:link-prediction        INFO     eval_f1 = 0.8886
2023-05-13 13:46:58.674 647:link-prediction        INFO     eval_mcc = 0.7697
2023-05-13 13:46:58.674 647:link-prediction        INFO     eval_precision = 0.8457
2023-05-13 13:46:58.674 647:link-prediction        INFO     eval_recall = 0.9361
2023-05-13 13:46:58.674 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:46:59.218 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:46:59.218 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:46:59.218 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:47:00.863 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:47:00.864 647:link-prediction        INFO     eval_acc = 0.8843
2023-05-13 13:47:00.864 647:link-prediction        INFO     eval_f1 = 0.8899
2023-05-13 13:47:00.864 647:link-prediction        INFO     eval_mcc = 0.7726
2023-05-13 13:47:00.864 647:link-prediction        INFO     eval_precision = 0.8491
2023-05-13 13:47:00.864 647:link-prediction        INFO     eval_recall = 0.9347
2023-05-13 13:47:00.864 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:47:01.000 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 13:47:01.000 669:link-prediction        INFO     Num examples = 2814
2023-05-13 13:47:01.001 670:link-prediction        INFO     Batch size = 32
2023-05-13 13:47:02.508 711:link-prediction        INFO   ***** Test results *****
2023-05-13 13:47:02.508 713:link-prediction        INFO     eval_acc = 0.8817
2023-05-13 13:47:02.509 713:link-prediction        INFO     eval_f1 = 0.8877
2023-05-13 13:47:02.509 713:link-prediction        INFO     eval_mcc = 0.7678
2023-05-13 13:47:02.509 713:link-prediction        INFO     eval_precision = 0.8447
2023-05-13 13:47:02.509 713:link-prediction        INFO     eval_recall = 0.9353
2023-05-13 13:47:02.509 713:link-prediction        INFO     eval_threshold = 0.5
