2023-05-13 20:00:31.712 933:link-prediction        DEBUG  main message
2023-05-13 20:02:48.300 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:02:54.232 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:02:54.232 647:link-prediction        INFO     eval_acc = 0.7091
2023-05-13 20:02:54.232 647:link-prediction        INFO     eval_f1 = 0.7069
2023-05-13 20:02:54.233 647:link-prediction        INFO     eval_mcc = 0.4183
2023-05-13 20:02:54.233 647:link-prediction        INFO     eval_precision = 0.7124
2023-05-13 20:02:54.233 647:link-prediction        INFO     eval_recall = 0.7015
2023-05-13 20:02:54.233 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:02:56.093 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:02:56.093 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:02:56.093 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:03:02.097 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:03:02.097 647:link-prediction        INFO     eval_acc = 0.7095
2023-05-13 20:03:02.097 647:link-prediction        INFO     eval_f1 = 0.7072
2023-05-13 20:03:02.097 647:link-prediction        INFO     eval_mcc = 0.4191
2023-05-13 20:03:02.097 647:link-prediction        INFO     eval_precision = 0.7129
2023-05-13 20:03:02.097 647:link-prediction        INFO     eval_recall = 0.7015
2023-05-13 20:03:02.097 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:03:03.956 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:03:03.956 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:03:03.956 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:03:09.901 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:03:09.901 647:link-prediction        INFO     eval_acc = 0.7081
2023-05-13 20:03:09.901 647:link-prediction        INFO     eval_f1 = 0.7002
2023-05-13 20:03:09.901 647:link-prediction        INFO     eval_mcc = 0.4169
2023-05-13 20:03:09.901 647:link-prediction        INFO     eval_precision = 0.7198
2023-05-13 20:03:09.901 647:link-prediction        INFO     eval_recall = 0.6815
2023-05-13 20:03:09.902 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:03:11.764 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:03:11.764 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:03:11.764 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:03:17.773 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:03:17.773 647:link-prediction        INFO     eval_acc = 0.7153
2023-05-13 20:03:17.773 647:link-prediction        INFO     eval_f1 = 0.71
2023-05-13 20:03:17.773 647:link-prediction        INFO     eval_mcc = 0.4308
2023-05-13 20:03:17.773 647:link-prediction        INFO     eval_precision = 0.7234
2023-05-13 20:03:17.774 647:link-prediction        INFO     eval_recall = 0.6971
2023-05-13 20:03:17.774 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:03:17.776 562:link-prediction        INFO     ********************
2023-05-13 20:03:17.776 563:link-prediction        INFO     Best MCC:0.4308
2023-05-13 20:03:17.776 564:link-prediction        INFO     ********************
2023-05-13 20:03:17.777 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 20:03:19.642 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:03:19.642 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:03:19.642 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:03:25.592 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:03:25.592 647:link-prediction        INFO     eval_acc = 0.7171
2023-05-13 20:03:25.592 647:link-prediction        INFO     eval_f1 = 0.7215
2023-05-13 20:03:25.593 647:link-prediction        INFO     eval_mcc = 0.4344
2023-05-13 20:03:25.593 647:link-prediction        INFO     eval_precision = 0.7104
2023-05-13 20:03:25.593 647:link-prediction        INFO     eval_recall = 0.7329
2023-05-13 20:03:25.593 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:03:25.595 562:link-prediction        INFO     ********************
2023-05-13 20:03:25.595 563:link-prediction        INFO     Best MCC:0.4344
2023-05-13 20:03:25.595 564:link-prediction        INFO     ********************
2023-05-13 20:03:25.596 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 20:03:27.456 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:03:27.457 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:03:27.457 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:03:33.468 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:03:33.469 647:link-prediction        INFO     eval_acc = 0.7162
2023-05-13 20:03:33.469 647:link-prediction        INFO     eval_f1 = 0.7096
2023-05-13 20:03:33.469 647:link-prediction        INFO     eval_mcc = 0.4328
2023-05-13 20:03:33.469 647:link-prediction        INFO     eval_precision = 0.7264
2023-05-13 20:03:33.469 647:link-prediction        INFO     eval_recall = 0.6936
2023-05-13 20:03:33.469 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:03:35.335 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:03:35.335 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:03:35.335 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:03:41.297 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:03:41.297 647:link-prediction        INFO     eval_acc = 0.715
2023-05-13 20:03:41.297 647:link-prediction        INFO     eval_f1 = 0.7038
2023-05-13 20:03:41.297 647:link-prediction        INFO     eval_mcc = 0.4312
2023-05-13 20:03:41.297 647:link-prediction        INFO     eval_precision = 0.7325
2023-05-13 20:03:41.297 647:link-prediction        INFO     eval_recall = 0.6773
2023-05-13 20:03:41.297 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:03:41.645 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 20:03:41.645 669:link-prediction        INFO     Num examples = 10840
2023-05-13 20:03:41.645 670:link-prediction        INFO     Batch size = 32
2023-05-13 20:03:47.547 711:link-prediction        INFO   ***** Test results *****
2023-05-13 20:03:47.547 713:link-prediction        INFO     eval_acc = 0.7123
2023-05-13 20:03:47.547 713:link-prediction        INFO     eval_f1 = 0.7157
2023-05-13 20:03:47.547 713:link-prediction        INFO     eval_mcc = 0.4247
2023-05-13 20:03:47.547 713:link-prediction        INFO     eval_precision = 0.7073
2023-05-13 20:03:47.547 713:link-prediction        INFO     eval_recall = 0.7244
2023-05-13 20:03:47.547 713:link-prediction        INFO     eval_threshold = 0.5
