2023-06-05 23:01:42.031 936:link-prediction        DEBUG  main message
2023-06-05 23:05:29.772 650:link-prediction        INFO     eval_mcc = 0.429
2023-06-05 23:05:29.772 650:link-prediction        INFO     eval_precision = 0.7042
2023-06-05 23:05:29.772 650:link-prediction        INFO     eval_recall = 0.7389
2023-06-05 23:05:29.772 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:05:32.510 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:05:32.510 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:05:32.510 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:05:41.448 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:05:41.449 650:link-prediction        INFO     eval_acc = 0.7165
2023-06-05 23:05:41.449 650:link-prediction        INFO     eval_f1 = 0.695
2023-06-05 23:05:41.449 650:link-prediction        INFO     eval_mcc = 0.4375
2023-06-05 23:05:41.449 650:link-prediction        INFO     eval_precision = 0.7522
2023-06-05 23:05:41.449 650:link-prediction        INFO     eval_recall = 0.6459
2023-06-05 23:05:41.449 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:05:44.092 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:05:44.092 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:05:44.092 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:05:53.262 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:05:53.262 650:link-prediction        INFO     eval_acc = 0.7108
2023-06-05 23:05:53.262 650:link-prediction        INFO     eval_f1 = 0.7063
2023-06-05 23:05:53.262 650:link-prediction        INFO     eval_mcc = 0.4218
2023-06-05 23:05:53.263 650:link-prediction        INFO     eval_precision = 0.7175
2023-06-05 23:05:53.263 650:link-prediction        INFO     eval_recall = 0.6954
2023-06-05 23:05:53.263 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:05:55.914 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:05:55.914 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:05:55.914 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:06:05.002 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:06:05.002 650:link-prediction        INFO     eval_acc = 0.7205
2023-06-05 23:06:05.002 650:link-prediction        INFO     eval_f1 = 0.7246
2023-06-05 23:06:05.002 650:link-prediction        INFO     eval_mcc = 0.4411
2023-06-05 23:06:05.003 650:link-prediction        INFO     eval_precision = 0.7141
2023-06-05 23:06:05.003 650:link-prediction        INFO     eval_recall = 0.7355
2023-06-05 23:06:05.003 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:06:07.670 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:06:07.670 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:06:07.670 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:06:16.527 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:06:16.527 650:link-prediction        INFO     eval_acc = 0.7205
2023-06-05 23:06:16.528 650:link-prediction        INFO     eval_f1 = 0.7217
2023-06-05 23:06:16.528 650:link-prediction        INFO     eval_mcc = 0.441
2023-06-05 23:06:16.528 650:link-prediction        INFO     eval_precision = 0.7186
2023-06-05 23:06:16.528 650:link-prediction        INFO     eval_recall = 0.7249
2023-06-05 23:06:16.528 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:06:19.151 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:06:19.151 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:06:19.151 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:06:28.068 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:06:28.068 650:link-prediction        INFO     eval_acc = 0.7229
2023-06-05 23:06:28.068 650:link-prediction        INFO     eval_f1 = 0.7274
2023-06-05 23:06:28.068 650:link-prediction        INFO     eval_mcc = 0.446
2023-06-05 23:06:28.068 650:link-prediction        INFO     eval_precision = 0.7157
2023-06-05 23:06:28.069 650:link-prediction        INFO     eval_recall = 0.7395
2023-06-05 23:06:28.069 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:06:28.580 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 23:06:28.580 672:link-prediction        INFO     Num examples = 10840
2023-06-05 23:06:28.581 673:link-prediction        INFO     Batch size = 32
2023-06-05 23:06:37.798 714:link-prediction        INFO   ***** Test results *****
2023-06-05 23:06:37.798 716:link-prediction        INFO     eval_acc = 0.7229
2023-06-05 23:06:37.798 716:link-prediction        INFO     eval_f1 = 0.7374
2023-06-05 23:06:37.799 716:link-prediction        INFO     eval_mcc = 0.4485
2023-06-05 23:06:37.799 716:link-prediction        INFO     eval_precision = 0.7007
2023-06-05 23:06:37.799 716:link-prediction        INFO     eval_recall = 0.778
2023-06-05 23:06:37.799 716:link-prediction        INFO     eval_threshold = 0.5
