2022-10-19 13:02:45.500 1013:link-prediction        DEBUG  main message
2022-10-19 13:03:58.213 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 13:03:58.214 421:link-prediction        INFO   label: 0
2022-10-19 13:03:58.214 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 13:03:58.214 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 13:03:58.214 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 13:03:58.214 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 13:03:58.214 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 13:03:58.214 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 13:03:58.214 419:link-prediction        INFO   *** Example ***
2022-10-19 13:03:58.214 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 13:03:58.214 421:link-prediction        INFO   label: 1
2022-10-19 13:03:58.214 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 13:03:58.214 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 13:03:58.214 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 13:03:58.215 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 13:03:58.215 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 13:03:58.215 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 13:03:58.971 571:link-prediction        INFO   ***** Running training *****
2022-10-19 13:03:58.971 572:link-prediction        INFO     Num examples = 32914
2022-10-19 13:03:58.971 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 13:03:58.971 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 13:03:58.971 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 13:03:58.971 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 13:03:58.971 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 13:04:02.329 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:04:02.329 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:04:02.329 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:04:09.666 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:04:09.667 749:link-prediction        INFO     eval_acc = 0.5387
2022-10-19 13:04:09.667 749:link-prediction        INFO     eval_f1 = 0.6477
2022-10-19 13:04:09.667 749:link-prediction        INFO     eval_mcc = 0.0985
2022-10-19 13:04:09.668 749:link-prediction        INFO     eval_precision = 0.5239
2022-10-19 13:04:09.668 749:link-prediction        INFO     eval_recall = 0.8483
2022-10-19 13:04:09.668 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:04:09.675 642:link-prediction        INFO     ********************
2022-10-19 13:04:09.675 643:link-prediction        INFO     Best f1:0.6477
2022-10-19 13:04:09.676 644:link-prediction        INFO     ********************
2022-10-19 13:04:09.679 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 13:04:09.679 664:link-prediction        INFO     ********************
2022-10-19 13:04:09.679 665:link-prediction        INFO     Best MCC:0.0985
2022-10-19 13:04:09.680 666:link-prediction        INFO     ********************
2022-10-19 13:04:09.681 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 13:04:12.035 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:04:12.035 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:04:12.035 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:04:19.408 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:04:19.409 749:link-prediction        INFO     eval_acc = 0.6616
2022-10-19 13:04:19.409 749:link-prediction        INFO     eval_f1 = 0.6494
2022-10-19 13:04:19.409 749:link-prediction        INFO     eval_mcc = 0.324
2022-10-19 13:04:19.409 749:link-prediction        INFO     eval_precision = 0.6737
2022-10-19 13:04:19.409 749:link-prediction        INFO     eval_recall = 0.6269
2022-10-19 13:04:19.409 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:04:19.411 642:link-prediction        INFO     ********************
2022-10-19 13:04:19.411 643:link-prediction        INFO     Best f1:0.6494
2022-10-19 13:04:19.411 644:link-prediction        INFO     ********************
2022-10-19 13:04:19.412 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 13:04:19.412 664:link-prediction        INFO     ********************
2022-10-19 13:04:19.412 665:link-prediction        INFO     Best MCC:0.324
2022-10-19 13:04:19.412 666:link-prediction        INFO     ********************
2022-10-19 13:04:19.413 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 13:04:21.766 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:04:21.766 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:04:21.766 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:04:29.140 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:04:29.140 749:link-prediction        INFO     eval_acc = 0.6783
2022-10-19 13:04:29.141 749:link-prediction        INFO     eval_f1 = 0.637
2022-10-19 13:04:29.141 749:link-prediction        INFO     eval_mcc = 0.3663
2022-10-19 13:04:29.141 749:link-prediction        INFO     eval_precision = 0.7309
2022-10-19 13:04:29.141 749:link-prediction        INFO     eval_recall = 0.5645
2022-10-19 13:04:29.141 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:04:29.143 664:link-prediction        INFO     ********************
2022-10-19 13:04:29.143 665:link-prediction        INFO     Best MCC:0.3663
2022-10-19 13:04:29.143 666:link-prediction        INFO     ********************
2022-10-19 13:04:29.144 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 13:04:31.490 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:04:31.499 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:04:31.500 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:04:38.687 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:04:38.687 749:link-prediction        INFO     eval_acc = 0.6669
2022-10-19 13:04:38.687 749:link-prediction        INFO     eval_f1 = 0.7044
2022-10-19 13:04:38.687 749:link-prediction        INFO     eval_mcc = 0.3451
2022-10-19 13:04:38.687 749:link-prediction        INFO     eval_precision = 0.6332
2022-10-19 13:04:38.687 749:link-prediction        INFO     eval_recall = 0.7936
2022-10-19 13:04:38.687 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:04:38.690 642:link-prediction        INFO     ********************
2022-10-19 13:04:38.690 643:link-prediction        INFO     Best f1:0.7044
2022-10-19 13:04:38.690 644:link-prediction        INFO     ********************
2022-10-19 13:04:38.691 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 13:04:41.042 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:04:41.042 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:04:41.042 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:04:48.440 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:04:48.440 749:link-prediction        INFO     eval_acc = 0.6637
2022-10-19 13:04:48.440 749:link-prediction        INFO     eval_f1 = 0.6509
2022-10-19 13:04:48.440 749:link-prediction        INFO     eval_mcc = 0.3283
2022-10-19 13:04:48.440 749:link-prediction        INFO     eval_precision = 0.6767
2022-10-19 13:04:48.441 749:link-prediction        INFO     eval_recall = 0.6271
2022-10-19 13:04:48.441 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:04:50.787 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:04:50.787 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:04:50.787 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:04:58.217 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:04:58.217 749:link-prediction        INFO     eval_acc = 0.6643
2022-10-19 13:04:58.217 749:link-prediction        INFO     eval_f1 = 0.7084
2022-10-19 13:04:58.217 749:link-prediction        INFO     eval_mcc = 0.3447
2022-10-19 13:04:58.217 749:link-prediction        INFO     eval_precision = 0.6261
2022-10-19 13:04:58.217 749:link-prediction        INFO     eval_recall = 0.8155
2022-10-19 13:04:58.217 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:04:58.220 642:link-prediction        INFO     ********************
2022-10-19 13:04:58.220 643:link-prediction        INFO     Best f1:0.7084
2022-10-19 13:04:58.220 644:link-prediction        INFO     ********************
2022-10-19 13:04:58.220 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 13:05:00.599 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:05:00.600 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:05:00.600 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:05:08.042 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:05:08.042 749:link-prediction        INFO     eval_acc = 0.6852
2022-10-19 13:05:08.042 749:link-prediction        INFO     eval_f1 = 0.6604
2022-10-19 13:05:08.042 749:link-prediction        INFO     eval_mcc = 0.3744
2022-10-19 13:05:08.042 749:link-prediction        INFO     eval_precision = 0.7169
2022-10-19 13:05:08.042 749:link-prediction        INFO     eval_recall = 0.6121
2022-10-19 13:05:08.042 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:05:08.045 664:link-prediction        INFO     ********************
2022-10-19 13:05:08.045 665:link-prediction        INFO     Best MCC:0.3744
2022-10-19 13:05:08.045 666:link-prediction        INFO     ********************
2022-10-19 13:05:08.046 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 13:05:10.416 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:05:10.416 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:05:10.416 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:05:17.860 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:05:17.861 749:link-prediction        INFO     eval_acc = 0.6697
2022-10-19 13:05:17.861 749:link-prediction        INFO     eval_f1 = 0.5847
2022-10-19 13:05:17.861 749:link-prediction        INFO     eval_mcc = 0.3719
2022-10-19 13:05:17.861 749:link-prediction        INFO     eval_precision = 0.7871
2022-10-19 13:05:17.861 749:link-prediction        INFO     eval_recall = 0.4651
2022-10-19 13:05:17.861 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:05:20.229 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:05:20.230 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:05:20.230 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:05:27.657 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:05:27.658 749:link-prediction        INFO     eval_acc = 0.6658
2022-10-19 13:05:27.658 749:link-prediction        INFO     eval_f1 = 0.6968
2022-10-19 13:05:27.658 749:link-prediction        INFO     eval_mcc = 0.3388
2022-10-19 13:05:27.658 749:link-prediction        INFO     eval_precision = 0.6377
2022-10-19 13:05:27.658 749:link-prediction        INFO     eval_recall = 0.768
2022-10-19 13:05:27.658 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:05:30.054 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:05:30.054 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:05:30.054 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:05:37.514 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:05:37.514 749:link-prediction        INFO     eval_acc = 0.6877
2022-10-19 13:05:37.514 749:link-prediction        INFO     eval_f1 = 0.6684
2022-10-19 13:05:37.514 749:link-prediction        INFO     eval_mcc = 0.3779
2022-10-19 13:05:37.514 749:link-prediction        INFO     eval_precision = 0.7123
2022-10-19 13:05:37.514 749:link-prediction        INFO     eval_recall = 0.6296
2022-10-19 13:05:37.515 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:05:37.517 664:link-prediction        INFO     ********************
2022-10-19 13:05:37.517 665:link-prediction        INFO     Best MCC:0.3779
2022-10-19 13:05:37.517 666:link-prediction        INFO     ********************
2022-10-19 13:05:37.518 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 13:05:39.866 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:05:39.866 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:05:39.866 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:05:47.300 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:05:47.300 749:link-prediction        INFO     eval_acc = 0.6825
2022-10-19 13:05:47.300 749:link-prediction        INFO     eval_f1 = 0.6819
2022-10-19 13:05:47.300 749:link-prediction        INFO     eval_mcc = 0.3651
2022-10-19 13:05:47.301 749:link-prediction        INFO     eval_precision = 0.6833
2022-10-19 13:05:47.301 749:link-prediction        INFO     eval_recall = 0.6804
2022-10-19 13:05:47.301 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:05:49.672 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:05:49.673 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:05:49.673 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:05:57.119 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:05:57.120 749:link-prediction        INFO     eval_acc = 0.6817
2022-10-19 13:05:57.120 749:link-prediction        INFO     eval_f1 = 0.6928
2022-10-19 13:05:57.120 749:link-prediction        INFO     eval_mcc = 0.3644
2022-10-19 13:05:57.120 749:link-prediction        INFO     eval_precision = 0.6695
2022-10-19 13:05:57.120 749:link-prediction        INFO     eval_recall = 0.7179
2022-10-19 13:05:57.120 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:05:59.514 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:05:59.514 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:05:59.514 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:06:06.981 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:06:06.981 749:link-prediction        INFO     eval_acc = 0.6875
2022-10-19 13:06:06.981 749:link-prediction        INFO     eval_f1 = 0.6665
2022-10-19 13:06:06.981 749:link-prediction        INFO     eval_mcc = 0.378
2022-10-19 13:06:06.981 749:link-prediction        INFO     eval_precision = 0.7145
2022-10-19 13:06:06.981 749:link-prediction        INFO     eval_recall = 0.6245
2022-10-19 13:06:06.981 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:06:06.984 664:link-prediction        INFO     ********************
2022-10-19 13:06:06.984 665:link-prediction        INFO     Best MCC:0.378
2022-10-19 13:06:06.984 666:link-prediction        INFO     ********************
2022-10-19 13:06:06.985 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 13:06:09.361 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:06:09.361 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:06:09.361 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:06:16.824 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:06:16.824 749:link-prediction        INFO     eval_acc = 0.6846
2022-10-19 13:06:16.824 749:link-prediction        INFO     eval_f1 = 0.6845
2022-10-19 13:06:16.824 749:link-prediction        INFO     eval_mcc = 0.3693
2022-10-19 13:06:16.824 749:link-prediction        INFO     eval_precision = 0.6848
2022-10-19 13:06:16.824 749:link-prediction        INFO     eval_recall = 0.6843
2022-10-19 13:06:16.824 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:06:19.207 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:06:19.207 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:06:19.208 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:06:26.692 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:06:26.692 749:link-prediction        INFO     eval_acc = 0.6814
2022-10-19 13:06:26.692 749:link-prediction        INFO     eval_f1 = 0.696
2022-10-19 13:06:26.693 749:link-prediction        INFO     eval_mcc = 0.3646
2022-10-19 13:06:26.693 749:link-prediction        INFO     eval_precision = 0.6656
2022-10-19 13:06:26.693 749:link-prediction        INFO     eval_recall = 0.7293
2022-10-19 13:06:26.693 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:06:29.076 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:06:29.076 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:06:29.076 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:06:36.546 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:06:36.546 749:link-prediction        INFO     eval_acc = 0.6907
2022-10-19 13:06:36.546 749:link-prediction        INFO     eval_f1 = 0.7281
2022-10-19 13:06:36.546 749:link-prediction        INFO     eval_mcc = 0.3966
2022-10-19 13:06:36.546 749:link-prediction        INFO     eval_precision = 0.6496
2022-10-19 13:06:36.546 749:link-prediction        INFO     eval_recall = 0.8282
2022-10-19 13:06:36.546 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:06:36.549 642:link-prediction        INFO     ********************
2022-10-19 13:06:36.549 643:link-prediction        INFO     Best f1:0.7281
2022-10-19 13:06:36.549 644:link-prediction        INFO     ********************
2022-10-19 13:06:36.550 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 13:06:36.550 664:link-prediction        INFO     ********************
2022-10-19 13:06:36.550 665:link-prediction        INFO     Best MCC:0.3966
2022-10-19 13:06:36.550 666:link-prediction        INFO     ********************
2022-10-19 13:06:36.550 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 13:06:38.927 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:06:38.927 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:06:38.927 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:06:46.302 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:06:46.302 749:link-prediction        INFO     eval_acc = 0.6956
2022-10-19 13:06:46.302 749:link-prediction        INFO     eval_f1 = 0.7003
2022-10-19 13:06:46.302 749:link-prediction        INFO     eval_mcc = 0.3914
2022-10-19 13:06:46.302 749:link-prediction        INFO     eval_precision = 0.6896
2022-10-19 13:06:46.302 749:link-prediction        INFO     eval_recall = 0.7113
2022-10-19 13:06:46.302 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:06:48.672 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:06:48.672 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:06:48.672 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:06:56.153 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:06:56.153 749:link-prediction        INFO     eval_acc = 0.6944
2022-10-19 13:06:56.154 749:link-prediction        INFO     eval_f1 = 0.6717
2022-10-19 13:06:56.154 749:link-prediction        INFO     eval_mcc = 0.3926
2022-10-19 13:06:56.154 749:link-prediction        INFO     eval_precision = 0.7257
2022-10-19 13:06:56.154 749:link-prediction        INFO     eval_recall = 0.6252
2022-10-19 13:06:56.154 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:06:58.530 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:06:58.530 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:06:58.530 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:07:06.032 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:07:06.032 749:link-prediction        INFO     eval_acc = 0.6976
2022-10-19 13:07:06.032 749:link-prediction        INFO     eval_f1 = 0.6931
2022-10-19 13:07:06.032 749:link-prediction        INFO     eval_mcc = 0.3954
2022-10-19 13:07:06.032 749:link-prediction        INFO     eval_precision = 0.7037
2022-10-19 13:07:06.032 749:link-prediction        INFO     eval_recall = 0.6828
2022-10-19 13:07:06.032 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:07:08.418 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:07:08.419 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:07:08.419 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:07:15.909 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:07:15.909 749:link-prediction        INFO     eval_acc = 0.696
2022-10-19 13:07:15.910 749:link-prediction        INFO     eval_f1 = 0.6914
2022-10-19 13:07:15.910 749:link-prediction        INFO     eval_mcc = 0.3921
2022-10-19 13:07:15.910 749:link-prediction        INFO     eval_precision = 0.702
2022-10-19 13:07:15.910 749:link-prediction        INFO     eval_recall = 0.6812
2022-10-19 13:07:15.910 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:07:16.354 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 13:07:16.354 770:link-prediction        INFO     Num examples = 10840
2022-10-19 13:07:16.354 771:link-prediction        INFO     Batch size = 32
2022-10-19 13:07:23.452 812:link-prediction        INFO   ***** Test results *****
2022-10-19 13:07:23.453 814:link-prediction        INFO     eval_acc = 0.6839
2022-10-19 13:07:23.453 814:link-prediction        INFO     eval_f1 = 0.7216
2022-10-19 13:07:23.453 814:link-prediction        INFO     eval_mcc = 0.3821
2022-10-19 13:07:23.453 814:link-prediction        INFO     eval_precision = 0.6448
2022-10-19 13:07:23.453 814:link-prediction        INFO     eval_recall = 0.8192
2022-10-19 13:07:23.453 814:link-prediction        INFO     eval_threshold = 0.5
