2022-10-10 16:04:03.675 933:link-prediction        DEBUG  main message
2022-10-10 16:06:21.317 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:06:21.317 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:06:21.317 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:06:26.341 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:06:26.342 647:link-prediction        INFO     eval_acc = 0.8348
2022-10-10 16:06:26.342 647:link-prediction        INFO     eval_f1 = 0.8445
2022-10-10 16:06:26.342 647:link-prediction        INFO     eval_mcc = 0.6749
2022-10-10 16:06:26.342 647:link-prediction        INFO     eval_precision = 0.7976
2022-10-10 16:06:26.342 647:link-prediction        INFO     eval_recall = 0.8973
2022-10-10 16:06:26.342 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:06:27.955 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:06:27.955 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:06:27.955 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:06:33.003 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:06:33.003 647:link-prediction        INFO     eval_acc = 0.8245
2022-10-10 16:06:33.004 647:link-prediction        INFO     eval_f1 = 0.8314
2022-10-10 16:06:33.004 647:link-prediction        INFO     eval_mcc = 0.6512
2022-10-10 16:06:33.004 647:link-prediction        INFO     eval_precision = 0.8002
2022-10-10 16:06:33.004 647:link-prediction        INFO     eval_recall = 0.865
2022-10-10 16:06:33.004 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:06:34.616 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:06:34.616 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:06:34.616 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:06:39.646 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:06:39.646 647:link-prediction        INFO     eval_acc = 0.8486
2022-10-10 16:06:39.646 647:link-prediction        INFO     eval_f1 = 0.8624
2022-10-10 16:06:39.646 647:link-prediction        INFO     eval_mcc = 0.7116
2022-10-10 16:06:39.647 647:link-prediction        INFO     eval_precision = 0.7903
2022-10-10 16:06:39.647 647:link-prediction        INFO     eval_recall = 0.9489
2022-10-10 16:06:39.647 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:06:39.647 540:link-prediction        INFO     ********************
2022-10-10 16:06:39.647 541:link-prediction        INFO     Best f1:0.8624
2022-10-10 16:06:39.647 542:link-prediction        INFO     ********************
2022-10-10 16:06:39.648 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 16:06:39.648 562:link-prediction        INFO     ********************
2022-10-10 16:06:39.648 563:link-prediction        INFO     Best MCC:0.7116
2022-10-10 16:06:39.648 564:link-prediction        INFO     ********************
2022-10-10 16:06:39.649 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:06:41.275 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:06:41.275 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:06:41.275 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:06:46.319 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:06:46.320 647:link-prediction        INFO     eval_acc = 0.8401
2022-10-10 16:06:46.320 647:link-prediction        INFO     eval_f1 = 0.8523
2022-10-10 16:06:46.320 647:link-prediction        INFO     eval_mcc = 0.6897
2022-10-10 16:06:46.320 647:link-prediction        INFO     eval_precision = 0.7917
2022-10-10 16:06:46.320 647:link-prediction        INFO     eval_recall = 0.923
2022-10-10 16:06:46.320 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:06:47.943 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:06:47.943 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:06:47.943 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:06:52.982 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:06:52.982 647:link-prediction        INFO     eval_acc = 0.8455
2022-10-10 16:06:52.982 647:link-prediction        INFO     eval_f1 = 0.8603
2022-10-10 16:06:52.982 647:link-prediction        INFO     eval_mcc = 0.707
2022-10-10 16:06:52.983 647:link-prediction        INFO     eval_precision = 0.7852
2022-10-10 16:06:52.983 647:link-prediction        INFO     eval_recall = 0.9512
2022-10-10 16:06:52.983 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:06:54.601 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:06:54.601 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:06:54.601 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:06:59.650 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:06:59.650 647:link-prediction        INFO     eval_acc = 0.846
2022-10-10 16:06:59.650 647:link-prediction        INFO     eval_f1 = 0.8614
2022-10-10 16:06:59.650 647:link-prediction        INFO     eval_mcc = 0.7099
2022-10-10 16:06:59.651 647:link-prediction        INFO     eval_precision = 0.7828
2022-10-10 16:06:59.651 647:link-prediction        INFO     eval_recall = 0.9576
2022-10-10 16:06:59.651 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:07:01.274 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:07:01.274 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:07:01.274 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:07:06.316 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:07:06.316 647:link-prediction        INFO     eval_acc = 0.8459
2022-10-10 16:07:06.316 647:link-prediction        INFO     eval_f1 = 0.8593
2022-10-10 16:07:06.316 647:link-prediction        INFO     eval_mcc = 0.7047
2022-10-10 16:07:06.316 647:link-prediction        INFO     eval_precision = 0.7904
2022-10-10 16:07:06.316 647:link-prediction        INFO     eval_recall = 0.9414
2022-10-10 16:07:06.316 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:07:06.856 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 16:07:06.856 669:link-prediction        INFO     Num examples = 7842
2022-10-10 16:07:06.856 670:link-prediction        INFO     Batch size = 32
2022-10-10 16:07:11.461 711:link-prediction        INFO   ***** Test results *****
2022-10-10 16:07:11.462 713:link-prediction        INFO     eval_acc = 0.8471
2022-10-10 16:07:11.472 713:link-prediction        INFO     eval_f1 = 0.8627
2022-10-10 16:07:11.472 713:link-prediction        INFO     eval_mcc = 0.7129
2022-10-10 16:07:11.473 713:link-prediction        INFO     eval_precision = 0.7827
2022-10-10 16:07:11.473 713:link-prediction        INFO     eval_recall = 0.961
2022-10-10 16:07:11.473 713:link-prediction        INFO     eval_threshold = 0.5
