2022-10-10 22:38:05.291 933:link-prediction        DEBUG  main message
2022-10-10 22:41:49.945 647:link-prediction        INFO     eval_acc = 0.6225
2022-10-10 22:41:49.945 647:link-prediction        INFO     eval_f1 = 0.5717
2022-10-10 22:41:49.945 647:link-prediction        INFO     eval_mcc = 0.2522
2022-10-10 22:41:49.946 647:link-prediction        INFO     eval_precision = 0.6606
2022-10-10 22:41:49.946 647:link-prediction        INFO     eval_recall = 0.504
2022-10-10 22:41:49.946 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:41:52.418 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:41:52.418 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:41:52.418 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:42:00.941 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:42:00.941 647:link-prediction        INFO     eval_acc = 0.6332
2022-10-10 22:42:00.941 647:link-prediction        INFO     eval_f1 = 0.6276
2022-10-10 22:42:00.941 647:link-prediction        INFO     eval_mcc = 0.2665
2022-10-10 22:42:00.941 647:link-prediction        INFO     eval_precision = 0.6373
2022-10-10 22:42:00.941 647:link-prediction        INFO     eval_recall = 0.6182
2022-10-10 22:42:00.942 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:42:00.942 562:link-prediction        INFO     ********************
2022-10-10 22:42:00.942 563:link-prediction        INFO     Best MCC:0.2665
2022-10-10 22:42:00.942 564:link-prediction        INFO     ********************
2022-10-10 22:42:00.942 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:42:03.411 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:42:03.412 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:42:03.412 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:42:11.996 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:42:11.997 647:link-prediction        INFO     eval_acc = 0.6329
2022-10-10 22:42:11.997 647:link-prediction        INFO     eval_f1 = 0.631
2022-10-10 22:42:11.997 647:link-prediction        INFO     eval_mcc = 0.2659
2022-10-10 22:42:11.997 647:link-prediction        INFO     eval_precision = 0.6344
2022-10-10 22:42:11.997 647:link-prediction        INFO     eval_recall = 0.6276
2022-10-10 22:42:11.997 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:42:14.475 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:42:14.475 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:42:14.475 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:42:23.021 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:42:23.021 647:link-prediction        INFO     eval_acc = 0.632
2022-10-10 22:42:23.021 647:link-prediction        INFO     eval_f1 = 0.6676
2022-10-10 22:42:23.021 647:link-prediction        INFO     eval_mcc = 0.2703
2022-10-10 22:42:23.021 647:link-prediction        INFO     eval_precision = 0.6088
2022-10-10 22:42:23.021 647:link-prediction        INFO     eval_recall = 0.7391
2022-10-10 22:42:23.021 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:42:23.022 562:link-prediction        INFO     ********************
2022-10-10 22:42:23.022 563:link-prediction        INFO     Best MCC:0.2703
2022-10-10 22:42:23.022 564:link-prediction        INFO     ********************
2022-10-10 22:42:23.022 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:42:25.509 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:42:25.509 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:42:25.509 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:42:34.097 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:42:34.097 647:link-prediction        INFO     eval_acc = 0.6321
2022-10-10 22:42:34.097 647:link-prediction        INFO     eval_f1 = 0.644
2022-10-10 22:42:34.097 647:link-prediction        INFO     eval_mcc = 0.2648
2022-10-10 22:42:34.098 647:link-prediction        INFO     eval_precision = 0.6238
2022-10-10 22:42:34.098 647:link-prediction        INFO     eval_recall = 0.6657
2022-10-10 22:42:34.098 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:42:34.216 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 22:42:34.217 669:link-prediction        INFO     Num examples = 15388
2022-10-10 22:42:34.217 670:link-prediction        INFO     Batch size = 32
2022-10-10 22:42:42.201 711:link-prediction        INFO   ***** Test results *****
2022-10-10 22:42:42.202 713:link-prediction        INFO     eval_acc = 0.6352
2022-10-10 22:42:42.202 713:link-prediction        INFO     eval_f1 = 0.6674
2022-10-10 22:42:42.202 713:link-prediction        INFO     eval_mcc = 0.2757
2022-10-10 22:42:42.202 713:link-prediction        INFO     eval_precision = 0.6133
2022-10-10 22:42:42.202 713:link-prediction        INFO     eval_recall = 0.7319
2022-10-10 22:42:42.202 713:link-prediction        INFO     eval_threshold = 0.5
