2023-05-20 10:58:36.827 933:link-prediction        DEBUG  main message
2023-05-20 11:02:46.082 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:02:46.082 599:link-prediction        INFO     Num examples = 10940
2023-05-20 11:02:46.082 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:02:55.859 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:02:55.859 647:link-prediction        INFO     eval_acc = 0.6811
2023-05-20 11:02:55.859 647:link-prediction        INFO     eval_f1 = 0.6948
2023-05-20 11:02:55.859 647:link-prediction        INFO     eval_mcc = 0.3636
2023-05-20 11:02:55.859 647:link-prediction        INFO     eval_precision = 0.6662
2023-05-20 11:02:55.860 647:link-prediction        INFO     eval_recall = 0.726
2023-05-20 11:02:55.860 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:02:58.956 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:02:58.956 599:link-prediction        INFO     Num examples = 10940
2023-05-20 11:02:58.957 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:03:08.462 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:03:08.463 647:link-prediction        INFO     eval_acc = 0.697
2023-05-20 11:03:08.463 647:link-prediction        INFO     eval_f1 = 0.7031
2023-05-20 11:03:08.463 647:link-prediction        INFO     eval_mcc = 0.3943
2023-05-20 11:03:08.463 647:link-prediction        INFO     eval_precision = 0.6891
2023-05-20 11:03:08.463 647:link-prediction        INFO     eval_recall = 0.7177
2023-05-20 11:03:08.464 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:03:08.467 540:link-prediction        INFO     ********************
2023-05-20 11:03:08.467 541:link-prediction        INFO     Best f1:0.7031
2023-05-20 11:03:08.467 542:link-prediction        INFO     ********************
2023-05-20 11:03:08.471 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_0/checkpoint-best-f1/model.bin
2023-05-20 11:03:08.471 562:link-prediction        INFO     ********************
2023-05-20 11:03:08.471 563:link-prediction        INFO     Best MCC:0.3943
2023-05-20 11:03:08.471 564:link-prediction        INFO     ********************
2023-05-20 11:03:08.473 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-20 11:03:11.505 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:03:11.505 599:link-prediction        INFO     Num examples = 10940
2023-05-20 11:03:11.505 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:03:21.316 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:03:21.317 647:link-prediction        INFO     eval_acc = 0.7023
2023-05-20 11:03:21.317 647:link-prediction        INFO     eval_f1 = 0.7085
2023-05-20 11:03:21.317 647:link-prediction        INFO     eval_mcc = 0.4049
2023-05-20 11:03:21.317 647:link-prediction        INFO     eval_precision = 0.694
2023-05-20 11:03:21.317 647:link-prediction        INFO     eval_recall = 0.7236
2023-05-20 11:03:21.317 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:03:21.320 540:link-prediction        INFO     ********************
2023-05-20 11:03:21.320 541:link-prediction        INFO     Best f1:0.7085
2023-05-20 11:03:21.320 542:link-prediction        INFO     ********************
2023-05-20 11:03:21.323 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_0/checkpoint-best-f1/model.bin
2023-05-20 11:03:21.323 562:link-prediction        INFO     ********************
2023-05-20 11:03:21.323 563:link-prediction        INFO     Best MCC:0.4049
2023-05-20 11:03:21.323 564:link-prediction        INFO     ********************
2023-05-20 11:03:21.326 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-20 11:03:24.223 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:03:24.224 599:link-prediction        INFO     Num examples = 10940
2023-05-20 11:03:24.224 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:03:33.984 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:03:33.985 647:link-prediction        INFO     eval_acc = 0.6924
2023-05-20 11:03:33.985 647:link-prediction        INFO     eval_f1 = 0.6876
2023-05-20 11:03:33.985 647:link-prediction        INFO     eval_mcc = 0.385
2023-05-20 11:03:33.985 647:link-prediction        INFO     eval_precision = 0.6985
2023-05-20 11:03:33.985 647:link-prediction        INFO     eval_recall = 0.677
2023-05-20 11:03:33.985 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:03:37.002 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:03:37.003 599:link-prediction        INFO     Num examples = 10940
2023-05-20 11:03:37.003 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:03:46.962 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:03:46.963 647:link-prediction        INFO     eval_acc = 0.6929
2023-05-20 11:03:46.963 647:link-prediction        INFO     eval_f1 = 0.6933
2023-05-20 11:03:46.963 647:link-prediction        INFO     eval_mcc = 0.3857
2023-05-20 11:03:46.963 647:link-prediction        INFO     eval_precision = 0.6924
2023-05-20 11:03:46.963 647:link-prediction        INFO     eval_recall = 0.6941
2023-05-20 11:03:46.963 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:03:47.489 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 11:03:47.490 669:link-prediction        INFO     Num examples = 10840
2023-05-20 11:03:47.490 670:link-prediction        INFO     Batch size = 32
2023-05-20 11:03:57.704 711:link-prediction        INFO   ***** Test results *****
2023-05-20 11:03:57.704 713:link-prediction        INFO     eval_acc = 0.7051
2023-05-20 11:03:57.704 713:link-prediction        INFO     eval_f1 = 0.7074
2023-05-20 11:03:57.705 713:link-prediction        INFO     eval_mcc = 0.4102
2023-05-20 11:03:57.705 713:link-prediction        INFO     eval_precision = 0.7019
2023-05-20 11:03:57.705 713:link-prediction        INFO     eval_recall = 0.7129
2023-05-20 11:03:57.705 713:link-prediction        INFO     eval_threshold = 0.5
