2023-05-19 13:48:36.947 933:link-prediction        DEBUG  main message
2023-05-19 13:55:44.973 647:link-prediction        INFO     eval_f1 = 0.7649
2023-05-19 13:55:44.973 647:link-prediction        INFO     eval_mcc = 0.4756
2023-05-19 13:55:44.974 647:link-prediction        INFO     eval_precision = 0.6542
2023-05-19 13:55:44.974 647:link-prediction        INFO     eval_recall = 0.9206
2023-05-19 13:55:44.974 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:55:44.974 540:link-prediction        INFO     ********************
2023-05-19 13:55:44.974 541:link-prediction        INFO     Best f1:0.7649
2023-05-19 13:55:44.974 542:link-prediction        INFO     ********************
2023-05-19 13:55:44.975 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:55:52.114 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:55:52.115 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:55:52.115 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:56:15.520 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:56:15.520 647:link-prediction        INFO     eval_acc = 0.7325
2023-05-19 13:56:15.520 647:link-prediction        INFO     eval_f1 = 0.7675
2023-05-19 13:56:15.520 647:link-prediction        INFO     eval_mcc = 0.488
2023-05-19 13:56:15.520 647:link-prediction        INFO     eval_precision = 0.6784
2023-05-19 13:56:15.520 647:link-prediction        INFO     eval_recall = 0.8837
2023-05-19 13:56:15.520 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:56:15.521 540:link-prediction        INFO     ********************
2023-05-19 13:56:15.521 541:link-prediction        INFO     Best f1:0.7675
2023-05-19 13:56:15.521 542:link-prediction        INFO     ********************
2023-05-19 13:56:15.521 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:56:15.522 562:link-prediction        INFO     ********************
2023-05-19 13:56:15.522 563:link-prediction        INFO     Best MCC:0.488
2023-05-19 13:56:15.522 564:link-prediction        INFO     ********************
2023-05-19 13:56:15.522 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:56:22.658 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:56:22.658 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:56:22.658 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:56:46.108 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:56:46.108 647:link-prediction        INFO     eval_acc = 0.7448
2023-05-19 13:56:46.108 647:link-prediction        INFO     eval_f1 = 0.7612
2023-05-19 13:56:46.108 647:link-prediction        INFO     eval_mcc = 0.4944
2023-05-19 13:56:46.108 647:link-prediction        INFO     eval_precision = 0.7148
2023-05-19 13:56:46.108 647:link-prediction        INFO     eval_recall = 0.8142
2023-05-19 13:56:46.108 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:56:46.108 562:link-prediction        INFO     ********************
2023-05-19 13:56:46.108 563:link-prediction        INFO     Best MCC:0.4944
2023-05-19 13:56:46.109 564:link-prediction        INFO     ********************
2023-05-19 13:56:46.109 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:56:53.287 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:56:53.287 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:56:53.287 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:57:16.727 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:57:16.727 647:link-prediction        INFO     eval_acc = 0.7455
2023-05-19 13:57:16.727 647:link-prediction        INFO     eval_f1 = 0.7414
2023-05-19 13:57:16.727 647:link-prediction        INFO     eval_mcc = 0.4913
2023-05-19 13:57:16.727 647:link-prediction        INFO     eval_precision = 0.7531
2023-05-19 13:57:16.727 647:link-prediction        INFO     eval_recall = 0.7301
2023-05-19 13:57:16.727 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:57:23.883 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:57:23.883 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:57:23.884 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:57:47.360 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:57:47.361 647:link-prediction        INFO     eval_acc = 0.7476
2023-05-19 13:57:47.361 647:link-prediction        INFO     eval_f1 = 0.7471
2023-05-19 13:57:47.361 647:link-prediction        INFO     eval_mcc = 0.4952
2023-05-19 13:57:47.361 647:link-prediction        INFO     eval_precision = 0.7481
2023-05-19 13:57:47.361 647:link-prediction        INFO     eval_recall = 0.7461
2023-05-19 13:57:47.361 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:57:47.361 562:link-prediction        INFO     ********************
2023-05-19 13:57:47.361 563:link-prediction        INFO     Best MCC:0.4952
2023-05-19 13:57:47.361 564:link-prediction        INFO     ********************
2023-05-19 13:57:47.362 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:57:54.513 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:57:54.513 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:57:54.513 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:58:17.998 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:58:17.999 647:link-prediction        INFO     eval_acc = 0.7497
2023-05-19 13:58:17.999 647:link-prediction        INFO     eval_f1 = 0.7598
2023-05-19 13:58:17.999 647:link-prediction        INFO     eval_mcc = 0.5012
2023-05-19 13:58:17.999 647:link-prediction        INFO     eval_precision = 0.7299
2023-05-19 13:58:17.999 647:link-prediction        INFO     eval_recall = 0.7923
2023-05-19 13:58:17.999 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:58:17.999 562:link-prediction        INFO     ********************
2023-05-19 13:58:17.999 563:link-prediction        INFO     Best MCC:0.5012
2023-05-19 13:58:17.999 564:link-prediction        INFO     ********************
2023-05-19 13:58:18.000 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:58:25.145 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:58:25.145 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:58:25.146 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:58:48.610 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:58:48.610 647:link-prediction        INFO     eval_acc = 0.7497
2023-05-19 13:58:48.611 647:link-prediction        INFO     eval_f1 = 0.7462
2023-05-19 13:58:48.611 647:link-prediction        INFO     eval_mcc = 0.4996
2023-05-19 13:58:48.611 647:link-prediction        INFO     eval_precision = 0.7564
2023-05-19 13:58:48.611 647:link-prediction        INFO     eval_recall = 0.7363
2023-05-19 13:58:48.611 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:58:55.761 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:58:55.761 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:58:55.761 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:59:19.247 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:59:19.247 647:link-prediction        INFO     eval_acc = 0.7504
2023-05-19 13:59:19.248 647:link-prediction        INFO     eval_f1 = 0.7564
2023-05-19 13:59:19.248 647:link-prediction        INFO     eval_mcc = 0.5014
2023-05-19 13:59:19.248 647:link-prediction        INFO     eval_precision = 0.7382
2023-05-19 13:59:19.248 647:link-prediction        INFO     eval_recall = 0.7756
2023-05-19 13:59:19.248 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:59:19.248 562:link-prediction        INFO     ********************
2023-05-19 13:59:19.248 563:link-prediction        INFO     Best MCC:0.5014
2023-05-19 13:59:19.248 564:link-prediction        INFO     ********************
2023-05-19 13:59:19.249 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:59:19.313 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 13:59:19.313 669:link-prediction        INFO     Num examples = 43587
2023-05-19 13:59:19.313 670:link-prediction        INFO     Batch size = 32
2023-05-19 13:59:43.333 711:link-prediction        INFO   ***** Test results *****
2023-05-19 13:59:43.334 713:link-prediction        INFO     eval_acc = 0.7441
2023-05-19 13:59:43.334 713:link-prediction        INFO     eval_f1 = 0.7505
2023-05-19 13:59:43.334 713:link-prediction        INFO     eval_mcc = 0.4888
2023-05-19 13:59:43.334 713:link-prediction        INFO     eval_precision = 0.7317
2023-05-19 13:59:43.334 713:link-prediction        INFO     eval_recall = 0.7703
2023-05-19 13:59:43.334 713:link-prediction        INFO     eval_threshold = 0.5
