2023-06-06 06:22:20.657 936:link-prediction        DEBUG  main message
2023-06-06 06:30:30.399 650:link-prediction        INFO     eval_f1 = 0.8658
2023-06-06 06:30:30.399 650:link-prediction        INFO     eval_mcc = 0.7242
2023-06-06 06:30:30.399 650:link-prediction        INFO     eval_precision = 0.8376
2023-06-06 06:30:30.399 650:link-prediction        INFO     eval_recall = 0.8959
2023-06-06 06:30:30.399 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:30:30.399 543:link-prediction        INFO     ********************
2023-06-06 06:30:30.399 544:link-prediction        INFO     Best f1:0.8658
2023-06-06 06:30:30.399 545:link-prediction        INFO     ********************
2023-06-06 06:30:30.400 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 06:30:30.400 565:link-prediction        INFO     ********************
2023-06-06 06:30:30.400 566:link-prediction        INFO     Best MCC:0.7242
2023-06-06 06:30:30.400 567:link-prediction        INFO     ********************
2023-06-06 06:30:30.401 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:30:37.738 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:30:37.739 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:30:37.739 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:31:01.535 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:31:01.535 650:link-prediction        INFO     eval_acc = 0.8617
2023-06-06 06:31:01.535 650:link-prediction        INFO     eval_f1 = 0.8677
2023-06-06 06:31:01.535 650:link-prediction        INFO     eval_mcc = 0.7265
2023-06-06 06:31:01.535 650:link-prediction        INFO     eval_precision = 0.8311
2023-06-06 06:31:01.535 650:link-prediction        INFO     eval_recall = 0.9076
2023-06-06 06:31:01.535 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:31:01.535 543:link-prediction        INFO     ********************
2023-06-06 06:31:01.535 544:link-prediction        INFO     Best f1:0.8677
2023-06-06 06:31:01.535 545:link-prediction        INFO     ********************
2023-06-06 06:31:01.536 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 06:31:01.536 565:link-prediction        INFO     ********************
2023-06-06 06:31:01.536 566:link-prediction        INFO     Best MCC:0.7265
2023-06-06 06:31:01.536 567:link-prediction        INFO     ********************
2023-06-06 06:31:01.537 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:31:08.884 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:31:08.884 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:31:08.884 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:31:32.702 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:31:32.703 650:link-prediction        INFO     eval_acc = 0.8641
2023-06-06 06:31:32.703 650:link-prediction        INFO     eval_f1 = 0.8703
2023-06-06 06:31:32.703 650:link-prediction        INFO     eval_mcc = 0.7316
2023-06-06 06:31:32.703 650:link-prediction        INFO     eval_precision = 0.832
2023-06-06 06:31:32.703 650:link-prediction        INFO     eval_recall = 0.9122
2023-06-06 06:31:32.703 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:31:32.703 543:link-prediction        INFO     ********************
2023-06-06 06:31:32.703 544:link-prediction        INFO     Best f1:0.8703
2023-06-06 06:31:32.703 545:link-prediction        INFO     ********************
2023-06-06 06:31:32.704 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 06:31:32.704 565:link-prediction        INFO     ********************
2023-06-06 06:31:32.704 566:link-prediction        INFO     Best MCC:0.7316
2023-06-06 06:31:32.704 567:link-prediction        INFO     ********************
2023-06-06 06:31:32.705 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:31:40.032 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:31:40.032 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:31:40.032 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:32:03.899 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:32:03.899 650:link-prediction        INFO     eval_acc = 0.8627
2023-06-06 06:32:03.899 650:link-prediction        INFO     eval_f1 = 0.8685
2023-06-06 06:32:03.899 650:link-prediction        INFO     eval_mcc = 0.7283
2023-06-06 06:32:03.899 650:link-prediction        INFO     eval_precision = 0.8326
2023-06-06 06:32:03.899 650:link-prediction        INFO     eval_recall = 0.9076
2023-06-06 06:32:03.899 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:32:11.249 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:32:11.249 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:32:11.249 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:32:35.132 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:32:35.132 650:link-prediction        INFO     eval_acc = 0.864
2023-06-06 06:32:35.132 650:link-prediction        INFO     eval_f1 = 0.8648
2023-06-06 06:32:35.132 650:link-prediction        INFO     eval_mcc = 0.7281
2023-06-06 06:32:35.132 650:link-prediction        INFO     eval_precision = 0.8591
2023-06-06 06:32:35.132 650:link-prediction        INFO     eval_recall = 0.8707
2023-06-06 06:32:35.132 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:32:42.456 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:32:42.456 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:32:42.456 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:33:06.388 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:33:06.389 650:link-prediction        INFO     eval_acc = 0.8648
2023-06-06 06:33:06.389 650:link-prediction        INFO     eval_f1 = 0.8716
2023-06-06 06:33:06.389 650:link-prediction        INFO     eval_mcc = 0.7337
2023-06-06 06:33:06.389 650:link-prediction        INFO     eval_precision = 0.8294
2023-06-06 06:33:06.389 650:link-prediction        INFO     eval_recall = 0.9182
2023-06-06 06:33:06.389 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:33:06.389 543:link-prediction        INFO     ********************
2023-06-06 06:33:06.389 544:link-prediction        INFO     Best f1:0.8716
2023-06-06 06:33:06.389 545:link-prediction        INFO     ********************
2023-06-06 06:33:06.390 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 06:33:06.390 565:link-prediction        INFO     ********************
2023-06-06 06:33:06.390 566:link-prediction        INFO     Best MCC:0.7337
2023-06-06 06:33:06.390 567:link-prediction        INFO     ********************
2023-06-06 06:33:06.391 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:33:13.742 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:33:13.743 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:33:13.743 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:33:37.644 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:33:37.644 650:link-prediction        INFO     eval_acc = 0.8672
2023-06-06 06:33:37.644 650:link-prediction        INFO     eval_f1 = 0.8719
2023-06-06 06:33:37.644 650:link-prediction        INFO     eval_mcc = 0.7365
2023-06-06 06:33:37.644 650:link-prediction        INFO     eval_precision = 0.8421
2023-06-06 06:33:37.644 650:link-prediction        INFO     eval_recall = 0.9039
2023-06-06 06:33:37.644 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:33:37.644 543:link-prediction        INFO     ********************
2023-06-06 06:33:37.644 544:link-prediction        INFO     Best f1:0.8719
2023-06-06 06:33:37.645 545:link-prediction        INFO     ********************
2023-06-06 06:33:37.645 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 06:33:37.645 565:link-prediction        INFO     ********************
2023-06-06 06:33:37.645 566:link-prediction        INFO     Best MCC:0.7365
2023-06-06 06:33:37.646 567:link-prediction        INFO     ********************
2023-06-06 06:33:37.646 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:33:37.707 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 06:33:37.707 672:link-prediction        INFO     Num examples = 43587
2023-06-06 06:33:37.707 673:link-prediction        INFO     Batch size = 32
2023-06-06 06:34:02.319 714:link-prediction        INFO   ***** Test results *****
2023-06-06 06:34:02.319 716:link-prediction        INFO     eval_acc = 0.8647
2023-06-06 06:34:02.320 716:link-prediction        INFO     eval_f1 = 0.8682
2023-06-06 06:34:02.320 716:link-prediction        INFO     eval_mcc = 0.7305
2023-06-06 06:34:02.320 716:link-prediction        INFO     eval_precision = 0.8454
2023-06-06 06:34:02.320 716:link-prediction        INFO     eval_recall = 0.8923
2023-06-06 06:34:02.320 716:link-prediction        INFO     eval_threshold = 0.5
