2022-10-22 01:43:19.852 933:link-prediction        DEBUG  main message
2022-10-22 01:45:21.456 647:link-prediction        INFO     eval_f1 = 0.8578
2022-10-22 01:45:21.456 647:link-prediction        INFO     eval_mcc = 0.7013
2022-10-22 01:45:21.456 647:link-prediction        INFO     eval_precision = 0.7841
2022-10-22 01:45:21.456 647:link-prediction        INFO     eval_recall = 0.9468
2022-10-22 01:45:21.456 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:45:22.984 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:45:22.985 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:45:22.985 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:45:27.732 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:45:27.732 647:link-prediction        INFO     eval_acc = 0.8468
2022-10-22 01:45:27.732 647:link-prediction        INFO     eval_f1 = 0.8628
2022-10-22 01:45:27.732 647:link-prediction        INFO     eval_mcc = 0.7132
2022-10-22 01:45:27.732 647:link-prediction        INFO     eval_precision = 0.7813
2022-10-22 01:45:27.732 647:link-prediction        INFO     eval_recall = 0.9633
2022-10-22 01:45:27.733 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:45:27.733 540:link-prediction        INFO     ********************
2022-10-22 01:45:27.733 541:link-prediction        INFO     Best f1:0.8628
2022-10-22 01:45:27.733 542:link-prediction        INFO     ********************
2022-10-22 01:45:27.733 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:45:27.734 562:link-prediction        INFO     ********************
2022-10-22 01:45:27.734 563:link-prediction        INFO     Best MCC:0.7132
2022-10-22 01:45:27.734 564:link-prediction        INFO     ********************
2022-10-22 01:45:27.734 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:45:29.278 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:45:29.278 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:45:29.278 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:45:33.905 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:45:33.906 647:link-prediction        INFO     eval_acc = 0.8439
2022-10-22 01:45:33.906 647:link-prediction        INFO     eval_f1 = 0.8584
2022-10-22 01:45:33.906 647:link-prediction        INFO     eval_mcc = 0.7026
2022-10-22 01:45:33.906 647:link-prediction        INFO     eval_precision = 0.7854
2022-10-22 01:45:33.906 647:link-prediction        INFO     eval_recall = 0.9463
2022-10-22 01:45:33.906 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:45:35.430 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:45:35.430 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:45:35.430 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:45:40.036 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:45:40.036 647:link-prediction        INFO     eval_acc = 0.8446
2022-10-22 01:45:40.036 647:link-prediction        INFO     eval_f1 = 0.858
2022-10-22 01:45:40.037 647:link-prediction        INFO     eval_mcc = 0.7018
2022-10-22 01:45:40.037 647:link-prediction        INFO     eval_precision = 0.7897
2022-10-22 01:45:40.037 647:link-prediction        INFO     eval_recall = 0.9392
2022-10-22 01:45:40.037 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:45:41.587 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:45:41.588 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:45:41.588 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:45:46.222 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:45:46.222 647:link-prediction        INFO     eval_acc = 0.8441
2022-10-22 01:45:46.222 647:link-prediction        INFO     eval_f1 = 0.8589
2022-10-22 01:45:46.222 647:link-prediction        INFO     eval_mcc = 0.704
2022-10-22 01:45:46.222 647:link-prediction        INFO     eval_precision = 0.7842
2022-10-22 01:45:46.222 647:link-prediction        INFO     eval_recall = 0.9494
2022-10-22 01:45:46.222 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:45:47.767 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:45:47.768 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:45:47.768 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:45:52.498 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:45:52.498 647:link-prediction        INFO     eval_acc = 0.8429
2022-10-22 01:45:52.498 647:link-prediction        INFO     eval_f1 = 0.8543
2022-10-22 01:45:52.498 647:link-prediction        INFO     eval_mcc = 0.6944
2022-10-22 01:45:52.498 647:link-prediction        INFO     eval_precision = 0.7964
2022-10-22 01:45:52.498 647:link-prediction        INFO     eval_recall = 0.9213
2022-10-22 01:45:52.499 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:45:53.015 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 01:45:53.015 669:link-prediction        INFO     Num examples = 7842
2022-10-22 01:45:53.016 670:link-prediction        INFO     Batch size = 32
2022-10-22 01:45:57.445 711:link-prediction        INFO   ***** Test results *****
2022-10-22 01:45:57.456 713:link-prediction        INFO     eval_acc = 0.8472
2022-10-22 01:45:57.456 713:link-prediction        INFO     eval_f1 = 0.8644
2022-10-22 01:45:57.456 713:link-prediction        INFO     eval_mcc = 0.718
2022-10-22 01:45:57.456 713:link-prediction        INFO     eval_precision = 0.7769
2022-10-22 01:45:57.457 713:link-prediction        INFO     eval_recall = 0.9742
2022-10-22 01:45:57.457 713:link-prediction        INFO     eval_threshold = 0.5
