2022-10-19 04:16:58.057 1013:link-prediction        DEBUG  main message
2022-10-19 04:18:37.685 664:link-prediction        INFO     ********************
2022-10-19 04:18:37.685 665:link-prediction        INFO     Best MCC:0.4432
2022-10-19 04:18:37.685 666:link-prediction        INFO     ********************
2022-10-19 04:18:37.685 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 04:18:43.248 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:18:43.248 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:18:43.248 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:19:00.210 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:19:00.210 749:link-prediction        INFO     eval_acc = 0.7914
2022-10-19 04:19:00.210 749:link-prediction        INFO     eval_f1 = 0.7728
2022-10-19 04:19:00.210 749:link-prediction        INFO     eval_mcc = 0.5894
2022-10-19 04:19:00.210 749:link-prediction        INFO     eval_precision = 0.8431
2022-10-19 04:19:00.211 749:link-prediction        INFO     eval_recall = 0.7134
2022-10-19 04:19:00.211 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:19:00.213 642:link-prediction        INFO     ********************
2022-10-19 04:19:00.213 643:link-prediction        INFO     Best f1:0.7728
2022-10-19 04:19:00.213 644:link-prediction        INFO     ********************
2022-10-19 04:19:00.214 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_10/checkpoint-best-f1/model.bin
2022-10-19 04:19:00.214 664:link-prediction        INFO     ********************
2022-10-19 04:19:00.214 665:link-prediction        INFO     Best MCC:0.5894
2022-10-19 04:19:00.214 666:link-prediction        INFO     ********************
2022-10-19 04:19:00.214 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 04:19:05.793 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:19:05.793 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:19:05.793 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:19:23.327 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:19:23.327 749:link-prediction        INFO     eval_acc = 0.8228
2022-10-19 04:19:23.327 749:link-prediction        INFO     eval_f1 = 0.8139
2022-10-19 04:19:23.327 749:link-prediction        INFO     eval_mcc = 0.6479
2022-10-19 04:19:23.327 749:link-prediction        INFO     eval_precision = 0.8523
2022-10-19 04:19:23.327 749:link-prediction        INFO     eval_recall = 0.7788
2022-10-19 04:19:23.327 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:19:23.329 642:link-prediction        INFO     ********************
2022-10-19 04:19:23.330 643:link-prediction        INFO     Best f1:0.8139
2022-10-19 04:19:23.330 644:link-prediction        INFO     ********************
2022-10-19 04:19:23.331 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_10/checkpoint-best-f1/model.bin
2022-10-19 04:19:23.331 664:link-prediction        INFO     ********************
2022-10-19 04:19:23.331 665:link-prediction        INFO     Best MCC:0.6479
2022-10-19 04:19:23.331 666:link-prediction        INFO     ********************
2022-10-19 04:19:23.331 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 04:19:28.934 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:19:28.934 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:19:28.934 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:19:46.504 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:19:46.504 749:link-prediction        INFO     eval_acc = 0.8252
2022-10-19 04:19:46.504 749:link-prediction        INFO     eval_f1 = 0.82
2022-10-19 04:19:46.504 749:link-prediction        INFO     eval_mcc = 0.6511
2022-10-19 04:19:46.505 749:link-prediction        INFO     eval_precision = 0.8405
2022-10-19 04:19:46.505 749:link-prediction        INFO     eval_recall = 0.8005
2022-10-19 04:19:46.505 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:19:46.507 642:link-prediction        INFO     ********************
2022-10-19 04:19:46.507 643:link-prediction        INFO     Best f1:0.82
2022-10-19 04:19:46.507 644:link-prediction        INFO     ********************
2022-10-19 04:19:46.508 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_10/checkpoint-best-f1/model.bin
2022-10-19 04:19:46.508 664:link-prediction        INFO     ********************
2022-10-19 04:19:46.508 665:link-prediction        INFO     Best MCC:0.6511
2022-10-19 04:19:46.508 666:link-prediction        INFO     ********************
2022-10-19 04:19:46.509 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 04:19:52.122 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:19:52.122 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:19:52.122 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:20:09.686 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:20:09.686 749:link-prediction        INFO     eval_acc = 0.8341
2022-10-19 04:20:09.686 749:link-prediction        INFO     eval_f1 = 0.8318
2022-10-19 04:20:09.686 749:link-prediction        INFO     eval_mcc = 0.6683
2022-10-19 04:20:09.686 749:link-prediction        INFO     eval_precision = 0.8391
2022-10-19 04:20:09.686 749:link-prediction        INFO     eval_recall = 0.8246
2022-10-19 04:20:09.686 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:20:09.688 642:link-prediction        INFO     ********************
2022-10-19 04:20:09.688 643:link-prediction        INFO     Best f1:0.8318
2022-10-19 04:20:09.689 644:link-prediction        INFO     ********************
2022-10-19 04:20:09.689 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_10/checkpoint-best-f1/model.bin
2022-10-19 04:20:09.689 664:link-prediction        INFO     ********************
2022-10-19 04:20:09.689 665:link-prediction        INFO     Best MCC:0.6683
2022-10-19 04:20:09.690 666:link-prediction        INFO     ********************
2022-10-19 04:20:09.690 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 04:20:15.295 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:20:15.295 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:20:15.295 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:20:32.784 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:20:32.785 749:link-prediction        INFO     eval_acc = 0.8312
2022-10-19 04:20:32.785 749:link-prediction        INFO     eval_f1 = 0.8484
2022-10-19 04:20:32.785 749:link-prediction        INFO     eval_mcc = 0.6822
2022-10-19 04:20:32.785 749:link-prediction        INFO     eval_precision = 0.7666
2022-10-19 04:20:32.785 749:link-prediction        INFO     eval_recall = 0.9496
2022-10-19 04:20:32.785 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:20:32.787 642:link-prediction        INFO     ********************
2022-10-19 04:20:32.787 643:link-prediction        INFO     Best f1:0.8484
2022-10-19 04:20:32.787 644:link-prediction        INFO     ********************
2022-10-19 04:20:32.788 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_10/checkpoint-best-f1/model.bin
2022-10-19 04:20:32.788 664:link-prediction        INFO     ********************
2022-10-19 04:20:32.789 665:link-prediction        INFO     Best MCC:0.6822
2022-10-19 04:20:32.789 666:link-prediction        INFO     ********************
2022-10-19 04:20:32.789 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 04:20:38.425 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:20:38.425 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:20:38.425 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:20:56.084 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:20:56.084 749:link-prediction        INFO     eval_acc = 0.8402
2022-10-19 04:20:56.084 749:link-prediction        INFO     eval_f1 = 0.8551
2022-10-19 04:20:56.084 749:link-prediction        INFO     eval_mcc = 0.6971
2022-10-19 04:20:56.084 749:link-prediction        INFO     eval_precision = 0.7789
2022-10-19 04:20:56.084 749:link-prediction        INFO     eval_recall = 0.9477
2022-10-19 04:20:56.084 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:20:56.086 642:link-prediction        INFO     ********************
2022-10-19 04:20:56.086 643:link-prediction        INFO     Best f1:0.8551
2022-10-19 04:20:56.087 644:link-prediction        INFO     ********************
2022-10-19 04:20:56.087 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_10/checkpoint-best-f1/model.bin
2022-10-19 04:20:56.087 664:link-prediction        INFO     ********************
2022-10-19 04:20:56.088 665:link-prediction        INFO     Best MCC:0.6971
2022-10-19 04:20:56.088 666:link-prediction        INFO     ********************
2022-10-19 04:20:56.088 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 04:21:01.711 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:21:01.711 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:21:01.711 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:21:19.120 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:21:19.120 749:link-prediction        INFO     eval_acc = 0.856
2022-10-19 04:21:19.120 749:link-prediction        INFO     eval_f1 = 0.8643
2022-10-19 04:21:19.120 749:link-prediction        INFO     eval_mcc = 0.7186
2022-10-19 04:21:19.120 749:link-prediction        INFO     eval_precision = 0.8135
2022-10-19 04:21:19.120 749:link-prediction        INFO     eval_recall = 0.9219
2022-10-19 04:21:19.120 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:21:19.123 642:link-prediction        INFO     ********************
2022-10-19 04:21:19.123 643:link-prediction        INFO     Best f1:0.8643
2022-10-19 04:21:19.123 644:link-prediction        INFO     ********************
2022-10-19 04:21:19.124 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_10/checkpoint-best-f1/model.bin
2022-10-19 04:21:19.124 664:link-prediction        INFO     ********************
2022-10-19 04:21:19.124 665:link-prediction        INFO     Best MCC:0.7186
2022-10-19 04:21:19.124 666:link-prediction        INFO     ********************
2022-10-19 04:21:19.125 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 04:21:24.712 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:21:24.713 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:21:24.713 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:21:42.381 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:21:42.381 749:link-prediction        INFO     eval_acc = 0.8563
2022-10-19 04:21:42.382 749:link-prediction        INFO     eval_f1 = 0.8566
2022-10-19 04:21:42.382 749:link-prediction        INFO     eval_mcc = 0.7127
2022-10-19 04:21:42.382 749:link-prediction        INFO     eval_precision = 0.8501
2022-10-19 04:21:42.382 749:link-prediction        INFO     eval_recall = 0.8632
2022-10-19 04:21:42.382 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:21:47.968 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:21:47.968 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:21:47.968 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:22:05.637 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:22:05.638 749:link-prediction        INFO     eval_acc = 0.86
2022-10-19 04:22:05.638 749:link-prediction        INFO     eval_f1 = 0.8597
2022-10-19 04:22:05.638 749:link-prediction        INFO     eval_mcc = 0.7201
2022-10-19 04:22:05.638 749:link-prediction        INFO     eval_precision = 0.857
2022-10-19 04:22:05.638 749:link-prediction        INFO     eval_recall = 0.8625
2022-10-19 04:22:05.638 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:22:05.640 664:link-prediction        INFO     ********************
2022-10-19 04:22:05.640 665:link-prediction        INFO     Best MCC:0.7201
2022-10-19 04:22:05.640 666:link-prediction        INFO     ********************
2022-10-19 04:22:05.641 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 04:22:11.201 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:22:11.201 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:22:11.201 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:22:28.271 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:22:28.271 749:link-prediction        INFO     eval_acc = 0.863
2022-10-19 04:22:28.271 749:link-prediction        INFO     eval_f1 = 0.8633
2022-10-19 04:22:28.271 749:link-prediction        INFO     eval_mcc = 0.7261
2022-10-19 04:22:28.271 749:link-prediction        INFO     eval_precision = 0.8567
2022-10-19 04:22:28.271 749:link-prediction        INFO     eval_recall = 0.87
2022-10-19 04:22:28.271 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:22:28.273 664:link-prediction        INFO     ********************
2022-10-19 04:22:28.274 665:link-prediction        INFO     Best MCC:0.7261
2022-10-19 04:22:28.274 666:link-prediction        INFO     ********************
2022-10-19 04:22:28.274 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 04:22:33.864 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:22:33.864 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:22:33.864 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:22:50.954 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:22:50.954 749:link-prediction        INFO     eval_acc = 0.8601
2022-10-19 04:22:50.955 749:link-prediction        INFO     eval_f1 = 0.8613
2022-10-19 04:22:50.955 749:link-prediction        INFO     eval_mcc = 0.7205
2022-10-19 04:22:50.955 749:link-prediction        INFO     eval_precision = 0.8495
2022-10-19 04:22:50.955 749:link-prediction        INFO     eval_recall = 0.8734
2022-10-19 04:22:50.955 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:22:56.557 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:22:56.557 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:22:56.557 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:23:14.139 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:23:14.139 749:link-prediction        INFO     eval_acc = 0.8627
2022-10-19 04:23:14.139 749:link-prediction        INFO     eval_f1 = 0.87
2022-10-19 04:23:14.139 749:link-prediction        INFO     eval_mcc = 0.7312
2022-10-19 04:23:14.140 749:link-prediction        INFO     eval_precision = 0.8221
2022-10-19 04:23:14.140 749:link-prediction        INFO     eval_recall = 0.9239
2022-10-19 04:23:14.140 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:23:14.142 642:link-prediction        INFO     ********************
2022-10-19 04:23:14.142 643:link-prediction        INFO     Best f1:0.87
2022-10-19 04:23:14.142 644:link-prediction        INFO     ********************
2022-10-19 04:23:14.143 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_10/checkpoint-best-f1/model.bin
2022-10-19 04:23:14.143 664:link-prediction        INFO     ********************
2022-10-19 04:23:14.143 665:link-prediction        INFO     Best MCC:0.7312
2022-10-19 04:23:14.143 666:link-prediction        INFO     ********************
2022-10-19 04:23:14.143 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 04:23:19.729 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:23:19.729 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:23:19.729 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:23:37.414 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:23:37.415 749:link-prediction        INFO     eval_acc = 0.8694
2022-10-19 04:23:37.415 749:link-prediction        INFO     eval_f1 = 0.8699
2022-10-19 04:23:37.415 749:link-prediction        INFO     eval_mcc = 0.739
2022-10-19 04:23:37.415 749:link-prediction        INFO     eval_precision = 0.8621
2022-10-19 04:23:37.415 749:link-prediction        INFO     eval_recall = 0.8779
2022-10-19 04:23:37.415 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:23:37.417 664:link-prediction        INFO     ********************
2022-10-19 04:23:37.417 665:link-prediction        INFO     Best MCC:0.739
2022-10-19 04:23:37.417 666:link-prediction        INFO     ********************
2022-10-19 04:23:37.418 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 04:23:43.085 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:23:43.085 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:23:43.085 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:24:00.284 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:24:00.285 749:link-prediction        INFO     eval_acc = 0.8616
2022-10-19 04:24:00.285 749:link-prediction        INFO     eval_f1 = 0.8711
2022-10-19 04:24:00.285 749:link-prediction        INFO     eval_mcc = 0.7325
2022-10-19 04:24:00.285 749:link-prediction        INFO     eval_precision = 0.8115
2022-10-19 04:24:00.285 749:link-prediction        INFO     eval_recall = 0.9401
2022-10-19 04:24:00.285 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:24:00.287 642:link-prediction        INFO     ********************
2022-10-19 04:24:00.287 643:link-prediction        INFO     Best f1:0.8711
2022-10-19 04:24:00.287 644:link-prediction        INFO     ********************
2022-10-19 04:24:00.288 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_10/checkpoint-best-f1/model.bin
2022-10-19 04:24:05.890 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:24:05.891 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:24:05.891 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:24:23.620 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:24:23.620 749:link-prediction        INFO     eval_acc = 0.874
2022-10-19 04:24:23.620 749:link-prediction        INFO     eval_f1 = 0.8753
2022-10-19 04:24:23.620 749:link-prediction        INFO     eval_mcc = 0.7484
2022-10-19 04:24:23.620 749:link-prediction        INFO     eval_precision = 0.8622
2022-10-19 04:24:23.620 749:link-prediction        INFO     eval_recall = 0.8887
2022-10-19 04:24:23.620 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:24:23.623 642:link-prediction        INFO     ********************
2022-10-19 04:24:23.623 643:link-prediction        INFO     Best f1:0.8753
2022-10-19 04:24:23.623 644:link-prediction        INFO     ********************
2022-10-19 04:24:23.624 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_10/checkpoint-best-f1/model.bin
2022-10-19 04:24:23.624 664:link-prediction        INFO     ********************
2022-10-19 04:24:23.624 665:link-prediction        INFO     Best MCC:0.7484
2022-10-19 04:24:23.624 666:link-prediction        INFO     ********************
2022-10-19 04:24:23.625 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 04:24:29.229 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:24:29.229 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:24:29.229 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:24:46.492 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:24:46.492 749:link-prediction        INFO     eval_acc = 0.8744
2022-10-19 04:24:46.492 749:link-prediction        INFO     eval_f1 = 0.8744
2022-10-19 04:24:46.492 749:link-prediction        INFO     eval_mcc = 0.7489
2022-10-19 04:24:46.492 749:link-prediction        INFO     eval_precision = 0.8702
2022-10-19 04:24:46.493 749:link-prediction        INFO     eval_recall = 0.8786
2022-10-19 04:24:46.493 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:24:46.495 664:link-prediction        INFO     ********************
2022-10-19 04:24:46.495 665:link-prediction        INFO     Best MCC:0.7489
2022-10-19 04:24:46.495 666:link-prediction        INFO     ********************
2022-10-19 04:24:46.496 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 04:24:52.102 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:24:52.102 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:24:52.102 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:25:09.801 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:25:09.801 749:link-prediction        INFO     eval_acc = 0.8718
2022-10-19 04:25:09.801 749:link-prediction        INFO     eval_f1 = 0.8755
2022-10-19 04:25:09.802 749:link-prediction        INFO     eval_mcc = 0.7455
2022-10-19 04:25:09.802 749:link-prediction        INFO     eval_precision = 0.8465
2022-10-19 04:25:09.802 749:link-prediction        INFO     eval_recall = 0.9066
2022-10-19 04:25:09.802 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:25:09.804 642:link-prediction        INFO     ********************
2022-10-19 04:25:09.804 643:link-prediction        INFO     Best f1:0.8755
2022-10-19 04:25:09.804 644:link-prediction        INFO     ********************
2022-10-19 04:25:09.805 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_10/checkpoint-best-f1/model.bin
2022-10-19 04:25:15.392 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:25:15.393 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:25:15.393 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:25:33.087 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:25:33.087 749:link-prediction        INFO     eval_acc = 0.8741
2022-10-19 04:25:33.087 749:link-prediction        INFO     eval_f1 = 0.8767
2022-10-19 04:25:33.087 749:link-prediction        INFO     eval_mcc = 0.7493
2022-10-19 04:25:33.087 749:link-prediction        INFO     eval_precision = 0.8548
2022-10-19 04:25:33.087 749:link-prediction        INFO     eval_recall = 0.8998
2022-10-19 04:25:33.087 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:25:33.089 642:link-prediction        INFO     ********************
2022-10-19 04:25:33.090 643:link-prediction        INFO     Best f1:0.8767
2022-10-19 04:25:33.090 644:link-prediction        INFO     ********************
2022-10-19 04:25:33.090 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_10/checkpoint-best-f1/model.bin
2022-10-19 04:25:33.091 664:link-prediction        INFO     ********************
2022-10-19 04:25:33.091 665:link-prediction        INFO     Best MCC:0.7493
2022-10-19 04:25:33.091 666:link-prediction        INFO     ********************
2022-10-19 04:25:33.091 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 04:25:38.693 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:25:38.693 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:25:38.693 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:25:56.401 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:25:56.401 749:link-prediction        INFO     eval_acc = 0.8727
2022-10-19 04:25:56.401 749:link-prediction        INFO     eval_f1 = 0.8773
2022-10-19 04:25:56.401 749:link-prediction        INFO     eval_mcc = 0.7483
2022-10-19 04:25:56.401 749:link-prediction        INFO     eval_precision = 0.8424
2022-10-19 04:25:56.401 749:link-prediction        INFO     eval_recall = 0.9153
2022-10-19 04:25:56.401 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:25:56.403 642:link-prediction        INFO     ********************
2022-10-19 04:25:56.404 643:link-prediction        INFO     Best f1:0.8773
2022-10-19 04:25:56.404 644:link-prediction        INFO     ********************
2022-10-19 04:25:56.404 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_10/checkpoint-best-f1/model.bin
2022-10-19 04:25:56.565 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 04:25:56.565 770:link-prediction        INFO     Num examples = 25558
2022-10-19 04:25:56.566 771:link-prediction        INFO     Batch size = 32
2022-10-19 04:26:13.405 812:link-prediction        INFO   ***** Test results *****
2022-10-19 04:26:13.405 814:link-prediction        INFO     eval_acc = 0.8755
2022-10-19 04:26:13.405 814:link-prediction        INFO     eval_f1 = 0.8797
2022-10-19 04:26:13.405 814:link-prediction        INFO     eval_mcc = 0.7534
2022-10-19 04:26:13.405 814:link-prediction        INFO     eval_precision = 0.8471
2022-10-19 04:26:13.405 814:link-prediction        INFO     eval_recall = 0.9149
2022-10-19 04:26:13.405 814:link-prediction        INFO     eval_threshold = 0.5
