2022-10-09 22:31:06.913 933:link-prediction        DEBUG  main message
2022-10-09 22:37:31.232 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:37:31.232 647:link-prediction        INFO     eval_acc = 0.8131
2022-10-09 22:37:31.232 647:link-prediction        INFO     eval_f1 = 0.8088
2022-10-09 22:37:31.232 647:link-prediction        INFO     eval_mcc = 0.6268
2022-10-09 22:37:31.232 647:link-prediction        INFO     eval_precision = 0.8277
2022-10-09 22:37:31.233 647:link-prediction        INFO     eval_recall = 0.7908
2022-10-09 22:37:31.233 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:37:31.235 562:link-prediction        INFO     ********************
2022-10-09 22:37:31.235 563:link-prediction        INFO     Best MCC:0.6268
2022-10-09 22:37:31.236 564:link-prediction        INFO     ********************
2022-10-09 22:37:31.236 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:37:36.454 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:37:36.454 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:37:36.455 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:37:54.932 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:37:54.932 647:link-prediction        INFO     eval_acc = 0.8119
2022-10-09 22:37:54.932 647:link-prediction        INFO     eval_f1 = 0.8058
2022-10-09 22:37:54.932 647:link-prediction        INFO     eval_mcc = 0.6249
2022-10-09 22:37:54.932 647:link-prediction        INFO     eval_precision = 0.8325
2022-10-09 22:37:54.932 647:link-prediction        INFO     eval_recall = 0.7808
2022-10-09 22:37:54.932 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:38:00.141 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:38:00.141 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:38:00.141 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:38:18.660 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:38:18.660 647:link-prediction        INFO     eval_acc = 0.8115
2022-10-09 22:38:18.661 647:link-prediction        INFO     eval_f1 = 0.803
2022-10-09 22:38:18.661 647:link-prediction        INFO     eval_mcc = 0.6253
2022-10-09 22:38:18.661 647:link-prediction        INFO     eval_precision = 0.8409
2022-10-09 22:38:18.661 647:link-prediction        INFO     eval_recall = 0.7683
2022-10-09 22:38:18.661 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:38:23.885 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:38:23.885 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:38:23.885 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:38:42.399 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:38:42.400 647:link-prediction        INFO     eval_acc = 0.8113
2022-10-09 22:38:42.400 647:link-prediction        INFO     eval_f1 = 0.8005
2022-10-09 22:38:42.400 647:link-prediction        INFO     eval_mcc = 0.6263
2022-10-09 22:38:42.400 647:link-prediction        INFO     eval_precision = 0.8491
2022-10-09 22:38:42.400 647:link-prediction        INFO     eval_recall = 0.7572
2022-10-09 22:38:42.400 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:38:47.638 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:38:47.638 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:38:47.638 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:39:06.212 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:39:06.212 647:link-prediction        INFO     eval_acc = 0.8133
2022-10-09 22:39:06.213 647:link-prediction        INFO     eval_f1 = 0.8028
2022-10-09 22:39:06.213 647:link-prediction        INFO     eval_mcc = 0.6301
2022-10-09 22:39:06.213 647:link-prediction        INFO     eval_precision = 0.8504
2022-10-09 22:39:06.213 647:link-prediction        INFO     eval_recall = 0.7603
2022-10-09 22:39:06.213 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:39:06.215 562:link-prediction        INFO     ********************
2022-10-09 22:39:06.216 563:link-prediction        INFO     Best MCC:0.6301
2022-10-09 22:39:06.216 564:link-prediction        INFO     ********************
2022-10-09 22:39:06.216 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:39:11.495 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:39:11.495 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:39:11.495 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:39:29.987 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:39:29.987 647:link-prediction        INFO     eval_acc = 0.8147
2022-10-09 22:39:29.987 647:link-prediction        INFO     eval_f1 = 0.8071
2022-10-09 22:39:29.987 647:link-prediction        INFO     eval_mcc = 0.6314
2022-10-09 22:39:29.987 647:link-prediction        INFO     eval_precision = 0.8416
2022-10-09 22:39:29.987 647:link-prediction        INFO     eval_recall = 0.7754
2022-10-09 22:39:29.987 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:39:29.990 562:link-prediction        INFO     ********************
2022-10-09 22:39:29.990 563:link-prediction        INFO     Best MCC:0.6314
2022-10-09 22:39:29.990 564:link-prediction        INFO     ********************
2022-10-09 22:39:29.990 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:39:35.263 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:39:35.263 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:39:35.263 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:39:53.771 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:39:53.772 647:link-prediction        INFO     eval_acc = 0.8145
2022-10-09 22:39:53.772 647:link-prediction        INFO     eval_f1 = 0.807
2022-10-09 22:39:53.772 647:link-prediction        INFO     eval_mcc = 0.6308
2022-10-09 22:39:53.772 647:link-prediction        INFO     eval_precision = 0.8408
2022-10-09 22:39:53.772 647:link-prediction        INFO     eval_recall = 0.7758
2022-10-09 22:39:53.772 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:39:54.242 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 22:39:54.242 669:link-prediction        INFO     Num examples = 31174
2022-10-09 22:39:54.242 670:link-prediction        INFO     Batch size = 32
2022-10-09 22:40:10.161 711:link-prediction        INFO   ***** Test results *****
2022-10-09 22:40:10.161 713:link-prediction        INFO     eval_acc = 0.8137
2022-10-09 22:40:10.161 713:link-prediction        INFO     eval_f1 = 0.8076
2022-10-09 22:40:10.161 713:link-prediction        INFO     eval_mcc = 0.6286
2022-10-09 22:40:10.161 713:link-prediction        INFO     eval_precision = 0.8347
2022-10-09 22:40:10.161 713:link-prediction        INFO     eval_recall = 0.7823
2022-10-09 22:40:10.161 713:link-prediction        INFO     eval_threshold = 0.5
