2023-05-20 04:48:14.207 933:link-prediction        DEBUG  main message
2023-05-20 04:54:33.204 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 04:54:38.964 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:54:38.964 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:54:38.965 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:54:54.973 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:54:54.973 647:link-prediction        INFO     eval_acc = 0.818
2023-05-20 04:54:54.973 647:link-prediction        INFO     eval_f1 = 0.806
2023-05-20 04:54:54.973 647:link-prediction        INFO     eval_mcc = 0.641
2023-05-20 04:54:54.973 647:link-prediction        INFO     eval_precision = 0.863
2023-05-20 04:54:54.973 647:link-prediction        INFO     eval_recall = 0.7561
2023-05-20 04:54:54.974 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:55:00.122 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:55:00.123 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:55:00.123 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:55:16.342 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:55:16.342 647:link-prediction        INFO     eval_acc = 0.8189
2023-05-20 04:55:16.342 647:link-prediction        INFO     eval_f1 = 0.808
2023-05-20 04:55:16.342 647:link-prediction        INFO     eval_mcc = 0.6419
2023-05-20 04:55:16.342 647:link-prediction        INFO     eval_precision = 0.8596
2023-05-20 04:55:16.343 647:link-prediction        INFO     eval_recall = 0.7623
2023-05-20 04:55:16.343 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:55:21.449 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:55:21.449 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:55:21.449 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:55:38.503 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:55:38.504 647:link-prediction        INFO     eval_acc = 0.8052
2023-05-20 04:55:38.504 647:link-prediction        INFO     eval_f1 = 0.8204
2023-05-20 04:55:38.504 647:link-prediction        INFO     eval_mcc = 0.6193
2023-05-20 04:55:38.504 647:link-prediction        INFO     eval_precision = 0.761
2023-05-20 04:55:38.504 647:link-prediction        INFO     eval_recall = 0.8899
2023-05-20 04:55:38.505 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:55:38.505 540:link-prediction        INFO     ********************
2023-05-20 04:55:38.505 541:link-prediction        INFO     Best f1:0.8204
2023-05-20 04:55:38.505 542:link-prediction        INFO     ********************
2023-05-20 04:55:38.508 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 04:55:43.500 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:55:43.500 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:55:43.501 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:56:01.330 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:56:01.331 647:link-prediction        INFO     eval_acc = 0.8194
2023-05-20 04:56:01.331 647:link-prediction        INFO     eval_f1 = 0.8066
2023-05-20 04:56:01.331 647:link-prediction        INFO     eval_mcc = 0.6444
2023-05-20 04:56:01.331 647:link-prediction        INFO     eval_precision = 0.868
2023-05-20 04:56:01.331 647:link-prediction        INFO     eval_recall = 0.7534
2023-05-20 04:56:01.331 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:56:06.399 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:56:06.399 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:56:06.399 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:56:23.086 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:56:23.086 647:link-prediction        INFO     eval_acc = 0.8206
2023-05-20 04:56:23.086 647:link-prediction        INFO     eval_f1 = 0.8019
2023-05-20 04:56:23.086 647:link-prediction        INFO     eval_mcc = 0.6531
2023-05-20 04:56:23.086 647:link-prediction        INFO     eval_precision = 0.8954
2023-05-20 04:56:23.086 647:link-prediction        INFO     eval_recall = 0.7261
2023-05-20 04:56:23.087 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:56:23.087 562:link-prediction        INFO     ********************
2023-05-20 04:56:23.087 563:link-prediction        INFO     Best MCC:0.6531
2023-05-20 04:56:23.087 564:link-prediction        INFO     ********************
2023-05-20 04:56:23.089 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 04:56:28.169 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:56:28.169 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:56:28.170 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:56:44.817 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:56:44.818 647:link-prediction        INFO     eval_acc = 0.8231
2023-05-20 04:56:44.818 647:link-prediction        INFO     eval_f1 = 0.8093
2023-05-20 04:56:44.818 647:link-prediction        INFO     eval_mcc = 0.653
2023-05-20 04:56:44.818 647:link-prediction        INFO     eval_precision = 0.8775
2023-05-20 04:56:44.818 647:link-prediction        INFO     eval_recall = 0.7509
2023-05-20 04:56:44.818 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:56:50.037 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:56:50.037 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:56:50.037 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:57:06.724 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:57:06.725 647:link-prediction        INFO     eval_acc = 0.8216
2023-05-20 04:57:06.725 647:link-prediction        INFO     eval_f1 = 0.8096
2023-05-20 04:57:06.725 647:link-prediction        INFO     eval_mcc = 0.6483
2023-05-20 04:57:06.725 647:link-prediction        INFO     eval_precision = 0.8679
2023-05-20 04:57:06.725 647:link-prediction        INFO     eval_recall = 0.7587
2023-05-20 04:57:06.725 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:57:07.540 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 04:57:07.541 669:link-prediction        INFO     Num examples = 21866
2023-05-20 04:57:07.541 670:link-prediction        INFO     Batch size = 32
2023-05-20 04:57:24.871 711:link-prediction        INFO   ***** Test results *****
2023-05-20 04:57:24.872 713:link-prediction        INFO     eval_acc = 0.8205
2023-05-20 04:57:24.872 713:link-prediction        INFO     eval_f1 = 0.8036
2023-05-20 04:57:24.872 713:link-prediction        INFO     eval_mcc = 0.6507
2023-05-20 04:57:24.872 713:link-prediction        INFO     eval_precision = 0.8872
2023-05-20 04:57:24.872 713:link-prediction        INFO     eval_recall = 0.7344
2023-05-20 04:57:24.872 713:link-prediction        INFO     eval_threshold = 0.5
