2022-10-10 05:04:58.291 933:link-prediction        DEBUG  main message
2022-10-10 05:12:39.608 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:12:58.193 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:12:58.193 647:link-prediction        INFO     eval_acc = 0.7893
2022-10-10 05:12:58.193 647:link-prediction        INFO     eval_f1 = 0.7749
2022-10-10 05:12:58.193 647:link-prediction        INFO     eval_mcc = 0.5835
2022-10-10 05:12:58.193 647:link-prediction        INFO     eval_precision = 0.8318
2022-10-10 05:12:58.193 647:link-prediction        INFO     eval_recall = 0.7253
2022-10-10 05:12:58.193 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:13:03.503 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:13:03.503 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:13:03.503 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:13:22.152 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:13:22.152 647:link-prediction        INFO     eval_acc = 0.7885
2022-10-10 05:13:22.152 647:link-prediction        INFO     eval_f1 = 0.772
2022-10-10 05:13:22.152 647:link-prediction        INFO     eval_mcc = 0.5833
2022-10-10 05:13:22.153 647:link-prediction        INFO     eval_precision = 0.8376
2022-10-10 05:13:22.153 647:link-prediction        INFO     eval_recall = 0.7158
2022-10-10 05:13:22.153 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:13:27.461 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:13:27.461 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:13:27.461 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:13:46.087 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:13:46.087 647:link-prediction        INFO     eval_acc = 0.7894
2022-10-10 05:13:46.087 647:link-prediction        INFO     eval_f1 = 0.7763
2022-10-10 05:13:46.087 647:link-prediction        INFO     eval_mcc = 0.5827
2022-10-10 05:13:46.087 647:link-prediction        INFO     eval_precision = 0.8277
2022-10-10 05:13:46.087 647:link-prediction        INFO     eval_recall = 0.7308
2022-10-10 05:13:46.087 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:13:46.561 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 05:13:46.561 669:link-prediction        INFO     Num examples = 31174
2022-10-10 05:13:46.561 670:link-prediction        INFO     Batch size = 32
2022-10-10 05:14:02.644 711:link-prediction        INFO   ***** Test results *****
2022-10-10 05:14:02.644 713:link-prediction        INFO     eval_acc = 0.7798
2022-10-10 05:14:02.644 713:link-prediction        INFO     eval_f1 = 0.7446
2022-10-10 05:14:02.644 713:link-prediction        INFO     eval_mcc = 0.5819
2022-10-10 05:14:02.644 713:link-prediction        INFO     eval_precision = 0.8859
2022-10-10 05:14:02.644 713:link-prediction        INFO     eval_recall = 0.6423
2022-10-10 05:14:02.644 713:link-prediction        INFO     eval_threshold = 0.5
