2023-05-19 15:31:35.007 933:link-prediction        DEBUG  main message
2023-05-19 15:36:23.038 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:36:23.039 647:link-prediction        INFO     eval_acc = 0.8835
2023-05-19 15:36:23.039 647:link-prediction        INFO     eval_f1 = 0.888
2023-05-19 15:36:23.039 647:link-prediction        INFO     eval_mcc = 0.7695
2023-05-19 15:36:23.039 647:link-prediction        INFO     eval_precision = 0.8553
2023-05-19 15:36:23.039 647:link-prediction        INFO     eval_recall = 0.9232
2023-05-19 15:36:23.039 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:36:27.919 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:36:27.919 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:36:27.919 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:36:43.671 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:36:43.671 647:link-prediction        INFO     eval_acc = 0.8817
2023-05-19 15:36:43.672 647:link-prediction        INFO     eval_f1 = 0.8859
2023-05-19 15:36:43.672 647:link-prediction        INFO     eval_mcc = 0.7654
2023-05-19 15:36:43.672 647:link-prediction        INFO     eval_precision = 0.8555
2023-05-19 15:36:43.672 647:link-prediction        INFO     eval_recall = 0.9185
2023-05-19 15:36:43.672 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:36:49.093 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:36:49.093 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:36:49.093 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:37:09.643 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:37:09.643 647:link-prediction        INFO     eval_acc = 0.8978
2023-05-19 15:37:09.643 647:link-prediction        INFO     eval_f1 = 0.9047
2023-05-19 15:37:09.643 647:link-prediction        INFO     eval_mcc = 0.804
2023-05-19 15:37:09.643 647:link-prediction        INFO     eval_precision = 0.8475
2023-05-19 15:37:09.644 647:link-prediction        INFO     eval_recall = 0.9701
2023-05-19 15:37:09.644 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:37:09.644 540:link-prediction        INFO     ********************
2023-05-19 15:37:09.644 541:link-prediction        INFO     Best f1:0.9047
2023-05-19 15:37:09.644 542:link-prediction        INFO     ********************
2023-05-19 15:37:09.647 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:37:09.647 562:link-prediction        INFO     ********************
2023-05-19 15:37:09.647 563:link-prediction        INFO     Best MCC:0.804
2023-05-19 15:37:09.647 564:link-prediction        INFO     ********************
2023-05-19 15:37:09.649 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:37:15.536 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:37:15.536 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:37:15.536 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:37:29.841 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:37:29.841 647:link-prediction        INFO     eval_acc = 0.897
2023-05-19 15:37:29.841 647:link-prediction        INFO     eval_f1 = 0.9048
2023-05-19 15:37:29.841 647:link-prediction        INFO     eval_mcc = 0.8048
2023-05-19 15:37:29.842 647:link-prediction        INFO     eval_precision = 0.8411
2023-05-19 15:37:29.842 647:link-prediction        INFO     eval_recall = 0.9788
2023-05-19 15:37:29.842 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:37:29.842 540:link-prediction        INFO     ********************
2023-05-19 15:37:29.842 541:link-prediction        INFO     Best f1:0.9048
2023-05-19 15:37:29.842 542:link-prediction        INFO     ********************
2023-05-19 15:37:29.845 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:37:29.845 562:link-prediction        INFO     ********************
2023-05-19 15:37:29.845 563:link-prediction        INFO     Best MCC:0.8048
2023-05-19 15:37:29.845 564:link-prediction        INFO     ********************
2023-05-19 15:37:29.847 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:37:35.974 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:37:35.974 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:37:35.974 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:37:48.337 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:37:48.338 647:link-prediction        INFO     eval_acc = 0.8925
2023-05-19 15:37:48.338 647:link-prediction        INFO     eval_f1 = 0.8997
2023-05-19 15:37:48.338 647:link-prediction        INFO     eval_mcc = 0.7932
2023-05-19 15:37:48.338 647:link-prediction        INFO     eval_precision = 0.8433
2023-05-19 15:37:48.339 647:link-prediction        INFO     eval_recall = 0.9642
2023-05-19 15:37:48.339 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:37:51.882 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:37:51.883 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:37:51.883 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:38:08.120 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:38:08.120 647:link-prediction        INFO     eval_acc = 0.8913
2023-05-19 15:38:08.121 647:link-prediction        INFO     eval_f1 = 0.8968
2023-05-19 15:38:08.121 647:link-prediction        INFO     eval_mcc = 0.787
2023-05-19 15:38:08.121 647:link-prediction        INFO     eval_precision = 0.8539
2023-05-19 15:38:08.121 647:link-prediction        INFO     eval_recall = 0.9442
2023-05-19 15:38:08.121 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:38:13.939 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:38:13.939 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:38:13.939 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:38:28.238 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:38:28.238 647:link-prediction        INFO     eval_acc = 0.891
2023-05-19 15:38:28.238 647:link-prediction        INFO     eval_f1 = 0.898
2023-05-19 15:38:28.238 647:link-prediction        INFO     eval_mcc = 0.7895
2023-05-19 15:38:28.238 647:link-prediction        INFO     eval_precision = 0.8435
2023-05-19 15:38:28.238 647:link-prediction        INFO     eval_recall = 0.96
2023-05-19 15:38:28.238 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:38:32.947 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:38:32.947 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:38:32.947 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:38:50.337 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:38:50.338 647:link-prediction        INFO     eval_acc = 0.889
2023-05-19 15:38:50.338 647:link-prediction        INFO     eval_f1 = 0.8947
2023-05-19 15:38:50.338 647:link-prediction        INFO     eval_mcc = 0.7827
2023-05-19 15:38:50.338 647:link-prediction        INFO     eval_precision = 0.8504
2023-05-19 15:38:50.338 647:link-prediction        INFO     eval_recall = 0.9439
2023-05-19 15:38:50.338 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:38:54.763 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:38:54.763 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:38:54.763 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:39:13.196 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:39:13.197 647:link-prediction        INFO     eval_acc = 0.8931
2023-05-19 15:39:13.197 647:link-prediction        INFO     eval_f1 = 0.8996
2023-05-19 15:39:13.197 647:link-prediction        INFO     eval_mcc = 0.7929
2023-05-19 15:39:13.197 647:link-prediction        INFO     eval_precision = 0.8477
2023-05-19 15:39:13.197 647:link-prediction        INFO     eval_recall = 0.9583
2023-05-19 15:39:13.197 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:39:18.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:39:18.025 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:39:18.026 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:39:33.606 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:39:33.607 647:link-prediction        INFO     eval_acc = 0.8943
2023-05-19 15:39:33.607 647:link-prediction        INFO     eval_f1 = 0.9012
2023-05-19 15:39:33.607 647:link-prediction        INFO     eval_mcc = 0.7965
2023-05-19 15:39:33.607 647:link-prediction        INFO     eval_precision = 0.8454
2023-05-19 15:39:33.607 647:link-prediction        INFO     eval_recall = 0.9649
2023-05-19 15:39:33.607 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:39:35.318 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 15:39:35.319 669:link-prediction        INFO     Num examples = 7842
2023-05-19 15:39:35.319 670:link-prediction        INFO     Batch size = 32
2023-05-19 15:39:49.116 711:link-prediction        INFO   ***** Test results *****
2023-05-19 15:39:49.116 713:link-prediction        INFO     eval_acc = 0.898
2023-05-19 15:39:49.116 713:link-prediction        INFO     eval_f1 = 0.9061
2023-05-19 15:39:49.116 713:link-prediction        INFO     eval_mcc = 0.8081
2023-05-19 15:39:49.117 713:link-prediction        INFO     eval_precision = 0.8393
2023-05-19 15:39:49.117 713:link-prediction        INFO     eval_recall = 0.9844
2023-05-19 15:39:49.117 713:link-prediction        INFO     eval_threshold = 0.5
