2022-10-07 08:48:09.610 933:link-prediction        DEBUG  main message
2022-10-07 08:52:55.136 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:52:55.136 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:53:07.952 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:53:07.952 647:link-prediction        INFO     eval_acc = 0.8569
2022-10-07 08:53:07.952 647:link-prediction        INFO     eval_f1 = 0.8598
2022-10-07 08:53:07.952 647:link-prediction        INFO     eval_mcc = 0.7149
2022-10-07 08:53:07.952 647:link-prediction        INFO     eval_precision = 0.8383
2022-10-07 08:53:07.952 647:link-prediction        INFO     eval_recall = 0.8825
2022-10-07 08:53:07.952 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:53:07.954 562:link-prediction        INFO     ********************
2022-10-07 08:53:07.954 563:link-prediction        INFO     Best MCC:0.7149
2022-10-07 08:53:07.954 564:link-prediction        INFO     ********************
2022-10-07 08:53:07.955 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 08:53:11.879 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:53:11.879 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:53:11.879 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:53:24.688 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:53:24.688 647:link-prediction        INFO     eval_acc = 0.8599
2022-10-07 08:53:24.688 647:link-prediction        INFO     eval_f1 = 0.8668
2022-10-07 08:53:24.688 647:link-prediction        INFO     eval_mcc = 0.7247
2022-10-07 08:53:24.688 647:link-prediction        INFO     eval_precision = 0.8222
2022-10-07 08:53:24.688 647:link-prediction        INFO     eval_recall = 0.9165
2022-10-07 08:53:24.688 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:53:24.690 540:link-prediction        INFO     ********************
2022-10-07 08:53:24.690 541:link-prediction        INFO     Best f1:0.8668
2022-10-07 08:53:24.690 542:link-prediction        INFO     ********************
2022-10-07 08:53:24.691 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_10/checkpoint-best-f1/model.bin
2022-10-07 08:53:24.691 562:link-prediction        INFO     ********************
2022-10-07 08:53:24.691 563:link-prediction        INFO     Best MCC:0.7247
2022-10-07 08:53:24.691 564:link-prediction        INFO     ********************
2022-10-07 08:53:24.692 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 08:53:28.640 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:53:28.640 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:53:28.640 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:53:41.508 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:53:41.508 647:link-prediction        INFO     eval_acc = 0.8607
2022-10-07 08:53:41.509 647:link-prediction        INFO     eval_f1 = 0.8635
2022-10-07 08:53:41.509 647:link-prediction        INFO     eval_mcc = 0.7225
2022-10-07 08:53:41.509 647:link-prediction        INFO     eval_precision = 0.8423
2022-10-07 08:53:41.509 647:link-prediction        INFO     eval_recall = 0.8858
2022-10-07 08:53:41.509 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:53:45.407 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:53:45.408 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:53:45.408 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:53:57.701 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:53:57.702 647:link-prediction        INFO     eval_acc = 0.8646
2022-10-07 08:53:57.702 647:link-prediction        INFO     eval_f1 = 0.8674
2022-10-07 08:53:57.702 647:link-prediction        INFO     eval_mcc = 0.7303
2022-10-07 08:53:57.702 647:link-prediction        INFO     eval_precision = 0.8455
2022-10-07 08:53:57.702 647:link-prediction        INFO     eval_recall = 0.8905
2022-10-07 08:53:57.702 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:53:57.704 540:link-prediction        INFO     ********************
2022-10-07 08:53:57.704 541:link-prediction        INFO     Best f1:0.8674
2022-10-07 08:53:57.704 542:link-prediction        INFO     ********************
2022-10-07 08:53:57.705 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_10/checkpoint-best-f1/model.bin
2022-10-07 08:53:57.705 562:link-prediction        INFO     ********************
2022-10-07 08:53:57.705 563:link-prediction        INFO     Best MCC:0.7303
2022-10-07 08:53:57.705 564:link-prediction        INFO     ********************
2022-10-07 08:53:57.706 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 08:54:01.591 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:54:01.591 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:54:01.591 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:54:14.004 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:54:14.004 647:link-prediction        INFO     eval_acc = 0.8619
2022-10-07 08:54:14.004 647:link-prediction        INFO     eval_f1 = 0.8609
2022-10-07 08:54:14.004 647:link-prediction        INFO     eval_mcc = 0.7239
2022-10-07 08:54:14.004 647:link-prediction        INFO     eval_precision = 0.8628
2022-10-07 08:54:14.004 647:link-prediction        INFO     eval_recall = 0.8589
2022-10-07 08:54:14.004 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:54:17.966 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:54:17.966 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:54:17.966 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:54:30.715 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:54:30.715 647:link-prediction        INFO     eval_acc = 0.8622
2022-10-07 08:54:30.715 647:link-prediction        INFO     eval_f1 = 0.8682
2022-10-07 08:54:30.715 647:link-prediction        INFO     eval_mcc = 0.7284
2022-10-07 08:54:30.715 647:link-prediction        INFO     eval_precision = 0.828
2022-10-07 08:54:30.715 647:link-prediction        INFO     eval_recall = 0.9125
2022-10-07 08:54:30.715 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:54:30.717 540:link-prediction        INFO     ********************
2022-10-07 08:54:30.717 541:link-prediction        INFO     Best f1:0.8682
2022-10-07 08:54:30.717 542:link-prediction        INFO     ********************
2022-10-07 08:54:30.718 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_10/checkpoint-best-f1/model.bin
2022-10-07 08:54:34.633 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:54:34.633 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:54:34.633 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:54:47.545 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:54:47.545 647:link-prediction        INFO     eval_acc = 0.8639
2022-10-07 08:54:47.545 647:link-prediction        INFO     eval_f1 = 0.8679
2022-10-07 08:54:47.546 647:link-prediction        INFO     eval_mcc = 0.7297
2022-10-07 08:54:47.546 647:link-prediction        INFO     eval_precision = 0.8392
2022-10-07 08:54:47.546 647:link-prediction        INFO     eval_recall = 0.8985
2022-10-07 08:54:47.546 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:54:47.662 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 08:54:47.662 669:link-prediction        INFO     Num examples = 25558
2022-10-07 08:54:47.662 670:link-prediction        INFO     Batch size = 32
2022-10-07 08:55:00.167 711:link-prediction        INFO   ***** Test results *****
2022-10-07 08:55:00.167 713:link-prediction        INFO     eval_acc = 0.864
2022-10-07 08:55:00.167 713:link-prediction        INFO     eval_f1 = 0.8666
2022-10-07 08:55:00.168 713:link-prediction        INFO     eval_mcc = 0.7289
2022-10-07 08:55:00.168 713:link-prediction        INFO     eval_precision = 0.8461
2022-10-07 08:55:00.168 713:link-prediction        INFO     eval_recall = 0.8881
2022-10-07 08:55:00.168 713:link-prediction        INFO     eval_threshold = 0.5
