2022-10-19 00:11:29.360 1013:link-prediction        DEBUG  main message
2022-10-19 00:13:07.332 664:link-prediction        INFO     ********************
2022-10-19 00:13:07.332 665:link-prediction        INFO     Best MCC:0.4854
2022-10-19 00:13:07.332 666:link-prediction        INFO     ********************
2022-10-19 00:13:07.332 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 00:13:12.990 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:13:12.990 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:13:12.990 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:13:30.661 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:13:30.661 749:link-prediction        INFO     eval_acc = 0.8142
2022-10-19 00:13:30.661 749:link-prediction        INFO     eval_f1 = 0.8252
2022-10-19 00:13:30.661 749:link-prediction        INFO     eval_mcc = 0.6345
2022-10-19 00:13:30.661 749:link-prediction        INFO     eval_precision = 0.7756
2022-10-19 00:13:30.661 749:link-prediction        INFO     eval_recall = 0.8815
2022-10-19 00:13:30.661 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:13:30.663 642:link-prediction        INFO     ********************
2022-10-19 00:13:30.664 643:link-prediction        INFO     Best f1:0.8252
2022-10-19 00:13:30.664 644:link-prediction        INFO     ********************
2022-10-19 00:13:30.664 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_2/checkpoint-best-f1/model.bin
2022-10-19 00:13:30.665 664:link-prediction        INFO     ********************
2022-10-19 00:13:30.665 665:link-prediction        INFO     Best MCC:0.6345
2022-10-19 00:13:30.665 666:link-prediction        INFO     ********************
2022-10-19 00:13:30.665 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 00:13:36.335 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:13:36.335 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:13:36.336 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:13:54.071 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:13:54.071 749:link-prediction        INFO     eval_acc = 0.825
2022-10-19 00:13:54.071 749:link-prediction        INFO     eval_f1 = 0.8389
2022-10-19 00:13:54.072 749:link-prediction        INFO     eval_mcc = 0.6615
2022-10-19 00:13:54.072 749:link-prediction        INFO     eval_precision = 0.7737
2022-10-19 00:13:54.072 749:link-prediction        INFO     eval_recall = 0.9162
2022-10-19 00:13:54.072 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:13:54.074 642:link-prediction        INFO     ********************
2022-10-19 00:13:54.074 643:link-prediction        INFO     Best f1:0.8389
2022-10-19 00:13:54.074 644:link-prediction        INFO     ********************
2022-10-19 00:13:54.075 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_2/checkpoint-best-f1/model.bin
2022-10-19 00:13:54.075 664:link-prediction        INFO     ********************
2022-10-19 00:13:54.075 665:link-prediction        INFO     Best MCC:0.6615
2022-10-19 00:13:54.075 666:link-prediction        INFO     ********************
2022-10-19 00:13:54.076 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 00:13:59.766 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:13:59.766 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:13:59.766 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:14:17.359 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:14:17.359 749:link-prediction        INFO     eval_acc = 0.8543
2022-10-19 00:14:17.359 749:link-prediction        INFO     eval_f1 = 0.8603
2022-10-19 00:14:17.360 749:link-prediction        INFO     eval_mcc = 0.712
2022-10-19 00:14:17.360 749:link-prediction        INFO     eval_precision = 0.8222
2022-10-19 00:14:17.360 749:link-prediction        INFO     eval_recall = 0.9021
2022-10-19 00:14:17.360 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:14:17.362 642:link-prediction        INFO     ********************
2022-10-19 00:14:17.362 643:link-prediction        INFO     Best f1:0.8603
2022-10-19 00:14:17.362 644:link-prediction        INFO     ********************
2022-10-19 00:14:17.363 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_2/checkpoint-best-f1/model.bin
2022-10-19 00:14:17.363 664:link-prediction        INFO     ********************
2022-10-19 00:14:17.363 665:link-prediction        INFO     Best MCC:0.712
2022-10-19 00:14:17.363 666:link-prediction        INFO     ********************
2022-10-19 00:14:17.364 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 00:14:23.053 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:14:23.053 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:14:23.053 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:14:40.779 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:14:40.780 749:link-prediction        INFO     eval_acc = 0.8531
2022-10-19 00:14:40.780 749:link-prediction        INFO     eval_f1 = 0.8606
2022-10-19 00:14:40.780 749:link-prediction        INFO     eval_mcc = 0.7113
2022-10-19 00:14:40.780 749:link-prediction        INFO     eval_precision = 0.815
2022-10-19 00:14:40.780 749:link-prediction        INFO     eval_recall = 0.9115
2022-10-19 00:14:40.780 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:14:40.782 642:link-prediction        INFO     ********************
2022-10-19 00:14:40.782 643:link-prediction        INFO     Best f1:0.8606
2022-10-19 00:14:40.783 644:link-prediction        INFO     ********************
2022-10-19 00:14:40.783 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_2/checkpoint-best-f1/model.bin
2022-10-19 00:14:46.472 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:14:46.472 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:14:46.472 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:15:04.240 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:15:04.241 749:link-prediction        INFO     eval_acc = 0.8621
2022-10-19 00:15:04.241 749:link-prediction        INFO     eval_f1 = 0.866
2022-10-19 00:15:04.241 749:link-prediction        INFO     eval_mcc = 0.726
2022-10-19 00:15:04.241 749:link-prediction        INFO     eval_precision = 0.8381
2022-10-19 00:15:04.241 749:link-prediction        INFO     eval_recall = 0.8958
2022-10-19 00:15:04.241 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:15:04.243 642:link-prediction        INFO     ********************
2022-10-19 00:15:04.244 643:link-prediction        INFO     Best f1:0.866
2022-10-19 00:15:04.244 644:link-prediction        INFO     ********************
2022-10-19 00:15:04.244 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_2/checkpoint-best-f1/model.bin
2022-10-19 00:15:04.244 664:link-prediction        INFO     ********************
2022-10-19 00:15:04.245 665:link-prediction        INFO     Best MCC:0.726
2022-10-19 00:15:04.245 666:link-prediction        INFO     ********************
2022-10-19 00:15:04.245 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 00:15:09.922 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:15:09.922 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:15:09.922 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:15:27.730 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:15:27.730 749:link-prediction        INFO     eval_acc = 0.8699
2022-10-19 00:15:27.730 749:link-prediction        INFO     eval_f1 = 0.8774
2022-10-19 00:15:27.730 749:link-prediction        INFO     eval_mcc = 0.7467
2022-10-19 00:15:27.730 749:link-prediction        INFO     eval_precision = 0.8254
2022-10-19 00:15:27.730 749:link-prediction        INFO     eval_recall = 0.9365
2022-10-19 00:15:27.731 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:15:27.733 642:link-prediction        INFO     ********************
2022-10-19 00:15:27.733 643:link-prediction        INFO     Best f1:0.8774
2022-10-19 00:15:27.733 644:link-prediction        INFO     ********************
2022-10-19 00:15:27.734 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_2/checkpoint-best-f1/model.bin
2022-10-19 00:15:27.734 664:link-prediction        INFO     ********************
2022-10-19 00:15:27.734 665:link-prediction        INFO     Best MCC:0.7467
2022-10-19 00:15:27.734 666:link-prediction        INFO     ********************
2022-10-19 00:15:27.735 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 00:15:33.391 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:15:33.392 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:15:33.392 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:15:51.262 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:15:51.262 749:link-prediction        INFO     eval_acc = 0.8686
2022-10-19 00:15:51.262 749:link-prediction        INFO     eval_f1 = 0.8667
2022-10-19 00:15:51.262 749:link-prediction        INFO     eval_mcc = 0.7372
2022-10-19 00:15:51.262 749:link-prediction        INFO     eval_precision = 0.8742
2022-10-19 00:15:51.263 749:link-prediction        INFO     eval_recall = 0.8594
2022-10-19 00:15:51.263 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:15:56.944 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:15:56.944 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:15:56.944 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:16:14.775 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:16:14.775 749:link-prediction        INFO     eval_acc = 0.8695
2022-10-19 00:16:14.775 749:link-prediction        INFO     eval_f1 = 0.869
2022-10-19 00:16:14.775 749:link-prediction        INFO     eval_mcc = 0.739
2022-10-19 00:16:14.775 749:link-prediction        INFO     eval_precision = 0.8678
2022-10-19 00:16:14.775 749:link-prediction        INFO     eval_recall = 0.8702
2022-10-19 00:16:14.775 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:16:20.426 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:16:20.426 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:16:20.426 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:16:37.969 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:16:37.970 749:link-prediction        INFO     eval_acc = 0.8764
2022-10-19 00:16:37.970 749:link-prediction        INFO     eval_f1 = 0.8813
2022-10-19 00:16:37.970 749:link-prediction        INFO     eval_mcc = 0.7562
2022-10-19 00:16:37.970 749:link-prediction        INFO     eval_precision = 0.8438
2022-10-19 00:16:37.970 749:link-prediction        INFO     eval_recall = 0.9222
2022-10-19 00:16:37.970 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:16:37.972 642:link-prediction        INFO     ********************
2022-10-19 00:16:37.972 643:link-prediction        INFO     Best f1:0.8813
2022-10-19 00:16:37.972 644:link-prediction        INFO     ********************
2022-10-19 00:16:37.973 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_2/checkpoint-best-f1/model.bin
2022-10-19 00:16:37.973 664:link-prediction        INFO     ********************
2022-10-19 00:16:37.973 665:link-prediction        INFO     Best MCC:0.7562
2022-10-19 00:16:37.973 666:link-prediction        INFO     ********************
2022-10-19 00:16:37.974 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 00:16:43.730 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:16:43.730 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:16:43.730 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:17:00.975 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:17:00.975 749:link-prediction        INFO     eval_acc = 0.8838
2022-10-19 00:17:00.975 749:link-prediction        INFO     eval_f1 = 0.8888
2022-10-19 00:17:00.975 749:link-prediction        INFO     eval_mcc = 0.7717
2022-10-19 00:17:00.975 749:link-prediction        INFO     eval_precision = 0.8477
2022-10-19 00:17:00.975 749:link-prediction        INFO     eval_recall = 0.9342
2022-10-19 00:17:00.975 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:17:00.977 642:link-prediction        INFO     ********************
2022-10-19 00:17:00.977 643:link-prediction        INFO     Best f1:0.8888
2022-10-19 00:17:00.978 644:link-prediction        INFO     ********************
2022-10-19 00:17:00.978 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_2/checkpoint-best-f1/model.bin
2022-10-19 00:17:00.978 664:link-prediction        INFO     ********************
2022-10-19 00:17:00.978 665:link-prediction        INFO     Best MCC:0.7717
2022-10-19 00:17:00.979 666:link-prediction        INFO     ********************
2022-10-19 00:17:00.979 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 00:17:06.687 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:17:06.687 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:17:06.687 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:17:24.469 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:17:24.470 749:link-prediction        INFO     eval_acc = 0.8806
2022-10-19 00:17:24.470 749:link-prediction        INFO     eval_f1 = 0.8852
2022-10-19 00:17:24.470 749:link-prediction        INFO     eval_mcc = 0.7645
2022-10-19 00:17:24.470 749:link-prediction        INFO     eval_precision = 0.8485
2022-10-19 00:17:24.470 749:link-prediction        INFO     eval_recall = 0.9252
2022-10-19 00:17:24.470 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:17:30.176 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:17:30.176 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:17:30.176 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:17:47.938 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:17:47.938 749:link-prediction        INFO     eval_acc = 0.8872
2022-10-19 00:17:47.938 749:link-prediction        INFO     eval_f1 = 0.8898
2022-10-19 00:17:47.938 749:link-prediction        INFO     eval_mcc = 0.7757
2022-10-19 00:17:47.938 749:link-prediction        INFO     eval_precision = 0.8654
2022-10-19 00:17:47.939 749:link-prediction        INFO     eval_recall = 0.9156
2022-10-19 00:17:47.939 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:17:47.941 642:link-prediction        INFO     ********************
2022-10-19 00:17:47.941 643:link-prediction        INFO     Best f1:0.8898
2022-10-19 00:17:47.941 644:link-prediction        INFO     ********************
2022-10-19 00:17:47.942 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_2/checkpoint-best-f1/model.bin
2022-10-19 00:17:47.942 664:link-prediction        INFO     ********************
2022-10-19 00:17:47.942 665:link-prediction        INFO     Best MCC:0.7757
2022-10-19 00:17:47.942 666:link-prediction        INFO     ********************
2022-10-19 00:17:47.943 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 00:17:53.615 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:17:53.615 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:17:53.615 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:18:11.454 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:18:11.454 749:link-prediction        INFO     eval_acc = 0.8882
2022-10-19 00:18:11.454 749:link-prediction        INFO     eval_f1 = 0.8921
2022-10-19 00:18:11.454 749:link-prediction        INFO     eval_mcc = 0.7792
2022-10-19 00:18:11.454 749:link-prediction        INFO     eval_precision = 0.8577
2022-10-19 00:18:11.454 749:link-prediction        INFO     eval_recall = 0.9294
2022-10-19 00:18:11.454 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:18:11.456 642:link-prediction        INFO     ********************
2022-10-19 00:18:11.457 643:link-prediction        INFO     Best f1:0.8921
2022-10-19 00:18:11.457 644:link-prediction        INFO     ********************
2022-10-19 00:18:11.458 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_2/checkpoint-best-f1/model.bin
2022-10-19 00:18:11.458 664:link-prediction        INFO     ********************
2022-10-19 00:18:11.458 665:link-prediction        INFO     Best MCC:0.7792
2022-10-19 00:18:11.458 666:link-prediction        INFO     ********************
2022-10-19 00:18:11.458 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 00:18:17.139 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:18:17.139 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:18:17.140 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:18:34.432 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:18:34.432 749:link-prediction        INFO     eval_acc = 0.8914
2022-10-19 00:18:34.432 749:link-prediction        INFO     eval_f1 = 0.8951
2022-10-19 00:18:34.432 749:link-prediction        INFO     eval_mcc = 0.7855
2022-10-19 00:18:34.432 749:link-prediction        INFO     eval_precision = 0.861
2022-10-19 00:18:34.433 749:link-prediction        INFO     eval_recall = 0.9321
2022-10-19 00:18:34.433 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:18:34.435 642:link-prediction        INFO     ********************
2022-10-19 00:18:34.435 643:link-prediction        INFO     Best f1:0.8951
2022-10-19 00:18:34.435 644:link-prediction        INFO     ********************
2022-10-19 00:18:34.436 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_2/checkpoint-best-f1/model.bin
2022-10-19 00:18:34.436 664:link-prediction        INFO     ********************
2022-10-19 00:18:34.436 665:link-prediction        INFO     Best MCC:0.7855
2022-10-19 00:18:34.436 666:link-prediction        INFO     ********************
2022-10-19 00:18:34.436 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 00:18:40.104 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:18:40.104 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:18:40.104 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:18:57.954 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:18:57.954 749:link-prediction        INFO     eval_acc = 0.8904
2022-10-19 00:18:57.954 749:link-prediction        INFO     eval_f1 = 0.8952
2022-10-19 00:18:57.954 749:link-prediction        INFO     eval_mcc = 0.7851
2022-10-19 00:18:57.954 749:link-prediction        INFO     eval_precision = 0.8537
2022-10-19 00:18:57.954 749:link-prediction        INFO     eval_recall = 0.941
2022-10-19 00:18:57.954 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:18:57.956 642:link-prediction        INFO     ********************
2022-10-19 00:18:57.957 643:link-prediction        INFO     Best f1:0.8952
2022-10-19 00:18:57.957 644:link-prediction        INFO     ********************
2022-10-19 00:18:57.957 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_2/checkpoint-best-f1/model.bin
2022-10-19 00:19:03.621 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:19:03.621 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:19:03.621 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:19:21.448 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:19:21.448 749:link-prediction        INFO     eval_acc = 0.8935
2022-10-19 00:19:21.448 749:link-prediction        INFO     eval_f1 = 0.8975
2022-10-19 00:19:21.448 749:link-prediction        INFO     eval_mcc = 0.7903
2022-10-19 00:19:21.448 749:link-prediction        INFO     eval_precision = 0.861
2022-10-19 00:19:21.448 749:link-prediction        INFO     eval_recall = 0.9373
2022-10-19 00:19:21.448 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:19:21.450 642:link-prediction        INFO     ********************
2022-10-19 00:19:21.451 643:link-prediction        INFO     Best f1:0.8975
2022-10-19 00:19:21.451 644:link-prediction        INFO     ********************
2022-10-19 00:19:21.451 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_2/checkpoint-best-f1/model.bin
2022-10-19 00:19:21.452 664:link-prediction        INFO     ********************
2022-10-19 00:19:21.452 665:link-prediction        INFO     Best MCC:0.7903
2022-10-19 00:19:21.452 666:link-prediction        INFO     ********************
2022-10-19 00:19:21.452 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 00:19:27.155 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:19:27.155 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:19:27.156 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:19:45.026 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:19:45.026 749:link-prediction        INFO     eval_acc = 0.8984
2022-10-19 00:19:45.026 749:link-prediction        INFO     eval_f1 = 0.8992
2022-10-19 00:19:45.026 749:link-prediction        INFO     eval_mcc = 0.7971
2022-10-19 00:19:45.026 749:link-prediction        INFO     eval_precision = 0.8874
2022-10-19 00:19:45.026 749:link-prediction        INFO     eval_recall = 0.9113
2022-10-19 00:19:45.027 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:19:45.029 642:link-prediction        INFO     ********************
2022-10-19 00:19:45.029 643:link-prediction        INFO     Best f1:0.8992
2022-10-19 00:19:45.029 644:link-prediction        INFO     ********************
2022-10-19 00:19:45.029 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_2/checkpoint-best-f1/model.bin
2022-10-19 00:19:45.030 664:link-prediction        INFO     ********************
2022-10-19 00:19:45.030 665:link-prediction        INFO     Best MCC:0.7971
2022-10-19 00:19:45.030 666:link-prediction        INFO     ********************
2022-10-19 00:19:45.030 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 00:19:50.678 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:19:50.678 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:19:50.678 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:20:08.530 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:20:08.530 749:link-prediction        INFO     eval_acc = 0.8946
2022-10-19 00:20:08.530 749:link-prediction        INFO     eval_f1 = 0.8983
2022-10-19 00:20:08.530 749:link-prediction        INFO     eval_mcc = 0.7919
2022-10-19 00:20:08.530 749:link-prediction        INFO     eval_precision = 0.8636
2022-10-19 00:20:08.531 749:link-prediction        INFO     eval_recall = 0.9358
2022-10-19 00:20:08.531 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:20:14.230 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:20:14.231 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:20:14.231 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:20:31.617 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:20:31.618 749:link-prediction        INFO     eval_acc = 0.8949
2022-10-19 00:20:31.618 749:link-prediction        INFO     eval_f1 = 0.8989
2022-10-19 00:20:31.618 749:link-prediction        INFO     eval_mcc = 0.7931
2022-10-19 00:20:31.618 749:link-prediction        INFO     eval_precision = 0.8617
2022-10-19 00:20:31.618 749:link-prediction        INFO     eval_recall = 0.9394
2022-10-19 00:20:31.618 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:20:31.779 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 00:20:31.779 770:link-prediction        INFO     Num examples = 25558
2022-10-19 00:20:31.779 771:link-prediction        INFO     Batch size = 32
2022-10-19 00:20:48.808 812:link-prediction        INFO   ***** Test results *****
2022-10-19 00:20:48.809 814:link-prediction        INFO     eval_acc = 0.9003
2022-10-19 00:20:48.809 814:link-prediction        INFO     eval_f1 = 0.9012
2022-10-19 00:20:48.809 814:link-prediction        INFO     eval_mcc = 0.801
2022-10-19 00:20:48.809 814:link-prediction        INFO     eval_precision = 0.8894
2022-10-19 00:20:48.809 814:link-prediction        INFO     eval_recall = 0.9133
2022-10-19 00:20:48.809 814:link-prediction        INFO     eval_threshold = 0.5
