2023-05-14 06:25:38.865 933:link-prediction        DEBUG  main message
2023-05-14 06:26:50.812 647:link-prediction        INFO     eval_mcc = 0.7225
2023-05-14 06:26:50.812 647:link-prediction        INFO     eval_precision = 0.8059
2023-05-14 06:26:50.812 647:link-prediction        INFO     eval_recall = 0.9387
2023-05-14 06:26:50.812 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:26:50.814 540:link-prediction        INFO     ********************
2023-05-14 06:26:50.814 541:link-prediction        INFO     Best f1:0.8672
2023-05-14 06:26:50.814 542:link-prediction        INFO     ********************
2023-05-14 06:26:50.815 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-14 06:26:50.815 562:link-prediction        INFO     ********************
2023-05-14 06:26:50.815 563:link-prediction        INFO     Best MCC:0.7225
2023-05-14 06:26:50.815 564:link-prediction        INFO     ********************
2023-05-14 06:26:50.816 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:26:51.364 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:26:51.364 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:26:51.364 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:26:53.029 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:26:53.029 647:link-prediction        INFO     eval_acc = 0.8593
2023-05-14 06:26:53.029 647:link-prediction        INFO     eval_f1 = 0.87
2023-05-14 06:26:53.029 647:link-prediction        INFO     eval_mcc = 0.7286
2023-05-14 06:26:53.029 647:link-prediction        INFO     eval_precision = 0.8083
2023-05-14 06:26:53.029 647:link-prediction        INFO     eval_recall = 0.942
2023-05-14 06:26:53.029 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:26:53.031 540:link-prediction        INFO     ********************
2023-05-14 06:26:53.032 541:link-prediction        INFO     Best f1:0.87
2023-05-14 06:26:53.032 542:link-prediction        INFO     ********************
2023-05-14 06:26:53.032 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-14 06:26:53.033 562:link-prediction        INFO     ********************
2023-05-14 06:26:53.033 563:link-prediction        INFO     Best MCC:0.7286
2023-05-14 06:26:53.033 564:link-prediction        INFO     ********************
2023-05-14 06:26:53.033 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:26:53.583 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:26:53.584 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:26:53.584 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:26:55.249 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:26:55.250 647:link-prediction        INFO     eval_acc = 0.8596
2023-05-14 06:26:55.250 647:link-prediction        INFO     eval_f1 = 0.87
2023-05-14 06:26:55.250 647:link-prediction        INFO     eval_mcc = 0.7287
2023-05-14 06:26:55.250 647:link-prediction        INFO     eval_precision = 0.8098
2023-05-14 06:26:55.250 647:link-prediction        INFO     eval_recall = 0.94
2023-05-14 06:26:55.250 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:26:55.252 540:link-prediction        INFO     ********************
2023-05-14 06:26:55.252 541:link-prediction        INFO     Best f1:0.87
2023-05-14 06:26:55.252 542:link-prediction        INFO     ********************
2023-05-14 06:26:55.253 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-14 06:26:55.253 562:link-prediction        INFO     ********************
2023-05-14 06:26:55.253 563:link-prediction        INFO     Best MCC:0.7287
2023-05-14 06:26:55.253 564:link-prediction        INFO     ********************
2023-05-14 06:26:55.254 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:26:55.799 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:26:55.800 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:26:55.800 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:26:57.457 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:26:57.457 647:link-prediction        INFO     eval_acc = 0.8599
2023-05-14 06:26:57.457 647:link-prediction        INFO     eval_f1 = 0.8701
2023-05-14 06:26:57.458 647:link-prediction        INFO     eval_mcc = 0.7289
2023-05-14 06:26:57.458 647:link-prediction        INFO     eval_precision = 0.8109
2023-05-14 06:26:57.458 647:link-prediction        INFO     eval_recall = 0.9387
2023-05-14 06:26:57.458 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:26:57.460 540:link-prediction        INFO     ********************
2023-05-14 06:26:57.460 541:link-prediction        INFO     Best f1:0.8701
2023-05-14 06:26:57.460 542:link-prediction        INFO     ********************
2023-05-14 06:26:57.461 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-14 06:26:57.461 562:link-prediction        INFO     ********************
2023-05-14 06:26:57.461 563:link-prediction        INFO     Best MCC:0.7289
2023-05-14 06:26:57.461 564:link-prediction        INFO     ********************
2023-05-14 06:26:57.462 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:26:58.009 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:26:58.009 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:26:58.009 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:26:59.675 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:26:59.675 647:link-prediction        INFO     eval_acc = 0.8622
2023-05-14 06:26:59.675 647:link-prediction        INFO     eval_f1 = 0.8729
2023-05-14 06:26:59.675 647:link-prediction        INFO     eval_mcc = 0.735
2023-05-14 06:26:59.676 647:link-prediction        INFO     eval_precision = 0.8099
2023-05-14 06:26:59.676 647:link-prediction        INFO     eval_recall = 0.9466
2023-05-14 06:26:59.676 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:26:59.678 540:link-prediction        INFO     ********************
2023-05-14 06:26:59.678 541:link-prediction        INFO     Best f1:0.8729
2023-05-14 06:26:59.678 542:link-prediction        INFO     ********************
2023-05-14 06:26:59.679 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-14 06:26:59.679 562:link-prediction        INFO     ********************
2023-05-14 06:26:59.679 563:link-prediction        INFO     Best MCC:0.735
2023-05-14 06:26:59.679 564:link-prediction        INFO     ********************
2023-05-14 06:26:59.679 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:27:00.227 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:27:00.227 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:27:00.227 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:27:01.887 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:27:01.887 647:link-prediction        INFO     eval_acc = 0.8609
2023-05-14 06:27:01.887 647:link-prediction        INFO     eval_f1 = 0.8714
2023-05-14 06:27:01.887 647:link-prediction        INFO     eval_mcc = 0.7317
2023-05-14 06:27:01.887 647:link-prediction        INFO     eval_precision = 0.8102
2023-05-14 06:27:01.888 647:link-prediction        INFO     eval_recall = 0.9426
2023-05-14 06:27:01.888 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:27:02.451 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:27:02.451 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:27:02.451 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:27:04.105 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:27:04.105 647:link-prediction        INFO     eval_acc = 0.8612
2023-05-14 06:27:04.105 647:link-prediction        INFO     eval_f1 = 0.8721
2023-05-14 06:27:04.105 647:link-prediction        INFO     eval_mcc = 0.7331
2023-05-14 06:27:04.105 647:link-prediction        INFO     eval_precision = 0.8089
2023-05-14 06:27:04.106 647:link-prediction        INFO     eval_recall = 0.9459
2023-05-14 06:27:04.106 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:27:04.243 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 06:27:04.243 669:link-prediction        INFO     Num examples = 2814
2023-05-14 06:27:04.243 670:link-prediction        INFO     Batch size = 32
2023-05-14 06:27:05.788 711:link-prediction        INFO   ***** Test results *****
2023-05-14 06:27:05.788 713:link-prediction        INFO     eval_acc = 0.8554
2023-05-14 06:27:05.788 713:link-prediction        INFO     eval_f1 = 0.8652
2023-05-14 06:27:05.788 713:link-prediction        INFO     eval_mcc = 0.7184
2023-05-14 06:27:05.789 713:link-prediction        INFO     eval_precision = 0.8102
2023-05-14 06:27:05.789 713:link-prediction        INFO     eval_recall = 0.9282
2023-05-14 06:27:05.789 713:link-prediction        INFO     eval_threshold = 0.5
