2023-06-06 14:06:53.288 936:link-prediction        DEBUG  main message
2023-06-06 14:08:31.837 650:link-prediction        INFO     eval_mcc = 0.7552
2023-06-06 14:08:31.837 650:link-prediction        INFO     eval_precision = 0.8526
2023-06-06 14:08:31.837 650:link-prediction        INFO     eval_recall = 0.911
2023-06-06 14:08:31.837 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:08:31.841 543:link-prediction        INFO     ********************
2023-06-06 14:08:31.841 544:link-prediction        INFO     Best f1:0.8808
2023-06-06 14:08:31.841 545:link-prediction        INFO     ********************
2023-06-06 14:08:31.843 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:08:31.843 565:link-prediction        INFO     ********************
2023-06-06 14:08:31.844 566:link-prediction        INFO     Best MCC:0.7552
2023-06-06 14:08:31.844 567:link-prediction        INFO     ********************
2023-06-06 14:08:31.845 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:08:32.750 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:08:32.751 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:08:32.751 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:08:35.540 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:08:35.540 650:link-prediction        INFO     eval_acc = 0.8757
2023-06-06 14:08:35.540 650:link-prediction        INFO     eval_f1 = 0.8794
2023-06-06 14:08:35.540 650:link-prediction        INFO     eval_mcc = 0.7529
2023-06-06 14:08:35.540 650:link-prediction        INFO     eval_precision = 0.854
2023-06-06 14:08:35.541 650:link-prediction        INFO     eval_recall = 0.9064
2023-06-06 14:08:35.541 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:08:36.497 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:08:36.497 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:08:36.497 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:08:39.333 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:08:39.334 650:link-prediction        INFO     eval_acc = 0.8767
2023-06-06 14:08:39.334 650:link-prediction        INFO     eval_f1 = 0.8812
2023-06-06 14:08:39.334 650:link-prediction        INFO     eval_mcc = 0.7556
2023-06-06 14:08:39.334 650:link-prediction        INFO     eval_precision = 0.8504
2023-06-06 14:08:39.334 650:link-prediction        INFO     eval_recall = 0.9143
2023-06-06 14:08:39.334 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:08:39.338 543:link-prediction        INFO     ********************
2023-06-06 14:08:39.338 544:link-prediction        INFO     Best f1:0.8812
2023-06-06 14:08:39.338 545:link-prediction        INFO     ********************
2023-06-06 14:08:39.341 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:08:39.341 565:link-prediction        INFO     ********************
2023-06-06 14:08:39.341 566:link-prediction        INFO     Best MCC:0.7556
2023-06-06 14:08:39.341 567:link-prediction        INFO     ********************
2023-06-06 14:08:39.343 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:08:40.232 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:08:40.232 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:08:40.232 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:08:43.053 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:08:43.053 650:link-prediction        INFO     eval_acc = 0.8777
2023-06-06 14:08:43.053 650:link-prediction        INFO     eval_f1 = 0.8819
2023-06-06 14:08:43.053 650:link-prediction        INFO     eval_mcc = 0.7573
2023-06-06 14:08:43.053 650:link-prediction        INFO     eval_precision = 0.8528
2023-06-06 14:08:43.054 650:link-prediction        INFO     eval_recall = 0.913
2023-06-06 14:08:43.054 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:08:43.057 543:link-prediction        INFO     ********************
2023-06-06 14:08:43.057 544:link-prediction        INFO     Best f1:0.8819
2023-06-06 14:08:43.057 545:link-prediction        INFO     ********************
2023-06-06 14:08:43.060 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:08:43.060 565:link-prediction        INFO     ********************
2023-06-06 14:08:43.060 566:link-prediction        INFO     Best MCC:0.7573
2023-06-06 14:08:43.060 567:link-prediction        INFO     ********************
2023-06-06 14:08:43.062 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:08:43.938 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:08:43.938 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:08:43.938 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:08:46.774 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:08:46.774 650:link-prediction        INFO     eval_acc = 0.878
2023-06-06 14:08:46.774 650:link-prediction        INFO     eval_f1 = 0.8824
2023-06-06 14:08:46.774 650:link-prediction        INFO     eval_mcc = 0.7582
2023-06-06 14:08:46.774 650:link-prediction        INFO     eval_precision = 0.8521
2023-06-06 14:08:46.774 650:link-prediction        INFO     eval_recall = 0.915
2023-06-06 14:08:46.775 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:08:46.778 543:link-prediction        INFO     ********************
2023-06-06 14:08:46.778 544:link-prediction        INFO     Best f1:0.8824
2023-06-06 14:08:46.778 545:link-prediction        INFO     ********************
2023-06-06 14:08:46.781 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:08:46.781 565:link-prediction        INFO     ********************
2023-06-06 14:08:46.781 566:link-prediction        INFO     Best MCC:0.7582
2023-06-06 14:08:46.781 567:link-prediction        INFO     ********************
2023-06-06 14:08:46.783 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:08:47.656 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:08:47.656 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:08:47.656 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:08:50.446 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:08:50.447 650:link-prediction        INFO     eval_acc = 0.88
2023-06-06 14:08:50.447 650:link-prediction        INFO     eval_f1 = 0.885
2023-06-06 14:08:50.447 650:link-prediction        INFO     eval_mcc = 0.7629
2023-06-06 14:08:50.447 650:link-prediction        INFO     eval_precision = 0.8496
2023-06-06 14:08:50.447 650:link-prediction        INFO     eval_recall = 0.9235
2023-06-06 14:08:50.447 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:08:50.451 543:link-prediction        INFO     ********************
2023-06-06 14:08:50.451 544:link-prediction        INFO     Best f1:0.885
2023-06-06 14:08:50.451 545:link-prediction        INFO     ********************
2023-06-06 14:08:50.454 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:08:50.454 565:link-prediction        INFO     ********************
2023-06-06 14:08:50.454 566:link-prediction        INFO     Best MCC:0.7629
2023-06-06 14:08:50.454 567:link-prediction        INFO     ********************
2023-06-06 14:08:50.456 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:08:51.328 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:08:51.328 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:08:51.328 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:08:54.237 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:08:54.237 650:link-prediction        INFO     eval_acc = 0.8751
2023-06-06 14:08:54.237 650:link-prediction        INFO     eval_f1 = 0.8791
2023-06-06 14:08:54.238 650:link-prediction        INFO     eval_mcc = 0.7518
2023-06-06 14:08:54.238 650:link-prediction        INFO     eval_precision = 0.8517
2023-06-06 14:08:54.238 650:link-prediction        INFO     eval_recall = 0.9084
2023-06-06 14:08:54.238 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:08:55.132 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:08:55.132 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:08:55.132 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:08:57.981 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:08:57.981 650:link-prediction        INFO     eval_acc = 0.88
2023-06-06 14:08:57.981 650:link-prediction        INFO     eval_f1 = 0.8854
2023-06-06 14:08:57.981 650:link-prediction        INFO     eval_mcc = 0.7634
2023-06-06 14:08:57.981 650:link-prediction        INFO     eval_precision = 0.8475
2023-06-06 14:08:57.982 650:link-prediction        INFO     eval_recall = 0.9268
2023-06-06 14:08:57.982 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:08:57.985 543:link-prediction        INFO     ********************
2023-06-06 14:08:57.985 544:link-prediction        INFO     Best f1:0.8854
2023-06-06 14:08:57.986 545:link-prediction        INFO     ********************
2023-06-06 14:08:57.989 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:08:57.989 565:link-prediction        INFO     ********************
2023-06-06 14:08:57.989 566:link-prediction        INFO     Best MCC:0.7634
2023-06-06 14:08:57.990 567:link-prediction        INFO     ********************
2023-06-06 14:08:57.991 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:08:58.935 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:08:58.935 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:08:58.935 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:09:01.895 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:09:01.896 650:link-prediction        INFO     eval_acc = 0.8807
2023-06-06 14:09:01.896 650:link-prediction        INFO     eval_f1 = 0.8857
2023-06-06 14:09:01.896 650:link-prediction        INFO     eval_mcc = 0.7644
2023-06-06 14:09:01.896 650:link-prediction        INFO     eval_precision = 0.8498
2023-06-06 14:09:01.896 650:link-prediction        INFO     eval_recall = 0.9249
2023-06-06 14:09:01.896 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:09:01.899 543:link-prediction        INFO     ********************
2023-06-06 14:09:01.900 544:link-prediction        INFO     Best f1:0.8857
2023-06-06 14:09:01.900 545:link-prediction        INFO     ********************
2023-06-06 14:09:01.902 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:09:01.903 565:link-prediction        INFO     ********************
2023-06-06 14:09:01.903 566:link-prediction        INFO     Best MCC:0.7644
2023-06-06 14:09:01.903 567:link-prediction        INFO     ********************
2023-06-06 14:09:01.904 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:09:02.137 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 14:09:02.137 672:link-prediction        INFO     Num examples = 2814
2023-06-06 14:09:02.137 673:link-prediction        INFO     Batch size = 32
2023-06-06 14:09:04.907 714:link-prediction        INFO   ***** Test results *****
2023-06-06 14:09:04.908 716:link-prediction        INFO     eval_acc = 0.8671
2023-06-06 14:09:04.908 716:link-prediction        INFO     eval_f1 = 0.8738
2023-06-06 14:09:04.908 716:link-prediction        INFO     eval_mcc = 0.7384
2023-06-06 14:09:04.908 716:link-prediction        INFO     eval_precision = 0.8317
2023-06-06 14:09:04.908 716:link-prediction        INFO     eval_recall = 0.9204
2023-06-06 14:09:04.909 716:link-prediction        INFO     eval_threshold = 0.5
