2022-10-20 16:09:53.686 933:link-prediction        DEBUG  main message
2022-10-20 16:12:42.619 647:link-prediction        INFO     eval_f1 = 0.8946
2022-10-20 16:12:42.619 647:link-prediction        INFO     eval_mcc = 0.7821
2022-10-20 16:12:42.620 647:link-prediction        INFO     eval_precision = 0.8373
2022-10-20 16:12:42.620 647:link-prediction        INFO     eval_recall = 0.9602
2022-10-20 16:12:42.620 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:12:44.742 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:12:44.742 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:12:44.742 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:12:51.422 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:12:51.422 647:link-prediction        INFO     eval_acc = 0.8848
2022-10-20 16:12:51.422 647:link-prediction        INFO     eval_f1 = 0.8915
2022-10-20 16:12:51.422 647:link-prediction        INFO     eval_mcc = 0.7756
2022-10-20 16:12:51.422 647:link-prediction        INFO     eval_precision = 0.8426
2022-10-20 16:12:51.422 647:link-prediction        INFO     eval_recall = 0.9465
2022-10-20 16:12:51.422 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:12:53.498 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:12:53.498 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:12:53.498 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:12:59.708 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:12:59.708 647:link-prediction        INFO     eval_acc = 0.888
2022-10-20 16:12:59.708 647:link-prediction        INFO     eval_f1 = 0.8954
2022-10-20 16:12:59.708 647:link-prediction        INFO     eval_mcc = 0.7839
2022-10-20 16:12:59.709 647:link-prediction        INFO     eval_precision = 0.84
2022-10-20 16:12:59.709 647:link-prediction        INFO     eval_recall = 0.9585
2022-10-20 16:12:59.709 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:13:01.554 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:13:01.554 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:13:01.555 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:13:08.050 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:13:08.050 647:link-prediction        INFO     eval_acc = 0.8877
2022-10-20 16:13:08.050 647:link-prediction        INFO     eval_f1 = 0.8949
2022-10-20 16:13:08.050 647:link-prediction        INFO     eval_mcc = 0.7829
2022-10-20 16:13:08.050 647:link-prediction        INFO     eval_precision = 0.8405
2022-10-20 16:13:08.050 647:link-prediction        INFO     eval_recall = 0.9569
2022-10-20 16:13:08.050 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:13:10.073 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:13:10.073 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:13:10.073 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:13:16.037 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:13:16.037 647:link-prediction        INFO     eval_acc = 0.8859
2022-10-20 16:13:16.037 647:link-prediction        INFO     eval_f1 = 0.8928
2022-10-20 16:13:16.037 647:link-prediction        INFO     eval_mcc = 0.7782
2022-10-20 16:13:16.037 647:link-prediction        INFO     eval_precision = 0.8421
2022-10-20 16:13:16.037 647:link-prediction        INFO     eval_recall = 0.9498
2022-10-20 16:13:16.037 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:13:18.122 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:13:18.122 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:13:18.122 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:13:24.383 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:13:24.384 647:link-prediction        INFO     eval_acc = 0.8861
2022-10-20 16:13:24.384 647:link-prediction        INFO     eval_f1 = 0.8931
2022-10-20 16:13:24.384 647:link-prediction        INFO     eval_mcc = 0.7789
2022-10-20 16:13:24.384 647:link-prediction        INFO     eval_precision = 0.8416
2022-10-20 16:13:24.384 647:link-prediction        INFO     eval_recall = 0.9512
2022-10-20 16:13:24.384 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:13:25.085 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 16:13:25.085 669:link-prediction        INFO     Num examples = 7842
2022-10-20 16:13:25.085 670:link-prediction        INFO     Batch size = 32
2022-10-20 16:13:30.863 711:link-prediction        INFO   ***** Test results *****
2022-10-20 16:13:30.863 713:link-prediction        INFO     eval_acc = 0.8898
2022-10-20 16:13:30.863 713:link-prediction        INFO     eval_f1 = 0.8974
2022-10-20 16:13:30.863 713:link-prediction        INFO     eval_mcc = 0.7883
2022-10-20 16:13:30.863 713:link-prediction        INFO     eval_precision = 0.8396
2022-10-20 16:13:30.863 713:link-prediction        INFO     eval_recall = 0.9638
2022-10-20 16:13:30.863 713:link-prediction        INFO     eval_threshold = 0.5
