2023-05-20 03:15:50.580 933:link-prediction        DEBUG  main message
2023-05-20 03:22:48.561 647:link-prediction        INFO     eval_f1 = 0.9417
2023-05-20 03:22:48.561 647:link-prediction        INFO     eval_mcc = 0.8823
2023-05-20 03:22:48.562 647:link-prediction        INFO     eval_precision = 0.919
2023-05-20 03:22:48.562 647:link-prediction        INFO     eval_recall = 0.9656
2023-05-20 03:22:48.562 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:22:48.565 540:link-prediction        INFO     ********************
2023-05-20 03:22:48.565 541:link-prediction        INFO     Best f1:0.9417
2023-05-20 03:22:48.565 542:link-prediction        INFO     ********************
2023-05-20 03:22:48.569 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_7/checkpoint-best-f1/model.bin
2023-05-20 03:22:48.570 562:link-prediction        INFO     ********************
2023-05-20 03:22:48.570 563:link-prediction        INFO     Best MCC:0.8823
2023-05-20 03:22:48.570 564:link-prediction        INFO     ********************
2023-05-20 03:22:48.572 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-20 03:22:56.004 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:22:56.005 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:22:56.005 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:23:18.453 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:23:18.454 647:link-prediction        INFO     eval_acc = 0.9355
2023-05-20 03:23:18.454 647:link-prediction        INFO     eval_f1 = 0.9376
2023-05-20 03:23:18.454 647:link-prediction        INFO     eval_mcc = 0.8738
2023-05-20 03:23:18.454 647:link-prediction        INFO     eval_precision = 0.9031
2023-05-20 03:23:18.454 647:link-prediction        INFO     eval_recall = 0.9749
2023-05-20 03:23:18.454 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:23:25.666 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:23:25.666 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:23:25.666 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:23:49.001 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:23:49.001 647:link-prediction        INFO     eval_acc = 0.9445
2023-05-20 03:23:49.001 647:link-prediction        INFO     eval_f1 = 0.9454
2023-05-20 03:23:49.002 647:link-prediction        INFO     eval_mcc = 0.8899
2023-05-20 03:23:49.002 647:link-prediction        INFO     eval_precision = 0.9251
2023-05-20 03:23:49.002 647:link-prediction        INFO     eval_recall = 0.9667
2023-05-20 03:23:49.002 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:23:49.004 540:link-prediction        INFO     ********************
2023-05-20 03:23:49.004 541:link-prediction        INFO     Best f1:0.9454
2023-05-20 03:23:49.005 542:link-prediction        INFO     ********************
2023-05-20 03:23:49.008 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_7/checkpoint-best-f1/model.bin
2023-05-20 03:23:49.008 562:link-prediction        INFO     ********************
2023-05-20 03:23:49.008 563:link-prediction        INFO     Best MCC:0.8899
2023-05-20 03:23:49.008 564:link-prediction        INFO     ********************
2023-05-20 03:23:49.010 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-20 03:23:56.097 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:23:56.097 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:23:56.097 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:24:19.765 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:24:19.765 647:link-prediction        INFO     eval_acc = 0.9419
2023-05-20 03:24:19.765 647:link-prediction        INFO     eval_f1 = 0.9434
2023-05-20 03:24:19.766 647:link-prediction        INFO     eval_mcc = 0.8855
2023-05-20 03:24:19.766 647:link-prediction        INFO     eval_precision = 0.9162
2023-05-20 03:24:19.766 647:link-prediction        INFO     eval_recall = 0.9722
2023-05-20 03:24:19.766 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:24:26.717 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:24:26.717 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:24:26.717 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:24:50.086 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:24:50.086 647:link-prediction        INFO     eval_acc = 0.9428
2023-05-20 03:24:50.086 647:link-prediction        INFO     eval_f1 = 0.9444
2023-05-20 03:24:50.087 647:link-prediction        INFO     eval_mcc = 0.8876
2023-05-20 03:24:50.087 647:link-prediction        INFO     eval_precision = 0.9149
2023-05-20 03:24:50.087 647:link-prediction        INFO     eval_recall = 0.9758
2023-05-20 03:24:50.087 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:24:57.240 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:24:57.240 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:24:57.240 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:25:20.412 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:25:20.412 647:link-prediction        INFO     eval_acc = 0.9424
2023-05-20 03:25:20.412 647:link-prediction        INFO     eval_f1 = 0.9444
2023-05-20 03:25:20.412 647:link-prediction        INFO     eval_mcc = 0.8879
2023-05-20 03:25:20.413 647:link-prediction        INFO     eval_precision = 0.9084
2023-05-20 03:25:20.413 647:link-prediction        INFO     eval_recall = 0.9834
2023-05-20 03:25:20.413 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:25:27.392 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:25:27.392 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:25:27.393 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:25:50.321 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:25:50.321 647:link-prediction        INFO     eval_acc = 0.9499
2023-05-20 03:25:50.321 647:link-prediction        INFO     eval_f1 = 0.9509
2023-05-20 03:25:50.322 647:link-prediction        INFO     eval_mcc = 0.901
2023-05-20 03:25:50.322 647:link-prediction        INFO     eval_precision = 0.9275
2023-05-20 03:25:50.322 647:link-prediction        INFO     eval_recall = 0.9755
2023-05-20 03:25:50.322 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:25:50.324 540:link-prediction        INFO     ********************
2023-05-20 03:25:50.324 541:link-prediction        INFO     Best f1:0.9509
2023-05-20 03:25:50.325 542:link-prediction        INFO     ********************
2023-05-20 03:25:50.328 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_7/checkpoint-best-f1/model.bin
2023-05-20 03:25:50.328 562:link-prediction        INFO     ********************
2023-05-20 03:25:50.328 563:link-prediction        INFO     Best MCC:0.901
2023-05-20 03:25:50.328 564:link-prediction        INFO     ********************
2023-05-20 03:25:50.330 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-20 03:25:57.166 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:25:57.167 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:25:57.167 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:26:21.013 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:26:21.014 647:link-prediction        INFO     eval_acc = 0.954
2023-05-20 03:26:21.014 647:link-prediction        INFO     eval_f1 = 0.9545
2023-05-20 03:26:21.014 647:link-prediction        INFO     eval_mcc = 0.9085
2023-05-20 03:26:21.014 647:link-prediction        INFO     eval_precision = 0.9387
2023-05-20 03:26:21.014 647:link-prediction        INFO     eval_recall = 0.9709
2023-05-20 03:26:21.014 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:26:21.017 540:link-prediction        INFO     ********************
2023-05-20 03:26:21.017 541:link-prediction        INFO     Best f1:0.9545
2023-05-20 03:26:21.017 542:link-prediction        INFO     ********************
2023-05-20 03:26:21.020 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_7/checkpoint-best-f1/model.bin
2023-05-20 03:26:21.021 562:link-prediction        INFO     ********************
2023-05-20 03:26:21.021 563:link-prediction        INFO     Best MCC:0.9085
2023-05-20 03:26:21.021 564:link-prediction        INFO     ********************
2023-05-20 03:26:21.023 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-20 03:26:27.913 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:26:27.914 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:26:27.914 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:26:51.326 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:26:51.326 647:link-prediction        INFO     eval_acc = 0.9535
2023-05-20 03:26:51.327 647:link-prediction        INFO     eval_f1 = 0.9542
2023-05-20 03:26:51.327 647:link-prediction        INFO     eval_mcc = 0.9078
2023-05-20 03:26:51.327 647:link-prediction        INFO     eval_precision = 0.9343
2023-05-20 03:26:51.327 647:link-prediction        INFO     eval_recall = 0.975
2023-05-20 03:26:51.327 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:26:51.534 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 03:26:51.534 669:link-prediction        INFO     Num examples = 25558
2023-05-20 03:26:51.534 670:link-prediction        INFO     Batch size = 32
2023-05-20 03:27:14.277 711:link-prediction        INFO   ***** Test results *****
2023-05-20 03:27:14.278 713:link-prediction        INFO     eval_acc = 0.9547
2023-05-20 03:27:14.278 713:link-prediction        INFO     eval_f1 = 0.9552
2023-05-20 03:27:14.278 713:link-prediction        INFO     eval_mcc = 0.9099
2023-05-20 03:27:14.278 713:link-prediction        INFO     eval_precision = 0.9389
2023-05-20 03:27:14.278 713:link-prediction        INFO     eval_recall = 0.9722
2023-05-20 03:27:14.278 713:link-prediction        INFO     eval_threshold = 0.5
