2022-10-10 05:25:24.615 933:link-prediction        DEBUG  main message
2022-10-10 05:32:30.965 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:32:30.965 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:32:52.886 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:32:52.886 647:link-prediction        INFO     eval_acc = 0.8843
2022-10-10 05:32:52.886 647:link-prediction        INFO     eval_f1 = 0.8894
2022-10-10 05:32:52.886 647:link-prediction        INFO     eval_mcc = 0.772
2022-10-10 05:32:52.887 647:link-prediction        INFO     eval_precision = 0.8519
2022-10-10 05:32:52.887 647:link-prediction        INFO     eval_recall = 0.9305
2022-10-10 05:32:52.887 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:32:52.887 540:link-prediction        INFO     ********************
2022-10-10 05:32:52.887 541:link-prediction        INFO     Best f1:0.8894
2022-10-10 05:32:52.887 542:link-prediction        INFO     ********************
2022-10-10 05:32:52.888 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:32:52.888 562:link-prediction        INFO     ********************
2022-10-10 05:32:52.888 563:link-prediction        INFO     Best MCC:0.772
2022-10-10 05:32:52.888 564:link-prediction        INFO     ********************
2022-10-10 05:32:52.889 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:32:59.366 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:32:59.367 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:32:59.367 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:33:21.335 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:33:21.335 647:link-prediction        INFO     eval_acc = 0.8748
2022-10-10 05:33:21.335 647:link-prediction        INFO     eval_f1 = 0.8854
2022-10-10 05:33:21.335 647:link-prediction        INFO     eval_mcc = 0.7627
2022-10-10 05:33:21.335 647:link-prediction        INFO     eval_precision = 0.8164
2022-10-10 05:33:21.335 647:link-prediction        INFO     eval_recall = 0.9671
2022-10-10 05:33:21.336 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:33:27.816 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:33:27.817 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:33:27.817 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:33:49.455 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:33:49.455 647:link-prediction        INFO     eval_acc = 0.8868
2022-10-10 05:33:49.456 647:link-prediction        INFO     eval_f1 = 0.8918
2022-10-10 05:33:49.456 647:link-prediction        INFO     eval_mcc = 0.7769
2022-10-10 05:33:49.456 647:link-prediction        INFO     eval_precision = 0.8541
2022-10-10 05:33:49.456 647:link-prediction        INFO     eval_recall = 0.933
2022-10-10 05:33:49.456 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:33:49.456 540:link-prediction        INFO     ********************
2022-10-10 05:33:49.456 541:link-prediction        INFO     Best f1:0.8918
2022-10-10 05:33:49.456 542:link-prediction        INFO     ********************
2022-10-10 05:33:49.457 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:33:49.457 562:link-prediction        INFO     ********************
2022-10-10 05:33:49.457 563:link-prediction        INFO     Best MCC:0.7769
2022-10-10 05:33:49.457 564:link-prediction        INFO     ********************
2022-10-10 05:33:49.458 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:33:55.929 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:33:55.929 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:33:55.929 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:34:17.979 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:34:17.979 647:link-prediction        INFO     eval_acc = 0.8853
2022-10-10 05:34:17.979 647:link-prediction        INFO     eval_f1 = 0.8921
2022-10-10 05:34:17.979 647:link-prediction        INFO     eval_mcc = 0.7769
2022-10-10 05:34:17.980 647:link-prediction        INFO     eval_precision = 0.8418
2022-10-10 05:34:17.980 647:link-prediction        INFO     eval_recall = 0.9489
2022-10-10 05:34:17.980 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:34:17.980 540:link-prediction        INFO     ********************
2022-10-10 05:34:17.980 541:link-prediction        INFO     Best f1:0.8921
2022-10-10 05:34:17.980 542:link-prediction        INFO     ********************
2022-10-10 05:34:17.981 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:34:24.470 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:34:24.470 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:34:24.470 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:34:46.526 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:34:46.526 647:link-prediction        INFO     eval_acc = 0.8907
2022-10-10 05:34:46.526 647:link-prediction        INFO     eval_f1 = 0.8952
2022-10-10 05:34:46.526 647:link-prediction        INFO     eval_mcc = 0.7843
2022-10-10 05:34:46.526 647:link-prediction        INFO     eval_precision = 0.8603
2022-10-10 05:34:46.526 647:link-prediction        INFO     eval_recall = 0.933
2022-10-10 05:34:46.527 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:34:46.527 540:link-prediction        INFO     ********************
2022-10-10 05:34:46.527 541:link-prediction        INFO     Best f1:0.8952
2022-10-10 05:34:46.527 542:link-prediction        INFO     ********************
2022-10-10 05:34:46.528 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:34:46.528 562:link-prediction        INFO     ********************
2022-10-10 05:34:46.528 563:link-prediction        INFO     Best MCC:0.7843
2022-10-10 05:34:46.528 564:link-prediction        INFO     ********************
2022-10-10 05:34:46.529 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:34:53.031 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:34:53.032 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:34:53.032 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:35:14.103 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:35:14.103 647:link-prediction        INFO     eval_acc = 0.8921
2022-10-10 05:35:14.104 647:link-prediction        INFO     eval_f1 = 0.8961
2022-10-10 05:35:14.104 647:link-prediction        INFO     eval_mcc = 0.7865
2022-10-10 05:35:14.104 647:link-prediction        INFO     eval_precision = 0.8637
2022-10-10 05:35:14.104 647:link-prediction        INFO     eval_recall = 0.931
2022-10-10 05:35:14.104 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:35:14.104 540:link-prediction        INFO     ********************
2022-10-10 05:35:14.104 541:link-prediction        INFO     Best f1:0.8961
2022-10-10 05:35:14.104 542:link-prediction        INFO     ********************
2022-10-10 05:35:14.105 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:35:14.105 562:link-prediction        INFO     ********************
2022-10-10 05:35:14.105 563:link-prediction        INFO     Best MCC:0.7865
2022-10-10 05:35:14.105 564:link-prediction        INFO     ********************
2022-10-10 05:35:14.106 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:35:20.606 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:35:20.606 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:35:20.607 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:35:42.706 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:35:42.706 647:link-prediction        INFO     eval_acc = 0.89
2022-10-10 05:35:42.706 647:link-prediction        INFO     eval_f1 = 0.8955
2022-10-10 05:35:42.707 647:link-prediction        INFO     eval_mcc = 0.7844
2022-10-10 05:35:42.707 647:link-prediction        INFO     eval_precision = 0.8527
2022-10-10 05:35:42.707 647:link-prediction        INFO     eval_recall = 0.9429
2022-10-10 05:35:42.707 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:35:42.896 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 05:35:42.896 669:link-prediction        INFO     Num examples = 43612
2022-10-10 05:35:42.896 670:link-prediction        INFO     Batch size = 32
2022-10-10 05:36:04.623 711:link-prediction        INFO   ***** Test results *****
2022-10-10 05:36:04.623 713:link-prediction        INFO     eval_acc = 0.8901
2022-10-10 05:36:04.623 713:link-prediction        INFO     eval_f1 = 0.8935
2022-10-10 05:36:04.623 713:link-prediction        INFO     eval_mcc = 0.7818
2022-10-10 05:36:04.623 713:link-prediction        INFO     eval_precision = 0.8661
2022-10-10 05:36:04.623 713:link-prediction        INFO     eval_recall = 0.9228
2022-10-10 05:36:04.623 713:link-prediction        INFO     eval_threshold = 0.5
