2023-05-22 17:23:31.717 952:link-prediction        DEBUG  main message
2023-05-22 17:35:05.698 666:link-prediction        INFO     eval_precision = 0.9339
2023-05-22 17:35:05.698 666:link-prediction        INFO     eval_recall = 0.9834
2023-05-22 17:35:05.699 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:35:17.281 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:35:17.282 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:35:17.282 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:35:55.200 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:35:55.200 666:link-prediction        INFO     eval_acc = 0.9589
2023-05-22 17:35:55.200 666:link-prediction        INFO     eval_f1 = 0.9597
2023-05-22 17:35:55.200 666:link-prediction        INFO     eval_mcc = 0.9185
2023-05-22 17:35:55.201 666:link-prediction        INFO     eval_precision = 0.9417
2023-05-22 17:35:55.201 666:link-prediction        INFO     eval_recall = 0.9783
2023-05-22 17:35:55.201 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:35:55.201 559:link-prediction        INFO     ********************
2023-05-22 17:35:55.201 560:link-prediction        INFO     Best f1:0.9597
2023-05-22 17:35:55.201 561:link-prediction        INFO     ********************
2023-05-22 17:35:55.203 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-22 17:35:55.203 581:link-prediction        INFO     ********************
2023-05-22 17:35:55.204 582:link-prediction        INFO     Best MCC:0.9185
2023-05-22 17:35:55.204 583:link-prediction        INFO     ********************
2023-05-22 17:35:55.206 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 17:36:06.983 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:36:06.983 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:36:06.984 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:36:45.247 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:36:45.248 666:link-prediction        INFO     eval_acc = 0.9615
2023-05-22 17:36:45.248 666:link-prediction        INFO     eval_f1 = 0.9622
2023-05-22 17:36:45.248 666:link-prediction        INFO     eval_mcc = 0.9236
2023-05-22 17:36:45.248 666:link-prediction        INFO     eval_precision = 0.9456
2023-05-22 17:36:45.249 666:link-prediction        INFO     eval_recall = 0.9794
2023-05-22 17:36:45.249 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:36:45.249 559:link-prediction        INFO     ********************
2023-05-22 17:36:45.249 560:link-prediction        INFO     Best f1:0.9622
2023-05-22 17:36:45.249 561:link-prediction        INFO     ********************
2023-05-22 17:36:45.252 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-22 17:36:45.252 581:link-prediction        INFO     ********************
2023-05-22 17:36:45.252 582:link-prediction        INFO     Best MCC:0.9236
2023-05-22 17:36:45.253 583:link-prediction        INFO     ********************
2023-05-22 17:36:45.255 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 17:36:57.074 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:36:57.075 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:36:57.075 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:37:35.434 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:37:35.434 666:link-prediction        INFO     eval_acc = 0.9579
2023-05-22 17:37:35.435 666:link-prediction        INFO     eval_f1 = 0.959
2023-05-22 17:37:35.435 666:link-prediction        INFO     eval_mcc = 0.9173
2023-05-22 17:37:35.435 666:link-prediction        INFO     eval_precision = 0.9329
2023-05-22 17:37:35.435 666:link-prediction        INFO     eval_recall = 0.9867
2023-05-22 17:37:35.435 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:37:46.743 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:37:46.743 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:37:46.743 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:38:25.362 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:38:25.363 666:link-prediction        INFO     eval_acc = 0.9641
2023-05-22 17:38:25.363 666:link-prediction        INFO     eval_f1 = 0.9647
2023-05-22 17:38:25.363 666:link-prediction        INFO     eval_mcc = 0.9287
2023-05-22 17:38:25.363 666:link-prediction        INFO     eval_precision = 0.9492
2023-05-22 17:38:25.364 666:link-prediction        INFO     eval_recall = 0.9807
2023-05-22 17:38:25.364 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:38:25.364 559:link-prediction        INFO     ********************
2023-05-22 17:38:25.364 560:link-prediction        INFO     Best f1:0.9647
2023-05-22 17:38:25.364 561:link-prediction        INFO     ********************
2023-05-22 17:38:25.367 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-22 17:38:25.367 581:link-prediction        INFO     ********************
2023-05-22 17:38:25.368 582:link-prediction        INFO     Best MCC:0.9287
2023-05-22 17:38:25.368 583:link-prediction        INFO     ********************
2023-05-22 17:38:25.370 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 17:38:36.657 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:38:36.658 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:38:36.658 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:39:15.316 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:39:15.317 666:link-prediction        INFO     eval_acc = 0.9649
2023-05-22 17:39:15.317 666:link-prediction        INFO     eval_f1 = 0.9654
2023-05-22 17:39:15.317 666:link-prediction        INFO     eval_mcc = 0.9302
2023-05-22 17:39:15.317 666:link-prediction        INFO     eval_precision = 0.9524
2023-05-22 17:39:15.317 666:link-prediction        INFO     eval_recall = 0.9788
2023-05-22 17:39:15.317 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:39:15.317 559:link-prediction        INFO     ********************
2023-05-22 17:39:15.318 560:link-prediction        INFO     Best f1:0.9654
2023-05-22 17:39:15.318 561:link-prediction        INFO     ********************
2023-05-22 17:39:15.320 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-22 17:39:15.320 581:link-prediction        INFO     ********************
2023-05-22 17:39:15.320 582:link-prediction        INFO     Best MCC:0.9302
2023-05-22 17:39:15.321 583:link-prediction        INFO     ********************
2023-05-22 17:39:15.322 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 17:39:26.264 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:39:26.265 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:39:26.265 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:40:04.724 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:40:04.725 666:link-prediction        INFO     eval_acc = 0.9643
2023-05-22 17:40:04.725 666:link-prediction        INFO     eval_f1 = 0.9649
2023-05-22 17:40:04.725 666:link-prediction        INFO     eval_mcc = 0.9292
2023-05-22 17:40:04.725 666:link-prediction        INFO     eval_precision = 0.9493
2023-05-22 17:40:04.725 666:link-prediction        INFO     eval_recall = 0.9811
2023-05-22 17:40:04.725 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:40:16.129 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:40:16.130 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:40:16.130 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:40:55.941 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:40:55.941 666:link-prediction        INFO     eval_acc = 0.9634
2023-05-22 17:40:55.942 666:link-prediction        INFO     eval_f1 = 0.9641
2023-05-22 17:40:55.942 666:link-prediction        INFO     eval_mcc = 0.9275
2023-05-22 17:40:55.942 666:link-prediction        INFO     eval_precision = 0.9467
2023-05-22 17:40:55.942 666:link-prediction        INFO     eval_recall = 0.9821
2023-05-22 17:40:55.942 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:40:56.212 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 17:40:56.212 688:link-prediction        INFO     Num examples = 43588
2023-05-22 17:40:56.212 689:link-prediction        INFO     Batch size = 32
2023-05-22 17:41:35.667 730:link-prediction        INFO   ***** Test results *****
2023-05-22 17:41:35.668 732:link-prediction        INFO     eval_acc = 0.9611
2023-05-22 17:41:35.668 732:link-prediction        INFO     eval_f1 = 0.9617
2023-05-22 17:41:35.668 732:link-prediction        INFO     eval_mcc = 0.9226
2023-05-22 17:41:35.668 732:link-prediction        INFO     eval_precision = 0.9469
2023-05-22 17:41:35.668 732:link-prediction        INFO     eval_recall = 0.977
2023-05-22 17:41:35.669 732:link-prediction        INFO     eval_threshold = 0.5
