2022-10-10 06:43:18.245 933:link-prediction        DEBUG  main message
2022-10-10 06:45:42.218 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:45:43.636 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:45:43.636 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:45:43.636 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:45:48.131 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:45:48.131 647:link-prediction        INFO     eval_acc = 0.8496
2022-10-10 06:45:48.131 647:link-prediction        INFO     eval_f1 = 0.865
2022-10-10 06:45:48.131 647:link-prediction        INFO     eval_mcc = 0.718
2022-10-10 06:45:48.131 647:link-prediction        INFO     eval_precision = 0.7849
2022-10-10 06:45:48.131 647:link-prediction        INFO     eval_recall = 0.9633
2022-10-10 06:45:48.131 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:45:49.549 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:45:49.550 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:45:49.550 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:45:54.027 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:45:54.027 647:link-prediction        INFO     eval_acc = 0.847
2022-10-10 06:45:54.027 647:link-prediction        INFO     eval_f1 = 0.863
2022-10-10 06:45:54.027 647:link-prediction        INFO     eval_mcc = 0.7138
2022-10-10 06:45:54.028 647:link-prediction        INFO     eval_precision = 0.7814
2022-10-10 06:45:54.028 647:link-prediction        INFO     eval_recall = 0.9637
2022-10-10 06:45:54.028 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:45:55.445 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:45:55.446 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:45:55.446 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:45:59.945 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:45:59.945 647:link-prediction        INFO     eval_acc = 0.8484
2022-10-10 06:45:59.945 647:link-prediction        INFO     eval_f1 = 0.864
2022-10-10 06:45:59.945 647:link-prediction        INFO     eval_mcc = 0.7159
2022-10-10 06:45:59.945 647:link-prediction        INFO     eval_precision = 0.7836
2022-10-10 06:45:59.946 647:link-prediction        INFO     eval_recall = 0.9628
2022-10-10 06:45:59.946 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:46:01.370 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:46:01.370 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:46:01.370 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:46:05.859 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:46:05.859 647:link-prediction        INFO     eval_acc = 0.8495
2022-10-10 06:46:05.859 647:link-prediction        INFO     eval_f1 = 0.8648
2022-10-10 06:46:05.859 647:link-prediction        INFO     eval_mcc = 0.7178
2022-10-10 06:46:05.859 647:link-prediction        INFO     eval_precision = 0.7848
2022-10-10 06:46:05.859 647:link-prediction        INFO     eval_recall = 0.963
2022-10-10 06:46:05.859 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:46:06.339 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 06:46:06.345 669:link-prediction        INFO     Num examples = 7842
2022-10-10 06:46:06.346 670:link-prediction        INFO     Batch size = 32
2022-10-10 06:46:10.297 711:link-prediction        INFO   ***** Test results *****
2022-10-10 06:46:10.297 713:link-prediction        INFO     eval_acc = 0.8503
2022-10-10 06:46:10.297 713:link-prediction        INFO     eval_f1 = 0.8669
2022-10-10 06:46:10.297 713:link-prediction        INFO     eval_mcc = 0.7234
2022-10-10 06:46:10.297 713:link-prediction        INFO     eval_precision = 0.7805
2022-10-10 06:46:10.298 713:link-prediction        INFO     eval_recall = 0.9748
2022-10-10 06:46:10.298 713:link-prediction        INFO     eval_threshold = 0.5
