2022-10-21 02:11:32.264 933:link-prediction        DEBUG  main message
2022-10-21 02:21:18.081 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:21:18.083 562:link-prediction        INFO     ********************
2022-10-21 02:21:18.084 563:link-prediction        INFO     Best MCC:0.5866
2022-10-21 02:21:18.084 564:link-prediction        INFO     ********************
2022-10-21 02:21:18.085 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 02:21:25.707 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:21:25.708 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:21:25.708 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:21:53.075 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:21:53.075 647:link-prediction        INFO     eval_acc = 0.786
2022-10-21 02:21:53.076 647:link-prediction        INFO     eval_f1 = 0.7793
2022-10-21 02:21:53.076 647:link-prediction        INFO     eval_mcc = 0.5731
2022-10-21 02:21:53.076 647:link-prediction        INFO     eval_precision = 0.8046
2022-10-21 02:21:53.076 647:link-prediction        INFO     eval_recall = 0.7555
2022-10-21 02:21:53.076 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:22:00.743 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:22:00.743 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:22:00.743 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:22:27.391 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:22:27.392 647:link-prediction        INFO     eval_acc = 0.7885
2022-10-21 02:22:27.392 647:link-prediction        INFO     eval_f1 = 0.767
2022-10-21 02:22:27.392 647:link-prediction        INFO     eval_mcc = 0.5871
2022-10-21 02:22:27.392 647:link-prediction        INFO     eval_precision = 0.8537
2022-10-21 02:22:27.392 647:link-prediction        INFO     eval_recall = 0.6963
2022-10-21 02:22:27.392 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:22:27.395 562:link-prediction        INFO     ********************
2022-10-21 02:22:27.396 563:link-prediction        INFO     Best MCC:0.5871
2022-10-21 02:22:27.396 564:link-prediction        INFO     ********************
2022-10-21 02:22:27.397 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 02:22:35.143 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:22:35.143 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:22:35.143 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:23:02.732 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:23:02.732 647:link-prediction        INFO     eval_acc = 0.7875
2022-10-21 02:23:02.732 647:link-prediction        INFO     eval_f1 = 0.7777
2022-10-21 02:23:02.733 647:link-prediction        INFO     eval_mcc = 0.5772
2022-10-21 02:23:02.733 647:link-prediction        INFO     eval_precision = 0.8152
2022-10-21 02:23:02.733 647:link-prediction        INFO     eval_recall = 0.7435
2022-10-21 02:23:02.733 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:23:10.301 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:23:10.301 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:23:10.301 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:23:37.266 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:23:37.266 647:link-prediction        INFO     eval_acc = 0.7862
2022-10-21 02:23:37.266 647:link-prediction        INFO     eval_f1 = 0.7792
2022-10-21 02:23:37.266 647:link-prediction        INFO     eval_mcc = 0.5736
2022-10-21 02:23:37.266 647:link-prediction        INFO     eval_precision = 0.8058
2022-10-21 02:23:37.266 647:link-prediction        INFO     eval_recall = 0.7542
2022-10-21 02:23:37.266 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:23:37.960 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 02:23:37.960 669:link-prediction        INFO     Num examples = 31174
2022-10-21 02:23:37.960 670:link-prediction        INFO     Batch size = 32
2022-10-21 02:24:02.036 711:link-prediction        INFO   ***** Test results *****
2022-10-21 02:24:02.036 713:link-prediction        INFO     eval_acc = 0.7896
2022-10-21 02:24:02.036 713:link-prediction        INFO     eval_f1 = 0.7692
2022-10-21 02:24:02.036 713:link-prediction        INFO     eval_mcc = 0.5886
2022-10-21 02:24:02.036 713:link-prediction        INFO     eval_precision = 0.8519
2022-10-21 02:24:02.036 713:link-prediction        INFO     eval_recall = 0.7012
2022-10-21 02:24:02.036 713:link-prediction        INFO     eval_threshold = 0.5
