2022-10-19 06:04:12.914 1013:link-prediction        DEBUG  main message
2022-10-19 06:05:25.581 419:link-prediction        INFO   *** Example ***
2022-10-19 06:05:25.581 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 06:05:25.581 421:link-prediction        INFO   label: 0
2022-10-19 06:05:25.581 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 06:05:25.581 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 06:05:25.581 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 06:05:25.581 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 06:05:25.581 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 06:05:25.581 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 06:05:25.582 419:link-prediction        INFO   *** Example ***
2022-10-19 06:05:25.582 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 06:05:25.582 421:link-prediction        INFO   label: 0
2022-10-19 06:05:25.582 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 06:05:25.582 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 06:05:25.582 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 06:05:25.582 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 06:05:25.582 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 06:05:25.582 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 06:05:25.582 419:link-prediction        INFO   *** Example ***
2022-10-19 06:05:25.582 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 06:05:25.582 421:link-prediction        INFO   label: 1
2022-10-19 06:05:25.583 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 06:05:25.583 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 06:05:25.583 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 06:05:25.583 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 06:05:25.583 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 06:05:25.583 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 06:05:25.583 419:link-prediction        INFO   *** Example ***
2022-10-19 06:05:25.583 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 06:05:25.583 421:link-prediction        INFO   label: 0
2022-10-19 06:05:25.583 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 06:05:25.583 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 06:05:25.583 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 06:05:25.584 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 06:05:25.584 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 06:05:25.584 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 06:05:26.343 571:link-prediction        INFO   ***** Running training *****
2022-10-19 06:05:26.344 572:link-prediction        INFO     Num examples = 66380
2022-10-19 06:05:26.354 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 06:05:26.354 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 06:05:26.354 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 06:05:26.354 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 06:05:26.354 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 06:05:32.085 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:05:32.085 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:05:32.085 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:05:47.149 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:05:47.149 749:link-prediction        INFO     eval_acc = 0.777
2022-10-19 06:05:47.149 749:link-prediction        INFO     eval_f1 = 0.7331
2022-10-19 06:05:47.149 749:link-prediction        INFO     eval_mcc = 0.5867
2022-10-19 06:05:47.149 749:link-prediction        INFO     eval_precision = 0.9128
2022-10-19 06:05:47.150 749:link-prediction        INFO     eval_recall = 0.6125
2022-10-19 06:05:47.150 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:05:47.150 642:link-prediction        INFO     ********************
2022-10-19 06:05:47.150 643:link-prediction        INFO     Best f1:0.7331
2022-10-19 06:05:47.150 644:link-prediction        INFO     ********************
2022-10-19 06:05:47.151 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-19 06:05:47.151 664:link-prediction        INFO     ********************
2022-10-19 06:05:47.151 665:link-prediction        INFO     Best MCC:0.5867
2022-10-19 06:05:47.152 666:link-prediction        INFO     ********************
2022-10-19 06:05:47.152 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:05:51.895 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:05:51.895 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:05:51.895 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:06:06.501 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:06:06.501 749:link-prediction        INFO     eval_acc = 0.8179
2022-10-19 06:06:06.501 749:link-prediction        INFO     eval_f1 = 0.8042
2022-10-19 06:06:06.501 749:link-prediction        INFO     eval_mcc = 0.6421
2022-10-19 06:06:06.501 749:link-prediction        INFO     eval_precision = 0.8697
2022-10-19 06:06:06.502 749:link-prediction        INFO     eval_recall = 0.7478
2022-10-19 06:06:06.502 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:06:06.502 642:link-prediction        INFO     ********************
2022-10-19 06:06:06.502 643:link-prediction        INFO     Best f1:0.8042
2022-10-19 06:06:06.502 644:link-prediction        INFO     ********************
2022-10-19 06:06:06.503 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-19 06:06:06.503 664:link-prediction        INFO     ********************
2022-10-19 06:06:06.503 665:link-prediction        INFO     Best MCC:0.6421
2022-10-19 06:06:06.503 666:link-prediction        INFO     ********************
2022-10-19 06:06:06.503 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:06:11.298 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:06:11.299 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:06:11.299 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:06:26.508 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:06:26.509 749:link-prediction        INFO     eval_acc = 0.8259
2022-10-19 06:06:26.509 749:link-prediction        INFO     eval_f1 = 0.8117
2022-10-19 06:06:26.509 749:link-prediction        INFO     eval_mcc = 0.6595
2022-10-19 06:06:26.509 749:link-prediction        INFO     eval_precision = 0.8842
2022-10-19 06:06:26.509 749:link-prediction        INFO     eval_recall = 0.7501
2022-10-19 06:06:26.509 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:06:26.509 642:link-prediction        INFO     ********************
2022-10-19 06:06:26.509 643:link-prediction        INFO     Best f1:0.8117
2022-10-19 06:06:26.509 644:link-prediction        INFO     ********************
2022-10-19 06:06:26.510 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-19 06:06:26.510 664:link-prediction        INFO     ********************
2022-10-19 06:06:26.510 665:link-prediction        INFO     Best MCC:0.6595
2022-10-19 06:06:26.510 666:link-prediction        INFO     ********************
2022-10-19 06:06:26.511 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:06:31.312 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:06:31.312 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:06:31.312 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:06:46.134 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:06:46.134 749:link-prediction        INFO     eval_acc = 0.8291
2022-10-19 06:06:46.134 749:link-prediction        INFO     eval_f1 = 0.8286
2022-10-19 06:06:46.134 749:link-prediction        INFO     eval_mcc = 0.6582
2022-10-19 06:06:46.135 749:link-prediction        INFO     eval_precision = 0.831
2022-10-19 06:06:46.135 749:link-prediction        INFO     eval_recall = 0.8262
2022-10-19 06:06:46.135 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:06:46.135 642:link-prediction        INFO     ********************
2022-10-19 06:06:46.135 643:link-prediction        INFO     Best f1:0.8286
2022-10-19 06:06:46.135 644:link-prediction        INFO     ********************
2022-10-19 06:06:46.136 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-19 06:06:50.931 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:06:50.932 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:06:50.932 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:07:06.224 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:07:06.224 749:link-prediction        INFO     eval_acc = 0.8332
2022-10-19 06:07:06.224 749:link-prediction        INFO     eval_f1 = 0.8304
2022-10-19 06:07:06.224 749:link-prediction        INFO     eval_mcc = 0.6668
2022-10-19 06:07:06.224 749:link-prediction        INFO     eval_precision = 0.8449
2022-10-19 06:07:06.225 749:link-prediction        INFO     eval_recall = 0.8164
2022-10-19 06:07:06.225 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:07:06.225 642:link-prediction        INFO     ********************
2022-10-19 06:07:06.225 643:link-prediction        INFO     Best f1:0.8304
2022-10-19 06:07:06.225 644:link-prediction        INFO     ********************
2022-10-19 06:07:06.226 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-19 06:07:06.226 664:link-prediction        INFO     ********************
2022-10-19 06:07:06.226 665:link-prediction        INFO     Best MCC:0.6668
2022-10-19 06:07:06.226 666:link-prediction        INFO     ********************
2022-10-19 06:07:06.226 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:07:11.013 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:07:11.013 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:07:11.013 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:07:26.220 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:07:26.220 749:link-prediction        INFO     eval_acc = 0.8384
2022-10-19 06:07:26.220 749:link-prediction        INFO     eval_f1 = 0.8357
2022-10-19 06:07:26.220 749:link-prediction        INFO     eval_mcc = 0.6772
2022-10-19 06:07:26.220 749:link-prediction        INFO     eval_precision = 0.8499
2022-10-19 06:07:26.220 749:link-prediction        INFO     eval_recall = 0.822
2022-10-19 06:07:26.220 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:07:26.221 642:link-prediction        INFO     ********************
2022-10-19 06:07:26.221 643:link-prediction        INFO     Best f1:0.8357
2022-10-19 06:07:26.221 644:link-prediction        INFO     ********************
2022-10-19 06:07:26.221 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-19 06:07:26.222 664:link-prediction        INFO     ********************
2022-10-19 06:07:26.222 665:link-prediction        INFO     Best MCC:0.6772
2022-10-19 06:07:26.222 666:link-prediction        INFO     ********************
2022-10-19 06:07:26.222 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:07:30.993 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:07:30.993 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:07:30.993 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:07:46.298 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:07:46.298 749:link-prediction        INFO     eval_acc = 0.8366
2022-10-19 06:07:46.298 749:link-prediction        INFO     eval_f1 = 0.8274
2022-10-19 06:07:46.298 749:link-prediction        INFO     eval_mcc = 0.677
2022-10-19 06:07:46.298 749:link-prediction        INFO     eval_precision = 0.8766
2022-10-19 06:07:46.298 749:link-prediction        INFO     eval_recall = 0.7835
2022-10-19 06:07:46.298 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:07:51.081 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:07:51.081 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:07:51.081 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:08:06.272 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:08:06.272 749:link-prediction        INFO     eval_acc = 0.8399
2022-10-19 06:08:06.272 749:link-prediction        INFO     eval_f1 = 0.8447
2022-10-19 06:08:06.272 749:link-prediction        INFO     eval_mcc = 0.6811
2022-10-19 06:08:06.272 749:link-prediction        INFO     eval_precision = 0.8203
2022-10-19 06:08:06.273 749:link-prediction        INFO     eval_recall = 0.8705
2022-10-19 06:08:06.273 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:08:06.273 642:link-prediction        INFO     ********************
2022-10-19 06:08:06.273 643:link-prediction        INFO     Best f1:0.8447
2022-10-19 06:08:06.273 644:link-prediction        INFO     ********************
2022-10-19 06:08:06.274 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-19 06:08:06.274 664:link-prediction        INFO     ********************
2022-10-19 06:08:06.274 665:link-prediction        INFO     Best MCC:0.6811
2022-10-19 06:08:06.274 666:link-prediction        INFO     ********************
2022-10-19 06:08:06.274 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:08:11.223 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:08:11.223 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:08:11.223 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:08:26.553 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:08:26.554 749:link-prediction        INFO     eval_acc = 0.8436
2022-10-19 06:08:26.554 749:link-prediction        INFO     eval_f1 = 0.8405
2022-10-19 06:08:26.554 749:link-prediction        INFO     eval_mcc = 0.6878
2022-10-19 06:08:26.554 749:link-prediction        INFO     eval_precision = 0.8576
2022-10-19 06:08:26.554 749:link-prediction        INFO     eval_recall = 0.8241
2022-10-19 06:08:26.554 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:08:26.554 664:link-prediction        INFO     ********************
2022-10-19 06:08:26.554 665:link-prediction        INFO     Best MCC:0.6878
2022-10-19 06:08:26.554 666:link-prediction        INFO     ********************
2022-10-19 06:08:26.555 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:08:31.529 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:08:31.529 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:08:31.529 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:08:46.292 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:08:46.292 749:link-prediction        INFO     eval_acc = 0.8387
2022-10-19 06:08:46.292 749:link-prediction        INFO     eval_f1 = 0.8302
2022-10-19 06:08:46.292 749:link-prediction        INFO     eval_mcc = 0.6809
2022-10-19 06:08:46.292 749:link-prediction        INFO     eval_precision = 0.8765
2022-10-19 06:08:46.292 749:link-prediction        INFO     eval_recall = 0.7886
2022-10-19 06:08:46.292 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:08:51.049 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:08:51.049 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:08:51.049 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:09:05.815 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:09:05.815 749:link-prediction        INFO     eval_acc = 0.8382
2022-10-19 06:09:05.815 749:link-prediction        INFO     eval_f1 = 0.8262
2022-10-19 06:09:05.815 749:link-prediction        INFO     eval_mcc = 0.6828
2022-10-19 06:09:05.815 749:link-prediction        INFO     eval_precision = 0.892
2022-10-19 06:09:05.815 749:link-prediction        INFO     eval_recall = 0.7695
2022-10-19 06:09:05.815 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:09:10.590 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:09:10.590 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:09:10.590 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:09:25.466 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:09:25.466 749:link-prediction        INFO     eval_acc = 0.8386
2022-10-19 06:09:25.466 749:link-prediction        INFO     eval_f1 = 0.8436
2022-10-19 06:09:25.466 749:link-prediction        INFO     eval_mcc = 0.6785
2022-10-19 06:09:25.466 749:link-prediction        INFO     eval_precision = 0.8181
2022-10-19 06:09:25.466 749:link-prediction        INFO     eval_recall = 0.8708
2022-10-19 06:09:25.466 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:09:30.217 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:09:30.217 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:09:30.217 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:09:45.422 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:09:45.422 749:link-prediction        INFO     eval_acc = 0.8405
2022-10-19 06:09:45.422 749:link-prediction        INFO     eval_f1 = 0.8326
2022-10-19 06:09:45.422 749:link-prediction        INFO     eval_mcc = 0.6841
2022-10-19 06:09:45.422 749:link-prediction        INFO     eval_precision = 0.876
2022-10-19 06:09:45.423 749:link-prediction        INFO     eval_recall = 0.7933
2022-10-19 06:09:45.423 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:09:50.232 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:09:50.232 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:09:50.232 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:10:05.553 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:10:05.554 749:link-prediction        INFO     eval_acc = 0.8391
2022-10-19 06:10:05.554 749:link-prediction        INFO     eval_f1 = 0.8405
2022-10-19 06:10:05.554 749:link-prediction        INFO     eval_mcc = 0.6782
2022-10-19 06:10:05.554 749:link-prediction        INFO     eval_precision = 0.8331
2022-10-19 06:10:05.554 749:link-prediction        INFO     eval_recall = 0.848
2022-10-19 06:10:05.554 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:10:10.336 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:10:10.336 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:10:10.336 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:10:25.597 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:10:25.597 749:link-prediction        INFO     eval_acc = 0.8407
2022-10-19 06:10:25.597 749:link-prediction        INFO     eval_f1 = 0.8337
2022-10-19 06:10:25.597 749:link-prediction        INFO     eval_mcc = 0.6838
2022-10-19 06:10:25.597 749:link-prediction        INFO     eval_precision = 0.8719
2022-10-19 06:10:25.597 749:link-prediction        INFO     eval_recall = 0.7987
2022-10-19 06:10:25.597 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:10:30.374 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:10:30.374 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:10:30.374 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:10:45.517 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:10:45.517 749:link-prediction        INFO     eval_acc = 0.8418
2022-10-19 06:10:45.518 749:link-prediction        INFO     eval_f1 = 0.839
2022-10-19 06:10:45.518 749:link-prediction        INFO     eval_mcc = 0.6841
2022-10-19 06:10:45.518 749:link-prediction        INFO     eval_precision = 0.8542
2022-10-19 06:10:45.518 749:link-prediction        INFO     eval_recall = 0.8244
2022-10-19 06:10:45.518 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:10:50.335 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:10:50.335 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:10:50.336 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:11:05.653 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:11:05.653 749:link-prediction        INFO     eval_acc = 0.8408
2022-10-19 06:11:05.654 749:link-prediction        INFO     eval_f1 = 0.8388
2022-10-19 06:11:05.654 749:link-prediction        INFO     eval_mcc = 0.6818
2022-10-19 06:11:05.654 749:link-prediction        INFO     eval_precision = 0.8496
2022-10-19 06:11:05.654 749:link-prediction        INFO     eval_recall = 0.8283
2022-10-19 06:11:05.654 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:11:10.432 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:11:10.432 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:11:10.432 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:11:25.529 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:11:25.529 749:link-prediction        INFO     eval_acc = 0.8427
2022-10-19 06:11:25.529 749:link-prediction        INFO     eval_f1 = 0.8355
2022-10-19 06:11:25.529 749:link-prediction        INFO     eval_mcc = 0.6881
2022-10-19 06:11:25.529 749:link-prediction        INFO     eval_precision = 0.8758
2022-10-19 06:11:25.529 749:link-prediction        INFO     eval_recall = 0.7987
2022-10-19 06:11:25.529 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:11:25.529 664:link-prediction        INFO     ********************
2022-10-19 06:11:25.530 665:link-prediction        INFO     Best MCC:0.6881
2022-10-19 06:11:25.530 666:link-prediction        INFO     ********************
2022-10-19 06:11:25.530 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:11:30.316 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:11:30.316 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:11:30.316 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:11:45.438 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:11:45.438 749:link-prediction        INFO     eval_acc = 0.8418
2022-10-19 06:11:45.438 749:link-prediction        INFO     eval_f1 = 0.8342
2022-10-19 06:11:45.438 749:link-prediction        INFO     eval_mcc = 0.6864
2022-10-19 06:11:45.439 749:link-prediction        INFO     eval_precision = 0.8762
2022-10-19 06:11:45.439 749:link-prediction        INFO     eval_recall = 0.796
2022-10-19 06:11:45.439 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:11:50.251 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:11:50.251 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:11:50.251 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:12:05.145 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:12:05.145 749:link-prediction        INFO     eval_acc = 0.8442
2022-10-19 06:12:05.145 749:link-prediction        INFO     eval_f1 = 0.8398
2022-10-19 06:12:05.146 749:link-prediction        INFO     eval_mcc = 0.6894
2022-10-19 06:12:05.146 749:link-prediction        INFO     eval_precision = 0.8641
2022-10-19 06:12:05.146 749:link-prediction        INFO     eval_recall = 0.8169
2022-10-19 06:12:05.146 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:12:05.146 664:link-prediction        INFO     ********************
2022-10-19 06:12:05.146 665:link-prediction        INFO     Best MCC:0.6894
2022-10-19 06:12:05.146 666:link-prediction        INFO     ********************
2022-10-19 06:12:05.147 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:12:05.874 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 06:12:05.875 770:link-prediction        INFO     Num examples = 21866
2022-10-19 06:12:05.875 771:link-prediction        INFO     Batch size = 32
2022-10-19 06:12:20.419 812:link-prediction        INFO   ***** Test results *****
2022-10-19 06:12:20.419 814:link-prediction        INFO     eval_acc = 0.8403
2022-10-19 06:12:20.419 814:link-prediction        INFO     eval_f1 = 0.8451
2022-10-19 06:12:20.419 814:link-prediction        INFO     eval_mcc = 0.6818
2022-10-19 06:12:20.420 814:link-prediction        INFO     eval_precision = 0.8202
2022-10-19 06:12:20.420 814:link-prediction        INFO     eval_recall = 0.8715
2022-10-19 06:12:20.420 814:link-prediction        INFO     eval_threshold = 0.5
