2023-05-14 20:15:32.968 933:link-prediction        DEBUG  main message
2023-05-14 20:18:30.736 647:link-prediction        INFO     eval_f1 = 0.6092
2023-05-14 20:18:30.736 647:link-prediction        INFO     eval_mcc = 0.284
2023-05-14 20:18:30.736 647:link-prediction        INFO     eval_precision = 0.6666
2023-05-14 20:18:30.736 647:link-prediction        INFO     eval_recall = 0.5609
2023-05-14 20:18:30.736 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:18:33.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:18:33.414 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:18:33.414 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:18:42.496 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:18:42.496 647:link-prediction        INFO     eval_acc = 0.6612
2023-05-14 20:18:42.496 647:link-prediction        INFO     eval_f1 = 0.6694
2023-05-14 20:18:42.496 647:link-prediction        INFO     eval_mcc = 0.3228
2023-05-14 20:18:42.496 647:link-prediction        INFO     eval_precision = 0.6536
2023-05-14 20:18:42.496 647:link-prediction        INFO     eval_recall = 0.686
2023-05-14 20:18:42.496 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:18:45.175 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:18:45.175 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:18:45.176 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:18:54.181 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:18:54.182 647:link-prediction        INFO     eval_acc = 0.6567
2023-05-14 20:18:54.182 647:link-prediction        INFO     eval_f1 = 0.6626
2023-05-14 20:18:54.182 647:link-prediction        INFO     eval_mcc = 0.3136
2023-05-14 20:18:54.182 647:link-prediction        INFO     eval_precision = 0.6514
2023-05-14 20:18:54.182 647:link-prediction        INFO     eval_recall = 0.6743
2023-05-14 20:18:54.182 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:18:56.868 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:18:56.868 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:18:56.869 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:19:05.948 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:19:05.948 647:link-prediction        INFO     eval_acc = 0.6677
2023-05-14 20:19:05.948 647:link-prediction        INFO     eval_f1 = 0.6781
2023-05-14 20:19:05.948 647:link-prediction        INFO     eval_mcc = 0.336
2023-05-14 20:19:05.948 647:link-prediction        INFO     eval_precision = 0.6575
2023-05-14 20:19:05.948 647:link-prediction        INFO     eval_recall = 0.7001
2023-05-14 20:19:05.948 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:19:08.634 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:19:08.634 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:19:08.635 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:19:17.657 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:19:17.658 647:link-prediction        INFO     eval_acc = 0.6412
2023-05-14 20:19:17.658 647:link-prediction        INFO     eval_f1 = 0.6213
2023-05-14 20:19:17.658 647:link-prediction        INFO     eval_mcc = 0.284
2023-05-14 20:19:17.658 647:link-prediction        INFO     eval_precision = 0.6578
2023-05-14 20:19:17.658 647:link-prediction        INFO     eval_recall = 0.5887
2023-05-14 20:19:17.658 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:19:20.345 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:19:20.345 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:19:20.345 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:19:29.422 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:19:29.422 647:link-prediction        INFO     eval_acc = 0.6684
2023-05-14 20:19:29.422 647:link-prediction        INFO     eval_f1 = 0.6905
2023-05-14 20:19:29.422 647:link-prediction        INFO     eval_mcc = 0.3404
2023-05-14 20:19:29.423 647:link-prediction        INFO     eval_precision = 0.6475
2023-05-14 20:19:29.423 647:link-prediction        INFO     eval_recall = 0.7396
2023-05-14 20:19:29.423 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:19:32.121 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:19:32.121 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:19:32.122 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:19:41.157 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:19:41.157 647:link-prediction        INFO     eval_acc = 0.6682
2023-05-14 20:19:41.157 647:link-prediction        INFO     eval_f1 = 0.6837
2023-05-14 20:19:41.157 647:link-prediction        INFO     eval_mcc = 0.338
2023-05-14 20:19:41.157 647:link-prediction        INFO     eval_precision = 0.6532
2023-05-14 20:19:41.158 647:link-prediction        INFO     eval_recall = 0.7171
2023-05-14 20:19:41.158 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:19:43.851 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:19:43.852 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:19:43.852 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:19:52.942 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:19:52.942 647:link-prediction        INFO     eval_acc = 0.6644
2023-05-14 20:19:52.942 647:link-prediction        INFO     eval_f1 = 0.6751
2023-05-14 20:19:52.942 647:link-prediction        INFO     eval_mcc = 0.3296
2023-05-14 20:19:52.942 647:link-prediction        INFO     eval_precision = 0.6543
2023-05-14 20:19:52.942 647:link-prediction        INFO     eval_recall = 0.6973
2023-05-14 20:19:52.942 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:19:53.078 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 20:19:53.078 669:link-prediction        INFO     Num examples = 15388
2023-05-14 20:19:53.078 670:link-prediction        INFO     Batch size = 32
2023-05-14 20:20:01.478 711:link-prediction        INFO   ***** Test results *****
2023-05-14 20:20:01.478 713:link-prediction        INFO     eval_acc = 0.6707
2023-05-14 20:20:01.478 713:link-prediction        INFO     eval_f1 = 0.7128
2023-05-14 20:20:01.479 713:link-prediction        INFO     eval_mcc = 0.3571
2023-05-14 20:20:01.479 713:link-prediction        INFO     eval_precision = 0.632
2023-05-14 20:20:01.479 713:link-prediction        INFO     eval_recall = 0.8171
2023-05-14 20:20:01.479 713:link-prediction        INFO     eval_threshold = 0.5
