2023-06-05 05:56:39.308 936:link-prediction        DEBUG  main message
2023-06-05 05:59:50.836 566:link-prediction        INFO     Best MCC:0.3426
2023-06-05 05:59:50.836 567:link-prediction        INFO     ********************
2023-06-05 05:59:50.837 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 05:59:53.549 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:59:53.550 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:59:53.550 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:00:02.633 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:00:02.633 650:link-prediction        INFO     eval_acc = 0.6461
2023-06-05 06:00:02.633 650:link-prediction        INFO     eval_f1 = 0.6117
2023-06-05 06:00:02.633 650:link-prediction        INFO     eval_mcc = 0.2968
2023-06-05 06:00:02.633 650:link-prediction        INFO     eval_precision = 0.6775
2023-06-05 06:00:02.633 650:link-prediction        INFO     eval_recall = 0.5576
2023-06-05 06:00:02.633 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:00:05.427 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:00:05.427 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:00:05.427 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:00:14.613 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:00:14.613 650:link-prediction        INFO     eval_acc = 0.6345
2023-06-05 06:00:14.614 650:link-prediction        INFO     eval_f1 = 0.5724
2023-06-05 06:00:14.614 650:link-prediction        INFO     eval_mcc = 0.281
2023-06-05 06:00:14.614 650:link-prediction        INFO     eval_precision = 0.6894
2023-06-05 06:00:14.614 650:link-prediction        INFO     eval_recall = 0.4894
2023-06-05 06:00:14.614 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:00:17.330 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:00:17.330 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:00:17.330 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:00:26.476 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:00:26.476 650:link-prediction        INFO     eval_acc = 0.6498
2023-06-05 06:00:26.477 650:link-prediction        INFO     eval_f1 = 0.6316
2023-06-05 06:00:26.477 650:link-prediction        INFO     eval_mcc = 0.301
2023-06-05 06:00:26.477 650:link-prediction        INFO     eval_precision = 0.6662
2023-06-05 06:00:26.477 650:link-prediction        INFO     eval_recall = 0.6004
2023-06-05 06:00:26.477 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:00:29.210 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:00:29.210 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:00:29.210 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:00:38.385 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:00:38.385 650:link-prediction        INFO     eval_acc = 0.6559
2023-06-05 06:00:38.385 650:link-prediction        INFO     eval_f1 = 0.6436
2023-06-05 06:00:38.385 650:link-prediction        INFO     eval_mcc = 0.3125
2023-06-05 06:00:38.385 650:link-prediction        INFO     eval_precision = 0.6674
2023-06-05 06:00:38.385 650:link-prediction        INFO     eval_recall = 0.6214
2023-06-05 06:00:38.385 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:00:41.146 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:00:41.146 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:00:41.146 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:00:50.316 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:00:50.316 650:link-prediction        INFO     eval_acc = 0.6567
2023-06-05 06:00:50.316 650:link-prediction        INFO     eval_f1 = 0.6381
2023-06-05 06:00:50.316 650:link-prediction        INFO     eval_mcc = 0.315
2023-06-05 06:00:50.316 650:link-prediction        INFO     eval_precision = 0.6746
2023-06-05 06:00:50.316 650:link-prediction        INFO     eval_recall = 0.6053
2023-06-05 06:00:50.316 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:00:53.037 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:00:53.037 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:00:53.038 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:01:02.247 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:01:02.247 650:link-prediction        INFO     eval_acc = 0.664
2023-06-05 06:01:02.247 650:link-prediction        INFO     eval_f1 = 0.6593
2023-06-05 06:01:02.248 650:link-prediction        INFO     eval_mcc = 0.328
2023-06-05 06:01:02.248 650:link-prediction        INFO     eval_precision = 0.6686
2023-06-05 06:01:02.248 650:link-prediction        INFO     eval_recall = 0.6502
2023-06-05 06:01:02.248 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:01:04.994 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:01:04.994 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:01:04.994 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:01:14.144 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:01:14.144 650:link-prediction        INFO     eval_acc = 0.6686
2023-06-05 06:01:14.144 650:link-prediction        INFO     eval_f1 = 0.6754
2023-06-05 06:01:14.145 650:link-prediction        INFO     eval_mcc = 0.3374
2023-06-05 06:01:14.145 650:link-prediction        INFO     eval_precision = 0.6617
2023-06-05 06:01:14.145 650:link-prediction        INFO     eval_recall = 0.6897
2023-06-05 06:01:14.145 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:01:16.882 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:01:16.882 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:01:16.882 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:01:26.096 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:01:26.096 650:link-prediction        INFO     eval_acc = 0.6684
2023-06-05 06:01:26.096 650:link-prediction        INFO     eval_f1 = 0.6754
2023-06-05 06:01:26.096 650:link-prediction        INFO     eval_mcc = 0.3372
2023-06-05 06:01:26.096 650:link-prediction        INFO     eval_precision = 0.6616
2023-06-05 06:01:26.096 650:link-prediction        INFO     eval_recall = 0.6897
2023-06-05 06:01:26.096 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:01:26.225 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 06:01:26.225 672:link-prediction        INFO     Num examples = 15388
2023-06-05 06:01:26.225 673:link-prediction        INFO     Batch size = 32
2023-06-05 06:01:34.745 714:link-prediction        INFO   ***** Test results *****
2023-06-05 06:01:34.745 716:link-prediction        INFO     eval_acc = 0.668
2023-06-05 06:01:34.745 716:link-prediction        INFO     eval_f1 = 0.711
2023-06-05 06:01:34.745 716:link-prediction        INFO     eval_mcc = 0.3519
2023-06-05 06:01:34.746 716:link-prediction        INFO     eval_precision = 0.6295
2023-06-05 06:01:34.746 716:link-prediction        INFO     eval_recall = 0.8167
2023-06-05 06:01:34.746 716:link-prediction        INFO     eval_threshold = 0.5
