2022-10-09 19:04:25.422 933:link-prediction        DEBUG  main message
2022-10-09 19:11:35.686 647:link-prediction        INFO     eval_recall = 0.9795
2022-10-09 19:11:35.686 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:11:42.692 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:11:42.692 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:11:42.692 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:12:06.144 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:12:06.145 647:link-prediction        INFO     eval_acc = 0.9276
2022-10-09 19:12:06.145 647:link-prediction        INFO     eval_f1 = 0.9299
2022-10-09 19:12:06.145 647:link-prediction        INFO     eval_mcc = 0.857
2022-10-09 19:12:06.145 647:link-prediction        INFO     eval_precision = 0.901
2022-10-09 19:12:06.145 647:link-prediction        INFO     eval_recall = 0.9607
2022-10-09 19:12:06.145 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:12:06.145 540:link-prediction        INFO     ********************
2022-10-09 19:12:06.145 541:link-prediction        INFO     Best f1:0.9299
2022-10-09 19:12:06.145 542:link-prediction        INFO     ********************
2022-10-09 19:12:06.146 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:12:06.146 562:link-prediction        INFO     ********************
2022-10-09 19:12:06.146 563:link-prediction        INFO     Best MCC:0.857
2022-10-09 19:12:06.146 564:link-prediction        INFO     ********************
2022-10-09 19:12:06.147 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:12:13.153 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:12:13.153 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:12:13.153 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:12:36.597 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:12:36.597 647:link-prediction        INFO     eval_acc = 0.9249
2022-10-09 19:12:36.597 647:link-prediction        INFO     eval_f1 = 0.9282
2022-10-09 19:12:36.598 647:link-prediction        INFO     eval_mcc = 0.8533
2022-10-09 19:12:36.598 647:link-prediction        INFO     eval_precision = 0.8894
2022-10-09 19:12:36.598 647:link-prediction        INFO     eval_recall = 0.9704
2022-10-09 19:12:36.598 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:12:43.601 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:12:43.601 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:12:43.601 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:13:07.095 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:13:07.095 647:link-prediction        INFO     eval_acc = 0.9191
2022-10-09 19:13:07.095 647:link-prediction        INFO     eval_f1 = 0.9237
2022-10-09 19:13:07.095 647:link-prediction        INFO     eval_mcc = 0.8443
2022-10-09 19:13:07.095 647:link-prediction        INFO     eval_precision = 0.8738
2022-10-09 19:13:07.096 647:link-prediction        INFO     eval_recall = 0.9796
2022-10-09 19:13:07.096 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:13:14.086 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:13:14.087 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:13:14.087 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:13:37.539 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:13:37.539 647:link-prediction        INFO     eval_acc = 0.9332
2022-10-09 19:13:37.539 647:link-prediction        INFO     eval_f1 = 0.9347
2022-10-09 19:13:37.539 647:link-prediction        INFO     eval_mcc = 0.8673
2022-10-09 19:13:37.539 647:link-prediction        INFO     eval_precision = 0.9132
2022-10-09 19:13:37.540 647:link-prediction        INFO     eval_recall = 0.9573
2022-10-09 19:13:37.540 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:13:37.540 540:link-prediction        INFO     ********************
2022-10-09 19:13:37.540 541:link-prediction        INFO     Best f1:0.9347
2022-10-09 19:13:37.540 542:link-prediction        INFO     ********************
2022-10-09 19:13:37.541 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:13:37.541 562:link-prediction        INFO     ********************
2022-10-09 19:13:37.541 563:link-prediction        INFO     Best MCC:0.8673
2022-10-09 19:13:37.541 564:link-prediction        INFO     ********************
2022-10-09 19:13:37.542 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:13:44.575 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:13:44.575 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:13:44.575 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:14:07.519 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:14:07.520 647:link-prediction        INFO     eval_acc = 0.9275
2022-10-09 19:14:07.520 647:link-prediction        INFO     eval_f1 = 0.9306
2022-10-09 19:14:07.520 647:link-prediction        INFO     eval_mcc = 0.8585
2022-10-09 19:14:07.520 647:link-prediction        INFO     eval_precision = 0.8922
2022-10-09 19:14:07.520 647:link-prediction        INFO     eval_recall = 0.9726
2022-10-09 19:14:07.520 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:14:15.179 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:14:15.179 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:14:15.179 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:14:38.402 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:14:38.402 647:link-prediction        INFO     eval_acc = 0.932
2022-10-09 19:14:38.402 647:link-prediction        INFO     eval_f1 = 0.9341
2022-10-09 19:14:38.403 647:link-prediction        INFO     eval_mcc = 0.8657
2022-10-09 19:14:38.403 647:link-prediction        INFO     eval_precision = 0.9055
2022-10-09 19:14:38.403 647:link-prediction        INFO     eval_recall = 0.9645
2022-10-09 19:14:38.403 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:14:45.368 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:14:45.368 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:14:45.368 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:15:08.104 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:15:08.104 647:link-prediction        INFO     eval_acc = 0.9335
2022-10-09 19:15:08.104 647:link-prediction        INFO     eval_f1 = 0.9351
2022-10-09 19:15:08.104 647:link-prediction        INFO     eval_mcc = 0.8681
2022-10-09 19:15:08.104 647:link-prediction        INFO     eval_precision = 0.9133
2022-10-09 19:15:08.104 647:link-prediction        INFO     eval_recall = 0.958
2022-10-09 19:15:08.104 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:15:08.105 540:link-prediction        INFO     ********************
2022-10-09 19:15:08.105 541:link-prediction        INFO     Best f1:0.9351
2022-10-09 19:15:08.105 542:link-prediction        INFO     ********************
2022-10-09 19:15:08.106 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:15:08.106 562:link-prediction        INFO     ********************
2022-10-09 19:15:08.106 563:link-prediction        INFO     Best MCC:0.8681
2022-10-09 19:15:08.106 564:link-prediction        INFO     ********************
2022-10-09 19:15:08.106 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:15:15.115 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:15:15.115 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:15:15.115 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:15:38.673 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:15:38.674 647:link-prediction        INFO     eval_acc = 0.9328
2022-10-09 19:15:38.674 647:link-prediction        INFO     eval_f1 = 0.9349
2022-10-09 19:15:38.674 647:link-prediction        INFO     eval_mcc = 0.8674
2022-10-09 19:15:38.674 647:link-prediction        INFO     eval_precision = 0.9067
2022-10-09 19:15:38.674 647:link-prediction        INFO     eval_recall = 0.9649
2022-10-09 19:15:38.674 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:15:38.879 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 19:15:38.879 669:link-prediction        INFO     Num examples = 43612
2022-10-09 19:15:38.879 670:link-prediction        INFO     Batch size = 32
2022-10-09 19:16:02.349 711:link-prediction        INFO   ***** Test results *****
2022-10-09 19:16:02.349 713:link-prediction        INFO     eval_acc = 0.9289
2022-10-09 19:16:02.349 713:link-prediction        INFO     eval_f1 = 0.9304
2022-10-09 19:16:02.350 713:link-prediction        INFO     eval_mcc = 0.8586
2022-10-09 19:16:02.350 713:link-prediction        INFO     eval_precision = 0.911
2022-10-09 19:16:02.350 713:link-prediction        INFO     eval_recall = 0.9506
2022-10-09 19:16:02.350 713:link-prediction        INFO     eval_threshold = 0.5
