2022-10-19 15:25:05.990 1013:link-prediction        DEBUG  main message
2022-10-19 15:26:17.057 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 15:26:17.057 421:link-prediction        INFO   label: 0
2022-10-19 15:26:17.058 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 15:26:17.058 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 15:26:17.058 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 15:26:17.058 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 15:26:17.058 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 15:26:17.058 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 15:26:17.058 419:link-prediction        INFO   *** Example ***
2022-10-19 15:26:17.058 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 15:26:17.058 421:link-prediction        INFO   label: 1
2022-10-19 15:26:17.058 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 15:26:17.058 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 15:26:17.058 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 15:26:17.059 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 15:26:17.059 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 15:26:17.059 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 15:26:17.806 571:link-prediction        INFO   ***** Running training *****
2022-10-19 15:26:17.806 572:link-prediction        INFO     Num examples = 32914
2022-10-19 15:26:17.806 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 15:26:17.806 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 15:26:17.806 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 15:26:17.806 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 15:26:17.806 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 15:26:21.249 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:26:21.250 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:26:21.250 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:26:28.567 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:26:28.567 749:link-prediction        INFO     eval_acc = 0.6023
2022-10-19 15:26:28.567 749:link-prediction        INFO     eval_f1 = 0.5573
2022-10-19 15:26:28.567 749:link-prediction        INFO     eval_mcc = 0.2089
2022-10-19 15:26:28.567 749:link-prediction        INFO     eval_precision = 0.6284
2022-10-19 15:26:28.567 749:link-prediction        INFO     eval_recall = 0.5007
2022-10-19 15:26:28.567 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:26:28.569 642:link-prediction        INFO     ********************
2022-10-19 15:26:28.570 643:link-prediction        INFO     Best f1:0.5573
2022-10-19 15:26:28.570 644:link-prediction        INFO     ********************
2022-10-19 15:26:28.571 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_10/checkpoint-best-f1/model.bin
2022-10-19 15:26:28.572 664:link-prediction        INFO     ********************
2022-10-19 15:26:28.572 665:link-prediction        INFO     Best MCC:0.2089
2022-10-19 15:26:28.572 666:link-prediction        INFO     ********************
2022-10-19 15:26:28.572 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:26:30.900 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:26:30.900 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:26:30.900 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:26:38.233 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:26:38.234 749:link-prediction        INFO     eval_acc = 0.6569
2022-10-19 15:26:38.234 749:link-prediction        INFO     eval_f1 = 0.6544
2022-10-19 15:26:38.234 749:link-prediction        INFO     eval_mcc = 0.3139
2022-10-19 15:26:38.234 749:link-prediction        INFO     eval_precision = 0.6593
2022-10-19 15:26:38.234 749:link-prediction        INFO     eval_recall = 0.6495
2022-10-19 15:26:38.234 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:26:38.236 642:link-prediction        INFO     ********************
2022-10-19 15:26:38.236 643:link-prediction        INFO     Best f1:0.6544
2022-10-19 15:26:38.236 644:link-prediction        INFO     ********************
2022-10-19 15:26:38.237 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_10/checkpoint-best-f1/model.bin
2022-10-19 15:26:38.237 664:link-prediction        INFO     ********************
2022-10-19 15:26:38.237 665:link-prediction        INFO     Best MCC:0.3139
2022-10-19 15:26:38.237 666:link-prediction        INFO     ********************
2022-10-19 15:26:38.238 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:26:40.564 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:26:40.564 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:26:40.564 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:26:47.912 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:26:47.912 749:link-prediction        INFO     eval_acc = 0.7063
2022-10-19 15:26:47.912 749:link-prediction        INFO     eval_f1 = 0.6974
2022-10-19 15:26:47.913 749:link-prediction        INFO     eval_mcc = 0.4133
2022-10-19 15:26:47.913 749:link-prediction        INFO     eval_precision = 0.7193
2022-10-19 15:26:47.913 749:link-prediction        INFO     eval_recall = 0.6768
2022-10-19 15:26:47.913 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:26:47.915 642:link-prediction        INFO     ********************
2022-10-19 15:26:47.915 643:link-prediction        INFO     Best f1:0.6974
2022-10-19 15:26:47.915 644:link-prediction        INFO     ********************
2022-10-19 15:26:47.916 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_10/checkpoint-best-f1/model.bin
2022-10-19 15:26:47.916 664:link-prediction        INFO     ********************
2022-10-19 15:26:47.916 665:link-prediction        INFO     Best MCC:0.4133
2022-10-19 15:26:47.916 666:link-prediction        INFO     ********************
2022-10-19 15:26:47.917 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:26:50.248 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:26:50.248 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:26:50.248 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:26:57.621 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:26:57.622 749:link-prediction        INFO     eval_acc = 0.6911
2022-10-19 15:26:57.622 749:link-prediction        INFO     eval_f1 = 0.6865
2022-10-19 15:26:57.622 749:link-prediction        INFO     eval_mcc = 0.3824
2022-10-19 15:26:57.622 749:link-prediction        INFO     eval_precision = 0.697
2022-10-19 15:26:57.622 749:link-prediction        INFO     eval_recall = 0.6762
2022-10-19 15:26:57.622 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:26:59.973 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:26:59.973 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:26:59.973 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:27:07.380 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:27:07.380 749:link-prediction        INFO     eval_acc = 0.7167
2022-10-19 15:27:07.380 749:link-prediction        INFO     eval_f1 = 0.7253
2022-10-19 15:27:07.380 749:link-prediction        INFO     eval_mcc = 0.4343
2022-10-19 15:27:07.380 749:link-prediction        INFO     eval_precision = 0.7039
2022-10-19 15:27:07.381 749:link-prediction        INFO     eval_recall = 0.7481
2022-10-19 15:27:07.381 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:27:07.383 642:link-prediction        INFO     ********************
2022-10-19 15:27:07.383 643:link-prediction        INFO     Best f1:0.7253
2022-10-19 15:27:07.383 644:link-prediction        INFO     ********************
2022-10-19 15:27:07.384 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_10/checkpoint-best-f1/model.bin
2022-10-19 15:27:07.384 664:link-prediction        INFO     ********************
2022-10-19 15:27:07.384 665:link-prediction        INFO     Best MCC:0.4343
2022-10-19 15:27:07.385 666:link-prediction        INFO     ********************
2022-10-19 15:27:07.385 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:27:09.743 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:27:09.744 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:27:09.744 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:27:17.136 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:27:17.136 749:link-prediction        INFO     eval_acc = 0.6985
2022-10-19 15:27:17.136 749:link-prediction        INFO     eval_f1 = 0.7005
2022-10-19 15:27:17.136 749:link-prediction        INFO     eval_mcc = 0.3971
2022-10-19 15:27:17.136 749:link-prediction        INFO     eval_precision = 0.696
2022-10-19 15:27:17.136 749:link-prediction        INFO     eval_recall = 0.7049
2022-10-19 15:27:17.137 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:27:19.496 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:27:19.496 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:27:19.496 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:27:26.924 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:27:26.924 749:link-prediction        INFO     eval_acc = 0.711
2022-10-19 15:27:26.924 749:link-prediction        INFO     eval_f1 = 0.7216
2022-10-19 15:27:26.924 749:link-prediction        INFO     eval_mcc = 0.4232
2022-10-19 15:27:26.924 749:link-prediction        INFO     eval_precision = 0.696
2022-10-19 15:27:26.925 749:link-prediction        INFO     eval_recall = 0.7492
2022-10-19 15:27:26.925 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:27:29.332 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:27:29.332 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:27:29.332 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:27:36.726 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:27:36.726 749:link-prediction        INFO     eval_acc = 0.7103
2022-10-19 15:27:36.727 749:link-prediction        INFO     eval_f1 = 0.6814
2022-10-19 15:27:36.727 749:link-prediction        INFO     eval_mcc = 0.4278
2022-10-19 15:27:36.727 749:link-prediction        INFO     eval_precision = 0.757
2022-10-19 15:27:36.727 749:link-prediction        INFO     eval_recall = 0.6196
2022-10-19 15:27:36.727 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:27:39.107 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:27:39.107 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:27:39.107 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:27:46.522 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:27:46.522 749:link-prediction        INFO     eval_acc = 0.7231
2022-10-19 15:27:46.523 749:link-prediction        INFO     eval_f1 = 0.728
2022-10-19 15:27:46.523 749:link-prediction        INFO     eval_mcc = 0.4465
2022-10-19 15:27:46.523 749:link-prediction        INFO     eval_precision = 0.7154
2022-10-19 15:27:46.523 749:link-prediction        INFO     eval_recall = 0.741
2022-10-19 15:27:46.523 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:27:46.525 642:link-prediction        INFO     ********************
2022-10-19 15:27:46.526 643:link-prediction        INFO     Best f1:0.728
2022-10-19 15:27:46.526 644:link-prediction        INFO     ********************
2022-10-19 15:27:46.526 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_10/checkpoint-best-f1/model.bin
2022-10-19 15:27:46.526 664:link-prediction        INFO     ********************
2022-10-19 15:27:46.526 665:link-prediction        INFO     Best MCC:0.4465
2022-10-19 15:27:46.527 666:link-prediction        INFO     ********************
2022-10-19 15:27:46.527 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:27:48.872 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:27:48.872 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:27:48.872 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:27:56.280 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:27:56.280 749:link-prediction        INFO     eval_acc = 0.7206
2022-10-19 15:27:56.280 749:link-prediction        INFO     eval_f1 = 0.7293
2022-10-19 15:27:56.280 749:link-prediction        INFO     eval_mcc = 0.4421
2022-10-19 15:27:56.280 749:link-prediction        INFO     eval_precision = 0.7072
2022-10-19 15:27:56.280 749:link-prediction        INFO     eval_recall = 0.7528
2022-10-19 15:27:56.280 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:27:56.283 642:link-prediction        INFO     ********************
2022-10-19 15:27:56.283 643:link-prediction        INFO     Best f1:0.7293
2022-10-19 15:27:56.283 644:link-prediction        INFO     ********************
2022-10-19 15:27:56.284 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_10/checkpoint-best-f1/model.bin
2022-10-19 15:27:58.617 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:27:58.617 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:27:58.618 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:28:06.051 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:28:06.052 749:link-prediction        INFO     eval_acc = 0.722
2022-10-19 15:28:06.052 749:link-prediction        INFO     eval_f1 = 0.7229
2022-10-19 15:28:06.052 749:link-prediction        INFO     eval_mcc = 0.4441
2022-10-19 15:28:06.052 749:link-prediction        INFO     eval_precision = 0.7206
2022-10-19 15:28:06.052 749:link-prediction        INFO     eval_recall = 0.7252
2022-10-19 15:28:06.052 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:28:08.409 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:28:08.409 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:28:08.409 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:28:15.833 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:28:15.833 749:link-prediction        INFO     eval_acc = 0.7211
2022-10-19 15:28:15.833 749:link-prediction        INFO     eval_f1 = 0.7265
2022-10-19 15:28:15.833 749:link-prediction        INFO     eval_mcc = 0.4426
2022-10-19 15:28:15.833 749:link-prediction        INFO     eval_precision = 0.7128
2022-10-19 15:28:15.833 749:link-prediction        INFO     eval_recall = 0.7408
2022-10-19 15:28:15.833 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:28:18.200 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:28:18.200 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:28:18.200 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:28:25.645 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:28:25.645 749:link-prediction        INFO     eval_acc = 0.7314
2022-10-19 15:28:25.645 749:link-prediction        INFO     eval_f1 = 0.7282
2022-10-19 15:28:25.646 749:link-prediction        INFO     eval_mcc = 0.4628
2022-10-19 15:28:25.646 749:link-prediction        INFO     eval_precision = 0.7368
2022-10-19 15:28:25.646 749:link-prediction        INFO     eval_recall = 0.7199
2022-10-19 15:28:25.646 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:28:25.648 664:link-prediction        INFO     ********************
2022-10-19 15:28:25.649 665:link-prediction        INFO     Best MCC:0.4628
2022-10-19 15:28:25.649 666:link-prediction        INFO     ********************
2022-10-19 15:28:25.649 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:28:28.005 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:28:28.005 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:28:28.005 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:28:35.437 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:28:35.438 749:link-prediction        INFO     eval_acc = 0.7265
2022-10-19 15:28:35.438 749:link-prediction        INFO     eval_f1 = 0.7325
2022-10-19 15:28:35.438 749:link-prediction        INFO     eval_mcc = 0.4535
2022-10-19 15:28:35.438 749:link-prediction        INFO     eval_precision = 0.7168
2022-10-19 15:28:35.438 749:link-prediction        INFO     eval_recall = 0.749
2022-10-19 15:28:35.438 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:28:35.441 642:link-prediction        INFO     ********************
2022-10-19 15:28:35.441 643:link-prediction        INFO     Best f1:0.7325
2022-10-19 15:28:35.441 644:link-prediction        INFO     ********************
2022-10-19 15:28:35.442 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_10/checkpoint-best-f1/model.bin
2022-10-19 15:28:37.791 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:28:37.792 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:28:37.792 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:28:45.254 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:28:45.255 749:link-prediction        INFO     eval_acc = 0.7392
2022-10-19 15:28:45.255 749:link-prediction        INFO     eval_f1 = 0.748
2022-10-19 15:28:45.255 749:link-prediction        INFO     eval_mcc = 0.4796
2022-10-19 15:28:45.255 749:link-prediction        INFO     eval_precision = 0.7236
2022-10-19 15:28:45.255 749:link-prediction        INFO     eval_recall = 0.7742
2022-10-19 15:28:45.255 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:28:45.257 642:link-prediction        INFO     ********************
2022-10-19 15:28:45.258 643:link-prediction        INFO     Best f1:0.748
2022-10-19 15:28:45.258 644:link-prediction        INFO     ********************
2022-10-19 15:28:45.258 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_10/checkpoint-best-f1/model.bin
2022-10-19 15:28:45.258 664:link-prediction        INFO     ********************
2022-10-19 15:28:45.259 665:link-prediction        INFO     Best MCC:0.4796
2022-10-19 15:28:45.259 666:link-prediction        INFO     ********************
2022-10-19 15:28:45.259 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:28:47.635 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:28:47.635 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:28:47.635 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:28:55.064 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:28:55.064 749:link-prediction        INFO     eval_acc = 0.7259
2022-10-19 15:28:55.064 749:link-prediction        INFO     eval_f1 = 0.7301
2022-10-19 15:28:55.064 749:link-prediction        INFO     eval_mcc = 0.452
2022-10-19 15:28:55.064 749:link-prediction        INFO     eval_precision = 0.7189
2022-10-19 15:28:55.064 749:link-prediction        INFO     eval_recall = 0.7417
2022-10-19 15:28:55.064 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:28:57.439 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:28:57.439 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:28:57.440 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:29:04.897 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:29:04.898 749:link-prediction        INFO     eval_acc = 0.725
2022-10-19 15:29:04.898 749:link-prediction        INFO     eval_f1 = 0.7291
2022-10-19 15:29:04.898 749:link-prediction        INFO     eval_mcc = 0.4501
2022-10-19 15:29:04.898 749:link-prediction        INFO     eval_precision = 0.7183
2022-10-19 15:29:04.898 749:link-prediction        INFO     eval_recall = 0.7402
2022-10-19 15:29:04.898 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:29:07.255 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:29:07.255 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:29:07.255 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:29:14.726 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:29:14.726 749:link-prediction        INFO     eval_acc = 0.735
2022-10-19 15:29:14.726 749:link-prediction        INFO     eval_f1 = 0.7392
2022-10-19 15:29:14.726 749:link-prediction        INFO     eval_mcc = 0.4703
2022-10-19 15:29:14.726 749:link-prediction        INFO     eval_precision = 0.7277
2022-10-19 15:29:14.726 749:link-prediction        INFO     eval_recall = 0.751
2022-10-19 15:29:14.726 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:29:17.072 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:29:17.072 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:29:17.072 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:29:24.546 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:29:24.546 749:link-prediction        INFO     eval_acc = 0.7322
2022-10-19 15:29:24.547 749:link-prediction        INFO     eval_f1 = 0.7293
2022-10-19 15:29:24.547 749:link-prediction        INFO     eval_mcc = 0.4645
2022-10-19 15:29:24.547 749:link-prediction        INFO     eval_precision = 0.7372
2022-10-19 15:29:24.547 749:link-prediction        INFO     eval_recall = 0.7216
2022-10-19 15:29:24.547 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:29:26.905 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:29:26.905 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:29:26.905 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:29:34.180 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:29:34.180 749:link-prediction        INFO     eval_acc = 0.7331
2022-10-19 15:29:34.181 749:link-prediction        INFO     eval_f1 = 0.7371
2022-10-19 15:29:34.181 749:link-prediction        INFO     eval_mcc = 0.4664
2022-10-19 15:29:34.181 749:link-prediction        INFO     eval_precision = 0.7261
2022-10-19 15:29:34.181 749:link-prediction        INFO     eval_recall = 0.7484
2022-10-19 15:29:34.181 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:29:34.622 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 15:29:34.623 770:link-prediction        INFO     Num examples = 10840
2022-10-19 15:29:34.623 771:link-prediction        INFO     Batch size = 32
2022-10-19 15:29:41.693 812:link-prediction        INFO   ***** Test results *****
2022-10-19 15:29:41.693 814:link-prediction        INFO     eval_acc = 0.7357
2022-10-19 15:29:41.693 814:link-prediction        INFO     eval_f1 = 0.7448
2022-10-19 15:29:41.693 814:link-prediction        INFO     eval_mcc = 0.4726
2022-10-19 15:29:41.693 814:link-prediction        INFO     eval_precision = 0.72
2022-10-19 15:29:41.693 814:link-prediction        INFO     eval_recall = 0.7714
2022-10-19 15:29:41.694 814:link-prediction        INFO     eval_threshold = 0.5
