2022-10-07 14:56:54.870 933:link-prediction        DEBUG  main message
2022-10-07 15:01:00.717 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 15:01:02.789 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:01:02.789 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:01:02.789 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:01:09.415 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:01:09.415 647:link-prediction        INFO     eval_acc = 0.7186
2022-10-07 15:01:09.415 647:link-prediction        INFO     eval_f1 = 0.7109
2022-10-07 15:01:09.416 647:link-prediction        INFO     eval_mcc = 0.4379
2022-10-07 15:01:09.416 647:link-prediction        INFO     eval_precision = 0.7311
2022-10-07 15:01:09.416 647:link-prediction        INFO     eval_recall = 0.6918
2022-10-07 15:01:09.416 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:01:09.418 562:link-prediction        INFO     ********************
2022-10-07 15:01:09.418 563:link-prediction        INFO     Best MCC:0.4379
2022-10-07 15:01:09.418 564:link-prediction        INFO     ********************
2022-10-07 15:01:09.419 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 15:01:11.486 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:01:11.486 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:01:11.486 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:01:18.116 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:01:18.116 647:link-prediction        INFO     eval_acc = 0.7161
2022-10-07 15:01:18.117 647:link-prediction        INFO     eval_f1 = 0.7166
2022-10-07 15:01:18.117 647:link-prediction        INFO     eval_mcc = 0.4322
2022-10-07 15:01:18.117 647:link-prediction        INFO     eval_precision = 0.7154
2022-10-07 15:01:18.117 647:link-prediction        INFO     eval_recall = 0.7177
2022-10-07 15:01:18.117 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:01:20.178 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:01:20.179 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:01:20.179 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:01:26.813 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:01:26.813 647:link-prediction        INFO     eval_acc = 0.7195
2022-10-07 15:01:26.813 647:link-prediction        INFO     eval_f1 = 0.7214
2022-10-07 15:01:26.813 647:link-prediction        INFO     eval_mcc = 0.439
2022-10-07 15:01:26.813 647:link-prediction        INFO     eval_precision = 0.7164
2022-10-07 15:01:26.813 647:link-prediction        INFO     eval_recall = 0.7265
2022-10-07 15:01:26.813 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:01:26.816 562:link-prediction        INFO     ********************
2022-10-07 15:01:26.816 563:link-prediction        INFO     Best MCC:0.439
2022-10-07 15:01:26.816 564:link-prediction        INFO     ********************
2022-10-07 15:01:26.817 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 15:01:28.884 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:01:28.885 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:01:28.885 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:01:35.507 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:01:35.508 647:link-prediction        INFO     eval_acc = 0.723
2022-10-07 15:01:35.508 647:link-prediction        INFO     eval_f1 = 0.7195
2022-10-07 15:01:35.508 647:link-prediction        INFO     eval_mcc = 0.4462
2022-10-07 15:01:35.508 647:link-prediction        INFO     eval_precision = 0.7288
2022-10-07 15:01:35.508 647:link-prediction        INFO     eval_recall = 0.7104
2022-10-07 15:01:35.508 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:01:35.510 562:link-prediction        INFO     ********************
2022-10-07 15:01:35.510 563:link-prediction        INFO     Best MCC:0.4462
2022-10-07 15:01:35.511 564:link-prediction        INFO     ********************
2022-10-07 15:01:35.511 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 15:01:37.569 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:01:37.569 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:01:37.569 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:01:44.183 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:01:44.183 647:link-prediction        INFO     eval_acc = 0.7182
2022-10-07 15:01:44.183 647:link-prediction        INFO     eval_f1 = 0.7183
2022-10-07 15:01:44.183 647:link-prediction        INFO     eval_mcc = 0.4364
2022-10-07 15:01:44.183 647:link-prediction        INFO     eval_precision = 0.7181
2022-10-07 15:01:44.183 647:link-prediction        INFO     eval_recall = 0.7185
2022-10-07 15:01:44.183 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:01:46.254 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:01:46.254 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:01:46.254 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:01:52.884 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:01:52.885 647:link-prediction        INFO     eval_acc = 0.7204
2022-10-07 15:01:52.885 647:link-prediction        INFO     eval_f1 = 0.712
2022-10-07 15:01:52.885 647:link-prediction        INFO     eval_mcc = 0.4415
2022-10-07 15:01:52.885 647:link-prediction        INFO     eval_precision = 0.734
2022-10-07 15:01:52.885 647:link-prediction        INFO     eval_recall = 0.6912
2022-10-07 15:01:52.885 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:01:53.267 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 15:01:53.267 669:link-prediction        INFO     Num examples = 10840
2022-10-07 15:01:53.267 670:link-prediction        INFO     Batch size = 32
2022-10-07 15:01:59.787 711:link-prediction        INFO   ***** Test results *****
2022-10-07 15:01:59.787 713:link-prediction        INFO     eval_acc = 0.7214
2022-10-07 15:01:59.787 713:link-prediction        INFO     eval_f1 = 0.7189
2022-10-07 15:01:59.787 713:link-prediction        INFO     eval_mcc = 0.4429
2022-10-07 15:01:59.788 713:link-prediction        INFO     eval_precision = 0.7254
2022-10-07 15:01:59.788 713:link-prediction        INFO     eval_recall = 0.7125
2022-10-07 15:01:59.788 713:link-prediction        INFO     eval_threshold = 0.5
