2023-05-20 12:10:18.221 933:link-prediction        DEBUG  main message
2023-05-20 12:20:02.099 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:20:02.099 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:20:02.099 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:20:29.330 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:20:29.331 647:link-prediction        INFO     eval_acc = 0.7889
2023-05-20 12:20:29.331 647:link-prediction        INFO     eval_f1 = 0.778
2023-05-20 12:20:29.331 647:link-prediction        INFO     eval_mcc = 0.5807
2023-05-20 12:20:29.331 647:link-prediction        INFO     eval_precision = 0.8206
2023-05-20 12:20:29.331 647:link-prediction        INFO     eval_recall = 0.7395
2023-05-20 12:20:29.331 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:20:29.336 540:link-prediction        INFO     ********************
2023-05-20 12:20:29.336 541:link-prediction        INFO     Best f1:0.778
2023-05-20 12:20:29.336 542:link-prediction        INFO     ********************
2023-05-20 12:20:29.340 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 12:20:37.496 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:20:37.496 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:20:37.496 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:21:05.324 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:21:05.325 647:link-prediction        INFO     eval_acc = 0.7875
2023-05-20 12:21:05.325 647:link-prediction        INFO     eval_f1 = 0.7757
2023-05-20 12:21:05.325 647:link-prediction        INFO     eval_mcc = 0.5783
2023-05-20 12:21:05.325 647:link-prediction        INFO     eval_precision = 0.8214
2023-05-20 12:21:05.325 647:link-prediction        INFO     eval_recall = 0.7349
2023-05-20 12:21:05.326 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:21:13.816 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:21:13.817 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:21:13.817 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:21:43.901 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:21:43.901 647:link-prediction        INFO     eval_acc = 0.7869
2023-05-20 12:21:43.901 647:link-prediction        INFO     eval_f1 = 0.7846
2023-05-20 12:21:43.902 647:link-prediction        INFO     eval_mcc = 0.5738
2023-05-20 12:21:43.902 647:link-prediction        INFO     eval_precision = 0.7929
2023-05-20 12:21:43.902 647:link-prediction        INFO     eval_recall = 0.7766
2023-05-20 12:21:43.902 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:21:43.906 540:link-prediction        INFO     ********************
2023-05-20 12:21:43.906 541:link-prediction        INFO     Best f1:0.7846
2023-05-20 12:21:43.906 542:link-prediction        INFO     ********************
2023-05-20 12:21:43.911 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 12:21:52.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:21:52.204 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:21:52.204 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:22:19.439 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:22:19.439 647:link-prediction        INFO     eval_acc = 0.7902
2023-05-20 12:22:19.440 647:link-prediction        INFO     eval_f1 = 0.7833
2023-05-20 12:22:19.440 647:link-prediction        INFO     eval_mcc = 0.5816
2023-05-20 12:22:19.440 647:link-prediction        INFO     eval_precision = 0.81
2023-05-20 12:22:19.440 647:link-prediction        INFO     eval_recall = 0.7584
2023-05-20 12:22:19.440 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:22:27.883 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:22:27.884 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:22:27.884 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:22:55.775 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:22:55.775 647:link-prediction        INFO     eval_acc = 0.7917
2023-05-20 12:22:55.776 647:link-prediction        INFO     eval_f1 = 0.7822
2023-05-20 12:22:55.776 647:link-prediction        INFO     eval_mcc = 0.5856
2023-05-20 12:22:55.776 647:link-prediction        INFO     eval_precision = 0.8195
2023-05-20 12:22:55.776 647:link-prediction        INFO     eval_recall = 0.7481
2023-05-20 12:22:55.776 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:23:04.115 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:23:04.116 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:23:04.116 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:23:32.155 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:23:32.156 647:link-prediction        INFO     eval_acc = 0.7904
2023-05-20 12:23:32.156 647:link-prediction        INFO     eval_f1 = 0.7798
2023-05-20 12:23:32.156 647:link-prediction        INFO     eval_mcc = 0.5834
2023-05-20 12:23:32.156 647:link-prediction        INFO     eval_precision = 0.821
2023-05-20 12:23:32.156 647:link-prediction        INFO     eval_recall = 0.7426
2023-05-20 12:23:32.157 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:23:32.950 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 12:23:32.950 669:link-prediction        INFO     Num examples = 31174
2023-05-20 12:23:32.950 670:link-prediction        INFO     Batch size = 32
2023-05-20 12:23:57.651 711:link-prediction        INFO   ***** Test results *****
2023-05-20 12:23:57.652 713:link-prediction        INFO     eval_acc = 0.7906
2023-05-20 12:23:57.652 713:link-prediction        INFO     eval_f1 = 0.7754
2023-05-20 12:23:57.652 713:link-prediction        INFO     eval_mcc = 0.5865
2023-05-20 12:23:57.652 713:link-prediction        INFO     eval_precision = 0.8358
2023-05-20 12:23:57.653 713:link-prediction        INFO     eval_recall = 0.7232
2023-05-20 12:23:57.653 713:link-prediction        INFO     eval_threshold = 0.5
