2023-05-23 05:41:27.562 952:link-prediction        DEBUG  main message
2023-05-23 05:43:05.037 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:43:05.037 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:43:07.859 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:43:07.859 666:link-prediction        INFO     eval_acc = 0.8718
2023-05-23 05:43:07.859 666:link-prediction        INFO     eval_f1 = 0.8713
2023-05-23 05:43:07.859 666:link-prediction        INFO     eval_mcc = 0.7436
2023-05-23 05:43:07.860 666:link-prediction        INFO     eval_precision = 0.8745
2023-05-23 05:43:07.860 666:link-prediction        INFO     eval_recall = 0.8682
2023-05-23 05:43:07.860 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:43:08.677 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:43:08.678 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:43:08.678 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:43:11.397 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:43:11.397 666:link-prediction        INFO     eval_acc = 0.8893
2023-05-23 05:43:11.397 666:link-prediction        INFO     eval_f1 = 0.8945
2023-05-23 05:43:11.398 666:link-prediction        INFO     eval_mcc = 0.7823
2023-05-23 05:43:11.398 666:link-prediction        INFO     eval_precision = 0.8542
2023-05-23 05:43:11.398 666:link-prediction        INFO     eval_recall = 0.9387
2023-05-23 05:43:11.398 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:43:12.231 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:43:12.231 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:43:12.231 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:43:14.814 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:43:14.814 666:link-prediction        INFO     eval_acc = 0.8902
2023-05-23 05:43:14.814 666:link-prediction        INFO     eval_f1 = 0.896
2023-05-23 05:43:14.814 666:link-prediction        INFO     eval_mcc = 0.7853
2023-05-23 05:43:14.815 666:link-prediction        INFO     eval_precision = 0.8515
2023-05-23 05:43:14.815 666:link-prediction        INFO     eval_recall = 0.9453
2023-05-23 05:43:14.815 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:43:15.728 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:43:15.728 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:43:15.729 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:43:18.466 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:43:18.466 666:link-prediction        INFO     eval_acc = 0.8876
2023-05-23 05:43:18.466 666:link-prediction        INFO     eval_f1 = 0.8927
2023-05-23 05:43:18.466 666:link-prediction        INFO     eval_mcc = 0.7787
2023-05-23 05:43:18.466 666:link-prediction        INFO     eval_precision = 0.8542
2023-05-23 05:43:18.466 666:link-prediction        INFO     eval_recall = 0.9347
2023-05-23 05:43:18.467 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:43:19.295 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:43:19.296 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:43:19.296 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:43:21.966 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:43:21.966 666:link-prediction        INFO     eval_acc = 0.8886
2023-05-23 05:43:21.966 666:link-prediction        INFO     eval_f1 = 0.8937
2023-05-23 05:43:21.967 666:link-prediction        INFO     eval_mcc = 0.7808
2023-05-23 05:43:21.967 666:link-prediction        INFO     eval_precision = 0.8545
2023-05-23 05:43:21.967 666:link-prediction        INFO     eval_recall = 0.9367
2023-05-23 05:43:21.967 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:43:22.866 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:43:22.866 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:43:22.866 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:43:25.611 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:43:25.612 666:link-prediction        INFO     eval_acc = 0.8873
2023-05-23 05:43:25.612 666:link-prediction        INFO     eval_f1 = 0.8931
2023-05-23 05:43:25.612 666:link-prediction        INFO     eval_mcc = 0.7791
2023-05-23 05:43:25.612 666:link-prediction        INFO     eval_precision = 0.8495
2023-05-23 05:43:25.612 666:link-prediction        INFO     eval_recall = 0.9413
2023-05-23 05:43:25.612 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:43:26.447 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:43:26.448 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:43:26.448 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:43:29.271 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:43:29.271 666:link-prediction        INFO     eval_acc = 0.8912
2023-05-23 05:43:29.272 666:link-prediction        INFO     eval_f1 = 0.8972
2023-05-23 05:43:29.272 666:link-prediction        INFO     eval_mcc = 0.7878
2023-05-23 05:43:29.272 666:link-prediction        INFO     eval_precision = 0.8506
2023-05-23 05:43:29.272 666:link-prediction        INFO     eval_recall = 0.9492
2023-05-23 05:43:29.272 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:43:29.277 559:link-prediction        INFO     ********************
2023-05-23 05:43:29.277 560:link-prediction        INFO     Best f1:0.8972
2023-05-23 05:43:29.277 561:link-prediction        INFO     ********************
2023-05-23 05:43:29.280 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-23 05:43:29.280 581:link-prediction        INFO     ********************
2023-05-23 05:43:29.280 582:link-prediction        INFO     Best MCC:0.7878
2023-05-23 05:43:29.280 583:link-prediction        INFO     ********************
2023-05-23 05:43:29.283 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:43:29.519 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 05:43:29.520 688:link-prediction        INFO     Num examples = 2814
2023-05-23 05:43:29.520 689:link-prediction        INFO     Batch size = 32
2023-05-23 05:43:32.278 730:link-prediction        INFO   ***** Test results *****
2023-05-23 05:43:32.279 732:link-prediction        INFO     eval_acc = 0.8802
2023-05-23 05:43:32.279 732:link-prediction        INFO     eval_f1 = 0.888
2023-05-23 05:43:32.279 732:link-prediction        INFO     eval_mcc = 0.7679
2023-05-23 05:43:32.280 732:link-prediction        INFO     eval_precision = 0.834
2023-05-23 05:43:32.280 732:link-prediction        INFO     eval_recall = 0.9495
2023-05-23 05:43:32.280 732:link-prediction        INFO     eval_threshold = 0.5
