2022-10-19 07:42:10.957 1013:link-prediction        DEBUG  main message
2022-10-19 07:43:23.647 419:link-prediction        INFO   *** Example ***
2022-10-19 07:43:23.647 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 07:43:23.647 421:link-prediction        INFO   label: 0
2022-10-19 07:43:23.647 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 07:43:23.647 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 07:43:23.647 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 07:43:23.647 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 07:43:23.647 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 07:43:23.647 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 07:43:23.647 419:link-prediction        INFO   *** Example ***
2022-10-19 07:43:23.647 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 07:43:23.648 421:link-prediction        INFO   label: 0
2022-10-19 07:43:23.648 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 07:43:23.648 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 07:43:23.648 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 07:43:23.648 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 07:43:23.648 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 07:43:23.648 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 07:43:23.648 419:link-prediction        INFO   *** Example ***
2022-10-19 07:43:23.648 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 07:43:23.648 421:link-prediction        INFO   label: 1
2022-10-19 07:43:23.649 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 07:43:23.649 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 07:43:23.649 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 07:43:23.649 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 07:43:23.649 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 07:43:23.649 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 07:43:23.649 419:link-prediction        INFO   *** Example ***
2022-10-19 07:43:23.649 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 07:43:23.649 421:link-prediction        INFO   label: 0
2022-10-19 07:43:23.649 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 07:43:23.649 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 07:43:23.649 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 07:43:23.650 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 07:43:23.650 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 07:43:23.650 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 07:43:24.411 571:link-prediction        INFO   ***** Running training *****
2022-10-19 07:43:24.412 572:link-prediction        INFO     Num examples = 66380
2022-10-19 07:43:24.422 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 07:43:24.422 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 07:43:24.423 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 07:43:24.423 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 07:43:24.423 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 07:43:30.142 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:43:30.142 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:43:30.142 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:43:45.213 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:43:45.213 749:link-prediction        INFO     eval_acc = 0.7826
2022-10-19 07:43:45.213 749:link-prediction        INFO     eval_f1 = 0.7457
2022-10-19 07:43:45.213 749:link-prediction        INFO     eval_mcc = 0.5907
2022-10-19 07:43:45.214 749:link-prediction        INFO     eval_precision = 0.8982
2022-10-19 07:43:45.214 749:link-prediction        INFO     eval_recall = 0.6375
2022-10-19 07:43:45.214 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:43:45.214 642:link-prediction        INFO     ********************
2022-10-19 07:43:45.214 643:link-prediction        INFO     Best f1:0.7457
2022-10-19 07:43:45.214 644:link-prediction        INFO     ********************
2022-10-19 07:43:45.216 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-19 07:43:45.216 664:link-prediction        INFO     ********************
2022-10-19 07:43:45.216 665:link-prediction        INFO     Best MCC:0.5907
2022-10-19 07:43:45.216 666:link-prediction        INFO     ********************
2022-10-19 07:43:45.217 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 07:43:49.998 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:43:49.998 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:43:49.998 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:44:05.134 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:44:05.135 749:link-prediction        INFO     eval_acc = 0.8141
2022-10-19 07:44:05.135 749:link-prediction        INFO     eval_f1 = 0.798
2022-10-19 07:44:05.135 749:link-prediction        INFO     eval_mcc = 0.6364
2022-10-19 07:44:05.135 749:link-prediction        INFO     eval_precision = 0.8738
2022-10-19 07:44:05.135 749:link-prediction        INFO     eval_recall = 0.7343
2022-10-19 07:44:05.135 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:44:05.135 642:link-prediction        INFO     ********************
2022-10-19 07:44:05.135 643:link-prediction        INFO     Best f1:0.798
2022-10-19 07:44:05.135 644:link-prediction        INFO     ********************
2022-10-19 07:44:05.136 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-19 07:44:05.136 664:link-prediction        INFO     ********************
2022-10-19 07:44:05.136 665:link-prediction        INFO     Best MCC:0.6364
2022-10-19 07:44:05.136 666:link-prediction        INFO     ********************
2022-10-19 07:44:05.137 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 07:44:09.953 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:44:09.953 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:44:09.953 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:44:25.234 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:44:25.234 749:link-prediction        INFO     eval_acc = 0.8264
2022-10-19 07:44:25.234 749:link-prediction        INFO     eval_f1 = 0.8138
2022-10-19 07:44:25.234 749:link-prediction        INFO     eval_mcc = 0.6589
2022-10-19 07:44:25.234 749:link-prediction        INFO     eval_precision = 0.8775
2022-10-19 07:44:25.234 749:link-prediction        INFO     eval_recall = 0.7588
2022-10-19 07:44:25.234 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:44:25.235 642:link-prediction        INFO     ********************
2022-10-19 07:44:25.235 643:link-prediction        INFO     Best f1:0.8138
2022-10-19 07:44:25.235 644:link-prediction        INFO     ********************
2022-10-19 07:44:25.235 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-19 07:44:25.236 664:link-prediction        INFO     ********************
2022-10-19 07:44:25.236 665:link-prediction        INFO     Best MCC:0.6589
2022-10-19 07:44:25.236 666:link-prediction        INFO     ********************
2022-10-19 07:44:25.246 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 07:44:30.072 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:44:30.072 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:44:30.072 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:44:45.247 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:44:45.248 749:link-prediction        INFO     eval_acc = 0.8297
2022-10-19 07:44:45.248 749:link-prediction        INFO     eval_f1 = 0.8274
2022-10-19 07:44:45.248 749:link-prediction        INFO     eval_mcc = 0.6597
2022-10-19 07:44:45.248 749:link-prediction        INFO     eval_precision = 0.839
2022-10-19 07:44:45.248 749:link-prediction        INFO     eval_recall = 0.816
2022-10-19 07:44:45.248 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:44:45.248 642:link-prediction        INFO     ********************
2022-10-19 07:44:45.248 643:link-prediction        INFO     Best f1:0.8274
2022-10-19 07:44:45.248 644:link-prediction        INFO     ********************
2022-10-19 07:44:45.249 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-19 07:44:45.249 664:link-prediction        INFO     ********************
2022-10-19 07:44:45.249 665:link-prediction        INFO     Best MCC:0.6597
2022-10-19 07:44:45.249 666:link-prediction        INFO     ********************
2022-10-19 07:44:45.250 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 07:44:50.036 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:44:50.036 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:44:50.036 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:45:05.215 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:45:05.215 749:link-prediction        INFO     eval_acc = 0.8325
2022-10-19 07:45:05.216 749:link-prediction        INFO     eval_f1 = 0.8283
2022-10-19 07:45:05.216 749:link-prediction        INFO     eval_mcc = 0.6657
2022-10-19 07:45:05.216 749:link-prediction        INFO     eval_precision = 0.8492
2022-10-19 07:45:05.216 749:link-prediction        INFO     eval_recall = 0.8085
2022-10-19 07:45:05.216 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:45:05.216 642:link-prediction        INFO     ********************
2022-10-19 07:45:05.216 643:link-prediction        INFO     Best f1:0.8283
2022-10-19 07:45:05.216 644:link-prediction        INFO     ********************
2022-10-19 07:45:05.217 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-19 07:45:05.217 664:link-prediction        INFO     ********************
2022-10-19 07:45:05.217 665:link-prediction        INFO     Best MCC:0.6657
2022-10-19 07:45:05.217 666:link-prediction        INFO     ********************
2022-10-19 07:45:05.218 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 07:45:09.996 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:45:09.997 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:45:09.997 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:45:25.207 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:45:25.208 749:link-prediction        INFO     eval_acc = 0.8367
2022-10-19 07:45:25.208 749:link-prediction        INFO     eval_f1 = 0.8332
2022-10-19 07:45:25.208 749:link-prediction        INFO     eval_mcc = 0.6741
2022-10-19 07:45:25.208 749:link-prediction        INFO     eval_precision = 0.8516
2022-10-19 07:45:25.208 749:link-prediction        INFO     eval_recall = 0.8156
2022-10-19 07:45:25.208 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:45:25.208 642:link-prediction        INFO     ********************
2022-10-19 07:45:25.208 643:link-prediction        INFO     Best f1:0.8332
2022-10-19 07:45:25.208 644:link-prediction        INFO     ********************
2022-10-19 07:45:25.209 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-19 07:45:25.209 664:link-prediction        INFO     ********************
2022-10-19 07:45:25.209 665:link-prediction        INFO     Best MCC:0.6741
2022-10-19 07:45:25.209 666:link-prediction        INFO     ********************
2022-10-19 07:45:25.210 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 07:45:30.006 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:45:30.006 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:45:30.006 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:45:45.340 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:45:45.341 749:link-prediction        INFO     eval_acc = 0.8361
2022-10-19 07:45:45.341 749:link-prediction        INFO     eval_f1 = 0.8242
2022-10-19 07:45:45.341 749:link-prediction        INFO     eval_mcc = 0.6783
2022-10-19 07:45:45.341 749:link-prediction        INFO     eval_precision = 0.8883
2022-10-19 07:45:45.341 749:link-prediction        INFO     eval_recall = 0.7687
2022-10-19 07:45:45.341 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:45:45.341 664:link-prediction        INFO     ********************
2022-10-19 07:45:45.341 665:link-prediction        INFO     Best MCC:0.6783
2022-10-19 07:45:45.341 666:link-prediction        INFO     ********************
2022-10-19 07:45:45.353 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 07:45:50.109 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:45:50.109 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:45:50.109 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:46:05.335 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:46:05.335 749:link-prediction        INFO     eval_acc = 0.8377
2022-10-19 07:46:05.335 749:link-prediction        INFO     eval_f1 = 0.842
2022-10-19 07:46:05.335 749:link-prediction        INFO     eval_mcc = 0.6763
2022-10-19 07:46:05.335 749:link-prediction        INFO     eval_precision = 0.8203
2022-10-19 07:46:05.335 749:link-prediction        INFO     eval_recall = 0.8648
2022-10-19 07:46:05.335 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:46:05.335 642:link-prediction        INFO     ********************
2022-10-19 07:46:05.335 643:link-prediction        INFO     Best f1:0.842
2022-10-19 07:46:05.335 644:link-prediction        INFO     ********************
2022-10-19 07:46:05.336 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-19 07:46:10.100 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:46:10.100 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:46:10.100 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:46:25.445 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:46:25.445 749:link-prediction        INFO     eval_acc = 0.8418
2022-10-19 07:46:25.445 749:link-prediction        INFO     eval_f1 = 0.8363
2022-10-19 07:46:25.446 749:link-prediction        INFO     eval_mcc = 0.6852
2022-10-19 07:46:25.446 749:link-prediction        INFO     eval_precision = 0.8664
2022-10-19 07:46:25.446 749:link-prediction        INFO     eval_recall = 0.8082
2022-10-19 07:46:25.446 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:46:25.446 664:link-prediction        INFO     ********************
2022-10-19 07:46:25.446 665:link-prediction        INFO     Best MCC:0.6852
2022-10-19 07:46:25.446 666:link-prediction        INFO     ********************
2022-10-19 07:46:25.447 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 07:46:30.237 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:46:30.237 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:46:30.237 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:46:45.415 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:46:45.415 749:link-prediction        INFO     eval_acc = 0.8358
2022-10-19 07:46:45.415 749:link-prediction        INFO     eval_f1 = 0.8269
2022-10-19 07:46:45.415 749:link-prediction        INFO     eval_mcc = 0.6751
2022-10-19 07:46:45.415 749:link-prediction        INFO     eval_precision = 0.8741
2022-10-19 07:46:45.416 749:link-prediction        INFO     eval_recall = 0.7846
2022-10-19 07:46:45.416 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:46:50.162 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:46:50.162 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:46:50.162 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:47:04.919 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:47:04.919 749:link-prediction        INFO     eval_acc = 0.8386
2022-10-19 07:47:04.919 749:link-prediction        INFO     eval_f1 = 0.8273
2022-10-19 07:47:04.919 749:link-prediction        INFO     eval_mcc = 0.683
2022-10-19 07:47:04.919 749:link-prediction        INFO     eval_precision = 0.8894
2022-10-19 07:47:04.920 749:link-prediction        INFO     eval_recall = 0.7733
2022-10-19 07:47:04.920 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:47:09.697 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:47:09.697 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:47:09.697 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:47:25.016 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:47:25.017 749:link-prediction        INFO     eval_acc = 0.8414
2022-10-19 07:47:25.017 749:link-prediction        INFO     eval_f1 = 0.8447
2022-10-19 07:47:25.017 749:link-prediction        INFO     eval_mcc = 0.6835
2022-10-19 07:47:25.017 749:link-prediction        INFO     eval_precision = 0.8276
2022-10-19 07:47:25.017 749:link-prediction        INFO     eval_recall = 0.8627
2022-10-19 07:47:25.017 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:47:25.017 642:link-prediction        INFO     ********************
2022-10-19 07:47:25.017 643:link-prediction        INFO     Best f1:0.8447
2022-10-19 07:47:25.017 644:link-prediction        INFO     ********************
2022-10-19 07:47:25.018 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-19 07:47:29.805 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:47:29.805 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:47:29.805 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:47:44.974 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:47:44.974 749:link-prediction        INFO     eval_acc = 0.8411
2022-10-19 07:47:44.974 749:link-prediction        INFO     eval_f1 = 0.8337
2022-10-19 07:47:44.974 749:link-prediction        INFO     eval_mcc = 0.6849
2022-10-19 07:47:44.974 749:link-prediction        INFO     eval_precision = 0.8746
2022-10-19 07:47:44.974 749:link-prediction        INFO     eval_recall = 0.7964
2022-10-19 07:47:44.974 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:47:49.800 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:47:49.801 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:47:49.801 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:48:05.114 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:48:05.114 749:link-prediction        INFO     eval_acc = 0.8386
2022-10-19 07:48:05.115 749:link-prediction        INFO     eval_f1 = 0.8388
2022-10-19 07:48:05.115 749:link-prediction        INFO     eval_mcc = 0.6771
2022-10-19 07:48:05.115 749:link-prediction        INFO     eval_precision = 0.8375
2022-10-19 07:48:05.115 749:link-prediction        INFO     eval_recall = 0.8402
2022-10-19 07:48:05.115 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:48:09.907 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:48:09.907 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:48:09.907 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:48:25.111 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:48:25.112 749:link-prediction        INFO     eval_acc = 0.8409
2022-10-19 07:48:25.112 749:link-prediction        INFO     eval_f1 = 0.8333
2022-10-19 07:48:25.112 749:link-prediction        INFO     eval_mcc = 0.6847
2022-10-19 07:48:25.112 749:link-prediction        INFO     eval_precision = 0.8752
2022-10-19 07:48:25.112 749:link-prediction        INFO     eval_recall = 0.7952
2022-10-19 07:48:25.112 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:48:29.948 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:48:29.948 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:48:29.948 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:48:45.306 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:48:45.306 749:link-prediction        INFO     eval_acc = 0.8432
2022-10-19 07:48:45.307 749:link-prediction        INFO     eval_f1 = 0.8387
2022-10-19 07:48:45.307 749:link-prediction        INFO     eval_mcc = 0.6874
2022-10-19 07:48:45.307 749:link-prediction        INFO     eval_precision = 0.8633
2022-10-19 07:48:45.307 749:link-prediction        INFO     eval_recall = 0.8154
2022-10-19 07:48:45.307 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:48:45.307 664:link-prediction        INFO     ********************
2022-10-19 07:48:45.307 665:link-prediction        INFO     Best MCC:0.6874
2022-10-19 07:48:45.307 666:link-prediction        INFO     ********************
2022-10-19 07:48:45.308 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 07:48:50.149 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:48:50.149 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:48:50.149 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:49:05.118 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:49:05.119 749:link-prediction        INFO     eval_acc = 0.8432
2022-10-19 07:49:05.119 749:link-prediction        INFO     eval_f1 = 0.839
2022-10-19 07:49:05.119 749:link-prediction        INFO     eval_mcc = 0.6873
2022-10-19 07:49:05.119 749:link-prediction        INFO     eval_precision = 0.8622
2022-10-19 07:49:05.119 749:link-prediction        INFO     eval_recall = 0.817
2022-10-19 07:49:05.119 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:49:09.944 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:49:09.944 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:49:09.944 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:49:25.332 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:49:25.332 749:link-prediction        INFO     eval_acc = 0.8432
2022-10-19 07:49:25.332 749:link-prediction        INFO     eval_f1 = 0.8353
2022-10-19 07:49:25.333 749:link-prediction        INFO     eval_mcc = 0.6896
2022-10-19 07:49:25.333 749:link-prediction        INFO     eval_precision = 0.8798
2022-10-19 07:49:25.333 749:link-prediction        INFO     eval_recall = 0.795
2022-10-19 07:49:25.333 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:49:25.333 664:link-prediction        INFO     ********************
2022-10-19 07:49:25.333 665:link-prediction        INFO     Best MCC:0.6896
2022-10-19 07:49:25.333 666:link-prediction        INFO     ********************
2022-10-19 07:49:25.334 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 07:49:30.123 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:49:30.123 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:49:30.123 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:49:45.422 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:49:45.422 749:link-prediction        INFO     eval_acc = 0.8426
2022-10-19 07:49:45.423 749:link-prediction        INFO     eval_f1 = 0.8341
2022-10-19 07:49:45.423 749:link-prediction        INFO     eval_mcc = 0.6887
2022-10-19 07:49:45.423 749:link-prediction        INFO     eval_precision = 0.8816
2022-10-19 07:49:45.423 749:link-prediction        INFO     eval_recall = 0.7915
2022-10-19 07:49:45.423 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:49:50.223 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:49:50.223 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:49:50.223 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:50:05.168 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:50:05.168 749:link-prediction        INFO     eval_acc = 0.844
2022-10-19 07:50:05.168 749:link-prediction        INFO     eval_f1 = 0.8383
2022-10-19 07:50:05.168 749:link-prediction        INFO     eval_mcc = 0.6896
2022-10-19 07:50:05.168 749:link-prediction        INFO     eval_precision = 0.8699
2022-10-19 07:50:05.168 749:link-prediction        INFO     eval_recall = 0.8089
2022-10-19 07:50:05.169 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:50:05.169 664:link-prediction        INFO     ********************
2022-10-19 07:50:05.169 665:link-prediction        INFO     Best MCC:0.6896
2022-10-19 07:50:05.169 666:link-prediction        INFO     ********************
2022-10-19 07:50:05.169 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 07:50:05.888 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 07:50:05.889 770:link-prediction        INFO     Num examples = 21866
2022-10-19 07:50:05.889 771:link-prediction        INFO     Batch size = 32
2022-10-19 07:50:20.426 812:link-prediction        INFO   ***** Test results *****
2022-10-19 07:50:20.426 814:link-prediction        INFO     eval_acc = 0.8433
2022-10-19 07:50:20.426 814:link-prediction        INFO     eval_f1 = 0.8468
2022-10-19 07:50:20.426 814:link-prediction        INFO     eval_mcc = 0.6873
2022-10-19 07:50:20.426 814:link-prediction        INFO     eval_precision = 0.8282
2022-10-19 07:50:20.426 814:link-prediction        INFO     eval_recall = 0.8663
2022-10-19 07:50:20.426 814:link-prediction        INFO     eval_threshold = 0.5
