2023-05-20 21:58:38.924 933:link-prediction        DEBUG  main message
2023-05-20 22:00:56.087 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 22:00:56.087 562:link-prediction        INFO     ********************
2023-05-20 22:00:56.087 563:link-prediction        INFO     Best MCC:0.7482
2023-05-20 22:00:56.087 564:link-prediction        INFO     ********************
2023-05-20 22:00:56.089 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 22:00:58.618 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:00:58.619 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:00:58.619 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:01:05.783 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:01:05.784 647:link-prediction        INFO     eval_acc = 0.8739
2023-05-20 22:01:05.784 647:link-prediction        INFO     eval_f1 = 0.8824
2023-05-20 22:01:05.784 647:link-prediction        INFO     eval_mcc = 0.7557
2023-05-20 22:01:05.784 647:link-prediction        INFO     eval_precision = 0.8266
2023-05-20 22:01:05.784 647:link-prediction        INFO     eval_recall = 0.9463
2023-05-20 22:01:05.785 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:01:05.785 540:link-prediction        INFO     ********************
2023-05-20 22:01:05.785 541:link-prediction        INFO     Best f1:0.8824
2023-05-20 22:01:05.785 542:link-prediction        INFO     ********************
2023-05-20 22:01:05.788 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 22:01:05.788 562:link-prediction        INFO     ********************
2023-05-20 22:01:05.788 563:link-prediction        INFO     Best MCC:0.7557
2023-05-20 22:01:05.788 564:link-prediction        INFO     ********************
2023-05-20 22:01:05.790 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 22:01:08.361 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:01:08.361 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:01:08.361 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:01:14.884 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:01:14.885 647:link-prediction        INFO     eval_acc = 0.8665
2023-05-20 22:01:14.885 647:link-prediction        INFO     eval_f1 = 0.8773
2023-05-20 22:01:14.885 647:link-prediction        INFO     eval_mcc = 0.7446
2023-05-20 22:01:14.886 647:link-prediction        INFO     eval_precision = 0.8114
2023-05-20 22:01:14.886 647:link-prediction        INFO     eval_recall = 0.9548
2023-05-20 22:01:14.886 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:01:17.225 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:01:17.225 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:01:17.226 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:01:24.796 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:01:24.796 647:link-prediction        INFO     eval_acc = 0.8688
2023-05-20 22:01:24.796 647:link-prediction        INFO     eval_f1 = 0.8775
2023-05-20 22:01:24.796 647:link-prediction        INFO     eval_mcc = 0.7451
2023-05-20 22:01:24.796 647:link-prediction        INFO     eval_precision = 0.8232
2023-05-20 22:01:24.797 647:link-prediction        INFO     eval_recall = 0.9395
2023-05-20 22:01:24.797 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:01:26.948 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:01:26.949 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:01:26.949 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:01:33.746 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:01:33.746 647:link-prediction        INFO     eval_acc = 0.8719
2023-05-20 22:01:33.746 647:link-prediction        INFO     eval_f1 = 0.8825
2023-05-20 22:01:33.747 647:link-prediction        INFO     eval_mcc = 0.7561
2023-05-20 22:01:33.747 647:link-prediction        INFO     eval_precision = 0.8152
2023-05-20 22:01:33.747 647:link-prediction        INFO     eval_recall = 0.9618
2023-05-20 22:01:33.747 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:01:33.747 540:link-prediction        INFO     ********************
2023-05-20 22:01:33.747 541:link-prediction        INFO     Best f1:0.8825
2023-05-20 22:01:33.747 542:link-prediction        INFO     ********************
2023-05-20 22:01:33.754 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 22:01:33.754 562:link-prediction        INFO     ********************
2023-05-20 22:01:33.755 563:link-prediction        INFO     Best MCC:0.7561
2023-05-20 22:01:33.755 564:link-prediction        INFO     ********************
2023-05-20 22:01:33.757 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 22:01:35.862 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:01:35.862 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:01:35.863 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:01:42.987 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:01:42.988 647:link-prediction        INFO     eval_acc = 0.8728
2023-05-20 22:01:42.988 647:link-prediction        INFO     eval_f1 = 0.8824
2023-05-20 22:01:42.988 647:link-prediction        INFO     eval_mcc = 0.7557
2023-05-20 22:01:42.988 647:link-prediction        INFO     eval_precision = 0.8206
2023-05-20 22:01:42.988 647:link-prediction        INFO     eval_recall = 0.9543
2023-05-20 22:01:42.988 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:01:45.092 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:01:45.093 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:01:45.093 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:01:51.846 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:01:51.847 647:link-prediction        INFO     eval_acc = 0.8722
2023-05-20 22:01:51.847 647:link-prediction        INFO     eval_f1 = 0.8831
2023-05-20 22:01:51.847 647:link-prediction        INFO     eval_mcc = 0.7577
2023-05-20 22:01:51.847 647:link-prediction        INFO     eval_precision = 0.8138
2023-05-20 22:01:51.847 647:link-prediction        INFO     eval_recall = 0.9654
2023-05-20 22:01:51.847 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:01:51.847 540:link-prediction        INFO     ********************
2023-05-20 22:01:51.848 541:link-prediction        INFO     Best f1:0.8831
2023-05-20 22:01:51.848 542:link-prediction        INFO     ********************
2023-05-20 22:01:51.851 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 22:01:51.851 562:link-prediction        INFO     ********************
2023-05-20 22:01:51.851 563:link-prediction        INFO     Best MCC:0.7577
2023-05-20 22:01:51.851 564:link-prediction        INFO     ********************
2023-05-20 22:01:51.854 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 22:01:53.962 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:01:53.963 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:01:53.963 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:02:00.706 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:02:00.707 647:link-prediction        INFO     eval_acc = 0.8735
2023-05-20 22:02:00.707 647:link-prediction        INFO     eval_f1 = 0.8825
2023-05-20 22:02:00.707 647:link-prediction        INFO     eval_mcc = 0.756
2023-05-20 22:02:00.707 647:link-prediction        INFO     eval_precision = 0.8239
2023-05-20 22:02:00.707 647:link-prediction        INFO     eval_recall = 0.9501
2023-05-20 22:02:00.707 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:02:03.035 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:02:03.035 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:02:03.035 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:02:09.632 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:02:09.633 647:link-prediction        INFO     eval_acc = 0.8718
2023-05-20 22:02:09.633 647:link-prediction        INFO     eval_f1 = 0.8827
2023-05-20 22:02:09.633 647:link-prediction        INFO     eval_mcc = 0.7568
2023-05-20 22:02:09.633 647:link-prediction        INFO     eval_precision = 0.8133
2023-05-20 22:02:09.633 647:link-prediction        INFO     eval_recall = 0.9651
2023-05-20 22:02:09.633 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:02:11.731 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:02:11.731 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:02:11.732 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:02:18.072 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:02:18.073 647:link-prediction        INFO     eval_acc = 0.8725
2023-05-20 22:02:18.073 647:link-prediction        INFO     eval_f1 = 0.8828
2023-05-20 22:02:18.073 647:link-prediction        INFO     eval_mcc = 0.7568
2023-05-20 22:02:18.073 647:link-prediction        INFO     eval_precision = 0.8166
2023-05-20 22:02:18.073 647:link-prediction        INFO     eval_recall = 0.9607
2023-05-20 22:02:18.073 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:02:18.810 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 22:02:18.810 669:link-prediction        INFO     Num examples = 7842
2023-05-20 22:02:18.810 670:link-prediction        INFO     Batch size = 32
2023-05-20 22:02:25.057 711:link-prediction        INFO   ***** Test results *****
2023-05-20 22:02:25.058 713:link-prediction        INFO     eval_acc = 0.8757
2023-05-20 22:02:25.058 713:link-prediction        INFO     eval_f1 = 0.8871
2023-05-20 22:02:25.058 713:link-prediction        INFO     eval_mcc = 0.7671
2023-05-20 22:02:25.058 713:link-prediction        INFO     eval_precision = 0.8126
2023-05-20 22:02:25.058 713:link-prediction        INFO     eval_recall = 0.9765
2023-05-20 22:02:25.059 713:link-prediction        INFO     eval_threshold = 0.5
